0,1
,"{34: ('21337553_0_8832378999628437599', '86627271_6_2239821927452848323')}"
,"{34: ('21337553_0_8832378999628437599', '89511064_0_2199624509082573904')}"
,"{34: ('21337553_0_8832378999628437599', '90325533_0_6668263142989366843')}"
,"{34: ('21337553_0_8832378999628437599', '91959037_0_7907661684242014480')}"
,"{34: ('21337553_0_8832378999628437599', '30166286_0_1837439231599898748')}"
,"{34: ('21337553_0_8832378999628437599', '44206774_0_3810538885942465703')}"
,"{35: ('22987653_0_7774852112768859306', '24417511_0_3058323105166963431')}"
,"{35: ('22987653_0_7774852112768859306', '24859353_0_7027810986004269522')}"
,"{35: ('22987653_0_7774852112768859306', '25933880_0_4058554985574416690')}"
,"{35: ('22987653_0_7774852112768859306', '26310680_0_5150772059999313798')}"
,"{35: ('22987653_0_7774852112768859306', '27466715_0_3913547177671701530')}"
,"{35: ('22987653_0_7774852112768859306', '28154036_0_909001972154294543')}"
,"{35: ('22987653_0_7774852112768859306', '29857217_0_961038783966485949')}"
,"{35: ('22987653_0_7774852112768859306', '30645756_0_2413317245475669227')}"
,"{35: ('22987653_0_7774852112768859306', '33401079_0_9127583903019856402')}"
,"{35: ('22987653_0_7774852112768859306', '37541068_1_1156932518917623732')}"
,"{35: ('22987653_0_7774852112768859306', '37856682_0_6818907050314633217')}"
,"{35: ('22987653_0_7774852112768859306', '38390205_1_8150763005563658139')}"
,"{35: ('22987653_0_7774852112768859306', '38732532_0_1420803645394505878')}"
,"{35: ('22987653_0_7774852112768859306', '3962429_0_3452614694863053249')}"
,"{35: ('22987653_0_7774852112768859306', '39650055_5_7135804139753401681')}"
,"{35: ('22987653_0_7774852112768859306', '40534006_0_4617468856744635526')}"
,"{35: ('22987653_0_7774852112768859306', '41839679_0_3009344178474568371')}"
,"{35: ('22987653_0_7774852112768859306', '45533669_1_7463037039059239824')}"
,"{35: ('22987653_0_7774852112768859306', '48805028_0_8933391169600128370')}"
,"{35: ('22987653_0_7774852112768859306', '52299421_0_4473286348258170200')}"
,"{35: ('22987653_0_7774852112768859306', '53583534_0_503521622577229691')}"
,"{35: ('22987653_0_7774852112768859306', '54112392_0_160015365721559357')}"
,"{35: ('22987653_0_7774852112768859306', '63450419_0_8012592961815711786')}"
,"{35: ('22987653_0_7774852112768859306', '64207896_0_3206705146602325658')}"
,"{35: ('22987653_0_7774852112768859306', '64734047_0_5880705307495695536')}"
,"{35: ('22987653_0_7774852112768859306', '66009064_0_9148652238372261251')}"
,"{35: ('22987653_0_7774852112768859306', '68442591_0_8506821153001360777')}"
,"{35: ('22987653_0_7774852112768859306', '6869358_0_1379459120563510331')}"
,"{35: ('22987653_0_7774852112768859306', '69381058_0_984708047398578866')}"
,"{35: ('22987653_0_7774852112768859306', '72017594_0_7055198579167316152')}"
,"{35: ('22987653_0_7774852112768859306', '76275868_0_4528346580716713695')}"
,"{35: ('22987653_0_7774852112768859306', '78005071_0_8643954006825971723')}"
,"{35: ('22987653_0_7774852112768859306', '80184932_0_4240003884724905487')}"
,"{35: ('22987653_0_7774852112768859306', '86627271_6_2239821927452848323')}"
,"{35: ('22987653_0_7774852112768859306', '89511064_0_2199624509082573904')}"
,"{35: ('22987653_0_7774852112768859306', '90325533_0_6668263142989366843')}"
,"{35: ('22987653_0_7774852112768859306', '91959037_0_7907661684242014480')}"
,"{35: ('22987653_0_7774852112768859306', '44206774_0_3810538885942465703')}"
,"{36: ('24417511_0_3058323105166963431', '24859353_0_7027810986004269522')}"
,"{36: ('24417511_0_3058323105166963431', '25933880_0_4058554985574416690')}"
,"{36: ('24417511_0_3058323105166963431', '26310680_0_5150772059999313798')}"
,"{36: ('24417511_0_3058323105166963431', '27466715_0_3913547177671701530')}"
,"{36: ('24417511_0_3058323105166963431', '28154036_0_909001972154294543')}"
,"{36: ('24417511_0_3058323105166963431', '28494901_6_7026744149694237309')}"
,"{36: ('24417511_0_3058323105166963431', '29857217_0_961038783966485949')}"
,"{36: ('24417511_0_3058323105166963431', '30645756_0_2413317245475669227')}"
,"{36: ('24417511_0_3058323105166963431', '33401079_0_9127583903019856402')}"
,"{36: ('24417511_0_3058323105166963431', '37856682_0_6818907050314633217')}"
,"{36: ('24417511_0_3058323105166963431', '38390205_1_8150763005563658139')}"
,"{36: ('24417511_0_3058323105166963431', '38732532_0_1420803645394505878')}"
,"{36: ('24417511_0_3058323105166963431', '3962429_0_3452614694863053249')}"
,"{36: ('24417511_0_3058323105166963431', '39650055_5_7135804139753401681')}"
,"{36: ('24417511_0_3058323105166963431', '40534006_0_4617468856744635526')}"
,"{36: ('24417511_0_3058323105166963431', '41839679_0_3009344178474568371')}"
,"{36: ('24417511_0_3058323105166963431', '43237185_1_3636357855502246981')}"
,"{36: ('24417511_0_3058323105166963431', '45533669_1_7463037039059239824')}"
,"{36: ('24417511_0_3058323105166963431', '45593932_0_6869375743660252130')}"
,"{36: ('24417511_0_3058323105166963431', '4730513_0_8573199053866072336')}"
,"{36: ('24417511_0_3058323105166963431', '48805028_0_8933391169600128370')}"
,"{36: ('24417511_0_3058323105166963431', '52299421_0_4473286348258170200')}"
,"{36: ('24417511_0_3058323105166963431', '53583534_0_503521622577229691')}"
,"{36: ('24417511_0_3058323105166963431', '54112392_0_160015365721559357')}"
,"{36: ('24417511_0_3058323105166963431', '63450419_0_8012592961815711786')}"
,"{36: ('24417511_0_3058323105166963431', '64207896_0_3206705146602325658')}"
,"{36: ('24417511_0_3058323105166963431', '64734047_0_5880705307495695536')}"
,"{36: ('24417511_0_3058323105166963431', '68442591_0_8506821153001360777')}"
,"{36: ('24417511_0_3058323105166963431', '6869358_0_1379459120563510331')}"
,"{36: ('24417511_0_3058323105166963431', '69381058_0_984708047398578866')}"
,"{36: ('24417511_0_3058323105166963431', '72017594_0_7055198579167316152')}"
,"{36: ('24417511_0_3058323105166963431', '76275868_0_4528346580716713695')}"
,"{36: ('24417511_0_3058323105166963431', '78005071_0_8643954006825971723')}"
,"{36: ('24417511_0_3058323105166963431', '80184932_0_4240003884724905487')}"
,"{36: ('24417511_0_3058323105166963431', '86627271_6_2239821927452848323')}"
,"{36: ('24417511_0_3058323105166963431', '89511064_0_2199624509082573904')}"
,"{36: ('24417511_0_3058323105166963431', '90325533_0_6668263142989366843')}"
,"{36: ('24417511_0_3058323105166963431', '91959037_0_7907661684242014480')}"
,"{36: ('24417511_0_3058323105166963431', '30166286_0_1837439231599898748')}"
,"{36: ('24417511_0_3058323105166963431', '44206774_0_3810538885942465703')}"
,"{37: ('24859353_0_7027810986004269522', '25933880_0_4058554985574416690')}"
,"{37: ('24859353_0_7027810986004269522', '27466715_0_3913547177671701530')}"
,"{37: ('24859353_0_7027810986004269522', '28154036_0_909001972154294543')}"
,"{37: ('24859353_0_7027810986004269522', '28494901_6_7026744149694237309')}"
,"{37: ('24859353_0_7027810986004269522', '29857217_0_961038783966485949')}"
,"{37: ('24859353_0_7027810986004269522', '30645756_0_2413317245475669227')}"
,"{37: ('24859353_0_7027810986004269522', '33401079_0_9127583903019856402')}"
,"{37: ('24859353_0_7027810986004269522', '37541068_1_1156932518917623732')}"
,"{37: ('24859353_0_7027810986004269522', '37856682_0_6818907050314633217')}"
,"{37: ('24859353_0_7027810986004269522', '38390205_1_8150763005563658139')}"
,"{37: ('24859353_0_7027810986004269522', '38732532_0_1420803645394505878')}"
,"{37: ('24859353_0_7027810986004269522', '3962429_0_3452614694863053249')}"
,"{37: ('24859353_0_7027810986004269522', '39650055_5_7135804139753401681')}"
,"{37: ('24859353_0_7027810986004269522', '40534006_0_4617468856744635526')}"
,"{37: ('24859353_0_7027810986004269522', '41839679_0_3009344178474568371')}"
,"{37: ('24859353_0_7027810986004269522', '43237185_1_3636357855502246981')}"
,"{37: ('24859353_0_7027810986004269522', '45533669_1_7463037039059239824')}"
,"{37: ('24859353_0_7027810986004269522', '45593932_0_6869375743660252130')}"
,"{37: ('24859353_0_7027810986004269522', '4730513_0_8573199053866072336')}"
,"{37: ('24859353_0_7027810986004269522', '48805028_0_8933391169600128370')}"
,"{37: ('24859353_0_7027810986004269522', '52299421_0_4473286348258170200')}"
,"{37: ('24859353_0_7027810986004269522', '53583534_0_503521622577229691')}"
,"{37: ('24859353_0_7027810986004269522', '54112392_0_160015365721559357')}"
,"{37: ('24859353_0_7027810986004269522', '63450419_0_8012592961815711786')}"
,"{37: ('24859353_0_7027810986004269522', '64207896_0_3206705146602325658')}"
,"{37: ('24859353_0_7027810986004269522', '64734047_0_5880705307495695536')}"
,"{37: ('24859353_0_7027810986004269522', '66009064_0_9148652238372261251')}"
,"{37: ('24859353_0_7027810986004269522', '68442591_0_8506821153001360777')}"
,"{37: ('24859353_0_7027810986004269522', '6869358_0_1379459120563510331')}"
,"{37: ('24859353_0_7027810986004269522', '69381058_0_984708047398578866')}"
,"{37: ('24859353_0_7027810986004269522', '72017594_0_7055198579167316152')}"
,"{37: ('24859353_0_7027810986004269522', '76275868_0_4528346580716713695')}"
,"{37: ('24859353_0_7027810986004269522', '78005071_0_8643954006825971723')}"
,"{37: ('24859353_0_7027810986004269522', '80184932_0_4240003884724905487')}"
,"{37: ('24859353_0_7027810986004269522', '86627271_6_2239821927452848323')}"
,"{37: ('24859353_0_7027810986004269522', '89511064_0_2199624509082573904')}"
,"{37: ('24859353_0_7027810986004269522', '90325533_0_6668263142989366843')}"
,"{37: ('24859353_0_7027810986004269522', '91959037_0_7907661684242014480')}"
,"{37: ('24859353_0_7027810986004269522', '30166286_0_1837439231599898748')}"
,"{37: ('24859353_0_7027810986004269522', '44206774_0_3810538885942465703')}"
,"{38: ('25933880_0_4058554985574416690', '26310680_0_5150772059999313798')}"
,"{38: ('25933880_0_4058554985574416690', '27466715_0_3913547177671701530')}"
,"{38: ('25933880_0_4058554985574416690', '28154036_0_909001972154294543')}"
,"{38: ('25933880_0_4058554985574416690', '28494901_6_7026744149694237309')}"
,"{38: ('25933880_0_4058554985574416690', '29857217_0_961038783966485949')}"
,"{38: ('25933880_0_4058554985574416690', '30645756_0_2413317245475669227')}"
,"{38: ('25933880_0_4058554985574416690', '33401079_0_9127583903019856402')}"
,"{38: ('25933880_0_4058554985574416690', '37541068_1_1156932518917623732')}"
,"{38: ('25933880_0_4058554985574416690', '37856682_0_6818907050314633217')}"
,"{38: ('25933880_0_4058554985574416690', '38390205_1_8150763005563658139')}"
,"{38: ('25933880_0_4058554985574416690', '38732532_0_1420803645394505878')}"
,"{38: ('25933880_0_4058554985574416690', '3962429_0_3452614694863053249')}"
,"{38: ('25933880_0_4058554985574416690', '39650055_5_7135804139753401681')}"
,"{38: ('25933880_0_4058554985574416690', '41839679_0_3009344178474568371')}"
,"{38: ('25933880_0_4058554985574416690', '43237185_1_3636357855502246981')}"
,"{38: ('25933880_0_4058554985574416690', '45533669_1_7463037039059239824')}"
,"{38: ('25933880_0_4058554985574416690', '45593932_0_6869375743660252130')}"
,"{38: ('25933880_0_4058554985574416690', '4730513_0_8573199053866072336')}"
,"{38: ('25933880_0_4058554985574416690', '48805028_0_8933391169600128370')}"
,"{38: ('25933880_0_4058554985574416690', '52299421_0_4473286348258170200')}"
,"{38: ('25933880_0_4058554985574416690', '53583534_0_503521622577229691')}"
,"{38: ('25933880_0_4058554985574416690', '54112392_0_160015365721559357')}"
,"{38: ('25933880_0_4058554985574416690', '63450419_0_8012592961815711786')}"
,"{38: ('25933880_0_4058554985574416690', '64207896_0_3206705146602325658')}"
,"{38: ('25933880_0_4058554985574416690', '64734047_0_5880705307495695536')}"
,"{38: ('25933880_0_4058554985574416690', '66009064_0_9148652238372261251')}"
,"{38: ('25933880_0_4058554985574416690', '68442591_0_8506821153001360777')}"
,"{38: ('25933880_0_4058554985574416690', '6869358_0_1379459120563510331')}"
,"{38: ('25933880_0_4058554985574416690', '69381058_0_984708047398578866')}"
,"{38: ('25933880_0_4058554985574416690', '72017594_0_7055198579167316152')}"
,"{38: ('25933880_0_4058554985574416690', '76275868_0_4528346580716713695')}"
,"{38: ('25933880_0_4058554985574416690', '78005071_0_8643954006825971723')}"
,"{38: ('25933880_0_4058554985574416690', '80184932_0_4240003884724905487')}"
,"{38: ('25933880_0_4058554985574416690', '86627271_6_2239821927452848323')}"
,"{38: ('25933880_0_4058554985574416690', '89511064_0_2199624509082573904')}"
,"{38: ('25933880_0_4058554985574416690', '90325533_0_6668263142989366843')}"
,"{38: ('25933880_0_4058554985574416690', '91959037_0_7907661684242014480')}"
,"{38: ('25933880_0_4058554985574416690', '30166286_0_1837439231599898748')}"
,"{38: ('25933880_0_4058554985574416690', '44206774_0_3810538885942465703')}"
,"{39: ('26310680_0_5150772059999313798', '27466715_0_3913547177671701530')}"
,"{39: ('26310680_0_5150772059999313798', '28154036_0_909001972154294543')}"
,"{39: ('26310680_0_5150772059999313798', '28494901_6_7026744149694237309')}"
,"{39: ('26310680_0_5150772059999313798', '29857217_0_961038783966485949')}"
,"{39: ('26310680_0_5150772059999313798', '30645756_0_2413317245475669227')}"
,"{39: ('26310680_0_5150772059999313798', '33401079_0_9127583903019856402')}"
,"{39: ('26310680_0_5150772059999313798', '37541068_1_1156932518917623732')}"
,"{39: ('26310680_0_5150772059999313798', '37856682_0_6818907050314633217')}"
,"{39: ('26310680_0_5150772059999313798', '38390205_1_8150763005563658139')}"
,"{39: ('26310680_0_5150772059999313798', '38732532_0_1420803645394505878')}"
,"{39: ('26310680_0_5150772059999313798', '3962429_0_3452614694863053249')}"
,"{39: ('26310680_0_5150772059999313798', '39650055_5_7135804139753401681')}"
,"{39: ('26310680_0_5150772059999313798', '40534006_0_4617468856744635526')}"
,"{39: ('26310680_0_5150772059999313798', '41839679_0_3009344178474568371')}"
,"{39: ('26310680_0_5150772059999313798', '43237185_1_3636357855502246981')}"
,"{39: ('26310680_0_5150772059999313798', '45533669_1_7463037039059239824')}"
,"{39: ('26310680_0_5150772059999313798', '45593932_0_6869375743660252130')}"
,"{39: ('26310680_0_5150772059999313798', '4730513_0_8573199053866072336')}"
,"{39: ('26310680_0_5150772059999313798', '48805028_0_8933391169600128370')}"
,"{39: ('26310680_0_5150772059999313798', '52299421_0_4473286348258170200')}"
,"{39: ('26310680_0_5150772059999313798', '53583534_0_503521622577229691')}"
,"{39: ('26310680_0_5150772059999313798', '54112392_0_160015365721559357')}"
,"{39: ('26310680_0_5150772059999313798', '63450419_0_8012592961815711786')}"
,"{39: ('26310680_0_5150772059999313798', '64207896_0_3206705146602325658')}"
,"{39: ('26310680_0_5150772059999313798', '64734047_0_5880705307495695536')}"
,"{39: ('26310680_0_5150772059999313798', '66009064_0_9148652238372261251')}"
,"{39: ('26310680_0_5150772059999313798', '68442591_0_8506821153001360777')}"
,"{39: ('26310680_0_5150772059999313798', '6869358_0_1379459120563510331')}"
,"{39: ('26310680_0_5150772059999313798', '69381058_0_984708047398578866')}"
,"{39: ('26310680_0_5150772059999313798', '72017594_0_7055198579167316152')}"
,"{39: ('26310680_0_5150772059999313798', '76275868_0_4528346580716713695')}"
,"{39: ('26310680_0_5150772059999313798', '78005071_0_8643954006825971723')}"
,"{39: ('26310680_0_5150772059999313798', '80184932_0_4240003884724905487')}"
,"{39: ('26310680_0_5150772059999313798', '86627271_6_2239821927452848323')}"
,"{39: ('26310680_0_5150772059999313798', '89511064_0_2199624509082573904')}"
,"{39: ('26310680_0_5150772059999313798', '90325533_0_6668263142989366843')}"
,"{39: ('26310680_0_5150772059999313798', '91959037_0_7907661684242014480')}"
,"{39: ('26310680_0_5150772059999313798', '30166286_0_1837439231599898748')}"
,"{39: ('26310680_0_5150772059999313798', '44206774_0_3810538885942465703')}"
,"{40: ('27466715_0_3913547177671701530', '28154036_0_909001972154294543')}"
,"{40: ('27466715_0_3913547177671701530', '28494901_6_7026744149694237309')}"
,"{40: ('27466715_0_3913547177671701530', '29857217_0_961038783966485949')}"
,"{40: ('27466715_0_3913547177671701530', '30645756_0_2413317245475669227')}"
,"{40: ('27466715_0_3913547177671701530', '33401079_0_9127583903019856402')}"
,"{40: ('27466715_0_3913547177671701530', '37541068_1_1156932518917623732')}"
,"{40: ('27466715_0_3913547177671701530', '37856682_0_6818907050314633217')}"
,"{40: ('27466715_0_3913547177671701530', '38390205_1_8150763005563658139')}"
,"{40: ('27466715_0_3913547177671701530', '38732532_0_1420803645394505878')}"
,"{40: ('27466715_0_3913547177671701530', '3962429_0_3452614694863053249')}"
,"{40: ('27466715_0_3913547177671701530', '39650055_5_7135804139753401681')}"
,"{40: ('27466715_0_3913547177671701530', '40534006_0_4617468856744635526')}"
,"{40: ('27466715_0_3913547177671701530', '41839679_0_3009344178474568371')}"
,"{40: ('27466715_0_3913547177671701530', '43237185_1_3636357855502246981')}"
,"{40: ('27466715_0_3913547177671701530', '45533669_1_7463037039059239824')}"
,"{40: ('27466715_0_3913547177671701530', '45593932_0_6869375743660252130')}"
,"{40: ('27466715_0_3913547177671701530', '4730513_0_8573199053866072336')}"
,"{40: ('27466715_0_3913547177671701530', '48805028_0_8933391169600128370')}"
,"{40: ('27466715_0_3913547177671701530', '52299421_0_4473286348258170200')}"
,"{40: ('27466715_0_3913547177671701530', '53583534_0_503521622577229691')}"
,"{40: ('27466715_0_3913547177671701530', '54112392_0_160015365721559357')}"
,"{40: ('27466715_0_3913547177671701530', '63450419_0_8012592961815711786')}"
,"{40: ('27466715_0_3913547177671701530', '64207896_0_3206705146602325658')}"
,"{40: ('27466715_0_3913547177671701530', '64734047_0_5880705307495695536')}"
,"{40: ('27466715_0_3913547177671701530', '66009064_0_9148652238372261251')}"
,"{40: ('27466715_0_3913547177671701530', '68442591_0_8506821153001360777')}"
,"{40: ('27466715_0_3913547177671701530', '6869358_0_1379459120563510331')}"
,"{40: ('27466715_0_3913547177671701530', '69381058_0_984708047398578866')}"
,"{40: ('27466715_0_3913547177671701530', '72017594_0_7055198579167316152')}"
,"{40: ('27466715_0_3913547177671701530', '76275868_0_4528346580716713695')}"
,"{40: ('27466715_0_3913547177671701530', '78005071_0_8643954006825971723')}"
,"{40: ('27466715_0_3913547177671701530', '80184932_0_4240003884724905487')}"
,"{40: ('27466715_0_3913547177671701530', '86627271_6_2239821927452848323')}"
,"{40: ('27466715_0_3913547177671701530', '89511064_0_2199624509082573904')}"
,"{40: ('27466715_0_3913547177671701530', '90325533_0_6668263142989366843')}"
,"{40: ('27466715_0_3913547177671701530', '30166286_0_1837439231599898748')}"
,"{40: ('27466715_0_3913547177671701530', '44206774_0_3810538885942465703')}"
,"{41: ('28154036_0_909001972154294543', '28494901_6_7026744149694237309')}"
,"{41: ('28154036_0_909001972154294543', '29857217_0_961038783966485949')}"
,"{41: ('28154036_0_909001972154294543', '33401079_0_9127583903019856402')}"
,"{41: ('28154036_0_909001972154294543', '37541068_1_1156932518917623732')}"
,"{41: ('28154036_0_909001972154294543', '37856682_0_6818907050314633217')}"
,"{41: ('28154036_0_909001972154294543', '38390205_1_8150763005563658139')}"
,"{41: ('28154036_0_909001972154294543', '38732532_0_1420803645394505878')}"
,"{41: ('28154036_0_909001972154294543', '3962429_0_3452614694863053249')}"
,"{41: ('28154036_0_909001972154294543', '39650055_5_7135804139753401681')}"
,"{41: ('28154036_0_909001972154294543', '40534006_0_4617468856744635526')}"
,"{41: ('28154036_0_909001972154294543', '41839679_0_3009344178474568371')}"
,"{41: ('28154036_0_909001972154294543', '43237185_1_3636357855502246981')}"
,"{41: ('28154036_0_909001972154294543', '45533669_1_7463037039059239824')}"
,"{41: ('28154036_0_909001972154294543', '45593932_0_6869375743660252130')}"
,"{41: ('28154036_0_909001972154294543', '4730513_0_8573199053866072336')}"
,"{41: ('28154036_0_909001972154294543', '48805028_0_8933391169600128370')}"
,"{41: ('28154036_0_909001972154294543', '52299421_0_4473286348258170200')}"
,"{41: ('28154036_0_909001972154294543', '53583534_0_503521622577229691')}"
,"{41: ('28154036_0_909001972154294543', '54112392_0_160015365721559357')}"
,"{41: ('28154036_0_909001972154294543', '63450419_0_8012592961815711786')}"
,"{41: ('28154036_0_909001972154294543', '64207896_0_3206705146602325658')}"
,"{41: ('28154036_0_909001972154294543', '64734047_0_5880705307495695536')}"
,"{41: ('28154036_0_909001972154294543', '66009064_0_9148652238372261251')}"
,"{41: ('28154036_0_909001972154294543', '68442591_0_8506821153001360777')}"
,"{41: ('28154036_0_909001972154294543', '6869358_0_1379459120563510331')}"
,"{41: ('28154036_0_909001972154294543', '69381058_0_984708047398578866')}"
,"{41: ('28154036_0_909001972154294543', '72017594_0_7055198579167316152')}"
,"{41: ('28154036_0_909001972154294543', '76275868_0_4528346580716713695')}"
,"{41: ('28154036_0_909001972154294543', '80184932_0_4240003884724905487')}"
,"{41: ('28154036_0_909001972154294543', '86627271_6_2239821927452848323')}"
,"{41: ('28154036_0_909001972154294543', '89511064_0_2199624509082573904')}"
,"{41: ('28154036_0_909001972154294543', '90325533_0_6668263142989366843')}"
,"{41: ('28154036_0_909001972154294543', '91959037_0_7907661684242014480')}"
,"{41: ('28154036_0_909001972154294543', '30166286_0_1837439231599898748')}"
,"{41: ('28154036_0_909001972154294543', '44206774_0_3810538885942465703')}"
,"{42: ('28494901_6_7026744149694237309', '29857217_0_961038783966485949')}"
,"{42: ('28494901_6_7026744149694237309', '30645756_0_2413317245475669227')}"
,"{42: ('28494901_6_7026744149694237309', '33401079_0_9127583903019856402')}"
,"{42: ('28494901_6_7026744149694237309', '37541068_1_1156932518917623732')}"
,"{42: ('28494901_6_7026744149694237309', '37856682_0_6818907050314633217')}"
,"{42: ('28494901_6_7026744149694237309', '38390205_1_8150763005563658139')}"
,"{42: ('28494901_6_7026744149694237309', '38732532_0_1420803645394505878')}"
,"{42: ('28494901_6_7026744149694237309', '3962429_0_3452614694863053249')}"
,"{42: ('28494901_6_7026744149694237309', '39650055_5_7135804139753401681')}"
,"{42: ('28494901_6_7026744149694237309', '40534006_0_4617468856744635526')}"
,"{42: ('28494901_6_7026744149694237309', '41839679_0_3009344178474568371')}"
,"{42: ('28494901_6_7026744149694237309', '45533669_1_7463037039059239824')}"
,"{42: ('28494901_6_7026744149694237309', '48805028_0_8933391169600128370')}"
,"{42: ('28494901_6_7026744149694237309', '52299421_0_4473286348258170200')}"
,"{42: ('28494901_6_7026744149694237309', '53583534_0_503521622577229691')}"
,"{42: ('28494901_6_7026744149694237309', '54112392_0_160015365721559357')}"
,"{42: ('28494901_6_7026744149694237309', '63450419_0_8012592961815711786')}"
,"{42: ('28494901_6_7026744149694237309', '64207896_0_3206705146602325658')}"
,"{42: ('28494901_6_7026744149694237309', '64734047_0_5880705307495695536')}"
,"{42: ('28494901_6_7026744149694237309', '66009064_0_9148652238372261251')}"
,"{42: ('28494901_6_7026744149694237309', '68442591_0_8506821153001360777')}"
,"{42: ('28494901_6_7026744149694237309', '6869358_0_1379459120563510331')}"
,"{42: ('28494901_6_7026744149694237309', '69381058_0_984708047398578866')}"
,"{42: ('28494901_6_7026744149694237309', '72017594_0_7055198579167316152')}"
,"{42: ('28494901_6_7026744149694237309', '76275868_0_4528346580716713695')}"
,"{42: ('28494901_6_7026744149694237309', '78005071_0_8643954006825971723')}"
,"{42: ('28494901_6_7026744149694237309', '80184932_0_4240003884724905487')}"
,"{42: ('28494901_6_7026744149694237309', '86627271_6_2239821927452848323')}"
,"{42: ('28494901_6_7026744149694237309', '89511064_0_2199624509082573904')}"
,"{42: ('28494901_6_7026744149694237309', '90325533_0_6668263142989366843')}"
,"{42: ('28494901_6_7026744149694237309', '91959037_0_7907661684242014480')}"
,"{42: ('28494901_6_7026744149694237309', '44206774_0_3810538885942465703')}"
,"{43: ('29857217_0_961038783966485949', '30645756_0_2413317245475669227')}"
,"{43: ('29857217_0_961038783966485949', '33401079_0_9127583903019856402')}"
,"{43: ('29857217_0_961038783966485949', '37541068_1_1156932518917623732')}"
,"{43: ('29857217_0_961038783966485949', '37856682_0_6818907050314633217')}"
,"{43: ('29857217_0_961038783966485949', '38390205_1_8150763005563658139')}"
,"{43: ('29857217_0_961038783966485949', '38732532_0_1420803645394505878')}"
,"{43: ('29857217_0_961038783966485949', '3962429_0_3452614694863053249')}"
,"{43: ('29857217_0_961038783966485949', '39650055_5_7135804139753401681')}"
,"{43: ('29857217_0_961038783966485949', '40534006_0_4617468856744635526')}"
,"{43: ('29857217_0_961038783966485949', '41839679_0_3009344178474568371')}"
,"{43: ('29857217_0_961038783966485949', '43237185_1_3636357855502246981')}"
,"{43: ('29857217_0_961038783966485949', '45533669_1_7463037039059239824')}"
,"{43: ('29857217_0_961038783966485949', '45593932_0_6869375743660252130')}"
,"{43: ('29857217_0_961038783966485949', '4730513_0_8573199053866072336')}"
,"{43: ('29857217_0_961038783966485949', '48805028_0_8933391169600128370')}"
,"{43: ('29857217_0_961038783966485949', '52299421_0_4473286348258170200')}"
,"{43: ('29857217_0_961038783966485949', '53583534_0_503521622577229691')}"
,"{43: ('29857217_0_961038783966485949', '54112392_0_160015365721559357')}"
,"{43: ('29857217_0_961038783966485949', '63450419_0_8012592961815711786')}"
,"{43: ('29857217_0_961038783966485949', '64207896_0_3206705146602325658')}"
,"{43: ('29857217_0_961038783966485949', '64734047_0_5880705307495695536')}"
,"{43: ('29857217_0_961038783966485949', '66009064_0_9148652238372261251')}"
,"{43: ('29857217_0_961038783966485949', '68442591_0_8506821153001360777')}"
,"{43: ('29857217_0_961038783966485949', '6869358_0_1379459120563510331')}"
,"{43: ('29857217_0_961038783966485949', '69381058_0_984708047398578866')}"
,"{43: ('29857217_0_961038783966485949', '72017594_0_7055198579167316152')}"
,"{43: ('29857217_0_961038783966485949', '76275868_0_4528346580716713695')}"
,"{43: ('29857217_0_961038783966485949', '78005071_0_8643954006825971723')}"
,"{43: ('29857217_0_961038783966485949', '80184932_0_4240003884724905487')}"
,"{43: ('29857217_0_961038783966485949', '86627271_6_2239821927452848323')}"
,"{43: ('29857217_0_961038783966485949', '89511064_0_2199624509082573904')}"
,"{43: ('29857217_0_961038783966485949', '90325533_0_6668263142989366843')}"
,"{43: ('29857217_0_961038783966485949', '91959037_0_7907661684242014480')}"
,"{43: ('29857217_0_961038783966485949', '30166286_0_1837439231599898748')}"
,"{43: ('29857217_0_961038783966485949', '44206774_0_3810538885942465703')}"
,"{44: ('30645756_0_2413317245475669227', '33401079_0_9127583903019856402')}"
,"{44: ('30645756_0_2413317245475669227', '37541068_1_1156932518917623732')}"
,"{44: ('30645756_0_2413317245475669227', '37856682_0_6818907050314633217')}"
,"{44: ('30645756_0_2413317245475669227', '38390205_1_8150763005563658139')}"
,"{44: ('30645756_0_2413317245475669227', '38732532_0_1420803645394505878')}"
,"{44: ('30645756_0_2413317245475669227', '3962429_0_3452614694863053249')}"
,"{44: ('30645756_0_2413317245475669227', '39650055_5_7135804139753401681')}"
,"{44: ('30645756_0_2413317245475669227', '40534006_0_4617468856744635526')}"
,"{44: ('30645756_0_2413317245475669227', '41839679_0_3009344178474568371')}"
,"{44: ('30645756_0_2413317245475669227', '43237185_1_3636357855502246981')}"
,"{44: ('30645756_0_2413317245475669227', '45533669_1_7463037039059239824')}"
,"{44: ('30645756_0_2413317245475669227', '45593932_0_6869375743660252130')}"
,"{44: ('30645756_0_2413317245475669227', '4730513_0_8573199053866072336')}"
,"{44: ('30645756_0_2413317245475669227', '48805028_0_8933391169600128370')}"
,"{44: ('30645756_0_2413317245475669227', '52299421_0_4473286348258170200')}"
,"{44: ('30645756_0_2413317245475669227', '53583534_0_503521622577229691')}"
,"{44: ('30645756_0_2413317245475669227', '54112392_0_160015365721559357')}"
,"{44: ('30645756_0_2413317245475669227', '63450419_0_8012592961815711786')}"
,"{44: ('30645756_0_2413317245475669227', '64207896_0_3206705146602325658')}"
,"{44: ('30645756_0_2413317245475669227', '64734047_0_5880705307495695536')}"
