0,1
,"{25: ('24859353_0_7027810986004269522', '54773498_0_4341462266113591159')}"
,"{25: ('24859353_0_7027810986004269522', '60319454_0_3938426910282115527')}"
,"{25: ('24859353_0_7027810986004269522', '62564020_0_3836030043284699244')}"
,"{25: ('24859353_0_7027810986004269522', '63450419_0_8012592961815711786')}"
,"{25: ('24859353_0_7027810986004269522', '64207896_0_3206705146602325658')}"
,"{25: ('24859353_0_7027810986004269522', '66009064_0_9148652238372261251')}"
,"{25: ('24859353_0_7027810986004269522', '6869358_0_1379459120563510331')}"
,"{25: ('24859353_0_7027810986004269522', '69381058_0_984708047398578866')}"
,"{25: ('24859353_0_7027810986004269522', '70515524_0_5425995199745290007')}"
,"{25: ('24859353_0_7027810986004269522', '72017594_0_7055198579167316152')}"
,"{25: ('24859353_0_7027810986004269522', '76275868_0_4528346580716713695')}"
,"{25: ('24859353_0_7027810986004269522', '80184932_0_4240003884724905487')}"
,"{25: ('24859353_0_7027810986004269522', '84575189_0_6365692015941409487')}"
,"{25: ('24859353_0_7027810986004269522', '86627271_6_2239821927452848323')}"
,"{25: ('24859353_0_7027810986004269522', '88523363_0_8180214313099580515')}"
,"{25: ('24859353_0_7027810986004269522', '88732174_0_7321365014357502211')}"
,"{25: ('24859353_0_7027810986004269522', '89511064_0_2199624509082573904')}"
,"{25: ('24859353_0_7027810986004269522', '91959037_0_7907661684242014480')}"
,"{25: ('24859353_0_7027810986004269522', '92896255_0_4593968708343548527')}"
,"{25: ('24859353_0_7027810986004269522', '93078729_0_1451251196788678526')}"
,"{25: ('24859353_0_7027810986004269522', '98312357_0_6395417306876145729')}"
,"{25: ('24859353_0_7027810986004269522', '9834884_0_3871985887467090123')}"
,"{25: ('24859353_0_7027810986004269522', '98458255_0_5873264818593370400')}"
,"{26: ('25933880_0_4058554985574416690', '26270372_1_3774607938887520564')}"
,"{26: ('25933880_0_4058554985574416690', '26310680_0_5150772059999313798')}"
,"{26: ('25933880_0_4058554985574416690', '27466715_0_3913547177671701530')}"
,"{26: ('25933880_0_4058554985574416690', '28154036_0_909001972154294543')}"
,"{26: ('25933880_0_4058554985574416690', '28646774_0_3256889721737611537')}"
,"{26: ('25933880_0_4058554985574416690', '29021592_4_4348860179678308511')}"
,"{26: ('25933880_0_4058554985574416690', '29412826_0_3422707769191426540')}"
,"{26: ('25933880_0_4058554985574416690', '29857217_0_961038783966485949')}"
,"{26: ('25933880_0_4058554985574416690', '30645756_0_2413317245475669227')}"
,"{26: ('25933880_0_4058554985574416690', '33167985_0_5220049369716352813')}"
,"{26: ('25933880_0_4058554985574416690', '34041816_1_4749054164534706977')}"
,"{26: ('25933880_0_4058554985574416690', '37856682_0_6818907050314633217')}"
,"{26: ('25933880_0_4058554985574416690', '38732532_0_1420803645394505878')}"
,"{26: ('25933880_0_4058554985574416690', '39107734_2_2329160387535788734')}"
,"{26: ('25933880_0_4058554985574416690', '3962429_0_3452614694863053249')}"
,"{26: ('25933880_0_4058554985574416690', '39650055_5_7135804139753401681')}"
,"{26: ('25933880_0_4058554985574416690', '40844462_1_6230938203735169234')}"
,"{26: ('25933880_0_4058554985574416690', '41839679_0_3009344178474568371')}"
,"{26: ('25933880_0_4058554985574416690', '43237185_1_3636357855502246981')}"
,"{26: ('25933880_0_4058554985574416690', '44206774_0_3810538885942465703')}"
,"{26: ('25933880_0_4058554985574416690', '45073662_0_3179937335063201739')}"
,"{26: ('25933880_0_4058554985574416690', '45533669_1_7463037039059239824')}"
,"{26: ('25933880_0_4058554985574416690', '48456557_0_3760853481322708783')}"
,"{26: ('25933880_0_4058554985574416690', '48805028_0_8933391169600128370')}"
,"{26: ('25933880_0_4058554985574416690', '50270082_0_444360818941411589')}"
,"{26: ('25933880_0_4058554985574416690', '51130304_0_3035822254995425429')}"
,"{26: ('25933880_0_4058554985574416690', '51741865_0_9203644246202164492')}"
,"{26: ('25933880_0_4058554985574416690', '52299421_0_4473286348258170200')}"
,"{26: ('25933880_0_4058554985574416690', '53583534_0_503521622577229691')}"
,"{26: ('25933880_0_4058554985574416690', '53822652_0_5767892317858575530')}"
,"{26: ('25933880_0_4058554985574416690', '54773498_0_4341462266113591159')}"
,"{26: ('25933880_0_4058554985574416690', '60319454_0_3938426910282115527')}"
,"{26: ('25933880_0_4058554985574416690', '62564020_0_3836030043284699244')}"
,"{26: ('25933880_0_4058554985574416690', '63450419_0_8012592961815711786')}"
,"{26: ('25933880_0_4058554985574416690', '64207896_0_3206705146602325658')}"
,"{26: ('25933880_0_4058554985574416690', '66009064_0_9148652238372261251')}"
,"{26: ('25933880_0_4058554985574416690', '6869358_0_1379459120563510331')}"
,"{26: ('25933880_0_4058554985574416690', '69381058_0_984708047398578866')}"
,"{26: ('25933880_0_4058554985574416690', '70515524_0_5425995199745290007')}"
,"{26: ('25933880_0_4058554985574416690', '72017594_0_7055198579167316152')}"
,"{26: ('25933880_0_4058554985574416690', '76275868_0_4528346580716713695')}"
,"{26: ('25933880_0_4058554985574416690', '78650283_0_5937576517849452289')}"
,"{26: ('25933880_0_4058554985574416690', '80184932_0_4240003884724905487')}"
,"{26: ('25933880_0_4058554985574416690', '84575189_0_6365692015941409487')}"
,"{26: ('25933880_0_4058554985574416690', '86627271_6_2239821927452848323')}"
,"{26: ('25933880_0_4058554985574416690', '88523363_0_8180214313099580515')}"
,"{26: ('25933880_0_4058554985574416690', '88732174_0_7321365014357502211')}"
,"{26: ('25933880_0_4058554985574416690', '89511064_0_2199624509082573904')}"
,"{26: ('25933880_0_4058554985574416690', '91959037_0_7907661684242014480')}"
,"{26: ('25933880_0_4058554985574416690', '92896255_0_4593968708343548527')}"
,"{26: ('25933880_0_4058554985574416690', '93078729_0_1451251196788678526')}"
,"{26: ('25933880_0_4058554985574416690', '98312357_0_6395417306876145729')}"
,"{26: ('25933880_0_4058554985574416690', '9834884_0_3871985887467090123')}"
,"{26: ('25933880_0_4058554985574416690', '98458255_0_5873264818593370400')}"
,"{27: ('26270372_1_3774607938887520564', '26310680_0_5150772059999313798')}"
,"{27: ('26270372_1_3774607938887520564', '27466715_0_3913547177671701530')}"
,"{27: ('26270372_1_3774607938887520564', '28154036_0_909001972154294543')}"
,"{27: ('26270372_1_3774607938887520564', '28646774_0_3256889721737611537')}"
,"{27: ('26270372_1_3774607938887520564', '29412826_0_3422707769191426540')}"
,"{27: ('26270372_1_3774607938887520564', '29857217_0_961038783966485949')}"
,"{27: ('26270372_1_3774607938887520564', '30645756_0_2413317245475669227')}"
,"{27: ('26270372_1_3774607938887520564', '33167985_0_5220049369716352813')}"
,"{27: ('26270372_1_3774607938887520564', '34041816_1_4749054164534706977')}"
,"{27: ('26270372_1_3774607938887520564', '37856682_0_6818907050314633217')}"
,"{27: ('26270372_1_3774607938887520564', '39107734_2_2329160387535788734')}"
,"{27: ('26270372_1_3774607938887520564', '3962429_0_3452614694863053249')}"
,"{27: ('26270372_1_3774607938887520564', '39650055_5_7135804139753401681')}"
,"{27: ('26270372_1_3774607938887520564', '40534006_0_4617468856744635526')}"
,"{27: ('26270372_1_3774607938887520564', '40844462_1_6230938203735169234')}"
,"{27: ('26270372_1_3774607938887520564', '43237185_1_3636357855502246981')}"
,"{27: ('26270372_1_3774607938887520564', '44206774_0_3810538885942465703')}"
,"{27: ('26270372_1_3774607938887520564', '45073662_0_3179937335063201739')}"
,"{27: ('26270372_1_3774607938887520564', '45533669_1_7463037039059239824')}"
,"{27: ('26270372_1_3774607938887520564', '48456557_0_3760853481322708783')}"
,"{27: ('26270372_1_3774607938887520564', '48805028_0_8933391169600128370')}"
,"{27: ('26270372_1_3774607938887520564', '50270082_0_444360818941411589')}"
,"{27: ('26270372_1_3774607938887520564', '51741865_0_9203644246202164492')}"
,"{27: ('26270372_1_3774607938887520564', '52299421_0_4473286348258170200')}"
,"{27: ('26270372_1_3774607938887520564', '53583534_0_503521622577229691')}"
,"{27: ('26270372_1_3774607938887520564', '53822652_0_5767892317858575530')}"
,"{27: ('26270372_1_3774607938887520564', '54773498_0_4341462266113591159')}"
,"{27: ('26270372_1_3774607938887520564', '60319454_0_3938426910282115527')}"
,"{27: ('26270372_1_3774607938887520564', '62564020_0_3836030043284699244')}"
,"{27: ('26270372_1_3774607938887520564', '63450419_0_8012592961815711786')}"
,"{27: ('26270372_1_3774607938887520564', '66009064_0_9148652238372261251')}"
,"{27: ('26270372_1_3774607938887520564', '6869358_0_1379459120563510331')}"
,"{27: ('26270372_1_3774607938887520564', '69381058_0_984708047398578866')}"
,"{27: ('26270372_1_3774607938887520564', '72017594_0_7055198579167316152')}"
,"{27: ('26270372_1_3774607938887520564', '76275868_0_4528346580716713695')}"
,"{27: ('26270372_1_3774607938887520564', '78650283_0_5937576517849452289')}"
,"{27: ('26270372_1_3774607938887520564', '80184932_0_4240003884724905487')}"
,"{27: ('26270372_1_3774607938887520564', '84575189_0_6365692015941409487')}"
,"{27: ('26270372_1_3774607938887520564', '86627271_6_2239821927452848323')}"
,"{27: ('26270372_1_3774607938887520564', '88523363_0_8180214313099580515')}"
,"{27: ('26270372_1_3774607938887520564', '88732174_0_7321365014357502211')}"
,"{27: ('26270372_1_3774607938887520564', '89511064_0_2199624509082573904')}"
,"{27: ('26270372_1_3774607938887520564', '91959037_0_7907661684242014480')}"
,"{27: ('26270372_1_3774607938887520564', '92896255_0_4593968708343548527')}"
,"{27: ('26270372_1_3774607938887520564', '93078729_0_1451251196788678526')}"
,"{27: ('26270372_1_3774607938887520564', '9834884_0_3871985887467090123')}"
,"{27: ('26270372_1_3774607938887520564', '98458255_0_5873264818593370400')}"
,"{28: ('26310680_0_5150772059999313798', '27466715_0_3913547177671701530')}"
,"{28: ('26310680_0_5150772059999313798', '28154036_0_909001972154294543')}"
,"{28: ('26310680_0_5150772059999313798', '28646774_0_3256889721737611537')}"
,"{28: ('26310680_0_5150772059999313798', '29021592_4_4348860179678308511')}"
,"{28: ('26310680_0_5150772059999313798', '29412826_0_3422707769191426540')}"
,"{28: ('26310680_0_5150772059999313798', '29857217_0_961038783966485949')}"
,"{28: ('26310680_0_5150772059999313798', '30645756_0_2413317245475669227')}"
,"{28: ('26310680_0_5150772059999313798', '33167985_0_5220049369716352813')}"
,"{28: ('26310680_0_5150772059999313798', '34041816_1_4749054164534706977')}"
,"{28: ('26310680_0_5150772059999313798', '37856682_0_6818907050314633217')}"
,"{28: ('26310680_0_5150772059999313798', '38732532_0_1420803645394505878')}"
,"{28: ('26310680_0_5150772059999313798', '39107734_2_2329160387535788734')}"
,"{28: ('26310680_0_5150772059999313798', '3962429_0_3452614694863053249')}"
,"{28: ('26310680_0_5150772059999313798', '39650055_5_7135804139753401681')}"
,"{28: ('26310680_0_5150772059999313798', '40534006_0_4617468856744635526')}"
,"{28: ('26310680_0_5150772059999313798', '40844462_1_6230938203735169234')}"
,"{28: ('26310680_0_5150772059999313798', '41839679_0_3009344178474568371')}"
,"{28: ('26310680_0_5150772059999313798', '43237185_1_3636357855502246981')}"
,"{28: ('26310680_0_5150772059999313798', '44206774_0_3810538885942465703')}"
,"{28: ('26310680_0_5150772059999313798', '45073662_0_3179937335063201739')}"
,"{28: ('26310680_0_5150772059999313798', '45533669_1_7463037039059239824')}"
,"{28: ('26310680_0_5150772059999313798', '48456557_0_3760853481322708783')}"
,"{28: ('26310680_0_5150772059999313798', '48805028_0_8933391169600128370')}"
,"{28: ('26310680_0_5150772059999313798', '50270082_0_444360818941411589')}"
,"{28: ('26310680_0_5150772059999313798', '51130304_0_3035822254995425429')}"
,"{28: ('26310680_0_5150772059999313798', '51741865_0_9203644246202164492')}"
,"{28: ('26310680_0_5150772059999313798', '52299421_0_4473286348258170200')}"
,"{28: ('26310680_0_5150772059999313798', '53583534_0_503521622577229691')}"
,"{28: ('26310680_0_5150772059999313798', '53822652_0_5767892317858575530')}"
,"{28: ('26310680_0_5150772059999313798', '54773498_0_4341462266113591159')}"
,"{28: ('26310680_0_5150772059999313798', '60319454_0_3938426910282115527')}"
,"{28: ('26310680_0_5150772059999313798', '62564020_0_3836030043284699244')}"
,"{28: ('26310680_0_5150772059999313798', '63450419_0_8012592961815711786')}"
,"{28: ('26310680_0_5150772059999313798', '64207896_0_3206705146602325658')}"
,"{28: ('26310680_0_5150772059999313798', '66009064_0_9148652238372261251')}"
,"{28: ('26310680_0_5150772059999313798', '6869358_0_1379459120563510331')}"
,"{28: ('26310680_0_5150772059999313798', '69381058_0_984708047398578866')}"
,"{28: ('26310680_0_5150772059999313798', '70515524_0_5425995199745290007')}"
,"{28: ('26310680_0_5150772059999313798', '72017594_0_7055198579167316152')}"
,"{28: ('26310680_0_5150772059999313798', '76275868_0_4528346580716713695')}"
,"{28: ('26310680_0_5150772059999313798', '80184932_0_4240003884724905487')}"
,"{28: ('26310680_0_5150772059999313798', '84575189_0_6365692015941409487')}"
,"{28: ('26310680_0_5150772059999313798', '86627271_6_2239821927452848323')}"
,"{28: ('26310680_0_5150772059999313798', '88523363_0_8180214313099580515')}"
,"{28: ('26310680_0_5150772059999313798', '88732174_0_7321365014357502211')}"
,"{28: ('26310680_0_5150772059999313798', '89511064_0_2199624509082573904')}"
,"{28: ('26310680_0_5150772059999313798', '91959037_0_7907661684242014480')}"
,"{28: ('26310680_0_5150772059999313798', '92896255_0_4593968708343548527')}"
,"{28: ('26310680_0_5150772059999313798', '93078729_0_1451251196788678526')}"
,"{28: ('26310680_0_5150772059999313798', '98312357_0_6395417306876145729')}"
,"{28: ('26310680_0_5150772059999313798', '9834884_0_3871985887467090123')}"
,"{28: ('26310680_0_5150772059999313798', '98458255_0_5873264818593370400')}"
,"{29: ('27466715_0_3913547177671701530', '28154036_0_909001972154294543')}"
,"{29: ('27466715_0_3913547177671701530', '28646774_0_3256889721737611537')}"
,"{29: ('27466715_0_3913547177671701530', '29021592_4_4348860179678308511')}"
,"{29: ('27466715_0_3913547177671701530', '29412826_0_3422707769191426540')}"
,"{29: ('27466715_0_3913547177671701530', '29857217_0_961038783966485949')}"
,"{29: ('27466715_0_3913547177671701530', '30645756_0_2413317245475669227')}"
,"{29: ('27466715_0_3913547177671701530', '33167985_0_5220049369716352813')}"
,"{29: ('27466715_0_3913547177671701530', '34041816_1_4749054164534706977')}"
,"{29: ('27466715_0_3913547177671701530', '37856682_0_6818907050314633217')}"
,"{29: ('27466715_0_3913547177671701530', '38732532_0_1420803645394505878')}"
,"{29: ('27466715_0_3913547177671701530', '39107734_2_2329160387535788734')}"
,"{29: ('27466715_0_3913547177671701530', '3962429_0_3452614694863053249')}"
,"{29: ('27466715_0_3913547177671701530', '39650055_5_7135804139753401681')}"
,"{29: ('27466715_0_3913547177671701530', '40534006_0_4617468856744635526')}"
,"{29: ('27466715_0_3913547177671701530', '40844462_1_6230938203735169234')}"
,"{29: ('27466715_0_3913547177671701530', '41839679_0_3009344178474568371')}"
,"{29: ('27466715_0_3913547177671701530', '43237185_1_3636357855502246981')}"
,"{29: ('27466715_0_3913547177671701530', '44206774_0_3810538885942465703')}"
,"{29: ('27466715_0_3913547177671701530', '45073662_0_3179937335063201739')}"
,"{29: ('27466715_0_3913547177671701530', '45533669_1_7463037039059239824')}"
,"{29: ('27466715_0_3913547177671701530', '48456557_0_3760853481322708783')}"
,"{29: ('27466715_0_3913547177671701530', '48805028_0_8933391169600128370')}"
,"{29: ('27466715_0_3913547177671701530', '50270082_0_444360818941411589')}"
,"{29: ('27466715_0_3913547177671701530', '51130304_0_3035822254995425429')}"
,"{29: ('27466715_0_3913547177671701530', '51741865_0_9203644246202164492')}"
,"{29: ('27466715_0_3913547177671701530', '52299421_0_4473286348258170200')}"
,"{29: ('27466715_0_3913547177671701530', '53583534_0_503521622577229691')}"
,"{29: ('27466715_0_3913547177671701530', '53822652_0_5767892317858575530')}"
,"{29: ('27466715_0_3913547177671701530', '54773498_0_4341462266113591159')}"
,"{29: ('27466715_0_3913547177671701530', '60319454_0_3938426910282115527')}"
,"{29: ('27466715_0_3913547177671701530', '62564020_0_3836030043284699244')}"
,"{29: ('27466715_0_3913547177671701530', '63450419_0_8012592961815711786')}"
,"{29: ('27466715_0_3913547177671701530', '64207896_0_3206705146602325658')}"
,"{29: ('27466715_0_3913547177671701530', '66009064_0_9148652238372261251')}"
,"{29: ('27466715_0_3913547177671701530', '6869358_0_1379459120563510331')}"
,"{29: ('27466715_0_3913547177671701530', '69381058_0_984708047398578866')}"
,"{29: ('27466715_0_3913547177671701530', '70515524_0_5425995199745290007')}"
,"{29: ('27466715_0_3913547177671701530', '72017594_0_7055198579167316152')}"
,"{29: ('27466715_0_3913547177671701530', '76275868_0_4528346580716713695')}"
,"{29: ('27466715_0_3913547177671701530', '78650283_0_5937576517849452289')}"
,"{29: ('27466715_0_3913547177671701530', '80184932_0_4240003884724905487')}"
,"{29: ('27466715_0_3913547177671701530', '84575189_0_6365692015941409487')}"
,"{29: ('27466715_0_3913547177671701530', '86627271_6_2239821927452848323')}"
,"{29: ('27466715_0_3913547177671701530', '88523363_0_8180214313099580515')}"
,"{29: ('27466715_0_3913547177671701530', '88732174_0_7321365014357502211')}"
,"{29: ('27466715_0_3913547177671701530', '89511064_0_2199624509082573904')}"
,"{29: ('27466715_0_3913547177671701530', '92896255_0_4593968708343548527')}"
,"{29: ('27466715_0_3913547177671701530', '93078729_0_1451251196788678526')}"
,"{29: ('27466715_0_3913547177671701530', '98312357_0_6395417306876145729')}"
,"{29: ('27466715_0_3913547177671701530', '9834884_0_3871985887467090123')}"
,"{29: ('27466715_0_3913547177671701530', '98458255_0_5873264818593370400')}"
,"{30: ('28154036_0_909001972154294543', '29021592_4_4348860179678308511')}"
,"{30: ('28154036_0_909001972154294543', '29412826_0_3422707769191426540')}"
,"{30: ('28154036_0_909001972154294543', '29857217_0_961038783966485949')}"
,"{30: ('28154036_0_909001972154294543', '33167985_0_5220049369716352813')}"
,"{30: ('28154036_0_909001972154294543', '34041816_1_4749054164534706977')}"
,"{30: ('28154036_0_909001972154294543', '37856682_0_6818907050314633217')}"
,"{30: ('28154036_0_909001972154294543', '38732532_0_1420803645394505878')}"
,"{30: ('28154036_0_909001972154294543', '39107734_2_2329160387535788734')}"
,"{30: ('28154036_0_909001972154294543', '3962429_0_3452614694863053249')}"
,"{30: ('28154036_0_909001972154294543', '39650055_5_7135804139753401681')}"
,"{30: ('28154036_0_909001972154294543', '40534006_0_4617468856744635526')}"
,"{30: ('28154036_0_909001972154294543', '40844462_1_6230938203735169234')}"
,"{30: ('28154036_0_909001972154294543', '41839679_0_3009344178474568371')}"
,"{30: ('28154036_0_909001972154294543', '43237185_1_3636357855502246981')}"
,"{30: ('28154036_0_909001972154294543', '44206774_0_3810538885942465703')}"
,"{30: ('28154036_0_909001972154294543', '45073662_0_3179937335063201739')}"
,"{30: ('28154036_0_909001972154294543', '45533669_1_7463037039059239824')}"
,"{30: ('28154036_0_909001972154294543', '48456557_0_3760853481322708783')}"
,"{30: ('28154036_0_909001972154294543', '48805028_0_8933391169600128370')}"
,"{30: ('28154036_0_909001972154294543', '50270082_0_444360818941411589')}"
,"{30: ('28154036_0_909001972154294543', '51130304_0_3035822254995425429')}"
,"{30: ('28154036_0_909001972154294543', '51741865_0_9203644246202164492')}"
,"{30: ('28154036_0_909001972154294543', '52299421_0_4473286348258170200')}"
,"{30: ('28154036_0_909001972154294543', '53583534_0_503521622577229691')}"
,"{30: ('28154036_0_909001972154294543', '53822652_0_5767892317858575530')}"
,"{30: ('28154036_0_909001972154294543', '54773498_0_4341462266113591159')}"
,"{30: ('28154036_0_909001972154294543', '60319454_0_3938426910282115527')}"
,"{30: ('28154036_0_909001972154294543', '62564020_0_3836030043284699244')}"
,"{30: ('28154036_0_909001972154294543', '63450419_0_8012592961815711786')}"
,"{30: ('28154036_0_909001972154294543', '64207896_0_3206705146602325658')}"
,"{30: ('28154036_0_909001972154294543', '66009064_0_9148652238372261251')}"
,"{30: ('28154036_0_909001972154294543', '6869358_0_1379459120563510331')}"
,"{30: ('28154036_0_909001972154294543', '69381058_0_984708047398578866')}"
,"{30: ('28154036_0_909001972154294543', '70515524_0_5425995199745290007')}"
,"{30: ('28154036_0_909001972154294543', '72017594_0_7055198579167316152')}"
,"{30: ('28154036_0_909001972154294543', '76275868_0_4528346580716713695')}"
,"{30: ('28154036_0_909001972154294543', '78650283_0_5937576517849452289')}"
,"{30: ('28154036_0_909001972154294543', '80184932_0_4240003884724905487')}"
,"{30: ('28154036_0_909001972154294543', '84575189_0_6365692015941409487')}"
,"{30: ('28154036_0_909001972154294543', '86627271_6_2239821927452848323')}"
,"{30: ('28154036_0_909001972154294543', '88523363_0_8180214313099580515')}"
,"{30: ('28154036_0_909001972154294543', '88732174_0_7321365014357502211')}"
,"{30: ('28154036_0_909001972154294543', '89511064_0_2199624509082573904')}"
,"{30: ('28154036_0_909001972154294543', '91959037_0_7907661684242014480')}"
,"{30: ('28154036_0_909001972154294543', '92896255_0_4593968708343548527')}"
,"{30: ('28154036_0_909001972154294543', '93078729_0_1451251196788678526')}"
,"{30: ('28154036_0_909001972154294543', '98312357_0_6395417306876145729')}"
,"{30: ('28154036_0_909001972154294543', '9834884_0_3871985887467090123')}"
,"{30: ('28154036_0_909001972154294543', '98458255_0_5873264818593370400')}"
,"{31: ('28646774_0_3256889721737611537', '29021592_4_4348860179678308511')}"
,"{31: ('28646774_0_3256889721737611537', '29412826_0_3422707769191426540')}"
,"{31: ('28646774_0_3256889721737611537', '29857217_0_961038783966485949')}"
,"{31: ('28646774_0_3256889721737611537', '33167985_0_5220049369716352813')}"
,"{31: ('28646774_0_3256889721737611537', '34041816_1_4749054164534706977')}"
,"{31: ('28646774_0_3256889721737611537', '37856682_0_6818907050314633217')}"
,"{31: ('28646774_0_3256889721737611537', '38732532_0_1420803645394505878')}"
,"{31: ('28646774_0_3256889721737611537', '39107734_2_2329160387535788734')}"
,"{31: ('28646774_0_3256889721737611537', '3962429_0_3452614694863053249')}"
,"{31: ('28646774_0_3256889721737611537', '39650055_5_7135804139753401681')}"
,"{31: ('28646774_0_3256889721737611537', '40534006_0_4617468856744635526')}"
,"{31: ('28646774_0_3256889721737611537', '40844462_1_6230938203735169234')}"
,"{31: ('28646774_0_3256889721737611537', '41839679_0_3009344178474568371')}"
,"{31: ('28646774_0_3256889721737611537', '43237185_1_3636357855502246981')}"
,"{31: ('28646774_0_3256889721737611537', '44206774_0_3810538885942465703')}"
,"{31: ('28646774_0_3256889721737611537', '45073662_0_3179937335063201739')}"
,"{31: ('28646774_0_3256889721737611537', '45533669_1_7463037039059239824')}"
,"{31: ('28646774_0_3256889721737611537', '48456557_0_3760853481322708783')}"
,"{31: ('28646774_0_3256889721737611537', '48805028_0_8933391169600128370')}"
,"{31: ('28646774_0_3256889721737611537', '50270082_0_444360818941411589')}"
,"{31: ('28646774_0_3256889721737611537', '51130304_0_3035822254995425429')}"
,"{31: ('28646774_0_3256889721737611537', '51741865_0_9203644246202164492')}"
,"{31: ('28646774_0_3256889721737611537', '52299421_0_4473286348258170200')}"
,"{31: ('28646774_0_3256889721737611537', '53583534_0_503521622577229691')}"
,"{31: ('28646774_0_3256889721737611537', '53822652_0_5767892317858575530')}"
,"{31: ('28646774_0_3256889721737611537', '54773498_0_4341462266113591159')}"
,"{31: ('28646774_0_3256889721737611537', '60319454_0_3938426910282115527')}"
,"{31: ('28646774_0_3256889721737611537', '62564020_0_3836030043284699244')}"
,"{31: ('28646774_0_3256889721737611537', '63450419_0_8012592961815711786')}"
,"{31: ('28646774_0_3256889721737611537', '64207896_0_3206705146602325658')}"
,"{31: ('28646774_0_3256889721737611537', '66009064_0_9148652238372261251')}"
,"{31: ('28646774_0_3256889721737611537', '6869358_0_1379459120563510331')}"
,"{31: ('28646774_0_3256889721737611537', '69381058_0_984708047398578866')}"
,"{31: ('28646774_0_3256889721737611537', '70515524_0_5425995199745290007')}"
,"{31: ('28646774_0_3256889721737611537', '72017594_0_7055198579167316152')}"
,"{31: ('28646774_0_3256889721737611537', '76275868_0_4528346580716713695')}"
,"{31: ('28646774_0_3256889721737611537', '78650283_0_5937576517849452289')}"
,"{31: ('28646774_0_3256889721737611537', '80184932_0_4240003884724905487')}"
,"{31: ('28646774_0_3256889721737611537', '84575189_0_6365692015941409487')}"
,"{31: ('28646774_0_3256889721737611537', '86627271_6_2239821927452848323')}"
,"{31: ('28646774_0_3256889721737611537', '88523363_0_8180214313099580515')}"
,"{31: ('28646774_0_3256889721737611537', '88732174_0_7321365014357502211')}"
,"{31: ('28646774_0_3256889721737611537', '89511064_0_2199624509082573904')}"
,"{31: ('28646774_0_3256889721737611537', '91959037_0_7907661684242014480')}"
,"{31: ('28646774_0_3256889721737611537', '92896255_0_4593968708343548527')}"
,"{31: ('28646774_0_3256889721737611537', '93078729_0_1451251196788678526')}"
,"{31: ('28646774_0_3256889721737611537', '98312357_0_6395417306876145729')}"
,"{31: ('28646774_0_3256889721737611537', '9834884_0_3871985887467090123')}"
,"{31: ('28646774_0_3256889721737611537', '98458255_0_5873264818593370400')}"
,"{32: ('29021592_4_4348860179678308511', '29412826_0_3422707769191426540')}"
,"{32: ('29021592_4_4348860179678308511', '29857217_0_961038783966485949')}"
,"{32: ('29021592_4_4348860179678308511', '30645756_0_2413317245475669227')}"
,"{32: ('29021592_4_4348860179678308511', '33167985_0_5220049369716352813')}"
,"{32: ('29021592_4_4348860179678308511', '34041816_1_4749054164534706977')}"
,"{32: ('29021592_4_4348860179678308511', '37856682_0_6818907050314633217')}"
,"{32: ('29021592_4_4348860179678308511', '39107734_2_2329160387535788734')}"
,"{32: ('29021592_4_4348860179678308511', '3962429_0_3452614694863053249')}"
,"{32: ('29021592_4_4348860179678308511', '39650055_5_7135804139753401681')}"
,"{32: ('29021592_4_4348860179678308511', '40534006_0_4617468856744635526')}"
,"{32: ('29021592_4_4348860179678308511', '40844462_1_6230938203735169234')}"
,"{32: ('29021592_4_4348860179678308511', '43237185_1_3636357855502246981')}"
,"{32: ('29021592_4_4348860179678308511', '44206774_0_3810538885942465703')}"
,"{32: ('29021592_4_4348860179678308511', '45073662_0_3179937335063201739')}"
,"{32: ('29021592_4_4348860179678308511', '45533669_1_7463037039059239824')}"
,"{32: ('29021592_4_4348860179678308511', '48456557_0_3760853481322708783')}"
,"{32: ('29021592_4_4348860179678308511', '48805028_0_8933391169600128370')}"
,"{32: ('29021592_4_4348860179678308511', '50270082_0_444360818941411589')}"
,"{32: ('29021592_4_4348860179678308511', '51741865_0_9203644246202164492')}"
,"{32: ('29021592_4_4348860179678308511', '52299421_0_4473286348258170200')}"
,"{32: ('29021592_4_4348860179678308511', '53583534_0_503521622577229691')}"
,"{32: ('29021592_4_4348860179678308511', '53822652_0_5767892317858575530')}"
,"{32: ('29021592_4_4348860179678308511', '54773498_0_4341462266113591159')}"
,"{32: ('29021592_4_4348860179678308511', '60319454_0_3938426910282115527')}"
,"{32: ('29021592_4_4348860179678308511', '62564020_0_3836030043284699244')}"
,"{32: ('29021592_4_4348860179678308511', '63450419_0_8012592961815711786')}"
,"{32: ('29021592_4_4348860179678308511', '66009064_0_9148652238372261251')}"
,"{32: ('29021592_4_4348860179678308511', '6869358_0_1379459120563510331')}"
,"{32: ('29021592_4_4348860179678308511', '69381058_0_984708047398578866')}"
,"{32: ('29021592_4_4348860179678308511', '72017594_0_7055198579167316152')}"
,"{32: ('29021592_4_4348860179678308511', '76275868_0_4528346580716713695')}"
,"{32: ('29021592_4_4348860179678308511', '78650283_0_5937576517849452289')}"
,"{32: ('29021592_4_4348860179678308511', '80184932_0_4240003884724905487')}"
,"{32: ('29021592_4_4348860179678308511', '84575189_0_6365692015941409487')}"
,"{32: ('29021592_4_4348860179678308511', '86627271_6_2239821927452848323')}"
