0,1
,"{43: ('38390205_1_8150763005563658139', '55961337_0_6548713781034932742')}"
,"{43: ('38390205_1_8150763005563658139', '61069974_0_1894536874590565102')}"
,"{43: ('38390205_1_8150763005563658139', '67865873_0_8259587610208037357')}"
,"{43: ('38390205_1_8150763005563658139', '69537082_0_7789694313271016902')}"
,"{43: ('38390205_1_8150763005563658139', '74491133_0_7177831100884797849')}"
,"{43: ('38390205_1_8150763005563658139', '78650283_0_5937576517849452289')}"
,"{43: ('38390205_1_8150763005563658139', '79327346_0_5787863739697336601')}"
,"{43: ('38390205_1_8150763005563658139', '8009320_0_5507755752653817624')}"
,"{43: ('38390205_1_8150763005563658139', '12183399_0_6725061928072492226')}"
,"{43: ('38390205_1_8150763005563658139', '12193237_0_8699643798888088574')}"
,"{43: ('38390205_1_8150763005563658139', '49087820_0_461228320225084868')}"
,"{43: ('38390205_1_8150763005563658139', '97941125_0_8220652154649529701')}"
,"{43: ('38390205_1_8150763005563658139', '18422942_0_3659164506677528063')}"
,"{43: ('38390205_1_8150763005563658139', '28036255_0_5705563063166785494')}"
,"{43: ('38390205_1_8150763005563658139', '37815699_0_8391788584341609964')}"
,"{43: ('38390205_1_8150763005563658139', '48944826_0_2321751364268052533')}"
,"{43: ('38390205_1_8150763005563658139', '54773498_0_4341462266113591159')}"
,"{43: ('38390205_1_8150763005563658139', '61626303_0_266372209664087642')}"
,"{43: ('38390205_1_8150763005563658139', '68779923_2_1000046510804975562')}"
,"{43: ('38390205_1_8150763005563658139', '68779923_4_1832350971585698643')}"
,"{43: ('38390205_1_8150763005563658139', '70515524_0_5425995199745290007')}"
,"{43: ('38390205_1_8150763005563658139', '8468806_0_4382447409703007384')}"
,"{43: ('38390205_1_8150763005563658139', '9206866_1_8114610355671172497')}"
,"{43: ('38390205_1_8150763005563658139', '98312357_0_6395417306876145729')}"
,"{43: ('38390205_1_8150763005563658139', '99070098_0_2074872741302696997')}"
,"{43: ('38390205_1_8150763005563658139', '24036779_0_5608105867560183058')}"
,"{43: ('38390205_1_8150763005563658139', '86297395_0_6919201319699354263')}"
,"{43: ('38390205_1_8150763005563658139', '41194422_0_7231546114369966811')}"
,"{43: ('38390205_1_8150763005563658139', '41194422_1_1172256090552737974')}"
,"{43: ('38390205_1_8150763005563658139', '55004961_0_2904467548072189860')}"
,"{43: ('38390205_1_8150763005563658139', '55238374_0_3379409961751009152')}"
,"{43: ('38390205_1_8150763005563658139', '57943722_0_8666078014685775876')}"
,"{43: ('38390205_1_8150763005563658139', '61121469_0_6337620713408906340')}"
,"{43: ('38390205_1_8150763005563658139', '8286121_0_8471791395229161598')}"
,"{44: ('3962429_0_3452614694863053249', '39650055_5_7135804139753401681')}"
,"{44: ('3962429_0_3452614694863053249', '40534006_0_4617468856744635526')}"
,"{44: ('3962429_0_3452614694863053249', '40844462_1_6230938203735169234')}"
,"{44: ('3962429_0_3452614694863053249', '41839679_0_3009344178474568371')}"
,"{44: ('3962429_0_3452614694863053249', '43237185_1_3636357855502246981')}"
,"{44: ('3962429_0_3452614694863053249', '45593932_0_6869375743660252130')}"
,"{44: ('3962429_0_3452614694863053249', '4730513_0_8573199053866072336')}"
,"{44: ('3962429_0_3452614694863053249', '48805028_0_8933391169600128370')}"
,"{44: ('3962429_0_3452614694863053249', '51130304_0_3035822254995425429')}"
,"{44: ('3962429_0_3452614694863053249', '51741865_0_9203644246202164492')}"
,"{44: ('3962429_0_3452614694863053249', '52299421_0_4473286348258170200')}"
,"{44: ('3962429_0_3452614694863053249', '53822652_0_5767892317858575530')}"
,"{44: ('3962429_0_3452614694863053249', '63450419_0_8012592961815711786')}"
,"{44: ('3962429_0_3452614694863053249', '64207896_0_3206705146602325658')}"
,"{44: ('3962429_0_3452614694863053249', '64734047_0_5880705307495695536')}"
,"{44: ('3962429_0_3452614694863053249', '6869358_0_1379459120563510331')}"
,"{44: ('3962429_0_3452614694863053249', '69381058_0_984708047398578866')}"
,"{44: ('3962429_0_3452614694863053249', '72017594_0_7055198579167316152')}"
,"{44: ('3962429_0_3452614694863053249', '76275868_0_4528346580716713695')}"
,"{44: ('3962429_0_3452614694863053249', '80184932_0_4240003884724905487')}"
,"{44: ('3962429_0_3452614694863053249', '84575189_0_6365692015941409487')}"
,"{44: ('3962429_0_3452614694863053249', '89511064_0_2199624509082573904')}"
,"{44: ('3962429_0_3452614694863053249', '90325533_0_6668263142989366843')}"
,"{44: ('3962429_0_3452614694863053249', '91959037_0_7907661684242014480')}"
,"{44: ('3962429_0_3452614694863053249', '93078729_0_1451251196788678526')}"
,"{44: ('3962429_0_3452614694863053249', '98458255_0_5873264818593370400')}"
,"{44: ('3962429_0_3452614694863053249', '11688006_0_8123036130090004213')}"
,"{44: ('3962429_0_3452614694863053249', '24850757_0_5978004733768297283')}"
,"{44: ('3962429_0_3452614694863053249', '34899692_0_6530393048033763438')}"
,"{44: ('3962429_0_3452614694863053249', '3917335_0_7791699395300625164')}"
,"{44: ('3962429_0_3452614694863053249', '41648740_0_6959523681065295632')}"
,"{44: ('3962429_0_3452614694863053249', '49772588_0_6549847739640234347')}"
,"{44: ('3962429_0_3452614694863053249', '55961337_0_6548713781034932742')}"
,"{44: ('3962429_0_3452614694863053249', '61069974_0_1894536874590565102')}"
,"{44: ('3962429_0_3452614694863053249', '67865873_0_8259587610208037357')}"
,"{44: ('3962429_0_3452614694863053249', '69537082_0_7789694313271016902')}"
,"{44: ('3962429_0_3452614694863053249', '74491133_0_7177831100884797849')}"
,"{44: ('3962429_0_3452614694863053249', '78650283_0_5937576517849452289')}"
,"{44: ('3962429_0_3452614694863053249', '79327346_0_5787863739697336601')}"
,"{44: ('3962429_0_3452614694863053249', '8009320_0_5507755752653817624')}"
,"{44: ('3962429_0_3452614694863053249', '12183399_0_6725061928072492226')}"
,"{44: ('3962429_0_3452614694863053249', '12193237_0_8699643798888088574')}"
,"{44: ('3962429_0_3452614694863053249', '49087820_0_461228320225084868')}"
,"{44: ('3962429_0_3452614694863053249', '97941125_0_8220652154649529701')}"
,"{44: ('3962429_0_3452614694863053249', '18422942_0_3659164506677528063')}"
,"{44: ('3962429_0_3452614694863053249', '28036255_0_5705563063166785494')}"
,"{44: ('3962429_0_3452614694863053249', '37815699_0_8391788584341609964')}"
,"{44: ('3962429_0_3452614694863053249', '48944826_0_2321751364268052533')}"
,"{44: ('3962429_0_3452614694863053249', '54773498_0_4341462266113591159')}"
,"{44: ('3962429_0_3452614694863053249', '61626303_0_266372209664087642')}"
,"{44: ('3962429_0_3452614694863053249', '68779923_2_1000046510804975562')}"
,"{44: ('3962429_0_3452614694863053249', '68779923_4_1832350971585698643')}"
,"{44: ('3962429_0_3452614694863053249', '70515524_0_5425995199745290007')}"
,"{44: ('3962429_0_3452614694863053249', '8468806_0_4382447409703007384')}"
,"{44: ('3962429_0_3452614694863053249', '9206866_1_8114610355671172497')}"
,"{44: ('3962429_0_3452614694863053249', '98312357_0_6395417306876145729')}"
,"{44: ('3962429_0_3452614694863053249', '99070098_0_2074872741302696997')}"
,"{44: ('3962429_0_3452614694863053249', '24036779_0_5608105867560183058')}"
,"{44: ('3962429_0_3452614694863053249', '86297395_0_6919201319699354263')}"
,"{44: ('3962429_0_3452614694863053249', '41194422_0_7231546114369966811')}"
,"{44: ('3962429_0_3452614694863053249', '41194422_1_1172256090552737974')}"
,"{44: ('3962429_0_3452614694863053249', '55004961_0_2904467548072189860')}"
,"{44: ('3962429_0_3452614694863053249', '55238374_0_3379409961751009152')}"
,"{44: ('3962429_0_3452614694863053249', '57943722_0_8666078014685775876')}"
,"{44: ('3962429_0_3452614694863053249', '61121469_0_6337620713408906340')}"
,"{44: ('3962429_0_3452614694863053249', '8286121_0_8471791395229161598')}"
,"{45: ('39650055_5_7135804139753401681', '40534006_0_4617468856744635526')}"
,"{45: ('39650055_5_7135804139753401681', '40844462_1_6230938203735169234')}"
,"{45: ('39650055_5_7135804139753401681', '41839679_0_3009344178474568371')}"
,"{45: ('39650055_5_7135804139753401681', '43237185_1_3636357855502246981')}"
,"{45: ('39650055_5_7135804139753401681', '45593932_0_6869375743660252130')}"
,"{45: ('39650055_5_7135804139753401681', '4730513_0_8573199053866072336')}"
,"{45: ('39650055_5_7135804139753401681', '48805028_0_8933391169600128370')}"
,"{45: ('39650055_5_7135804139753401681', '51130304_0_3035822254995425429')}"
,"{45: ('39650055_5_7135804139753401681', '51741865_0_9203644246202164492')}"
,"{45: ('39650055_5_7135804139753401681', '52299421_0_4473286348258170200')}"
,"{45: ('39650055_5_7135804139753401681', '53822652_0_5767892317858575530')}"
,"{45: ('39650055_5_7135804139753401681', '63450419_0_8012592961815711786')}"
,"{45: ('39650055_5_7135804139753401681', '64207896_0_3206705146602325658')}"
,"{45: ('39650055_5_7135804139753401681', '64734047_0_5880705307495695536')}"
,"{45: ('39650055_5_7135804139753401681', '6869358_0_1379459120563510331')}"
,"{45: ('39650055_5_7135804139753401681', '69381058_0_984708047398578866')}"
,"{45: ('39650055_5_7135804139753401681', '72017594_0_7055198579167316152')}"
,"{45: ('39650055_5_7135804139753401681', '76275868_0_4528346580716713695')}"
,"{45: ('39650055_5_7135804139753401681', '84575189_0_6365692015941409487')}"
,"{45: ('39650055_5_7135804139753401681', '89511064_0_2199624509082573904')}"
,"{45: ('39650055_5_7135804139753401681', '90325533_0_6668263142989366843')}"
,"{45: ('39650055_5_7135804139753401681', '91959037_0_7907661684242014480')}"
,"{45: ('39650055_5_7135804139753401681', '93078729_0_1451251196788678526')}"
,"{45: ('39650055_5_7135804139753401681', '98458255_0_5873264818593370400')}"
,"{45: ('39650055_5_7135804139753401681', '11688006_0_8123036130090004213')}"
,"{45: ('39650055_5_7135804139753401681', '24850757_0_5978004733768297283')}"
,"{45: ('39650055_5_7135804139753401681', '34899692_0_6530393048033763438')}"
,"{45: ('39650055_5_7135804139753401681', '3917335_0_7791699395300625164')}"
,"{45: ('39650055_5_7135804139753401681', '41648740_0_6959523681065295632')}"
,"{45: ('39650055_5_7135804139753401681', '49772588_0_6549847739640234347')}"
,"{45: ('39650055_5_7135804139753401681', '55961337_0_6548713781034932742')}"
,"{45: ('39650055_5_7135804139753401681', '61069974_0_1894536874590565102')}"
,"{45: ('39650055_5_7135804139753401681', '67865873_0_8259587610208037357')}"
,"{45: ('39650055_5_7135804139753401681', '69537082_0_7789694313271016902')}"
,"{45: ('39650055_5_7135804139753401681', '74491133_0_7177831100884797849')}"
,"{45: ('39650055_5_7135804139753401681', '78650283_0_5937576517849452289')}"
,"{45: ('39650055_5_7135804139753401681', '79327346_0_5787863739697336601')}"
,"{45: ('39650055_5_7135804139753401681', '8009320_0_5507755752653817624')}"
,"{45: ('39650055_5_7135804139753401681', '12183399_0_6725061928072492226')}"
,"{45: ('39650055_5_7135804139753401681', '12193237_0_8699643798888088574')}"
,"{45: ('39650055_5_7135804139753401681', '49087820_0_461228320225084868')}"
,"{45: ('39650055_5_7135804139753401681', '97941125_0_8220652154649529701')}"
,"{45: ('39650055_5_7135804139753401681', '18422942_0_3659164506677528063')}"
,"{45: ('39650055_5_7135804139753401681', '28036255_0_5705563063166785494')}"
,"{45: ('39650055_5_7135804139753401681', '37815699_0_8391788584341609964')}"
,"{45: ('39650055_5_7135804139753401681', '48944826_0_2321751364268052533')}"
,"{45: ('39650055_5_7135804139753401681', '54773498_0_4341462266113591159')}"
,"{45: ('39650055_5_7135804139753401681', '61626303_0_266372209664087642')}"
,"{45: ('39650055_5_7135804139753401681', '68779923_2_1000046510804975562')}"
,"{45: ('39650055_5_7135804139753401681', '68779923_4_1832350971585698643')}"
,"{45: ('39650055_5_7135804139753401681', '70515524_0_5425995199745290007')}"
,"{45: ('39650055_5_7135804139753401681', '8468806_0_4382447409703007384')}"
,"{45: ('39650055_5_7135804139753401681', '9206866_1_8114610355671172497')}"
,"{45: ('39650055_5_7135804139753401681', '98312357_0_6395417306876145729')}"
,"{45: ('39650055_5_7135804139753401681', '99070098_0_2074872741302696997')}"
,"{45: ('39650055_5_7135804139753401681', '24036779_0_5608105867560183058')}"
,"{45: ('39650055_5_7135804139753401681', '86297395_0_6919201319699354263')}"
,"{45: ('39650055_5_7135804139753401681', '41194422_0_7231546114369966811')}"
,"{45: ('39650055_5_7135804139753401681', '41194422_1_1172256090552737974')}"
,"{45: ('39650055_5_7135804139753401681', '55004961_0_2904467548072189860')}"
,"{45: ('39650055_5_7135804139753401681', '55238374_0_3379409961751009152')}"
,"{45: ('39650055_5_7135804139753401681', '57943722_0_8666078014685775876')}"
,"{45: ('39650055_5_7135804139753401681', '61121469_0_6337620713408906340')}"
,"{45: ('39650055_5_7135804139753401681', '8286121_0_8471791395229161598')}"
,"{46: ('40534006_0_4617468856744635526', '40844462_1_6230938203735169234')}"
,"{46: ('40534006_0_4617468856744635526', '41839679_0_3009344178474568371')}"
,"{46: ('40534006_0_4617468856744635526', '43237185_1_3636357855502246981')}"
,"{46: ('40534006_0_4617468856744635526', '45593932_0_6869375743660252130')}"
,"{46: ('40534006_0_4617468856744635526', '4730513_0_8573199053866072336')}"
,"{46: ('40534006_0_4617468856744635526', '48805028_0_8933391169600128370')}"
,"{46: ('40534006_0_4617468856744635526', '51130304_0_3035822254995425429')}"
,"{46: ('40534006_0_4617468856744635526', '51741865_0_9203644246202164492')}"
,"{46: ('40534006_0_4617468856744635526', '52299421_0_4473286348258170200')}"
,"{46: ('40534006_0_4617468856744635526', '53822652_0_5767892317858575530')}"
,"{46: ('40534006_0_4617468856744635526', '63450419_0_8012592961815711786')}"
,"{46: ('40534006_0_4617468856744635526', '64207896_0_3206705146602325658')}"
,"{46: ('40534006_0_4617468856744635526', '64734047_0_5880705307495695536')}"
,"{46: ('40534006_0_4617468856744635526', '6869358_0_1379459120563510331')}"
,"{46: ('40534006_0_4617468856744635526', '69381058_0_984708047398578866')}"
,"{46: ('40534006_0_4617468856744635526', '72017594_0_7055198579167316152')}"
,"{46: ('40534006_0_4617468856744635526', '76275868_0_4528346580716713695')}"
,"{46: ('40534006_0_4617468856744635526', '80184932_0_4240003884724905487')}"
,"{46: ('40534006_0_4617468856744635526', '84575189_0_6365692015941409487')}"
,"{46: ('40534006_0_4617468856744635526', '89511064_0_2199624509082573904')}"
,"{46: ('40534006_0_4617468856744635526', '90325533_0_6668263142989366843')}"
,"{46: ('40534006_0_4617468856744635526', '91959037_0_7907661684242014480')}"
,"{46: ('40534006_0_4617468856744635526', '93078729_0_1451251196788678526')}"
,"{46: ('40534006_0_4617468856744635526', '98458255_0_5873264818593370400')}"
,"{46: ('40534006_0_4617468856744635526', '11688006_0_8123036130090004213')}"
,"{46: ('40534006_0_4617468856744635526', '24850757_0_5978004733768297283')}"
,"{46: ('40534006_0_4617468856744635526', '34899692_0_6530393048033763438')}"
,"{46: ('40534006_0_4617468856744635526', '3917335_0_7791699395300625164')}"
,"{46: ('40534006_0_4617468856744635526', '41648740_0_6959523681065295632')}"
,"{46: ('40534006_0_4617468856744635526', '49772588_0_6549847739640234347')}"
,"{46: ('40534006_0_4617468856744635526', '55961337_0_6548713781034932742')}"
,"{46: ('40534006_0_4617468856744635526', '61069974_0_1894536874590565102')}"
,"{46: ('40534006_0_4617468856744635526', '67865873_0_8259587610208037357')}"
,"{46: ('40534006_0_4617468856744635526', '69537082_0_7789694313271016902')}"
,"{46: ('40534006_0_4617468856744635526', '74491133_0_7177831100884797849')}"
,"{46: ('40534006_0_4617468856744635526', '78650283_0_5937576517849452289')}"
,"{46: ('40534006_0_4617468856744635526', '79327346_0_5787863739697336601')}"
,"{46: ('40534006_0_4617468856744635526', '8009320_0_5507755752653817624')}"
,"{46: ('40534006_0_4617468856744635526', '12183399_0_6725061928072492226')}"
,"{46: ('40534006_0_4617468856744635526', '12193237_0_8699643798888088574')}"
,"{46: ('40534006_0_4617468856744635526', '49087820_0_461228320225084868')}"
,"{46: ('40534006_0_4617468856744635526', '97941125_0_8220652154649529701')}"
,"{46: ('40534006_0_4617468856744635526', '18422942_0_3659164506677528063')}"
,"{46: ('40534006_0_4617468856744635526', '28036255_0_5705563063166785494')}"
,"{46: ('40534006_0_4617468856744635526', '37815699_0_8391788584341609964')}"
,"{46: ('40534006_0_4617468856744635526', '48944826_0_2321751364268052533')}"
,"{46: ('40534006_0_4617468856744635526', '54773498_0_4341462266113591159')}"
,"{46: ('40534006_0_4617468856744635526', '61626303_0_266372209664087642')}"
,"{46: ('40534006_0_4617468856744635526', '68779923_2_1000046510804975562')}"
,"{46: ('40534006_0_4617468856744635526', '68779923_4_1832350971585698643')}"
,"{46: ('40534006_0_4617468856744635526', '70515524_0_5425995199745290007')}"
,"{46: ('40534006_0_4617468856744635526', '8468806_0_4382447409703007384')}"
,"{46: ('40534006_0_4617468856744635526', '9206866_1_8114610355671172497')}"
,"{46: ('40534006_0_4617468856744635526', '98312357_0_6395417306876145729')}"
,"{46: ('40534006_0_4617468856744635526', '99070098_0_2074872741302696997')}"
,"{46: ('40534006_0_4617468856744635526', '24036779_0_5608105867560183058')}"
,"{46: ('40534006_0_4617468856744635526', '86297395_0_6919201319699354263')}"
,"{46: ('40534006_0_4617468856744635526', '41194422_0_7231546114369966811')}"
,"{46: ('40534006_0_4617468856744635526', '41194422_1_1172256090552737974')}"
,"{46: ('40534006_0_4617468856744635526', '55004961_0_2904467548072189860')}"
,"{46: ('40534006_0_4617468856744635526', '55238374_0_3379409961751009152')}"
,"{46: ('40534006_0_4617468856744635526', '57943722_0_8666078014685775876')}"
,"{46: ('40534006_0_4617468856744635526', '61121469_0_6337620713408906340')}"
,"{46: ('40534006_0_4617468856744635526', '8286121_0_8471791395229161598')}"
,"{47: ('40844462_1_6230938203735169234', '41839679_0_3009344178474568371')}"
,"{47: ('40844462_1_6230938203735169234', '43237185_1_3636357855502246981')}"
,"{47: ('40844462_1_6230938203735169234', '45593932_0_6869375743660252130')}"
,"{47: ('40844462_1_6230938203735169234', '4730513_0_8573199053866072336')}"
,"{47: ('40844462_1_6230938203735169234', '48805028_0_8933391169600128370')}"
,"{47: ('40844462_1_6230938203735169234', '51130304_0_3035822254995425429')}"
,"{47: ('40844462_1_6230938203735169234', '51741865_0_9203644246202164492')}"
,"{47: ('40844462_1_6230938203735169234', '52299421_0_4473286348258170200')}"
,"{47: ('40844462_1_6230938203735169234', '63450419_0_8012592961815711786')}"
,"{47: ('40844462_1_6230938203735169234', '64207896_0_3206705146602325658')}"
,"{47: ('40844462_1_6230938203735169234', '64734047_0_5880705307495695536')}"
,"{47: ('40844462_1_6230938203735169234', '6869358_0_1379459120563510331')}"
,"{47: ('40844462_1_6230938203735169234', '69381058_0_984708047398578866')}"
,"{47: ('40844462_1_6230938203735169234', '72017594_0_7055198579167316152')}"
,"{47: ('40844462_1_6230938203735169234', '76275868_0_4528346580716713695')}"
,"{47: ('40844462_1_6230938203735169234', '80184932_0_4240003884724905487')}"
,"{47: ('40844462_1_6230938203735169234', '84575189_0_6365692015941409487')}"
,"{47: ('40844462_1_6230938203735169234', '89511064_0_2199624509082573904')}"
,"{47: ('40844462_1_6230938203735169234', '90325533_0_6668263142989366843')}"
,"{47: ('40844462_1_6230938203735169234', '91959037_0_7907661684242014480')}"
,"{47: ('40844462_1_6230938203735169234', '93078729_0_1451251196788678526')}"
,"{47: ('40844462_1_6230938203735169234', '98458255_0_5873264818593370400')}"
,"{47: ('40844462_1_6230938203735169234', '11688006_0_8123036130090004213')}"
,"{47: ('40844462_1_6230938203735169234', '24850757_0_5978004733768297283')}"
,"{47: ('40844462_1_6230938203735169234', '34899692_0_6530393048033763438')}"
,"{47: ('40844462_1_6230938203735169234', '3917335_0_7791699395300625164')}"
,"{47: ('40844462_1_6230938203735169234', '41648740_0_6959523681065295632')}"
,"{47: ('40844462_1_6230938203735169234', '49772588_0_6549847739640234347')}"
,"{47: ('40844462_1_6230938203735169234', '55961337_0_6548713781034932742')}"
,"{47: ('40844462_1_6230938203735169234', '61069974_0_1894536874590565102')}"
,"{47: ('40844462_1_6230938203735169234', '67865873_0_8259587610208037357')}"
,"{47: ('40844462_1_6230938203735169234', '69537082_0_7789694313271016902')}"
,"{47: ('40844462_1_6230938203735169234', '74491133_0_7177831100884797849')}"
,"{47: ('40844462_1_6230938203735169234', '78650283_0_5937576517849452289')}"
,"{47: ('40844462_1_6230938203735169234', '79327346_0_5787863739697336601')}"
,"{47: ('40844462_1_6230938203735169234', '8009320_0_5507755752653817624')}"
,"{47: ('40844462_1_6230938203735169234', '12183399_0_6725061928072492226')}"
,"{47: ('40844462_1_6230938203735169234', '12193237_0_8699643798888088574')}"
,"{47: ('40844462_1_6230938203735169234', '49087820_0_461228320225084868')}"
,"{47: ('40844462_1_6230938203735169234', '97941125_0_8220652154649529701')}"
,"{47: ('40844462_1_6230938203735169234', '18422942_0_3659164506677528063')}"
,"{47: ('40844462_1_6230938203735169234', '28036255_0_5705563063166785494')}"
,"{47: ('40844462_1_6230938203735169234', '37815699_0_8391788584341609964')}"
,"{47: ('40844462_1_6230938203735169234', '48944826_0_2321751364268052533')}"
,"{47: ('40844462_1_6230938203735169234', '54773498_0_4341462266113591159')}"
,"{47: ('40844462_1_6230938203735169234', '61626303_0_266372209664087642')}"
,"{47: ('40844462_1_6230938203735169234', '68779923_2_1000046510804975562')}"
,"{47: ('40844462_1_6230938203735169234', '68779923_4_1832350971585698643')}"
,"{47: ('40844462_1_6230938203735169234', '70515524_0_5425995199745290007')}"
,"{47: ('40844462_1_6230938203735169234', '8468806_0_4382447409703007384')}"
,"{47: ('40844462_1_6230938203735169234', '9206866_1_8114610355671172497')}"
,"{47: ('40844462_1_6230938203735169234', '98312357_0_6395417306876145729')}"
,"{47: ('40844462_1_6230938203735169234', '99070098_0_2074872741302696997')}"
,"{47: ('40844462_1_6230938203735169234', '24036779_0_5608105867560183058')}"
,"{47: ('40844462_1_6230938203735169234', '86297395_0_6919201319699354263')}"
,"{47: ('40844462_1_6230938203735169234', '41194422_0_7231546114369966811')}"
,"{47: ('40844462_1_6230938203735169234', '41194422_1_1172256090552737974')}"
,"{47: ('40844462_1_6230938203735169234', '55004961_0_2904467548072189860')}"
,"{47: ('40844462_1_6230938203735169234', '55238374_0_3379409961751009152')}"
,"{47: ('40844462_1_6230938203735169234', '57943722_0_8666078014685775876')}"
,"{47: ('40844462_1_6230938203735169234', '61121469_0_6337620713408906340')}"
,"{47: ('40844462_1_6230938203735169234', '8286121_0_8471791395229161598')}"
,"{48: ('41839679_0_3009344178474568371', '43237185_1_3636357855502246981')}"
,"{48: ('41839679_0_3009344178474568371', '45593932_0_6869375743660252130')}"
,"{48: ('41839679_0_3009344178474568371', '4730513_0_8573199053866072336')}"
,"{48: ('41839679_0_3009344178474568371', '48805028_0_8933391169600128370')}"
,"{48: ('41839679_0_3009344178474568371', '51741865_0_9203644246202164492')}"
,"{48: ('41839679_0_3009344178474568371', '52299421_0_4473286348258170200')}"
,"{48: ('41839679_0_3009344178474568371', '53822652_0_5767892317858575530')}"
,"{48: ('41839679_0_3009344178474568371', '63450419_0_8012592961815711786')}"
,"{48: ('41839679_0_3009344178474568371', '64734047_0_5880705307495695536')}"
,"{48: ('41839679_0_3009344178474568371', '6869358_0_1379459120563510331')}"
,"{48: ('41839679_0_3009344178474568371', '69381058_0_984708047398578866')}"
,"{48: ('41839679_0_3009344178474568371', '72017594_0_7055198579167316152')}"
,"{48: ('41839679_0_3009344178474568371', '76275868_0_4528346580716713695')}"
,"{48: ('41839679_0_3009344178474568371', '80184932_0_4240003884724905487')}"
,"{48: ('41839679_0_3009344178474568371', '84575189_0_6365692015941409487')}"
,"{48: ('41839679_0_3009344178474568371', '89511064_0_2199624509082573904')}"
,"{48: ('41839679_0_3009344178474568371', '90325533_0_6668263142989366843')}"
,"{48: ('41839679_0_3009344178474568371', '91959037_0_7907661684242014480')}"
,"{48: ('41839679_0_3009344178474568371', '93078729_0_1451251196788678526')}"
,"{48: ('41839679_0_3009344178474568371', '98458255_0_5873264818593370400')}"
,"{48: ('41839679_0_3009344178474568371', '11688006_0_8123036130090004213')}"
,"{48: ('41839679_0_3009344178474568371', '24850757_0_5978004733768297283')}"
,"{48: ('41839679_0_3009344178474568371', '34899692_0_6530393048033763438')}"
,"{48: ('41839679_0_3009344178474568371', '3917335_0_7791699395300625164')}"
,"{48: ('41839679_0_3009344178474568371', '41648740_0_6959523681065295632')}"
,"{48: ('41839679_0_3009344178474568371', '49772588_0_6549847739640234347')}"
,"{48: ('41839679_0_3009344178474568371', '55961337_0_6548713781034932742')}"
,"{48: ('41839679_0_3009344178474568371', '61069974_0_1894536874590565102')}"
,"{48: ('41839679_0_3009344178474568371', '67865873_0_8259587610208037357')}"
,"{48: ('41839679_0_3009344178474568371', '69537082_0_7789694313271016902')}"
,"{48: ('41839679_0_3009344178474568371', '74491133_0_7177831100884797849')}"
,"{48: ('41839679_0_3009344178474568371', '78650283_0_5937576517849452289')}"
,"{48: ('41839679_0_3009344178474568371', '79327346_0_5787863739697336601')}"
,"{48: ('41839679_0_3009344178474568371', '8009320_0_5507755752653817624')}"
,"{48: ('41839679_0_3009344178474568371', '12183399_0_6725061928072492226')}"
,"{48: ('41839679_0_3009344178474568371', '12193237_0_8699643798888088574')}"
,"{48: ('41839679_0_3009344178474568371', '49087820_0_461228320225084868')}"
,"{48: ('41839679_0_3009344178474568371', '97941125_0_8220652154649529701')}"
,"{48: ('41839679_0_3009344178474568371', '18422942_0_3659164506677528063')}"
,"{48: ('41839679_0_3009344178474568371', '28036255_0_5705563063166785494')}"
,"{48: ('41839679_0_3009344178474568371', '37815699_0_8391788584341609964')}"
,"{48: ('41839679_0_3009344178474568371', '48944826_0_2321751364268052533')}"
,"{48: ('41839679_0_3009344178474568371', '54773498_0_4341462266113591159')}"
,"{48: ('41839679_0_3009344178474568371', '61626303_0_266372209664087642')}"
,"{48: ('41839679_0_3009344178474568371', '68779923_2_1000046510804975562')}"
,"{48: ('41839679_0_3009344178474568371', '68779923_4_1832350971585698643')}"
,"{48: ('41839679_0_3009344178474568371', '8468806_0_4382447409703007384')}"
,"{48: ('41839679_0_3009344178474568371', '9206866_1_8114610355671172497')}"
,"{48: ('41839679_0_3009344178474568371', '99070098_0_2074872741302696997')}"
,"{48: ('41839679_0_3009344178474568371', '24036779_0_5608105867560183058')}"
,"{48: ('41839679_0_3009344178474568371', '86297395_0_6919201319699354263')}"
,"{48: ('41839679_0_3009344178474568371', '41194422_0_7231546114369966811')}"
,"{48: ('41839679_0_3009344178474568371', '41194422_1_1172256090552737974')}"
,"{48: ('41839679_0_3009344178474568371', '55004961_0_2904467548072189860')}"
,"{48: ('41839679_0_3009344178474568371', '55238374_0_3379409961751009152')}"
,"{48: ('41839679_0_3009344178474568371', '57943722_0_8666078014685775876')}"
,"{48: ('41839679_0_3009344178474568371', '61121469_0_6337620713408906340')}"
,"{48: ('41839679_0_3009344178474568371', '8286121_0_8471791395229161598')}"
,"{49: ('43237185_1_3636357855502246981', '48805028_0_8933391169600128370')}"
,"{49: ('43237185_1_3636357855502246981', '51130304_0_3035822254995425429')}"
,"{49: ('43237185_1_3636357855502246981', '51741865_0_9203644246202164492')}"
,"{49: ('43237185_1_3636357855502246981', '52299421_0_4473286348258170200')}"
,"{49: ('43237185_1_3636357855502246981', '53822652_0_5767892317858575530')}"
,"{49: ('43237185_1_3636357855502246981', '63450419_0_8012592961815711786')}"
,"{49: ('43237185_1_3636357855502246981', '64207896_0_3206705146602325658')}"
,"{49: ('43237185_1_3636357855502246981', '64734047_0_5880705307495695536')}"
,"{49: ('43237185_1_3636357855502246981', '6869358_0_1379459120563510331')}"
,"{49: ('43237185_1_3636357855502246981', '69381058_0_984708047398578866')}"
,"{49: ('43237185_1_3636357855502246981', '72017594_0_7055198579167316152')}"
