0,1
,"{40: ('24859353_0_7027810986004269522', '28154036_0_909001972154294543')}"
,"{40: ('24859353_0_7027810986004269522', '28494901_6_7026744149694237309')}"
,"{40: ('24859353_0_7027810986004269522', '29412826_0_3422707769191426540')}"
,"{40: ('24859353_0_7027810986004269522', '29857217_0_961038783966485949')}"
,"{40: ('24859353_0_7027810986004269522', '30166286_0_1837439231599898748')}"
,"{40: ('24859353_0_7027810986004269522', '30645756_0_2413317245475669227')}"
,"{40: ('24859353_0_7027810986004269522', '33167985_0_5220049369716352813')}"
,"{40: ('24859353_0_7027810986004269522', '33401079_0_9127583903019856402')}"
,"{40: ('24859353_0_7027810986004269522', '34041816_1_4749054164534706977')}"
,"{40: ('24859353_0_7027810986004269522', '38390205_1_8150763005563658139')}"
,"{40: ('24859353_0_7027810986004269522', '38732532_0_1420803645394505878')}"
,"{40: ('24859353_0_7027810986004269522', '39107734_2_2329160387535788734')}"
,"{40: ('24859353_0_7027810986004269522', '3962429_0_3452614694863053249')}"
,"{40: ('24859353_0_7027810986004269522', '39650055_5_7135804139753401681')}"
,"{40: ('24859353_0_7027810986004269522', '40534006_0_4617468856744635526')}"
,"{40: ('24859353_0_7027810986004269522', '40844462_1_6230938203735169234')}"
,"{40: ('24859353_0_7027810986004269522', '41839679_0_3009344178474568371')}"
,"{40: ('24859353_0_7027810986004269522', '43226272_0_5995103035300388365')}"
,"{40: ('24859353_0_7027810986004269522', '43237185_1_3636357855502246981')}"
,"{40: ('24859353_0_7027810986004269522', '44206774_0_3810538885942465703')}"
,"{40: ('24859353_0_7027810986004269522', '45073662_0_3179937335063201739')}"
,"{40: ('24859353_0_7027810986004269522', '45533669_1_7463037039059239824')}"
,"{40: ('24859353_0_7027810986004269522', '45593932_0_6869375743660252130')}"
,"{40: ('24859353_0_7027810986004269522', '46646666_0_5802598112171303204')}"
,"{40: ('24859353_0_7027810986004269522', '4730513_0_8573199053866072336')}"
,"{40: ('24859353_0_7027810986004269522', '48456557_0_3760853481322708783')}"
,"{40: ('24859353_0_7027810986004269522', '48805028_0_8933391169600128370')}"
,"{40: ('24859353_0_7027810986004269522', '50270082_0_444360818941411589')}"
,"{40: ('24859353_0_7027810986004269522', '51130304_0_3035822254995425429')}"
,"{40: ('24859353_0_7027810986004269522', '51741865_0_9203644246202164492')}"
,"{40: ('24859353_0_7027810986004269522', '52299421_0_4473286348258170200')}"
,"{40: ('24859353_0_7027810986004269522', '53583534_0_503521622577229691')}"
,"{40: ('24859353_0_7027810986004269522', '53822652_0_5767892317858575530')}"
,"{40: ('24859353_0_7027810986004269522', '53989675_0_8697482470743954630')}"
,"{40: ('24859353_0_7027810986004269522', '55004961_0_2904467548072189860')}"
,"{40: ('24859353_0_7027810986004269522', '60319454_0_3938426910282115527')}"
,"{40: ('24859353_0_7027810986004269522', '62564020_0_3836030043284699244')}"
,"{40: ('24859353_0_7027810986004269522', '63450419_0_8012592961815711786')}"
,"{40: ('24859353_0_7027810986004269522', '64207896_0_3206705146602325658')}"
,"{40: ('24859353_0_7027810986004269522', '64734047_0_5880705307495695536')}"
,"{40: ('24859353_0_7027810986004269522', '66009064_0_9148652238372261251')}"
,"{40: ('24859353_0_7027810986004269522', '6869358_0_1379459120563510331')}"
,"{40: ('24859353_0_7027810986004269522', '69381058_0_984708047398578866')}"
,"{40: ('24859353_0_7027810986004269522', '72017594_0_7055198579167316152')}"
,"{40: ('24859353_0_7027810986004269522', '76836443_2_249332777049648171')}"
,"{40: ('24859353_0_7027810986004269522', '80184932_0_4240003884724905487')}"
,"{40: ('24859353_0_7027810986004269522', '84575189_0_6365692015941409487')}"
,"{40: ('24859353_0_7027810986004269522', '86627271_6_2239821927452848323')}"
,"{40: ('24859353_0_7027810986004269522', '88523363_0_8180214313099580515')}"
,"{40: ('24859353_0_7027810986004269522', '88732174_0_7321365014357502211')}"
,"{40: ('24859353_0_7027810986004269522', '89511064_0_2199624509082573904')}"
,"{40: ('24859353_0_7027810986004269522', '90196673_0_5458330029110291950')}"
,"{40: ('24859353_0_7027810986004269522', '90325533_0_6668263142989366843')}"
,"{40: ('24859353_0_7027810986004269522', '91959037_0_7907661684242014480')}"
,"{40: ('24859353_0_7027810986004269522', '92896255_0_4593968708343548527')}"
,"{40: ('24859353_0_7027810986004269522', '9834884_0_3871985887467090123')}"
,"{40: ('24859353_0_7027810986004269522', '98458255_0_5873264818593370400')}"
,"{41: ('25933880_0_4058554985574416690', '26270372_1_3774607938887520564')}"
,"{41: ('25933880_0_4058554985574416690', '27466715_0_3913547177671701530')}"
,"{41: ('25933880_0_4058554985574416690', '28154036_0_909001972154294543')}"
,"{41: ('25933880_0_4058554985574416690', '28494901_6_7026744149694237309')}"
,"{41: ('25933880_0_4058554985574416690', '29412826_0_3422707769191426540')}"
,"{41: ('25933880_0_4058554985574416690', '29857217_0_961038783966485949')}"
,"{41: ('25933880_0_4058554985574416690', '30166286_0_1837439231599898748')}"
,"{41: ('25933880_0_4058554985574416690', '30645756_0_2413317245475669227')}"
,"{41: ('25933880_0_4058554985574416690', '33167985_0_5220049369716352813')}"
,"{41: ('25933880_0_4058554985574416690', '33401079_0_9127583903019856402')}"
,"{41: ('25933880_0_4058554985574416690', '34041816_1_4749054164534706977')}"
,"{41: ('25933880_0_4058554985574416690', '38390205_1_8150763005563658139')}"
,"{41: ('25933880_0_4058554985574416690', '38732532_0_1420803645394505878')}"
,"{41: ('25933880_0_4058554985574416690', '39107734_2_2329160387535788734')}"
,"{41: ('25933880_0_4058554985574416690', '3962429_0_3452614694863053249')}"
,"{41: ('25933880_0_4058554985574416690', '39650055_5_7135804139753401681')}"
,"{41: ('25933880_0_4058554985574416690', '40844462_1_6230938203735169234')}"
,"{41: ('25933880_0_4058554985574416690', '41839679_0_3009344178474568371')}"
,"{41: ('25933880_0_4058554985574416690', '43226272_0_5995103035300388365')}"
,"{41: ('25933880_0_4058554985574416690', '43237185_1_3636357855502246981')}"
,"{41: ('25933880_0_4058554985574416690', '44206774_0_3810538885942465703')}"
,"{41: ('25933880_0_4058554985574416690', '45073662_0_3179937335063201739')}"
,"{41: ('25933880_0_4058554985574416690', '45533669_1_7463037039059239824')}"
,"{41: ('25933880_0_4058554985574416690', '45593932_0_6869375743660252130')}"
,"{41: ('25933880_0_4058554985574416690', '46646666_0_5802598112171303204')}"
,"{41: ('25933880_0_4058554985574416690', '4730513_0_8573199053866072336')}"
,"{41: ('25933880_0_4058554985574416690', '48456557_0_3760853481322708783')}"
,"{41: ('25933880_0_4058554985574416690', '48805028_0_8933391169600128370')}"
,"{41: ('25933880_0_4058554985574416690', '50270082_0_444360818941411589')}"
,"{41: ('25933880_0_4058554985574416690', '51130304_0_3035822254995425429')}"
,"{41: ('25933880_0_4058554985574416690', '51741865_0_9203644246202164492')}"
,"{41: ('25933880_0_4058554985574416690', '52299421_0_4473286348258170200')}"
,"{41: ('25933880_0_4058554985574416690', '53583534_0_503521622577229691')}"
,"{41: ('25933880_0_4058554985574416690', '53822652_0_5767892317858575530')}"
,"{41: ('25933880_0_4058554985574416690', '53989675_0_8697482470743954630')}"
,"{41: ('25933880_0_4058554985574416690', '55004961_0_2904467548072189860')}"
,"{41: ('25933880_0_4058554985574416690', '55961337_0_6548713781034932742')}"
,"{41: ('25933880_0_4058554985574416690', '60319454_0_3938426910282115527')}"
,"{41: ('25933880_0_4058554985574416690', '62564020_0_3836030043284699244')}"
,"{41: ('25933880_0_4058554985574416690', '63450419_0_8012592961815711786')}"
,"{41: ('25933880_0_4058554985574416690', '64207896_0_3206705146602325658')}"
,"{41: ('25933880_0_4058554985574416690', '64734047_0_5880705307495695536')}"
,"{41: ('25933880_0_4058554985574416690', '66009064_0_9148652238372261251')}"
,"{41: ('25933880_0_4058554985574416690', '6869358_0_1379459120563510331')}"
,"{41: ('25933880_0_4058554985574416690', '69381058_0_984708047398578866')}"
,"{41: ('25933880_0_4058554985574416690', '72017594_0_7055198579167316152')}"
,"{41: ('25933880_0_4058554985574416690', '76836443_2_249332777049648171')}"
,"{41: ('25933880_0_4058554985574416690', '78650283_0_5937576517849452289')}"
,"{41: ('25933880_0_4058554985574416690', '80184932_0_4240003884724905487')}"
,"{41: ('25933880_0_4058554985574416690', '84575189_0_6365692015941409487')}"
,"{41: ('25933880_0_4058554985574416690', '86627271_6_2239821927452848323')}"
,"{41: ('25933880_0_4058554985574416690', '88523363_0_8180214313099580515')}"
,"{41: ('25933880_0_4058554985574416690', '88732174_0_7321365014357502211')}"
,"{41: ('25933880_0_4058554985574416690', '89511064_0_2199624509082573904')}"
,"{41: ('25933880_0_4058554985574416690', '90196673_0_5458330029110291950')}"
,"{41: ('25933880_0_4058554985574416690', '90325533_0_6668263142989366843')}"
,"{41: ('25933880_0_4058554985574416690', '91959037_0_7907661684242014480')}"
,"{41: ('25933880_0_4058554985574416690', '92896255_0_4593968708343548527')}"
,"{41: ('25933880_0_4058554985574416690', '9834884_0_3871985887467090123')}"
,"{41: ('25933880_0_4058554985574416690', '98458255_0_5873264818593370400')}"
,"{42: ('26270372_1_3774607938887520564', '27466715_0_3913547177671701530')}"
,"{42: ('26270372_1_3774607938887520564', '28154036_0_909001972154294543')}"
,"{42: ('26270372_1_3774607938887520564', '28494901_6_7026744149694237309')}"
,"{42: ('26270372_1_3774607938887520564', '29412826_0_3422707769191426540')}"
,"{42: ('26270372_1_3774607938887520564', '29857217_0_961038783966485949')}"
,"{42: ('26270372_1_3774607938887520564', '30166286_0_1837439231599898748')}"
,"{42: ('26270372_1_3774607938887520564', '30645756_0_2413317245475669227')}"
,"{42: ('26270372_1_3774607938887520564', '33167985_0_5220049369716352813')}"
,"{42: ('26270372_1_3774607938887520564', '33401079_0_9127583903019856402')}"
,"{42: ('26270372_1_3774607938887520564', '34041816_1_4749054164534706977')}"
,"{42: ('26270372_1_3774607938887520564', '38390205_1_8150763005563658139')}"
,"{42: ('26270372_1_3774607938887520564', '39107734_2_2329160387535788734')}"
,"{42: ('26270372_1_3774607938887520564', '3962429_0_3452614694863053249')}"
,"{42: ('26270372_1_3774607938887520564', '39650055_5_7135804139753401681')}"
,"{42: ('26270372_1_3774607938887520564', '40534006_0_4617468856744635526')}"
,"{42: ('26270372_1_3774607938887520564', '40844462_1_6230938203735169234')}"
,"{42: ('26270372_1_3774607938887520564', '43226272_0_5995103035300388365')}"
,"{42: ('26270372_1_3774607938887520564', '43237185_1_3636357855502246981')}"
,"{42: ('26270372_1_3774607938887520564', '44206774_0_3810538885942465703')}"
,"{42: ('26270372_1_3774607938887520564', '45073662_0_3179937335063201739')}"
,"{42: ('26270372_1_3774607938887520564', '45533669_1_7463037039059239824')}"
,"{42: ('26270372_1_3774607938887520564', '45593932_0_6869375743660252130')}"
,"{42: ('26270372_1_3774607938887520564', '46646666_0_5802598112171303204')}"
,"{42: ('26270372_1_3774607938887520564', '4730513_0_8573199053866072336')}"
,"{42: ('26270372_1_3774607938887520564', '48456557_0_3760853481322708783')}"
,"{42: ('26270372_1_3774607938887520564', '48805028_0_8933391169600128370')}"
,"{42: ('26270372_1_3774607938887520564', '50270082_0_444360818941411589')}"
,"{42: ('26270372_1_3774607938887520564', '51741865_0_9203644246202164492')}"
,"{42: ('26270372_1_3774607938887520564', '52299421_0_4473286348258170200')}"
,"{42: ('26270372_1_3774607938887520564', '53583534_0_503521622577229691')}"
,"{42: ('26270372_1_3774607938887520564', '53822652_0_5767892317858575530')}"
,"{42: ('26270372_1_3774607938887520564', '53989675_0_8697482470743954630')}"
,"{42: ('26270372_1_3774607938887520564', '55004961_0_2904467548072189860')}"
,"{42: ('26270372_1_3774607938887520564', '55961337_0_6548713781034932742')}"
,"{42: ('26270372_1_3774607938887520564', '60319454_0_3938426910282115527')}"
,"{42: ('26270372_1_3774607938887520564', '62564020_0_3836030043284699244')}"
,"{42: ('26270372_1_3774607938887520564', '63450419_0_8012592961815711786')}"
,"{42: ('26270372_1_3774607938887520564', '64734047_0_5880705307495695536')}"
,"{42: ('26270372_1_3774607938887520564', '66009064_0_9148652238372261251')}"
,"{42: ('26270372_1_3774607938887520564', '6869358_0_1379459120563510331')}"
,"{42: ('26270372_1_3774607938887520564', '69381058_0_984708047398578866')}"
,"{42: ('26270372_1_3774607938887520564', '72017594_0_7055198579167316152')}"
,"{42: ('26270372_1_3774607938887520564', '76836443_2_249332777049648171')}"
,"{42: ('26270372_1_3774607938887520564', '78650283_0_5937576517849452289')}"
,"{42: ('26270372_1_3774607938887520564', '80184932_0_4240003884724905487')}"
,"{42: ('26270372_1_3774607938887520564', '84575189_0_6365692015941409487')}"
,"{42: ('26270372_1_3774607938887520564', '86627271_6_2239821927452848323')}"
,"{42: ('26270372_1_3774607938887520564', '88523363_0_8180214313099580515')}"
,"{42: ('26270372_1_3774607938887520564', '88732174_0_7321365014357502211')}"
,"{42: ('26270372_1_3774607938887520564', '89511064_0_2199624509082573904')}"
,"{42: ('26270372_1_3774607938887520564', '90196673_0_5458330029110291950')}"
,"{42: ('26270372_1_3774607938887520564', '90325533_0_6668263142989366843')}"
,"{42: ('26270372_1_3774607938887520564', '91959037_0_7907661684242014480')}"
,"{42: ('26270372_1_3774607938887520564', '92896255_0_4593968708343548527')}"
,"{42: ('26270372_1_3774607938887520564', '9834884_0_3871985887467090123')}"
,"{42: ('26270372_1_3774607938887520564', '98458255_0_5873264818593370400')}"
,"{43: ('27466715_0_3913547177671701530', '28154036_0_909001972154294543')}"
,"{43: ('27466715_0_3913547177671701530', '28494901_6_7026744149694237309')}"
,"{43: ('27466715_0_3913547177671701530', '29412826_0_3422707769191426540')}"
,"{43: ('27466715_0_3913547177671701530', '29857217_0_961038783966485949')}"
,"{43: ('27466715_0_3913547177671701530', '30166286_0_1837439231599898748')}"
,"{43: ('27466715_0_3913547177671701530', '30645756_0_2413317245475669227')}"
,"{43: ('27466715_0_3913547177671701530', '33167985_0_5220049369716352813')}"
,"{43: ('27466715_0_3913547177671701530', '33401079_0_9127583903019856402')}"
,"{43: ('27466715_0_3913547177671701530', '34041816_1_4749054164534706977')}"
,"{43: ('27466715_0_3913547177671701530', '38390205_1_8150763005563658139')}"
,"{43: ('27466715_0_3913547177671701530', '38732532_0_1420803645394505878')}"
,"{43: ('27466715_0_3913547177671701530', '39107734_2_2329160387535788734')}"
,"{43: ('27466715_0_3913547177671701530', '3962429_0_3452614694863053249')}"
,"{43: ('27466715_0_3913547177671701530', '39650055_5_7135804139753401681')}"
,"{43: ('27466715_0_3913547177671701530', '40534006_0_4617468856744635526')}"
,"{43: ('27466715_0_3913547177671701530', '40844462_1_6230938203735169234')}"
,"{43: ('27466715_0_3913547177671701530', '41839679_0_3009344178474568371')}"
,"{43: ('27466715_0_3913547177671701530', '43226272_0_5995103035300388365')}"
,"{43: ('27466715_0_3913547177671701530', '43237185_1_3636357855502246981')}"
,"{43: ('27466715_0_3913547177671701530', '44206774_0_3810538885942465703')}"
,"{43: ('27466715_0_3913547177671701530', '45073662_0_3179937335063201739')}"
,"{43: ('27466715_0_3913547177671701530', '45533669_1_7463037039059239824')}"
,"{43: ('27466715_0_3913547177671701530', '45593932_0_6869375743660252130')}"
,"{43: ('27466715_0_3913547177671701530', '46646666_0_5802598112171303204')}"
,"{43: ('27466715_0_3913547177671701530', '4730513_0_8573199053866072336')}"
,"{43: ('27466715_0_3913547177671701530', '48456557_0_3760853481322708783')}"
,"{43: ('27466715_0_3913547177671701530', '48805028_0_8933391169600128370')}"
,"{43: ('27466715_0_3913547177671701530', '50270082_0_444360818941411589')}"
,"{43: ('27466715_0_3913547177671701530', '51130304_0_3035822254995425429')}"
,"{43: ('27466715_0_3913547177671701530', '51741865_0_9203644246202164492')}"
,"{43: ('27466715_0_3913547177671701530', '52299421_0_4473286348258170200')}"
,"{43: ('27466715_0_3913547177671701530', '53583534_0_503521622577229691')}"
,"{43: ('27466715_0_3913547177671701530', '53822652_0_5767892317858575530')}"
,"{43: ('27466715_0_3913547177671701530', '53989675_0_8697482470743954630')}"
,"{43: ('27466715_0_3913547177671701530', '55004961_0_2904467548072189860')}"
,"{43: ('27466715_0_3913547177671701530', '55961337_0_6548713781034932742')}"
,"{43: ('27466715_0_3913547177671701530', '60319454_0_3938426910282115527')}"
,"{43: ('27466715_0_3913547177671701530', '62564020_0_3836030043284699244')}"
,"{43: ('27466715_0_3913547177671701530', '63450419_0_8012592961815711786')}"
,"{43: ('27466715_0_3913547177671701530', '64207896_0_3206705146602325658')}"
,"{43: ('27466715_0_3913547177671701530', '64734047_0_5880705307495695536')}"
,"{43: ('27466715_0_3913547177671701530', '66009064_0_9148652238372261251')}"
,"{43: ('27466715_0_3913547177671701530', '6869358_0_1379459120563510331')}"
,"{43: ('27466715_0_3913547177671701530', '69381058_0_984708047398578866')}"
,"{43: ('27466715_0_3913547177671701530', '72017594_0_7055198579167316152')}"
,"{43: ('27466715_0_3913547177671701530', '76836443_2_249332777049648171')}"
,"{43: ('27466715_0_3913547177671701530', '78650283_0_5937576517849452289')}"
,"{43: ('27466715_0_3913547177671701530', '80184932_0_4240003884724905487')}"
,"{43: ('27466715_0_3913547177671701530', '84575189_0_6365692015941409487')}"
,"{43: ('27466715_0_3913547177671701530', '86627271_6_2239821927452848323')}"
,"{43: ('27466715_0_3913547177671701530', '88523363_0_8180214313099580515')}"
,"{43: ('27466715_0_3913547177671701530', '88732174_0_7321365014357502211')}"
,"{43: ('27466715_0_3913547177671701530', '89511064_0_2199624509082573904')}"
,"{43: ('27466715_0_3913547177671701530', '90196673_0_5458330029110291950')}"
,"{43: ('27466715_0_3913547177671701530', '90325533_0_6668263142989366843')}"
,"{43: ('27466715_0_3913547177671701530', '92896255_0_4593968708343548527')}"
,"{43: ('27466715_0_3913547177671701530', '9834884_0_3871985887467090123')}"
,"{43: ('27466715_0_3913547177671701530', '98458255_0_5873264818593370400')}"
,"{44: ('28154036_0_909001972154294543', '28494901_6_7026744149694237309')}"
,"{44: ('28154036_0_909001972154294543', '29412826_0_3422707769191426540')}"
,"{44: ('28154036_0_909001972154294543', '29857217_0_961038783966485949')}"
,"{44: ('28154036_0_909001972154294543', '30166286_0_1837439231599898748')}"
,"{44: ('28154036_0_909001972154294543', '33167985_0_5220049369716352813')}"
,"{44: ('28154036_0_909001972154294543', '33401079_0_9127583903019856402')}"
,"{44: ('28154036_0_909001972154294543', '34041816_1_4749054164534706977')}"
,"{44: ('28154036_0_909001972154294543', '38390205_1_8150763005563658139')}"
,"{44: ('28154036_0_909001972154294543', '38732532_0_1420803645394505878')}"
,"{44: ('28154036_0_909001972154294543', '39107734_2_2329160387535788734')}"
,"{44: ('28154036_0_909001972154294543', '3962429_0_3452614694863053249')}"
,"{44: ('28154036_0_909001972154294543', '39650055_5_7135804139753401681')}"
,"{44: ('28154036_0_909001972154294543', '40534006_0_4617468856744635526')}"
,"{44: ('28154036_0_909001972154294543', '40844462_1_6230938203735169234')}"
,"{44: ('28154036_0_909001972154294543', '41839679_0_3009344178474568371')}"
,"{44: ('28154036_0_909001972154294543', '43226272_0_5995103035300388365')}"
,"{44: ('28154036_0_909001972154294543', '43237185_1_3636357855502246981')}"
,"{44: ('28154036_0_909001972154294543', '44206774_0_3810538885942465703')}"
,"{44: ('28154036_0_909001972154294543', '45073662_0_3179937335063201739')}"
,"{44: ('28154036_0_909001972154294543', '45533669_1_7463037039059239824')}"
,"{44: ('28154036_0_909001972154294543', '45593932_0_6869375743660252130')}"
,"{44: ('28154036_0_909001972154294543', '46646666_0_5802598112171303204')}"
,"{44: ('28154036_0_909001972154294543', '4730513_0_8573199053866072336')}"
,"{44: ('28154036_0_909001972154294543', '48456557_0_3760853481322708783')}"
,"{44: ('28154036_0_909001972154294543', '48805028_0_8933391169600128370')}"
,"{44: ('28154036_0_909001972154294543', '50270082_0_444360818941411589')}"
,"{44: ('28154036_0_909001972154294543', '51130304_0_3035822254995425429')}"
,"{44: ('28154036_0_909001972154294543', '51741865_0_9203644246202164492')}"
,"{44: ('28154036_0_909001972154294543', '52299421_0_4473286348258170200')}"
,"{44: ('28154036_0_909001972154294543', '53583534_0_503521622577229691')}"
,"{44: ('28154036_0_909001972154294543', '53822652_0_5767892317858575530')}"
,"{44: ('28154036_0_909001972154294543', '53989675_0_8697482470743954630')}"
,"{44: ('28154036_0_909001972154294543', '55004961_0_2904467548072189860')}"
,"{44: ('28154036_0_909001972154294543', '55961337_0_6548713781034932742')}"
,"{44: ('28154036_0_909001972154294543', '60319454_0_3938426910282115527')}"
,"{44: ('28154036_0_909001972154294543', '62564020_0_3836030043284699244')}"
,"{44: ('28154036_0_909001972154294543', '63450419_0_8012592961815711786')}"
,"{44: ('28154036_0_909001972154294543', '64207896_0_3206705146602325658')}"
,"{44: ('28154036_0_909001972154294543', '64734047_0_5880705307495695536')}"
,"{44: ('28154036_0_909001972154294543', '66009064_0_9148652238372261251')}"
,"{44: ('28154036_0_909001972154294543', '6869358_0_1379459120563510331')}"
,"{44: ('28154036_0_909001972154294543', '69381058_0_984708047398578866')}"
,"{44: ('28154036_0_909001972154294543', '72017594_0_7055198579167316152')}"
,"{44: ('28154036_0_909001972154294543', '76836443_2_249332777049648171')}"
,"{44: ('28154036_0_909001972154294543', '78650283_0_5937576517849452289')}"
,"{44: ('28154036_0_909001972154294543', '80184932_0_4240003884724905487')}"
,"{44: ('28154036_0_909001972154294543', '84575189_0_6365692015941409487')}"
,"{44: ('28154036_0_909001972154294543', '86627271_6_2239821927452848323')}"
,"{44: ('28154036_0_909001972154294543', '88523363_0_8180214313099580515')}"
,"{44: ('28154036_0_909001972154294543', '88732174_0_7321365014357502211')}"
,"{44: ('28154036_0_909001972154294543', '89511064_0_2199624509082573904')}"
,"{44: ('28154036_0_909001972154294543', '90196673_0_5458330029110291950')}"
,"{44: ('28154036_0_909001972154294543', '90325533_0_6668263142989366843')}"
,"{44: ('28154036_0_909001972154294543', '91959037_0_7907661684242014480')}"
,"{44: ('28154036_0_909001972154294543', '92896255_0_4593968708343548527')}"
,"{44: ('28154036_0_909001972154294543', '9834884_0_3871985887467090123')}"
,"{44: ('28154036_0_909001972154294543', '98458255_0_5873264818593370400')}"
,"{45: ('28494901_6_7026744149694237309', '29412826_0_3422707769191426540')}"
,"{45: ('28494901_6_7026744149694237309', '29857217_0_961038783966485949')}"
,"{45: ('28494901_6_7026744149694237309', '30645756_0_2413317245475669227')}"
,"{45: ('28494901_6_7026744149694237309', '33167985_0_5220049369716352813')}"
,"{45: ('28494901_6_7026744149694237309', '33401079_0_9127583903019856402')}"
,"{45: ('28494901_6_7026744149694237309', '34041816_1_4749054164534706977')}"
,"{45: ('28494901_6_7026744149694237309', '38390205_1_8150763005563658139')}"
,"{45: ('28494901_6_7026744149694237309', '38732532_0_1420803645394505878')}"
,"{45: ('28494901_6_7026744149694237309', '39107734_2_2329160387535788734')}"
,"{45: ('28494901_6_7026744149694237309', '3962429_0_3452614694863053249')}"
,"{45: ('28494901_6_7026744149694237309', '39650055_5_7135804139753401681')}"
,"{45: ('28494901_6_7026744149694237309', '40534006_0_4617468856744635526')}"
,"{45: ('28494901_6_7026744149694237309', '40844462_1_6230938203735169234')}"
,"{45: ('28494901_6_7026744149694237309', '41839679_0_3009344178474568371')}"
,"{45: ('28494901_6_7026744149694237309', '43226272_0_5995103035300388365')}"
,"{45: ('28494901_6_7026744149694237309', '44206774_0_3810538885942465703')}"
,"{45: ('28494901_6_7026744149694237309', '45073662_0_3179937335063201739')}"
,"{45: ('28494901_6_7026744149694237309', '45533669_1_7463037039059239824')}"
,"{45: ('28494901_6_7026744149694237309', '46646666_0_5802598112171303204')}"
,"{45: ('28494901_6_7026744149694237309', '48456557_0_3760853481322708783')}"
,"{45: ('28494901_6_7026744149694237309', '48805028_0_8933391169600128370')}"
,"{45: ('28494901_6_7026744149694237309', '50270082_0_444360818941411589')}"
,"{45: ('28494901_6_7026744149694237309', '51130304_0_3035822254995425429')}"
,"{45: ('28494901_6_7026744149694237309', '51741865_0_9203644246202164492')}"
,"{45: ('28494901_6_7026744149694237309', '52299421_0_4473286348258170200')}"
,"{45: ('28494901_6_7026744149694237309', '53583534_0_503521622577229691')}"
,"{45: ('28494901_6_7026744149694237309', '53822652_0_5767892317858575530')}"
,"{45: ('28494901_6_7026744149694237309', '53989675_0_8697482470743954630')}"
,"{45: ('28494901_6_7026744149694237309', '55004961_0_2904467548072189860')}"
,"{45: ('28494901_6_7026744149694237309', '55961337_0_6548713781034932742')}"
,"{45: ('28494901_6_7026744149694237309', '60319454_0_3938426910282115527')}"
,"{45: ('28494901_6_7026744149694237309', '62564020_0_3836030043284699244')}"
,"{45: ('28494901_6_7026744149694237309', '63450419_0_8012592961815711786')}"
,"{45: ('28494901_6_7026744149694237309', '64207896_0_3206705146602325658')}"
,"{45: ('28494901_6_7026744149694237309', '64734047_0_5880705307495695536')}"
,"{45: ('28494901_6_7026744149694237309', '66009064_0_9148652238372261251')}"
,"{45: ('28494901_6_7026744149694237309', '6869358_0_1379459120563510331')}"
,"{45: ('28494901_6_7026744149694237309', '69381058_0_984708047398578866')}"
,"{45: ('28494901_6_7026744149694237309', '72017594_0_7055198579167316152')}"
,"{45: ('28494901_6_7026744149694237309', '78650283_0_5937576517849452289')}"
,"{45: ('28494901_6_7026744149694237309', '80184932_0_4240003884724905487')}"
,"{45: ('28494901_6_7026744149694237309', '84575189_0_6365692015941409487')}"
,"{45: ('28494901_6_7026744149694237309', '86627271_6_2239821927452848323')}"
,"{45: ('28494901_6_7026744149694237309', '88523363_0_8180214313099580515')}"
,"{45: ('28494901_6_7026744149694237309', '88732174_0_7321365014357502211')}"
,"{45: ('28494901_6_7026744149694237309', '89511064_0_2199624509082573904')}"
,"{45: ('28494901_6_7026744149694237309', '90196673_0_5458330029110291950')}"
,"{45: ('28494901_6_7026744149694237309', '90325533_0_6668263142989366843')}"
,"{45: ('28494901_6_7026744149694237309', '91959037_0_7907661684242014480')}"
,"{45: ('28494901_6_7026744149694237309', '92896255_0_4593968708343548527')}"
,"{45: ('28494901_6_7026744149694237309', '9834884_0_3871985887467090123')}"
,"{45: ('28494901_6_7026744149694237309', '98458255_0_5873264818593370400')}"
,"{46: ('29412826_0_3422707769191426540', '29857217_0_961038783966485949')}"
,"{46: ('29412826_0_3422707769191426540', '30166286_0_1837439231599898748')}"
,"{46: ('29412826_0_3422707769191426540', '30645756_0_2413317245475669227')}"
,"{46: ('29412826_0_3422707769191426540', '33167985_0_5220049369716352813')}"
,"{46: ('29412826_0_3422707769191426540', '33401079_0_9127583903019856402')}"
,"{46: ('29412826_0_3422707769191426540', '34041816_1_4749054164534706977')}"
,"{46: ('29412826_0_3422707769191426540', '38390205_1_8150763005563658139')}"
,"{46: ('29412826_0_3422707769191426540', '38732532_0_1420803645394505878')}"
,"{46: ('29412826_0_3422707769191426540', '39107734_2_2329160387535788734')}"
,"{46: ('29412826_0_3422707769191426540', '3962429_0_3452614694863053249')}"
,"{46: ('29412826_0_3422707769191426540', '39650055_5_7135804139753401681')}"
,"{46: ('29412826_0_3422707769191426540', '40534006_0_4617468856744635526')}"
,"{46: ('29412826_0_3422707769191426540', '40844462_1_6230938203735169234')}"
,"{46: ('29412826_0_3422707769191426540', '41839679_0_3009344178474568371')}"
,"{46: ('29412826_0_3422707769191426540', '43226272_0_5995103035300388365')}"
,"{46: ('29412826_0_3422707769191426540', '43237185_1_3636357855502246981')}"
,"{46: ('29412826_0_3422707769191426540', '44206774_0_3810538885942465703')}"
,"{46: ('29412826_0_3422707769191426540', '45073662_0_3179937335063201739')}"
,"{46: ('29412826_0_3422707769191426540', '45533669_1_7463037039059239824')}"
,"{46: ('29412826_0_3422707769191426540', '45593932_0_6869375743660252130')}"
,"{46: ('29412826_0_3422707769191426540', '46646666_0_5802598112171303204')}"
