0,1
,"{53: ('Movie_disney.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'Book_247creative.de_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{53: ('Movie_disney.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Book_247creative.de_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{54: ('Movie_zurichlab.org_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Book_247creative.de_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{55: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Book_247creative.de_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{56: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Book_247creative.de_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{57: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{58: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{58: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{58: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{58: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{58: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
