0,1
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Movie_zurichlab.org_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
,"{30: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_zurichlab.org_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
,"{31: ('LocalBusiness_bilsyn.info_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
,"{32: ('Movie_1123movies.to_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
,"{33: ('Movie_209.97.170.87_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{34: ('Movie_4688v6r.cn_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
