0,1
"{175: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{176: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{177: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
"{178: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{179: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
"{173: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{174: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{175: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{176: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{177: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
"{178: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{179: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{173: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
"{174: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{175: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{176: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{177: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{178: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{179: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{173: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{174: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{175: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{176: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{14: ('Event_25tickets.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{177: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{178: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{179: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{173: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{174: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{175: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{176: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{177: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{178: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{179: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{173: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{174: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{175: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{176: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{177: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{178: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{179: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{173: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{174: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{175: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{176: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
"{177: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{178: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{179: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{173: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{174: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{175: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{176: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{177: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{178: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{179: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{180: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{180: ('LocalBusiness_bingj.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{181: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{182: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{183: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_fbref.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{184: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
"{185: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{186: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_gametz.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{187: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{188: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{189: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
"{210: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{211: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{212: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{213: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
"{181: ('Person_fgould.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{182: ('Person_fgould.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
"{183: ('Person_fgould.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{184: ('Person_fgould.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{185: ('Person_fgould.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{186: ('Person_fgould.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{187: ('Person_fgould.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
"{188: ('Person_fgould.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{189: ('Person_fgould.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{210: ('Person_fgould.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
"{211: ('Person_fgould.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{212: ('Person_fgould.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{213: ('Person_fgould.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{15: ('Event_313cafe.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{15: ('Event_313cafe.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{15: ('Event_313cafe.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{15: ('Event_313cafe.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{15: ('Event_313cafe.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{15: ('Event_313cafe.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{15: ('Event_313cafe.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{15: ('Event_313cafe.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{16: ('Event_887theriver.ca_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
