0,1
"{162: ('LocalBusiness_bilsyn.info_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}","{16: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{163: ('LocalBusiness_bilsyn.info_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}","{16: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{196: ('LocalBusiness_bilsyn.info_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{16: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{164: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{16: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{165: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{16: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{164: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{16: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{165: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{16: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{166: ('Person_erocam.biz_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{16: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{166: ('Person_eroticgirlsme.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{16: ('Movie_arrekade.com.br_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{166: ('Person_escortsdirectoryeurope.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{16: ('Movie_arrekade.com.br_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{166: ('Person_familjesidan.se_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{16: ('Movie_arrekade.com.br_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{166: ('Person_famousdetails.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{16: ('Movie_arrekade.com.br_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{166: ('Person_fapchatz.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{16: ('Movie_arrekade.com.br_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{166: ('Person_fbref.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{166: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{166: ('Person_federatedinvestors.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{166: ('Person_festival-cannes.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{166: ('Person_fgould.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{166: ('Person_finfeed.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{166: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{166: ('Person_forem.dev_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{166: ('Person_free-123movies.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{166: ('Person_free-putlockers.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{166: ('Person_fruitlogistica.de_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{166: ('Person_fussballtransfers.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{166: ('Person_galleriacontinua.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{166: ('Person_gametz.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{166: ('Person_garrettinsurance.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{166: ('Person_genealogieonline.nl_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{166: ('Person_getfree.bet_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{166: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{166: ('Person_gibe.digital_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{166: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{166: ('Person_gli-sport.info_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{17: ('Movie_aventrix.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{166: ('Person_glueup.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{166: ('Person_gomovies-online.me_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{167: ('Place_benitalia.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{168: ('Place_benitalia.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{169: ('Place_benitalia.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{170: ('Place_benitalia.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{171: ('Place_benitalia.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{172: ('Place_benitalia.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{173: ('Place_benitalia.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{174: ('Place_benitalia.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{175: ('Place_benitalia.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{176: ('Place_benitalia.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{177: ('Place_benitalia.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{178: ('Place_benitalia.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{179: ('Place_benitalia.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{180: ('Place_benitalia.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{181: ('Place_benitalia.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{147: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{212: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{213: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{214: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}","{18: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{215: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{216: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{217: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{218: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{219: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{220: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{221: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{222: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{223: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{148: ('Event_admraceway.ru_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{212: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{213: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{214: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{215: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{216: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{217: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{218: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{219: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{220: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{221: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{222: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}","{19: ('Movie_awwrated.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{223: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{182: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{183: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{184: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{185: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{186: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{187: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{188: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{189: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{190: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{191: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{192: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{193: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{194: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{195: ('Hotel_airantares.ro_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{182: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{183: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{184: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{185: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{186: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{187: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{20: ('Movie_barnesandnoble.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{188: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{189: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{190: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{191: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{192: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{193: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{194: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{195: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{182: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{183: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{184: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{185: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{186: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{187: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{188: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{189: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{190: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{191: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{192: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{193: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{194: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{21: ('Movie_bestnetflixmovies.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{195: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{182: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{183: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{184: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{185: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{186: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{187: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{188: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{189: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{190: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{191: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
