0,1
,"{29: ('38732532_0_1420803645394505878', '90723763_0_874013697986950454')}"
,"{29: ('38732532_0_1420803645394505878', '91959037_0_7907661684242014480')}"
,"{29: ('38732532_0_1420803645394505878', '92896255_0_4593968708343548527')}"
,"{29: ('38732532_0_1420803645394505878', '98458255_0_5873264818593370400')}"
,"{29: ('38732532_0_1420803645394505878', '19361188_0_1640726405141876003')}"
,"{29: ('38732532_0_1420803645394505878', '25933880_0_4058554985574416690')}"
,"{29: ('38732532_0_1420803645394505878', '3962429_0_3452614694863053249')}"
,"{29: ('38732532_0_1420803645394505878', '88353875_0_4876234304797064286')}"
,"{29: ('38732532_0_1420803645394505878', '90593344_0_8311455501234425088')}"
,"{29: ('38732532_0_1420803645394505878', '28036255_0_5705563063166785494')}"
,"{29: ('38732532_0_1420803645394505878', '28993628_1_6072768612274729703')}"
,"{29: ('38732532_0_1420803645394505878', '3389822_6_374624044314151266')}"
,"{29: ('38732532_0_1420803645394505878', '36039980_4_4283009829602711082')}"
,"{30: ('40534006_0_4617468856744635526', '41336118_0_4331895026409635103')}"
,"{30: ('40534006_0_4617468856744635526', '43226272_0_5995103035300388365')}"
,"{30: ('40534006_0_4617468856744635526', '43237185_1_3636357855502246981')}"
,"{30: ('40534006_0_4617468856744635526', '45533669_1_7463037039059239824')}"
,"{30: ('40534006_0_4617468856744635526', '49801939_0_6964113429298874283')}"
,"{30: ('40534006_0_4617468856744635526', '51130304_0_3035822254995425429')}"
,"{30: ('40534006_0_4617468856744635526', '53583534_0_503521622577229691')}"
,"{30: ('40534006_0_4617468856744635526', '53989675_0_8697482470743954630')}"
,"{30: ('40534006_0_4617468856744635526', '5873256_0_7795190905731964989')}"
,"{30: ('40534006_0_4617468856744635526', '60319454_0_3938426910282115527')}"
,"{30: ('40534006_0_4617468856744635526', '68442591_0_8506821153001360777')}"
,"{30: ('40534006_0_4617468856744635526', '69381058_0_984708047398578866')}"
,"{30: ('40534006_0_4617468856744635526', '76836443_2_249332777049648171')}"
,"{30: ('40534006_0_4617468856744635526', '78005071_0_8643954006825971723')}"
,"{30: ('40534006_0_4617468856744635526', '84575189_0_6365692015941409487')}"
,"{30: ('40534006_0_4617468856744635526', '86627271_6_2239821927452848323')}"
,"{30: ('40534006_0_4617468856744635526', '86747932_0_7532457067740920052')}"
,"{30: ('40534006_0_4617468856744635526', '90325533_0_6668263142989366843')}"
,"{30: ('40534006_0_4617468856744635526', '90723763_0_874013697986950454')}"
,"{30: ('40534006_0_4617468856744635526', '91959037_0_7907661684242014480')}"
,"{30: ('40534006_0_4617468856744635526', '92896255_0_4593968708343548527')}"
,"{30: ('40534006_0_4617468856744635526', '98458255_0_5873264818593370400')}"
,"{30: ('40534006_0_4617468856744635526', '19361188_0_1640726405141876003')}"
,"{30: ('40534006_0_4617468856744635526', '3962429_0_3452614694863053249')}"
,"{30: ('40534006_0_4617468856744635526', '88353875_0_4876234304797064286')}"
,"{30: ('40534006_0_4617468856744635526', '90593344_0_8311455501234425088')}"
,"{30: ('40534006_0_4617468856744635526', '28036255_0_5705563063166785494')}"
,"{30: ('40534006_0_4617468856744635526', '28993628_1_6072768612274729703')}"
,"{30: ('40534006_0_4617468856744635526', '3389822_6_374624044314151266')}"
,"{30: ('40534006_0_4617468856744635526', '36039980_4_4283009829602711082')}"
,"{31: ('41336118_0_4331895026409635103', '43226272_0_5995103035300388365')}"
,"{31: ('41336118_0_4331895026409635103', '43237185_1_3636357855502246981')}"
,"{31: ('41336118_0_4331895026409635103', '45533669_1_7463037039059239824')}"
,"{31: ('41336118_0_4331895026409635103', '49801939_0_6964113429298874283')}"
,"{31: ('41336118_0_4331895026409635103', '51130304_0_3035822254995425429')}"
,"{31: ('41336118_0_4331895026409635103', '53583534_0_503521622577229691')}"
,"{31: ('41336118_0_4331895026409635103', '53989675_0_8697482470743954630')}"
,"{31: ('41336118_0_4331895026409635103', '5873256_0_7795190905731964989')}"
,"{31: ('41336118_0_4331895026409635103', '60319454_0_3938426910282115527')}"
,"{31: ('41336118_0_4331895026409635103', '68442591_0_8506821153001360777')}"
,"{31: ('41336118_0_4331895026409635103', '69381058_0_984708047398578866')}"
,"{31: ('41336118_0_4331895026409635103', '76836443_2_249332777049648171')}"
,"{31: ('41336118_0_4331895026409635103', '78005071_0_8643954006825971723')}"
,"{31: ('41336118_0_4331895026409635103', '84575189_0_6365692015941409487')}"
,"{31: ('41336118_0_4331895026409635103', '86627271_6_2239821927452848323')}"
,"{31: ('41336118_0_4331895026409635103', '86747932_0_7532457067740920052')}"
,"{31: ('41336118_0_4331895026409635103', '90325533_0_6668263142989366843')}"
,"{31: ('41336118_0_4331895026409635103', '91959037_0_7907661684242014480')}"
,"{31: ('41336118_0_4331895026409635103', '92896255_0_4593968708343548527')}"
,"{31: ('41336118_0_4331895026409635103', '98458255_0_5873264818593370400')}"
,"{31: ('41336118_0_4331895026409635103', '19361188_0_1640726405141876003')}"
,"{31: ('41336118_0_4331895026409635103', '25933880_0_4058554985574416690')}"
,"{31: ('41336118_0_4331895026409635103', '3962429_0_3452614694863053249')}"
,"{31: ('41336118_0_4331895026409635103', '88353875_0_4876234304797064286')}"
,"{31: ('41336118_0_4331895026409635103', '90593344_0_8311455501234425088')}"
,"{31: ('41336118_0_4331895026409635103', '28036255_0_5705563063166785494')}"
,"{31: ('41336118_0_4331895026409635103', '28993628_1_6072768612274729703')}"
,"{31: ('41336118_0_4331895026409635103', '3389822_6_374624044314151266')}"
,"{31: ('41336118_0_4331895026409635103', '36039980_4_4283009829602711082')}"
,"{32: ('43226272_0_5995103035300388365', '43237185_1_3636357855502246981')}"
,"{32: ('43226272_0_5995103035300388365', '45533669_1_7463037039059239824')}"
,"{32: ('43226272_0_5995103035300388365', '49801939_0_6964113429298874283')}"
,"{32: ('43226272_0_5995103035300388365', '51130304_0_3035822254995425429')}"
,"{32: ('43226272_0_5995103035300388365', '53583534_0_503521622577229691')}"
,"{32: ('43226272_0_5995103035300388365', '53989675_0_8697482470743954630')}"
,"{32: ('43226272_0_5995103035300388365', '5873256_0_7795190905731964989')}"
,"{32: ('43226272_0_5995103035300388365', '60319454_0_3938426910282115527')}"
,"{32: ('43226272_0_5995103035300388365', '69381058_0_984708047398578866')}"
,"{32: ('43226272_0_5995103035300388365', '76836443_2_249332777049648171')}"
,"{32: ('43226272_0_5995103035300388365', '78005071_0_8643954006825971723')}"
,"{32: ('43226272_0_5995103035300388365', '84575189_0_6365692015941409487')}"
,"{32: ('43226272_0_5995103035300388365', '86627271_6_2239821927452848323')}"
,"{32: ('43226272_0_5995103035300388365', '86747932_0_7532457067740920052')}"
,"{32: ('43226272_0_5995103035300388365', '90723763_0_874013697986950454')}"
,"{32: ('43226272_0_5995103035300388365', '91959037_0_7907661684242014480')}"
,"{32: ('43226272_0_5995103035300388365', '92896255_0_4593968708343548527')}"
,"{32: ('43226272_0_5995103035300388365', '98458255_0_5873264818593370400')}"
,"{32: ('43226272_0_5995103035300388365', '19361188_0_1640726405141876003')}"
,"{32: ('43226272_0_5995103035300388365', '25933880_0_4058554985574416690')}"
,"{32: ('43226272_0_5995103035300388365', '3962429_0_3452614694863053249')}"
,"{32: ('43226272_0_5995103035300388365', '88353875_0_4876234304797064286')}"
,"{32: ('43226272_0_5995103035300388365', '90593344_0_8311455501234425088')}"
,"{32: ('43226272_0_5995103035300388365', '28036255_0_5705563063166785494')}"
,"{32: ('43226272_0_5995103035300388365', '28993628_1_6072768612274729703')}"
,"{32: ('43226272_0_5995103035300388365', '3389822_6_374624044314151266')}"
,"{32: ('43226272_0_5995103035300388365', '36039980_4_4283009829602711082')}"
,"{33: ('43237185_1_3636357855502246981', '45533669_1_7463037039059239824')}"
,"{33: ('43237185_1_3636357855502246981', '49801939_0_6964113429298874283')}"
,"{33: ('43237185_1_3636357855502246981', '51130304_0_3035822254995425429')}"
,"{33: ('43237185_1_3636357855502246981', '53583534_0_503521622577229691')}"
,"{33: ('43237185_1_3636357855502246981', '53989675_0_8697482470743954630')}"
,"{33: ('43237185_1_3636357855502246981', '5873256_0_7795190905731964989')}"
,"{33: ('43237185_1_3636357855502246981', '60319454_0_3938426910282115527')}"
,"{33: ('43237185_1_3636357855502246981', '68442591_0_8506821153001360777')}"
,"{33: ('43237185_1_3636357855502246981', '69381058_0_984708047398578866')}"
,"{33: ('43237185_1_3636357855502246981', '78005071_0_8643954006825971723')}"
,"{33: ('43237185_1_3636357855502246981', '84575189_0_6365692015941409487')}"
,"{33: ('43237185_1_3636357855502246981', '86627271_6_2239821927452848323')}"
,"{33: ('43237185_1_3636357855502246981', '86747932_0_7532457067740920052')}"
,"{33: ('43237185_1_3636357855502246981', '90325533_0_6668263142989366843')}"
,"{33: ('43237185_1_3636357855502246981', '90723763_0_874013697986950454')}"
,"{33: ('43237185_1_3636357855502246981', '91959037_0_7907661684242014480')}"
,"{33: ('43237185_1_3636357855502246981', '92896255_0_4593968708343548527')}"
,"{33: ('43237185_1_3636357855502246981', '98458255_0_5873264818593370400')}"
,"{33: ('43237185_1_3636357855502246981', '19361188_0_1640726405141876003')}"
,"{33: ('43237185_1_3636357855502246981', '25933880_0_4058554985574416690')}"
,"{33: ('43237185_1_3636357855502246981', '3962429_0_3452614694863053249')}"
,"{33: ('43237185_1_3636357855502246981', '88353875_0_4876234304797064286')}"
,"{33: ('43237185_1_3636357855502246981', '90593344_0_8311455501234425088')}"
,"{33: ('43237185_1_3636357855502246981', '28036255_0_5705563063166785494')}"
,"{33: ('43237185_1_3636357855502246981', '28993628_1_6072768612274729703')}"
,"{33: ('43237185_1_3636357855502246981', '3389822_6_374624044314151266')}"
,"{33: ('43237185_1_3636357855502246981', '36039980_4_4283009829602711082')}"
,"{34: ('45533669_1_7463037039059239824', '49801939_0_6964113429298874283')}"
,"{34: ('45533669_1_7463037039059239824', '51130304_0_3035822254995425429')}"
,"{34: ('45533669_1_7463037039059239824', '53583534_0_503521622577229691')}"
,"{34: ('45533669_1_7463037039059239824', '53989675_0_8697482470743954630')}"
,"{34: ('45533669_1_7463037039059239824', '5873256_0_7795190905731964989')}"
,"{34: ('45533669_1_7463037039059239824', '60319454_0_3938426910282115527')}"
,"{34: ('45533669_1_7463037039059239824', '68442591_0_8506821153001360777')}"
,"{34: ('45533669_1_7463037039059239824', '69381058_0_984708047398578866')}"
,"{34: ('45533669_1_7463037039059239824', '76836443_2_249332777049648171')}"
,"{34: ('45533669_1_7463037039059239824', '78005071_0_8643954006825971723')}"
,"{34: ('45533669_1_7463037039059239824', '84575189_0_6365692015941409487')}"
,"{34: ('45533669_1_7463037039059239824', '86627271_6_2239821927452848323')}"
,"{34: ('45533669_1_7463037039059239824', '86747932_0_7532457067740920052')}"
,"{34: ('45533669_1_7463037039059239824', '90325533_0_6668263142989366843')}"
,"{34: ('45533669_1_7463037039059239824', '90723763_0_874013697986950454')}"
,"{34: ('45533669_1_7463037039059239824', '91959037_0_7907661684242014480')}"
,"{34: ('45533669_1_7463037039059239824', '92896255_0_4593968708343548527')}"
,"{34: ('45533669_1_7463037039059239824', '98458255_0_5873264818593370400')}"
,"{34: ('45533669_1_7463037039059239824', '19361188_0_1640726405141876003')}"
,"{34: ('45533669_1_7463037039059239824', '25933880_0_4058554985574416690')}"
,"{34: ('45533669_1_7463037039059239824', '3962429_0_3452614694863053249')}"
,"{34: ('45533669_1_7463037039059239824', '88353875_0_4876234304797064286')}"
,"{34: ('45533669_1_7463037039059239824', '90593344_0_8311455501234425088')}"
,"{34: ('45533669_1_7463037039059239824', '28036255_0_5705563063166785494')}"
,"{34: ('45533669_1_7463037039059239824', '28993628_1_6072768612274729703')}"
,"{34: ('45533669_1_7463037039059239824', '3389822_6_374624044314151266')}"
,"{34: ('45533669_1_7463037039059239824', '36039980_4_4283009829602711082')}"
,"{35: ('49801939_0_6964113429298874283', '51130304_0_3035822254995425429')}"
,"{35: ('49801939_0_6964113429298874283', '53583534_0_503521622577229691')}"
,"{35: ('49801939_0_6964113429298874283', '53989675_0_8697482470743954630')}"
,"{35: ('49801939_0_6964113429298874283', '5873256_0_7795190905731964989')}"
,"{35: ('49801939_0_6964113429298874283', '60319454_0_3938426910282115527')}"
,"{35: ('49801939_0_6964113429298874283', '68442591_0_8506821153001360777')}"
,"{35: ('49801939_0_6964113429298874283', '76836443_2_249332777049648171')}"
,"{35: ('49801939_0_6964113429298874283', '78005071_0_8643954006825971723')}"
,"{35: ('49801939_0_6964113429298874283', '84575189_0_6365692015941409487')}"
,"{35: ('49801939_0_6964113429298874283', '86627271_6_2239821927452848323')}"
,"{35: ('49801939_0_6964113429298874283', '86747932_0_7532457067740920052')}"
,"{35: ('49801939_0_6964113429298874283', '90325533_0_6668263142989366843')}"
,"{35: ('49801939_0_6964113429298874283', '90723763_0_874013697986950454')}"
,"{35: ('49801939_0_6964113429298874283', '91959037_0_7907661684242014480')}"
,"{35: ('49801939_0_6964113429298874283', '92896255_0_4593968708343548527')}"
,"{35: ('49801939_0_6964113429298874283', '98458255_0_5873264818593370400')}"
,"{35: ('49801939_0_6964113429298874283', '25933880_0_4058554985574416690')}"
,"{35: ('49801939_0_6964113429298874283', '3962429_0_3452614694863053249')}"
,"{36: ('51130304_0_3035822254995425429', '53583534_0_503521622577229691')}"
,"{36: ('51130304_0_3035822254995425429', '53989675_0_8697482470743954630')}"
,"{36: ('51130304_0_3035822254995425429', '5873256_0_7795190905731964989')}"
,"{36: ('51130304_0_3035822254995425429', '60319454_0_3938426910282115527')}"
,"{36: ('51130304_0_3035822254995425429', '68442591_0_8506821153001360777')}"
,"{36: ('51130304_0_3035822254995425429', '69381058_0_984708047398578866')}"
,"{36: ('51130304_0_3035822254995425429', '76836443_2_249332777049648171')}"
,"{36: ('51130304_0_3035822254995425429', '78005071_0_8643954006825971723')}"
,"{36: ('51130304_0_3035822254995425429', '84575189_0_6365692015941409487')}"
,"{36: ('51130304_0_3035822254995425429', '86627271_6_2239821927452848323')}"
,"{36: ('51130304_0_3035822254995425429', '86747932_0_7532457067740920052')}"
,"{36: ('51130304_0_3035822254995425429', '90325533_0_6668263142989366843')}"
,"{36: ('51130304_0_3035822254995425429', '90723763_0_874013697986950454')}"
,"{36: ('51130304_0_3035822254995425429', '91959037_0_7907661684242014480')}"
,"{36: ('51130304_0_3035822254995425429', '92896255_0_4593968708343548527')}"
,"{36: ('51130304_0_3035822254995425429', '98458255_0_5873264818593370400')}"
,"{36: ('51130304_0_3035822254995425429', '19361188_0_1640726405141876003')}"
,"{36: ('51130304_0_3035822254995425429', '25933880_0_4058554985574416690')}"
,"{36: ('51130304_0_3035822254995425429', '3962429_0_3452614694863053249')}"
,"{36: ('51130304_0_3035822254995425429', '88353875_0_4876234304797064286')}"
,"{36: ('51130304_0_3035822254995425429', '90593344_0_8311455501234425088')}"
,"{36: ('51130304_0_3035822254995425429', '28036255_0_5705563063166785494')}"
,"{36: ('51130304_0_3035822254995425429', '28993628_1_6072768612274729703')}"
,"{36: ('51130304_0_3035822254995425429', '3389822_6_374624044314151266')}"
,"{36: ('51130304_0_3035822254995425429', '36039980_4_4283009829602711082')}"
,"{37: ('53583534_0_503521622577229691', '53989675_0_8697482470743954630')}"
,"{37: ('53583534_0_503521622577229691', '5873256_0_7795190905731964989')}"
,"{37: ('53583534_0_503521622577229691', '60319454_0_3938426910282115527')}"
,"{37: ('53583534_0_503521622577229691', '68442591_0_8506821153001360777')}"
,"{37: ('53583534_0_503521622577229691', '69381058_0_984708047398578866')}"
,"{37: ('53583534_0_503521622577229691', '76836443_2_249332777049648171')}"
,"{37: ('53583534_0_503521622577229691', '78005071_0_8643954006825971723')}"
,"{37: ('53583534_0_503521622577229691', '84575189_0_6365692015941409487')}"
,"{37: ('53583534_0_503521622577229691', '86627271_6_2239821927452848323')}"
,"{37: ('53583534_0_503521622577229691', '86747932_0_7532457067740920052')}"
,"{37: ('53583534_0_503521622577229691', '90325533_0_6668263142989366843')}"
,"{37: ('53583534_0_503521622577229691', '90723763_0_874013697986950454')}"
,"{37: ('53583534_0_503521622577229691', '91959037_0_7907661684242014480')}"
,"{37: ('53583534_0_503521622577229691', '92896255_0_4593968708343548527')}"
,"{37: ('53583534_0_503521622577229691', '98458255_0_5873264818593370400')}"
,"{37: ('53583534_0_503521622577229691', '19361188_0_1640726405141876003')}"
,"{37: ('53583534_0_503521622577229691', '25933880_0_4058554985574416690')}"
,"{37: ('53583534_0_503521622577229691', '3962429_0_3452614694863053249')}"
,"{37: ('53583534_0_503521622577229691', '88353875_0_4876234304797064286')}"
,"{37: ('53583534_0_503521622577229691', '90593344_0_8311455501234425088')}"
,"{37: ('53583534_0_503521622577229691', '28036255_0_5705563063166785494')}"
,"{37: ('53583534_0_503521622577229691', '28993628_1_6072768612274729703')}"
,"{37: ('53583534_0_503521622577229691', '3389822_6_374624044314151266')}"
,"{37: ('53583534_0_503521622577229691', '36039980_4_4283009829602711082')}"
,"{38: ('53989675_0_8697482470743954630', '5873256_0_7795190905731964989')}"
,"{38: ('53989675_0_8697482470743954630', '60319454_0_3938426910282115527')}"
,"{38: ('53989675_0_8697482470743954630', '68442591_0_8506821153001360777')}"
,"{38: ('53989675_0_8697482470743954630', '69381058_0_984708047398578866')}"
,"{38: ('53989675_0_8697482470743954630', '76836443_2_249332777049648171')}"
,"{38: ('53989675_0_8697482470743954630', '78005071_0_8643954006825971723')}"
,"{38: ('53989675_0_8697482470743954630', '84575189_0_6365692015941409487')}"
,"{38: ('53989675_0_8697482470743954630', '86747932_0_7532457067740920052')}"
,"{38: ('53989675_0_8697482470743954630', '90325533_0_6668263142989366843')}"
,"{38: ('53989675_0_8697482470743954630', '90723763_0_874013697986950454')}"
,"{38: ('53989675_0_8697482470743954630', '91959037_0_7907661684242014480')}"
,"{38: ('53989675_0_8697482470743954630', '92896255_0_4593968708343548527')}"
,"{38: ('53989675_0_8697482470743954630', '98458255_0_5873264818593370400')}"
,"{38: ('53989675_0_8697482470743954630', '19361188_0_1640726405141876003')}"
,"{38: ('53989675_0_8697482470743954630', '25933880_0_4058554985574416690')}"
,"{38: ('53989675_0_8697482470743954630', '3962429_0_3452614694863053249')}"
,"{38: ('53989675_0_8697482470743954630', '88353875_0_4876234304797064286')}"
,"{38: ('53989675_0_8697482470743954630', '90593344_0_8311455501234425088')}"
,"{38: ('53989675_0_8697482470743954630', '28036255_0_5705563063166785494')}"
,"{38: ('53989675_0_8697482470743954630', '28993628_1_6072768612274729703')}"
,"{38: ('53989675_0_8697482470743954630', '3389822_6_374624044314151266')}"
,"{38: ('53989675_0_8697482470743954630', '36039980_4_4283009829602711082')}"
,"{39: ('5873256_0_7795190905731964989', '60319454_0_3938426910282115527')}"
,"{39: ('5873256_0_7795190905731964989', '68442591_0_8506821153001360777')}"
,"{39: ('5873256_0_7795190905731964989', '69381058_0_984708047398578866')}"
,"{39: ('5873256_0_7795190905731964989', '76836443_2_249332777049648171')}"
,"{39: ('5873256_0_7795190905731964989', '78005071_0_8643954006825971723')}"
,"{39: ('5873256_0_7795190905731964989', '84575189_0_6365692015941409487')}"
,"{39: ('5873256_0_7795190905731964989', '86627271_6_2239821927452848323')}"
,"{39: ('5873256_0_7795190905731964989', '90325533_0_6668263142989366843')}"
,"{39: ('5873256_0_7795190905731964989', '90723763_0_874013697986950454')}"
,"{39: ('5873256_0_7795190905731964989', '91959037_0_7907661684242014480')}"
,"{39: ('5873256_0_7795190905731964989', '92896255_0_4593968708343548527')}"
,"{39: ('5873256_0_7795190905731964989', '98458255_0_5873264818593370400')}"
,"{39: ('5873256_0_7795190905731964989', '19361188_0_1640726405141876003')}"
,"{39: ('5873256_0_7795190905731964989', '25933880_0_4058554985574416690')}"
,"{39: ('5873256_0_7795190905731964989', '3962429_0_3452614694863053249')}"
,"{39: ('5873256_0_7795190905731964989', '88353875_0_4876234304797064286')}"
,"{39: ('5873256_0_7795190905731964989', '90593344_0_8311455501234425088')}"
,"{39: ('5873256_0_7795190905731964989', '28036255_0_5705563063166785494')}"
,"{39: ('5873256_0_7795190905731964989', '28993628_1_6072768612274729703')}"
,"{39: ('5873256_0_7795190905731964989', '3389822_6_374624044314151266')}"
,"{39: ('5873256_0_7795190905731964989', '36039980_4_4283009829602711082')}"
,"{40: ('60319454_0_3938426910282115527', '68442591_0_8506821153001360777')}"
,"{40: ('60319454_0_3938426910282115527', '69381058_0_984708047398578866')}"
,"{40: ('60319454_0_3938426910282115527', '76836443_2_249332777049648171')}"
,"{40: ('60319454_0_3938426910282115527', '78005071_0_8643954006825971723')}"
,"{40: ('60319454_0_3938426910282115527', '84575189_0_6365692015941409487')}"
,"{40: ('60319454_0_3938426910282115527', '86627271_6_2239821927452848323')}"
,"{40: ('60319454_0_3938426910282115527', '86747932_0_7532457067740920052')}"
,"{40: ('60319454_0_3938426910282115527', '90325533_0_6668263142989366843')}"
,"{40: ('60319454_0_3938426910282115527', '90723763_0_874013697986950454')}"
,"{40: ('60319454_0_3938426910282115527', '91959037_0_7907661684242014480')}"
,"{40: ('60319454_0_3938426910282115527', '92896255_0_4593968708343548527')}"
,"{40: ('60319454_0_3938426910282115527', '98458255_0_5873264818593370400')}"
,"{40: ('60319454_0_3938426910282115527', '19361188_0_1640726405141876003')}"
,"{40: ('60319454_0_3938426910282115527', '25933880_0_4058554985574416690')}"
,"{40: ('60319454_0_3938426910282115527', '3962429_0_3452614694863053249')}"
,"{40: ('60319454_0_3938426910282115527', '88353875_0_4876234304797064286')}"
,"{40: ('60319454_0_3938426910282115527', '90593344_0_8311455501234425088')}"
,"{40: ('60319454_0_3938426910282115527', '28036255_0_5705563063166785494')}"
,"{40: ('60319454_0_3938426910282115527', '28993628_1_6072768612274729703')}"
,"{40: ('60319454_0_3938426910282115527', '3389822_6_374624044314151266')}"
,"{40: ('60319454_0_3938426910282115527', '36039980_4_4283009829602711082')}"
,"{41: ('68442591_0_8506821153001360777', '69381058_0_984708047398578866')}"
,"{41: ('68442591_0_8506821153001360777', '76836443_2_249332777049648171')}"
,"{41: ('68442591_0_8506821153001360777', '78005071_0_8643954006825971723')}"
,"{41: ('68442591_0_8506821153001360777', '84575189_0_6365692015941409487')}"
,"{41: ('68442591_0_8506821153001360777', '86627271_6_2239821927452848323')}"
,"{41: ('68442591_0_8506821153001360777', '86747932_0_7532457067740920052')}"
,"{41: ('68442591_0_8506821153001360777', '90723763_0_874013697986950454')}"
,"{41: ('68442591_0_8506821153001360777', '91959037_0_7907661684242014480')}"
,"{41: ('68442591_0_8506821153001360777', '92896255_0_4593968708343548527')}"
,"{41: ('68442591_0_8506821153001360777', '98458255_0_5873264818593370400')}"
,"{41: ('68442591_0_8506821153001360777', '19361188_0_1640726405141876003')}"
,"{41: ('68442591_0_8506821153001360777', '25933880_0_4058554985574416690')}"
,"{41: ('68442591_0_8506821153001360777', '3962429_0_3452614694863053249')}"
,"{41: ('68442591_0_8506821153001360777', '88353875_0_4876234304797064286')}"
,"{41: ('68442591_0_8506821153001360777', '90593344_0_8311455501234425088')}"
,"{41: ('68442591_0_8506821153001360777', '28036255_0_5705563063166785494')}"
,"{41: ('68442591_0_8506821153001360777', '28993628_1_6072768612274729703')}"
,"{41: ('68442591_0_8506821153001360777', '3389822_6_374624044314151266')}"
,"{41: ('68442591_0_8506821153001360777', '36039980_4_4283009829602711082')}"
,"{42: ('69381058_0_984708047398578866', '76836443_2_249332777049648171')}"
,"{42: ('69381058_0_984708047398578866', '78005071_0_8643954006825971723')}"
,"{42: ('69381058_0_984708047398578866', '84575189_0_6365692015941409487')}"
,"{42: ('69381058_0_984708047398578866', '86627271_6_2239821927452848323')}"
,"{42: ('69381058_0_984708047398578866', '86747932_0_7532457067740920052')}"
,"{42: ('69381058_0_984708047398578866', '90325533_0_6668263142989366843')}"
,"{42: ('69381058_0_984708047398578866', '90723763_0_874013697986950454')}"
,"{42: ('69381058_0_984708047398578866', '91959037_0_7907661684242014480')}"
,"{42: ('69381058_0_984708047398578866', '92896255_0_4593968708343548527')}"
,"{42: ('69381058_0_984708047398578866', '98458255_0_5873264818593370400')}"
,"{42: ('69381058_0_984708047398578866', '25933880_0_4058554985574416690')}"
,"{42: ('69381058_0_984708047398578866', '3962429_0_3452614694863053249')}"
,"{43: ('76836443_2_249332777049648171', '78005071_0_8643954006825971723')}"
,"{43: ('76836443_2_249332777049648171', '84575189_0_6365692015941409487')}"
,"{43: ('76836443_2_249332777049648171', '86627271_6_2239821927452848323')}"
,"{43: ('76836443_2_249332777049648171', '86747932_0_7532457067740920052')}"
,"{43: ('76836443_2_249332777049648171', '90325533_0_6668263142989366843')}"
,"{43: ('76836443_2_249332777049648171', '90723763_0_874013697986950454')}"
,"{43: ('76836443_2_249332777049648171', '91959037_0_7907661684242014480')}"
,"{43: ('76836443_2_249332777049648171', '92896255_0_4593968708343548527')}"
,"{43: ('76836443_2_249332777049648171', '98458255_0_5873264818593370400')}"
,"{43: ('76836443_2_249332777049648171', '19361188_0_1640726405141876003')}"
,"{43: ('76836443_2_249332777049648171', '25933880_0_4058554985574416690')}"
,"{43: ('76836443_2_249332777049648171', '3962429_0_3452614694863053249')}"
,"{43: ('76836443_2_249332777049648171', '88353875_0_4876234304797064286')}"
,"{43: ('76836443_2_249332777049648171', '90593344_0_8311455501234425088')}"
,"{43: ('76836443_2_249332777049648171', '28036255_0_5705563063166785494')}"
,"{43: ('76836443_2_249332777049648171', '28993628_1_6072768612274729703')}"
,"{43: ('76836443_2_249332777049648171', '3389822_6_374624044314151266')}"
,"{43: ('76836443_2_249332777049648171', '36039980_4_4283009829602711082')}"
,"{44: ('78005071_0_8643954006825971723', '84575189_0_6365692015941409487')}"
,"{44: ('78005071_0_8643954006825971723', '86627271_6_2239821927452848323')}"
,"{44: ('78005071_0_8643954006825971723', '86747932_0_7532457067740920052')}"
,"{44: ('78005071_0_8643954006825971723', '90325533_0_6668263142989366843')}"
,"{44: ('78005071_0_8643954006825971723', '90723763_0_874013697986950454')}"
,"{44: ('78005071_0_8643954006825971723', '91959037_0_7907661684242014480')}"
,"{44: ('78005071_0_8643954006825971723', '92896255_0_4593968708343548527')}"
,"{44: ('78005071_0_8643954006825971723', '98458255_0_5873264818593370400')}"
,"{44: ('78005071_0_8643954006825971723', '19361188_0_1640726405141876003')}"
,"{44: ('78005071_0_8643954006825971723', '25933880_0_4058554985574416690')}"
,"{44: ('78005071_0_8643954006825971723', '3962429_0_3452614694863053249')}"
,"{44: ('78005071_0_8643954006825971723', '88353875_0_4876234304797064286')}"
,"{44: ('78005071_0_8643954006825971723', '90593344_0_8311455501234425088')}"
,"{44: ('78005071_0_8643954006825971723', '28036255_0_5705563063166785494')}"
,"{44: ('78005071_0_8643954006825971723', '28993628_1_6072768612274729703')}"
,"{44: ('78005071_0_8643954006825971723', '3389822_6_374624044314151266')}"
,"{44: ('78005071_0_8643954006825971723', '36039980_4_4283009829602711082')}"
,"{45: ('84575189_0_6365692015941409487', '86627271_6_2239821927452848323')}"
,"{45: ('84575189_0_6365692015941409487', '86747932_0_7532457067740920052')}"
,"{45: ('84575189_0_6365692015941409487', '90325533_0_6668263142989366843')}"
,"{45: ('84575189_0_6365692015941409487', '90723763_0_874013697986950454')}"
,"{45: ('84575189_0_6365692015941409487', '91959037_0_7907661684242014480')}"
,"{45: ('84575189_0_6365692015941409487', '92896255_0_4593968708343548527')}"
,"{45: ('84575189_0_6365692015941409487', '19361188_0_1640726405141876003')}"
,"{45: ('84575189_0_6365692015941409487', '25933880_0_4058554985574416690')}"
,"{45: ('84575189_0_6365692015941409487', '3962429_0_3452614694863053249')}"
,"{45: ('84575189_0_6365692015941409487', '88353875_0_4876234304797064286')}"
,"{45: ('84575189_0_6365692015941409487', '90593344_0_8311455501234425088')}"
