0,1
,"{41: ('28154036_0_909001972154294543', '41839679_0_3009344178474568371')}"
,"{41: ('28154036_0_909001972154294543', '43226272_0_5995103035300388365')}"
,"{41: ('28154036_0_909001972154294543', '43237185_1_3636357855502246981')}"
,"{41: ('28154036_0_909001972154294543', '43469354_0_6029017163991310319')}"
,"{41: ('28154036_0_909001972154294543', '46671561_0_6122315295162029872')}"
,"{41: ('28154036_0_909001972154294543', '47709681_0_4437772923903322343')}"
,"{41: ('28154036_0_909001972154294543', '48456557_0_3760853481322708783')}"
,"{41: ('28154036_0_909001972154294543', '48805028_0_8933391169600128370')}"
,"{41: ('28154036_0_909001972154294543', '51130304_0_3035822254995425429')}"
,"{41: ('28154036_0_909001972154294543', '53989675_0_8697482470743954630')}"
,"{41: ('28154036_0_909001972154294543', '54112392_0_160015365721559357')}"
,"{41: ('28154036_0_909001972154294543', '5972322_0_3150366936082777235')}"
,"{41: ('28154036_0_909001972154294543', '60319454_0_3938426910282115527')}"
,"{41: ('28154036_0_909001972154294543', '63389809_0_8179819543692215824')}"
,"{41: ('28154036_0_909001972154294543', '63450419_0_8012592961815711786')}"
,"{41: ('28154036_0_909001972154294543', '64734047_0_5880705307495695536')}"
,"{41: ('28154036_0_909001972154294543', '67865873_0_8259587610208037357')}"
,"{41: ('28154036_0_909001972154294543', '71137051_0_8039724067857124984')}"
,"{41: ('28154036_0_909001972154294543', '72017594_0_7055198579167316152')}"
,"{41: ('28154036_0_909001972154294543', '75154185_0_1607627349983289012')}"
,"{41: ('28154036_0_909001972154294543', '76275868_0_4528346580716713695')}"
,"{41: ('28154036_0_909001972154294543', '76836443_2_249332777049648171')}"
,"{41: ('28154036_0_909001972154294543', '78650283_0_5937576517849452289')}"
,"{41: ('28154036_0_909001972154294543', '8009320_0_5507755752653817624')}"
,"{41: ('28154036_0_909001972154294543', '8286121_0_8471791395229161598')}"
,"{41: ('28154036_0_909001972154294543', '84575189_0_6365692015941409487')}"
,"{41: ('28154036_0_909001972154294543', '8468806_0_4382447409703007384')}"
,"{41: ('28154036_0_909001972154294543', '86627271_6_2239821927452848323')}"
,"{41: ('28154036_0_909001972154294543', '88353875_0_4876234304797064286')}"
,"{41: ('28154036_0_909001972154294543', '88523363_0_8180214313099580515')}"
,"{41: ('28154036_0_909001972154294543', '88732174_0_7321365014357502211')}"
,"{41: ('28154036_0_909001972154294543', '90196673_0_5458330029110291950')}"
,"{41: ('28154036_0_909001972154294543', '90325533_0_6668263142989366843')}"
,"{41: ('28154036_0_909001972154294543', '90723763_0_874013697986950454')}"
,"{41: ('28154036_0_909001972154294543', '92896255_0_4593968708343548527')}"
,"{41: ('28154036_0_909001972154294543', '93078729_0_1451251196788678526')}"
,"{41: ('28154036_0_909001972154294543', '98458255_0_5873264818593370400')}"
,"{41: ('28154036_0_909001972154294543', '98929678_0_3700213490979945526')}"
,"{41: ('28154036_0_909001972154294543', '55027702_0_628532586316851176')}"
,"{41: ('28154036_0_909001972154294543', '71840765_0_6664391841933033844')}"
,"{42: ('28423212_0_2742990779532526553', '28494901_6_7026744149694237309')}"
,"{42: ('28423212_0_2742990779532526553', '29412826_0_3422707769191426540')}"
,"{42: ('28423212_0_2742990779532526553', '30645756_0_2413317245475669227')}"
,"{42: ('28423212_0_2742990779532526553', '32812626_0_5428724146873158593')}"
,"{42: ('28423212_0_2742990779532526553', '33242247_1_7232384061498591611')}"
,"{42: ('28423212_0_2742990779532526553', '33401079_0_9127583903019856402')}"
,"{42: ('28423212_0_2742990779532526553', '34899692_0_6530393048033763438')}"
,"{42: ('28423212_0_2742990779532526553', '36102169_0_7739454799295072814')}"
,"{42: ('28423212_0_2742990779532526553', '37541068_1_1156932518917623732')}"
,"{42: ('28423212_0_2742990779532526553', '37856682_0_6818907050314633217')}"
,"{42: ('28423212_0_2742990779532526553', '38390205_1_8150763005563658139')}"
,"{42: ('28423212_0_2742990779532526553', '38732532_0_1420803645394505878')}"
,"{42: ('28423212_0_2742990779532526553', '39173938_0_7916056990138658530')}"
,"{42: ('28423212_0_2742990779532526553', '41819807_0_3139249984404131679')}"
,"{42: ('28423212_0_2742990779532526553', '41839679_0_3009344178474568371')}"
,"{42: ('28423212_0_2742990779532526553', '43226272_0_5995103035300388365')}"
,"{42: ('28423212_0_2742990779532526553', '43237185_1_3636357855502246981')}"
,"{42: ('28423212_0_2742990779532526553', '43469354_0_6029017163991310319')}"
,"{42: ('28423212_0_2742990779532526553', '46671561_0_6122315295162029872')}"
,"{42: ('28423212_0_2742990779532526553', '47709681_0_4437772923903322343')}"
,"{42: ('28423212_0_2742990779532526553', '48456557_0_3760853481322708783')}"
,"{42: ('28423212_0_2742990779532526553', '48805028_0_8933391169600128370')}"
,"{42: ('28423212_0_2742990779532526553', '51130304_0_3035822254995425429')}"
,"{42: ('28423212_0_2742990779532526553', '53989675_0_8697482470743954630')}"
,"{42: ('28423212_0_2742990779532526553', '54112392_0_160015365721559357')}"
,"{42: ('28423212_0_2742990779532526553', '5972322_0_3150366936082777235')}"
,"{42: ('28423212_0_2742990779532526553', '60319454_0_3938426910282115527')}"
,"{42: ('28423212_0_2742990779532526553', '63450419_0_8012592961815711786')}"
,"{42: ('28423212_0_2742990779532526553', '64734047_0_5880705307495695536')}"
,"{42: ('28423212_0_2742990779532526553', '67865873_0_8259587610208037357')}"
,"{42: ('28423212_0_2742990779532526553', '71137051_0_8039724067857124984')}"
,"{42: ('28423212_0_2742990779532526553', '72017594_0_7055198579167316152')}"
,"{42: ('28423212_0_2742990779532526553', '75154185_0_1607627349983289012')}"
,"{42: ('28423212_0_2742990779532526553', '76275868_0_4528346580716713695')}"
,"{42: ('28423212_0_2742990779532526553', '76836443_2_249332777049648171')}"
,"{42: ('28423212_0_2742990779532526553', '78005071_0_8643954006825971723')}"
,"{42: ('28423212_0_2742990779532526553', '78650283_0_5937576517849452289')}"
,"{42: ('28423212_0_2742990779532526553', '8009320_0_5507755752653817624')}"
,"{42: ('28423212_0_2742990779532526553', '8286121_0_8471791395229161598')}"
,"{42: ('28423212_0_2742990779532526553', '84575189_0_6365692015941409487')}"
,"{42: ('28423212_0_2742990779532526553', '8468806_0_4382447409703007384')}"
,"{42: ('28423212_0_2742990779532526553', '86627271_6_2239821927452848323')}"
,"{42: ('28423212_0_2742990779532526553', '88353875_0_4876234304797064286')}"
,"{42: ('28423212_0_2742990779532526553', '88523363_0_8180214313099580515')}"
,"{42: ('28423212_0_2742990779532526553', '88732174_0_7321365014357502211')}"
,"{42: ('28423212_0_2742990779532526553', '90196673_0_5458330029110291950')}"
,"{42: ('28423212_0_2742990779532526553', '90325533_0_6668263142989366843')}"
,"{42: ('28423212_0_2742990779532526553', '92896255_0_4593968708343548527')}"
,"{42: ('28423212_0_2742990779532526553', '93078729_0_1451251196788678526')}"
,"{42: ('28423212_0_2742990779532526553', '98458255_0_5873264818593370400')}"
,"{42: ('28423212_0_2742990779532526553', '98929678_0_3700213490979945526')}"
,"{42: ('28423212_0_2742990779532526553', '55027702_0_628532586316851176')}"
,"{42: ('28423212_0_2742990779532526553', '71840765_0_6664391841933033844')}"
,"{43: ('28494901_6_7026744149694237309', '29412826_0_3422707769191426540')}"
,"{43: ('28494901_6_7026744149694237309', '30645756_0_2413317245475669227')}"
,"{43: ('28494901_6_7026744149694237309', '32812626_0_5428724146873158593')}"
,"{43: ('28494901_6_7026744149694237309', '33242247_1_7232384061498591611')}"
,"{43: ('28494901_6_7026744149694237309', '33401079_0_9127583903019856402')}"
,"{43: ('28494901_6_7026744149694237309', '34899692_0_6530393048033763438')}"
,"{43: ('28494901_6_7026744149694237309', '36102169_0_7739454799295072814')}"
,"{43: ('28494901_6_7026744149694237309', '37541068_1_1156932518917623732')}"
,"{43: ('28494901_6_7026744149694237309', '37856682_0_6818907050314633217')}"
,"{43: ('28494901_6_7026744149694237309', '38390205_1_8150763005563658139')}"
,"{43: ('28494901_6_7026744149694237309', '38732532_0_1420803645394505878')}"
,"{43: ('28494901_6_7026744149694237309', '39173938_0_7916056990138658530')}"
,"{43: ('28494901_6_7026744149694237309', '41819807_0_3139249984404131679')}"
,"{43: ('28494901_6_7026744149694237309', '41839679_0_3009344178474568371')}"
,"{43: ('28494901_6_7026744149694237309', '43226272_0_5995103035300388365')}"
,"{43: ('28494901_6_7026744149694237309', '43469354_0_6029017163991310319')}"
,"{43: ('28494901_6_7026744149694237309', '46671561_0_6122315295162029872')}"
,"{43: ('28494901_6_7026744149694237309', '47709681_0_4437772923903322343')}"
,"{43: ('28494901_6_7026744149694237309', '48456557_0_3760853481322708783')}"
,"{43: ('28494901_6_7026744149694237309', '48805028_0_8933391169600128370')}"
,"{43: ('28494901_6_7026744149694237309', '51130304_0_3035822254995425429')}"
,"{43: ('28494901_6_7026744149694237309', '53989675_0_8697482470743954630')}"
,"{43: ('28494901_6_7026744149694237309', '54112392_0_160015365721559357')}"
,"{43: ('28494901_6_7026744149694237309', '5972322_0_3150366936082777235')}"
,"{43: ('28494901_6_7026744149694237309', '60319454_0_3938426910282115527')}"
,"{43: ('28494901_6_7026744149694237309', '63389809_0_8179819543692215824')}"
,"{43: ('28494901_6_7026744149694237309', '63450419_0_8012592961815711786')}"
,"{43: ('28494901_6_7026744149694237309', '64734047_0_5880705307495695536')}"
,"{43: ('28494901_6_7026744149694237309', '67865873_0_8259587610208037357')}"
,"{43: ('28494901_6_7026744149694237309', '71137051_0_8039724067857124984')}"
,"{43: ('28494901_6_7026744149694237309', '72017594_0_7055198579167316152')}"
,"{43: ('28494901_6_7026744149694237309', '75154185_0_1607627349983289012')}"
,"{43: ('28494901_6_7026744149694237309', '76275868_0_4528346580716713695')}"
,"{43: ('28494901_6_7026744149694237309', '78005071_0_8643954006825971723')}"
,"{43: ('28494901_6_7026744149694237309', '78650283_0_5937576517849452289')}"
,"{43: ('28494901_6_7026744149694237309', '8009320_0_5507755752653817624')}"
,"{43: ('28494901_6_7026744149694237309', '8286121_0_8471791395229161598')}"
,"{43: ('28494901_6_7026744149694237309', '84575189_0_6365692015941409487')}"
,"{43: ('28494901_6_7026744149694237309', '8468806_0_4382447409703007384')}"
,"{43: ('28494901_6_7026744149694237309', '86627271_6_2239821927452848323')}"
,"{43: ('28494901_6_7026744149694237309', '88353875_0_4876234304797064286')}"
,"{43: ('28494901_6_7026744149694237309', '88523363_0_8180214313099580515')}"
,"{43: ('28494901_6_7026744149694237309', '88732174_0_7321365014357502211')}"
,"{43: ('28494901_6_7026744149694237309', '90196673_0_5458330029110291950')}"
,"{43: ('28494901_6_7026744149694237309', '90325533_0_6668263142989366843')}"
,"{43: ('28494901_6_7026744149694237309', '90723763_0_874013697986950454')}"
,"{43: ('28494901_6_7026744149694237309', '92896255_0_4593968708343548527')}"
,"{43: ('28494901_6_7026744149694237309', '93078729_0_1451251196788678526')}"
,"{43: ('28494901_6_7026744149694237309', '98458255_0_5873264818593370400')}"
,"{43: ('28494901_6_7026744149694237309', '98929678_0_3700213490979945526')}"
,"{43: ('28494901_6_7026744149694237309', '55027702_0_628532586316851176')}"
,"{43: ('28494901_6_7026744149694237309', '71840765_0_6664391841933033844')}"
,"{44: ('29412826_0_3422707769191426540', '30645756_0_2413317245475669227')}"
,"{44: ('29412826_0_3422707769191426540', '32812626_0_5428724146873158593')}"
,"{44: ('29412826_0_3422707769191426540', '33242247_1_7232384061498591611')}"
,"{44: ('29412826_0_3422707769191426540', '33401079_0_9127583903019856402')}"
,"{44: ('29412826_0_3422707769191426540', '34899692_0_6530393048033763438')}"
,"{44: ('29412826_0_3422707769191426540', '36102169_0_7739454799295072814')}"
,"{44: ('29412826_0_3422707769191426540', '37541068_1_1156932518917623732')}"
,"{44: ('29412826_0_3422707769191426540', '37856682_0_6818907050314633217')}"
,"{44: ('29412826_0_3422707769191426540', '38390205_1_8150763005563658139')}"
,"{44: ('29412826_0_3422707769191426540', '38732532_0_1420803645394505878')}"
,"{44: ('29412826_0_3422707769191426540', '39173938_0_7916056990138658530')}"
,"{44: ('29412826_0_3422707769191426540', '41819807_0_3139249984404131679')}"
,"{44: ('29412826_0_3422707769191426540', '41839679_0_3009344178474568371')}"
,"{44: ('29412826_0_3422707769191426540', '43226272_0_5995103035300388365')}"
,"{44: ('29412826_0_3422707769191426540', '43237185_1_3636357855502246981')}"
,"{44: ('29412826_0_3422707769191426540', '43469354_0_6029017163991310319')}"
,"{44: ('29412826_0_3422707769191426540', '46671561_0_6122315295162029872')}"
,"{44: ('29412826_0_3422707769191426540', '47709681_0_4437772923903322343')}"
,"{44: ('29412826_0_3422707769191426540', '48456557_0_3760853481322708783')}"
,"{44: ('29412826_0_3422707769191426540', '48805028_0_8933391169600128370')}"
,"{44: ('29412826_0_3422707769191426540', '51130304_0_3035822254995425429')}"
,"{44: ('29412826_0_3422707769191426540', '53989675_0_8697482470743954630')}"
,"{44: ('29412826_0_3422707769191426540', '54112392_0_160015365721559357')}"
,"{44: ('29412826_0_3422707769191426540', '5972322_0_3150366936082777235')}"
,"{44: ('29412826_0_3422707769191426540', '60319454_0_3938426910282115527')}"
,"{44: ('29412826_0_3422707769191426540', '63389809_0_8179819543692215824')}"
,"{44: ('29412826_0_3422707769191426540', '63450419_0_8012592961815711786')}"
,"{44: ('29412826_0_3422707769191426540', '64734047_0_5880705307495695536')}"
,"{44: ('29412826_0_3422707769191426540', '67865873_0_8259587610208037357')}"
,"{44: ('29412826_0_3422707769191426540', '71137051_0_8039724067857124984')}"
,"{44: ('29412826_0_3422707769191426540', '75154185_0_1607627349983289012')}"
,"{44: ('29412826_0_3422707769191426540', '76275868_0_4528346580716713695')}"
,"{44: ('29412826_0_3422707769191426540', '76836443_2_249332777049648171')}"
,"{44: ('29412826_0_3422707769191426540', '78005071_0_8643954006825971723')}"
,"{44: ('29412826_0_3422707769191426540', '78650283_0_5937576517849452289')}"
,"{44: ('29412826_0_3422707769191426540', '8009320_0_5507755752653817624')}"
,"{44: ('29412826_0_3422707769191426540', '8286121_0_8471791395229161598')}"
,"{44: ('29412826_0_3422707769191426540', '84575189_0_6365692015941409487')}"
,"{44: ('29412826_0_3422707769191426540', '8468806_0_4382447409703007384')}"
,"{44: ('29412826_0_3422707769191426540', '86627271_6_2239821927452848323')}"
,"{44: ('29412826_0_3422707769191426540', '88353875_0_4876234304797064286')}"
,"{44: ('29412826_0_3422707769191426540', '88523363_0_8180214313099580515')}"
,"{44: ('29412826_0_3422707769191426540', '88732174_0_7321365014357502211')}"
,"{44: ('29412826_0_3422707769191426540', '90196673_0_5458330029110291950')}"
,"{44: ('29412826_0_3422707769191426540', '90325533_0_6668263142989366843')}"
,"{44: ('29412826_0_3422707769191426540', '90723763_0_874013697986950454')}"
,"{44: ('29412826_0_3422707769191426540', '92896255_0_4593968708343548527')}"
,"{44: ('29412826_0_3422707769191426540', '93078729_0_1451251196788678526')}"
,"{44: ('29412826_0_3422707769191426540', '98458255_0_5873264818593370400')}"
,"{44: ('29412826_0_3422707769191426540', '98929678_0_3700213490979945526')}"
,"{44: ('29412826_0_3422707769191426540', '55027702_0_628532586316851176')}"
,"{44: ('29412826_0_3422707769191426540', '71840765_0_6664391841933033844')}"
,"{45: ('30645756_0_2413317245475669227', '32812626_0_5428724146873158593')}"
,"{45: ('30645756_0_2413317245475669227', '33242247_1_7232384061498591611')}"
,"{45: ('30645756_0_2413317245475669227', '33401079_0_9127583903019856402')}"
,"{45: ('30645756_0_2413317245475669227', '34899692_0_6530393048033763438')}"
,"{45: ('30645756_0_2413317245475669227', '36102169_0_7739454799295072814')}"
,"{45: ('30645756_0_2413317245475669227', '37541068_1_1156932518917623732')}"
,"{45: ('30645756_0_2413317245475669227', '37856682_0_6818907050314633217')}"
,"{45: ('30645756_0_2413317245475669227', '38390205_1_8150763005563658139')}"
,"{45: ('30645756_0_2413317245475669227', '38732532_0_1420803645394505878')}"
,"{45: ('30645756_0_2413317245475669227', '39173938_0_7916056990138658530')}"
,"{45: ('30645756_0_2413317245475669227', '41819807_0_3139249984404131679')}"
,"{45: ('30645756_0_2413317245475669227', '41839679_0_3009344178474568371')}"
,"{45: ('30645756_0_2413317245475669227', '43226272_0_5995103035300388365')}"
,"{45: ('30645756_0_2413317245475669227', '43237185_1_3636357855502246981')}"
,"{45: ('30645756_0_2413317245475669227', '43469354_0_6029017163991310319')}"
,"{45: ('30645756_0_2413317245475669227', '46671561_0_6122315295162029872')}"
,"{45: ('30645756_0_2413317245475669227', '47709681_0_4437772923903322343')}"
,"{45: ('30645756_0_2413317245475669227', '48456557_0_3760853481322708783')}"
,"{45: ('30645756_0_2413317245475669227', '48805028_0_8933391169600128370')}"
,"{45: ('30645756_0_2413317245475669227', '51130304_0_3035822254995425429')}"
,"{45: ('30645756_0_2413317245475669227', '53989675_0_8697482470743954630')}"
,"{45: ('30645756_0_2413317245475669227', '54112392_0_160015365721559357')}"
,"{45: ('30645756_0_2413317245475669227', '5972322_0_3150366936082777235')}"
,"{45: ('30645756_0_2413317245475669227', '60319454_0_3938426910282115527')}"
,"{45: ('30645756_0_2413317245475669227', '63389809_0_8179819543692215824')}"
,"{45: ('30645756_0_2413317245475669227', '63450419_0_8012592961815711786')}"
,"{45: ('30645756_0_2413317245475669227', '64734047_0_5880705307495695536')}"
,"{45: ('30645756_0_2413317245475669227', '67865873_0_8259587610208037357')}"
,"{45: ('30645756_0_2413317245475669227', '71137051_0_8039724067857124984')}"
,"{45: ('30645756_0_2413317245475669227', '72017594_0_7055198579167316152')}"
,"{45: ('30645756_0_2413317245475669227', '75154185_0_1607627349983289012')}"
,"{45: ('30645756_0_2413317245475669227', '76275868_0_4528346580716713695')}"
,"{45: ('30645756_0_2413317245475669227', '76836443_2_249332777049648171')}"
,"{45: ('30645756_0_2413317245475669227', '78650283_0_5937576517849452289')}"
,"{45: ('30645756_0_2413317245475669227', '8009320_0_5507755752653817624')}"
,"{45: ('30645756_0_2413317245475669227', '8286121_0_8471791395229161598')}"
,"{45: ('30645756_0_2413317245475669227', '84575189_0_6365692015941409487')}"
,"{45: ('30645756_0_2413317245475669227', '8468806_0_4382447409703007384')}"
,"{45: ('30645756_0_2413317245475669227', '86627271_6_2239821927452848323')}"
,"{45: ('30645756_0_2413317245475669227', '88353875_0_4876234304797064286')}"
,"{45: ('30645756_0_2413317245475669227', '88523363_0_8180214313099580515')}"
,"{45: ('30645756_0_2413317245475669227', '88732174_0_7321365014357502211')}"
,"{45: ('30645756_0_2413317245475669227', '90196673_0_5458330029110291950')}"
,"{45: ('30645756_0_2413317245475669227', '90325533_0_6668263142989366843')}"
,"{45: ('30645756_0_2413317245475669227', '90723763_0_874013697986950454')}"
,"{45: ('30645756_0_2413317245475669227', '92896255_0_4593968708343548527')}"
,"{45: ('30645756_0_2413317245475669227', '93078729_0_1451251196788678526')}"
,"{45: ('30645756_0_2413317245475669227', '98458255_0_5873264818593370400')}"
,"{45: ('30645756_0_2413317245475669227', '98929678_0_3700213490979945526')}"
,"{45: ('30645756_0_2413317245475669227', '55027702_0_628532586316851176')}"
,"{45: ('30645756_0_2413317245475669227', '71840765_0_6664391841933033844')}"
,"{46: ('32812626_0_5428724146873158593', '33242247_1_7232384061498591611')}"
,"{46: ('32812626_0_5428724146873158593', '33401079_0_9127583903019856402')}"
,"{46: ('32812626_0_5428724146873158593', '34899692_0_6530393048033763438')}"
,"{46: ('32812626_0_5428724146873158593', '36102169_0_7739454799295072814')}"
,"{46: ('32812626_0_5428724146873158593', '37541068_1_1156932518917623732')}"
,"{46: ('32812626_0_5428724146873158593', '37856682_0_6818907050314633217')}"
,"{46: ('32812626_0_5428724146873158593', '38732532_0_1420803645394505878')}"
,"{46: ('32812626_0_5428724146873158593', '39173938_0_7916056990138658530')}"
,"{46: ('32812626_0_5428724146873158593', '41819807_0_3139249984404131679')}"
,"{46: ('32812626_0_5428724146873158593', '41839679_0_3009344178474568371')}"
,"{46: ('32812626_0_5428724146873158593', '43237185_1_3636357855502246981')}"
,"{46: ('32812626_0_5428724146873158593', '43469354_0_6029017163991310319')}"
,"{46: ('32812626_0_5428724146873158593', '46671561_0_6122315295162029872')}"
,"{46: ('32812626_0_5428724146873158593', '47709681_0_4437772923903322343')}"
,"{46: ('32812626_0_5428724146873158593', '48456557_0_3760853481322708783')}"
,"{46: ('32812626_0_5428724146873158593', '48805028_0_8933391169600128370')}"
,"{46: ('32812626_0_5428724146873158593', '51130304_0_3035822254995425429')}"
,"{46: ('32812626_0_5428724146873158593', '53989675_0_8697482470743954630')}"
,"{46: ('32812626_0_5428724146873158593', '54112392_0_160015365721559357')}"
,"{46: ('32812626_0_5428724146873158593', '5972322_0_3150366936082777235')}"
,"{46: ('32812626_0_5428724146873158593', '60319454_0_3938426910282115527')}"
,"{46: ('32812626_0_5428724146873158593', '63389809_0_8179819543692215824')}"
,"{46: ('32812626_0_5428724146873158593', '63450419_0_8012592961815711786')}"
,"{46: ('32812626_0_5428724146873158593', '67865873_0_8259587610208037357')}"
,"{46: ('32812626_0_5428724146873158593', '71137051_0_8039724067857124984')}"
,"{46: ('32812626_0_5428724146873158593', '72017594_0_7055198579167316152')}"
,"{46: ('32812626_0_5428724146873158593', '75154185_0_1607627349983289012')}"
,"{46: ('32812626_0_5428724146873158593', '76275868_0_4528346580716713695')}"
,"{46: ('32812626_0_5428724146873158593', '76836443_2_249332777049648171')}"
,"{46: ('32812626_0_5428724146873158593', '78005071_0_8643954006825971723')}"
,"{46: ('32812626_0_5428724146873158593', '78650283_0_5937576517849452289')}"
,"{46: ('32812626_0_5428724146873158593', '8009320_0_5507755752653817624')}"
,"{46: ('32812626_0_5428724146873158593', '8286121_0_8471791395229161598')}"
,"{46: ('32812626_0_5428724146873158593', '84575189_0_6365692015941409487')}"
,"{46: ('32812626_0_5428724146873158593', '8468806_0_4382447409703007384')}"
,"{46: ('32812626_0_5428724146873158593', '86627271_6_2239821927452848323')}"
,"{46: ('32812626_0_5428724146873158593', '88353875_0_4876234304797064286')}"
,"{46: ('32812626_0_5428724146873158593', '88523363_0_8180214313099580515')}"
,"{46: ('32812626_0_5428724146873158593', '88732174_0_7321365014357502211')}"
,"{46: ('32812626_0_5428724146873158593', '90196673_0_5458330029110291950')}"
,"{46: ('32812626_0_5428724146873158593', '90723763_0_874013697986950454')}"
,"{46: ('32812626_0_5428724146873158593', '92896255_0_4593968708343548527')}"
,"{46: ('32812626_0_5428724146873158593', '93078729_0_1451251196788678526')}"
,"{46: ('32812626_0_5428724146873158593', '98458255_0_5873264818593370400')}"
,"{46: ('32812626_0_5428724146873158593', '98929678_0_3700213490979945526')}"
,"{46: ('32812626_0_5428724146873158593', '55027702_0_628532586316851176')}"
,"{46: ('32812626_0_5428724146873158593', '71840765_0_6664391841933033844')}"
,"{47: ('33242247_1_7232384061498591611', '33401079_0_9127583903019856402')}"
,"{47: ('33242247_1_7232384061498591611', '34899692_0_6530393048033763438')}"
,"{47: ('33242247_1_7232384061498591611', '36102169_0_7739454799295072814')}"
,"{47: ('33242247_1_7232384061498591611', '37541068_1_1156932518917623732')}"
,"{47: ('33242247_1_7232384061498591611', '37856682_0_6818907050314633217')}"
,"{47: ('33242247_1_7232384061498591611', '38390205_1_8150763005563658139')}"
,"{47: ('33242247_1_7232384061498591611', '38732532_0_1420803645394505878')}"
,"{47: ('33242247_1_7232384061498591611', '39173938_0_7916056990138658530')}"
,"{47: ('33242247_1_7232384061498591611', '41819807_0_3139249984404131679')}"
,"{47: ('33242247_1_7232384061498591611', '41839679_0_3009344178474568371')}"
,"{47: ('33242247_1_7232384061498591611', '43226272_0_5995103035300388365')}"
,"{47: ('33242247_1_7232384061498591611', '43237185_1_3636357855502246981')}"
,"{47: ('33242247_1_7232384061498591611', '43469354_0_6029017163991310319')}"
,"{47: ('33242247_1_7232384061498591611', '46671561_0_6122315295162029872')}"
,"{47: ('33242247_1_7232384061498591611', '47709681_0_4437772923903322343')}"
,"{47: ('33242247_1_7232384061498591611', '48456557_0_3760853481322708783')}"
,"{47: ('33242247_1_7232384061498591611', '48805028_0_8933391169600128370')}"
,"{47: ('33242247_1_7232384061498591611', '51130304_0_3035822254995425429')}"
,"{47: ('33242247_1_7232384061498591611', '53989675_0_8697482470743954630')}"
,"{47: ('33242247_1_7232384061498591611', '54112392_0_160015365721559357')}"
,"{47: ('33242247_1_7232384061498591611', '60319454_0_3938426910282115527')}"
,"{47: ('33242247_1_7232384061498591611', '63389809_0_8179819543692215824')}"
,"{47: ('33242247_1_7232384061498591611', '63450419_0_8012592961815711786')}"
,"{47: ('33242247_1_7232384061498591611', '64734047_0_5880705307495695536')}"
,"{47: ('33242247_1_7232384061498591611', '67865873_0_8259587610208037357')}"
,"{47: ('33242247_1_7232384061498591611', '71137051_0_8039724067857124984')}"
,"{47: ('33242247_1_7232384061498591611', '72017594_0_7055198579167316152')}"
,"{47: ('33242247_1_7232384061498591611', '75154185_0_1607627349983289012')}"
,"{47: ('33242247_1_7232384061498591611', '76275868_0_4528346580716713695')}"
,"{47: ('33242247_1_7232384061498591611', '76836443_2_249332777049648171')}"
,"{47: ('33242247_1_7232384061498591611', '78005071_0_8643954006825971723')}"
,"{47: ('33242247_1_7232384061498591611', '78650283_0_5937576517849452289')}"
,"{47: ('33242247_1_7232384061498591611', '8009320_0_5507755752653817624')}"
,"{47: ('33242247_1_7232384061498591611', '8286121_0_8471791395229161598')}"
,"{47: ('33242247_1_7232384061498591611', '84575189_0_6365692015941409487')}"
,"{47: ('33242247_1_7232384061498591611', '8468806_0_4382447409703007384')}"
,"{47: ('33242247_1_7232384061498591611', '86627271_6_2239821927452848323')}"
,"{47: ('33242247_1_7232384061498591611', '88353875_0_4876234304797064286')}"
,"{47: ('33242247_1_7232384061498591611', '88523363_0_8180214313099580515')}"
,"{47: ('33242247_1_7232384061498591611', '88732174_0_7321365014357502211')}"
,"{47: ('33242247_1_7232384061498591611', '90196673_0_5458330029110291950')}"
,"{47: ('33242247_1_7232384061498591611', '90325533_0_6668263142989366843')}"
,"{47: ('33242247_1_7232384061498591611', '90723763_0_874013697986950454')}"
,"{47: ('33242247_1_7232384061498591611', '92896255_0_4593968708343548527')}"
,"{47: ('33242247_1_7232384061498591611', '93078729_0_1451251196788678526')}"
,"{47: ('33242247_1_7232384061498591611', '98458255_0_5873264818593370400')}"
,"{47: ('33242247_1_7232384061498591611', '98929678_0_3700213490979945526')}"
,"{47: ('33242247_1_7232384061498591611', '55027702_0_628532586316851176')}"
,"{47: ('33242247_1_7232384061498591611', '71840765_0_6664391841933033844')}"
,"{48: ('33401079_0_9127583903019856402', '34899692_0_6530393048033763438')}"
,"{48: ('33401079_0_9127583903019856402', '36102169_0_7739454799295072814')}"
,"{48: ('33401079_0_9127583903019856402', '37541068_1_1156932518917623732')}"
,"{48: ('33401079_0_9127583903019856402', '37856682_0_6818907050314633217')}"
,"{48: ('33401079_0_9127583903019856402', '38390205_1_8150763005563658139')}"
,"{48: ('33401079_0_9127583903019856402', '38732532_0_1420803645394505878')}"
,"{48: ('33401079_0_9127583903019856402', '39173938_0_7916056990138658530')}"
,"{48: ('33401079_0_9127583903019856402', '41819807_0_3139249984404131679')}"
,"{48: ('33401079_0_9127583903019856402', '41839679_0_3009344178474568371')}"
,"{48: ('33401079_0_9127583903019856402', '43226272_0_5995103035300388365')}"
,"{48: ('33401079_0_9127583903019856402', '43237185_1_3636357855502246981')}"
,"{48: ('33401079_0_9127583903019856402', '43469354_0_6029017163991310319')}"
,"{48: ('33401079_0_9127583903019856402', '46671561_0_6122315295162029872')}"
,"{48: ('33401079_0_9127583903019856402', '47709681_0_4437772923903322343')}"
,"{48: ('33401079_0_9127583903019856402', '48456557_0_3760853481322708783')}"
,"{48: ('33401079_0_9127583903019856402', '48805028_0_8933391169600128370')}"
