0,1
,"{20: ('29021592_3_2299138476894681059', '30645756_0_2413317245475669227')}"
,"{20: ('29021592_3_2299138476894681059', '32812626_0_5428724146873158593')}"
,"{20: ('29021592_3_2299138476894681059', '33242247_1_7232384061498591611')}"
,"{20: ('29021592_3_2299138476894681059', '33401079_0_9127583903019856402')}"
,"{20: ('29021592_3_2299138476894681059', '34899692_0_6530393048033763438')}"
,"{20: ('29021592_3_2299138476894681059', '36102169_0_7739454799295072814')}"
,"{20: ('29021592_3_2299138476894681059', '37541068_1_1156932518917623732')}"
,"{20: ('29021592_3_2299138476894681059', '37856682_0_6818907050314633217')}"
,"{20: ('29021592_3_2299138476894681059', '38390205_1_8150763005563658139')}"
,"{20: ('29021592_3_2299138476894681059', '43226272_0_5995103035300388365')}"
,"{20: ('29021592_3_2299138476894681059', '46671561_0_6122315295162029872')}"
,"{20: ('29021592_3_2299138476894681059', '47709681_0_4437772923903322343')}"
,"{20: ('29021592_3_2299138476894681059', '48456557_0_3760853481322708783')}"
,"{20: ('29021592_3_2299138476894681059', '48805028_0_8933391169600128370')}"
,"{20: ('29021592_3_2299138476894681059', '53989675_0_8697482470743954630')}"
,"{20: ('29021592_3_2299138476894681059', '54112392_0_160015365721559357')}"
,"{20: ('29021592_3_2299138476894681059', '5972322_0_3150366936082777235')}"
,"{20: ('29021592_3_2299138476894681059', '60319454_0_3938426910282115527')}"
,"{20: ('29021592_3_2299138476894681059', '63450419_0_8012592961815711786')}"
,"{20: ('29021592_3_2299138476894681059', '68442591_0_8506821153001360777')}"
,"{20: ('29021592_3_2299138476894681059', '71137051_0_8039724067857124984')}"
,"{20: ('29021592_3_2299138476894681059', '72017594_0_7055198579167316152')}"
,"{20: ('29021592_3_2299138476894681059', '73988811_0_2775758476756716904')}"
,"{20: ('29021592_3_2299138476894681059', '75154185_0_1607627349983289012')}"
,"{20: ('29021592_3_2299138476894681059', '76836443_2_249332777049648171')}"
,"{20: ('29021592_3_2299138476894681059', '78005071_0_8643954006825971723')}"
,"{20: ('29021592_3_2299138476894681059', '8468806_0_4382447409703007384')}"
,"{20: ('29021592_3_2299138476894681059', '88523363_0_8180214313099580515')}"
,"{20: ('29021592_3_2299138476894681059', '90196673_0_5458330029110291950')}"
,"{20: ('29021592_3_2299138476894681059', '90325533_0_6668263142989366843')}"
,"{20: ('29021592_3_2299138476894681059', '90723763_0_874013697986950454')}"
,"{20: ('29021592_3_2299138476894681059', '92896255_0_4593968708343548527')}"
,"{20: ('29021592_3_2299138476894681059', '9475172_1_1023126399856690702')}"
,"{20: ('29021592_3_2299138476894681059', '98458255_0_5873264818593370400')}"
,"{21: ('29021592_4_4348860179678308511', '29412826_0_3422707769191426540')}"
,"{21: ('29021592_4_4348860179678308511', '30645756_0_2413317245475669227')}"
,"{21: ('29021592_4_4348860179678308511', '32812626_0_5428724146873158593')}"
,"{21: ('29021592_4_4348860179678308511', '33242247_1_7232384061498591611')}"
,"{21: ('29021592_4_4348860179678308511', '33401079_0_9127583903019856402')}"
,"{21: ('29021592_4_4348860179678308511', '34899692_0_6530393048033763438')}"
,"{21: ('29021592_4_4348860179678308511', '36102169_0_7739454799295072814')}"
,"{21: ('29021592_4_4348860179678308511', '37541068_1_1156932518917623732')}"
,"{21: ('29021592_4_4348860179678308511', '37856682_0_6818907050314633217')}"
,"{21: ('29021592_4_4348860179678308511', '38390205_1_8150763005563658139')}"
,"{21: ('29021592_4_4348860179678308511', '43226272_0_5995103035300388365')}"
,"{21: ('29021592_4_4348860179678308511', '46671561_0_6122315295162029872')}"
,"{21: ('29021592_4_4348860179678308511', '47709681_0_4437772923903322343')}"
,"{21: ('29021592_4_4348860179678308511', '48456557_0_3760853481322708783')}"
,"{21: ('29021592_4_4348860179678308511', '48805028_0_8933391169600128370')}"
,"{21: ('29021592_4_4348860179678308511', '53989675_0_8697482470743954630')}"
,"{21: ('29021592_4_4348860179678308511', '54112392_0_160015365721559357')}"
,"{21: ('29021592_4_4348860179678308511', '5972322_0_3150366936082777235')}"
,"{21: ('29021592_4_4348860179678308511', '60319454_0_3938426910282115527')}"
,"{21: ('29021592_4_4348860179678308511', '63450419_0_8012592961815711786')}"
,"{21: ('29021592_4_4348860179678308511', '68442591_0_8506821153001360777')}"
,"{21: ('29021592_4_4348860179678308511', '71137051_0_8039724067857124984')}"
,"{21: ('29021592_4_4348860179678308511', '72017594_0_7055198579167316152')}"
,"{21: ('29021592_4_4348860179678308511', '73988811_0_2775758476756716904')}"
,"{21: ('29021592_4_4348860179678308511', '75154185_0_1607627349983289012')}"
,"{21: ('29021592_4_4348860179678308511', '76836443_2_249332777049648171')}"
,"{21: ('29021592_4_4348860179678308511', '78005071_0_8643954006825971723')}"
,"{21: ('29021592_4_4348860179678308511', '8468806_0_4382447409703007384')}"
,"{21: ('29021592_4_4348860179678308511', '88523363_0_8180214313099580515')}"
,"{21: ('29021592_4_4348860179678308511', '90196673_0_5458330029110291950')}"
,"{21: ('29021592_4_4348860179678308511', '90325533_0_6668263142989366843')}"
,"{21: ('29021592_4_4348860179678308511', '90723763_0_874013697986950454')}"
,"{21: ('29021592_4_4348860179678308511', '92896255_0_4593968708343548527')}"
,"{21: ('29021592_4_4348860179678308511', '9475172_1_1023126399856690702')}"
,"{21: ('29021592_4_4348860179678308511', '98458255_0_5873264818593370400')}"
,"{22: ('29412826_0_3422707769191426540', '30645756_0_2413317245475669227')}"
,"{22: ('29412826_0_3422707769191426540', '32812626_0_5428724146873158593')}"
,"{22: ('29412826_0_3422707769191426540', '33242247_1_7232384061498591611')}"
,"{22: ('29412826_0_3422707769191426540', '33401079_0_9127583903019856402')}"
,"{22: ('29412826_0_3422707769191426540', '34899692_0_6530393048033763438')}"
,"{22: ('29412826_0_3422707769191426540', '36102169_0_7739454799295072814')}"
,"{22: ('29412826_0_3422707769191426540', '37541068_1_1156932518917623732')}"
,"{22: ('29412826_0_3422707769191426540', '37856682_0_6818907050314633217')}"
,"{22: ('29412826_0_3422707769191426540', '38390205_1_8150763005563658139')}"
,"{22: ('29412826_0_3422707769191426540', '38732532_0_1420803645394505878')}"
,"{22: ('29412826_0_3422707769191426540', '41839679_0_3009344178474568371')}"
,"{22: ('29412826_0_3422707769191426540', '43226272_0_5995103035300388365')}"
,"{22: ('29412826_0_3422707769191426540', '46671561_0_6122315295162029872')}"
,"{22: ('29412826_0_3422707769191426540', '47709681_0_4437772923903322343')}"
,"{22: ('29412826_0_3422707769191426540', '48456557_0_3760853481322708783')}"
,"{22: ('29412826_0_3422707769191426540', '48805028_0_8933391169600128370')}"
,"{22: ('29412826_0_3422707769191426540', '51130304_0_3035822254995425429')}"
,"{22: ('29412826_0_3422707769191426540', '53989675_0_8697482470743954630')}"
,"{22: ('29412826_0_3422707769191426540', '54112392_0_160015365721559357')}"
,"{22: ('29412826_0_3422707769191426540', '5972322_0_3150366936082777235')}"
,"{22: ('29412826_0_3422707769191426540', '60319454_0_3938426910282115527')}"
,"{22: ('29412826_0_3422707769191426540', '63450419_0_8012592961815711786')}"
,"{22: ('29412826_0_3422707769191426540', '64207896_0_3206705146602325658')}"
,"{22: ('29412826_0_3422707769191426540', '68442591_0_8506821153001360777')}"
,"{22: ('29412826_0_3422707769191426540', '71137051_0_8039724067857124984')}"
,"{22: ('29412826_0_3422707769191426540', '73988811_0_2775758476756716904')}"
,"{22: ('29412826_0_3422707769191426540', '75154185_0_1607627349983289012')}"
,"{22: ('29412826_0_3422707769191426540', '76836443_2_249332777049648171')}"
,"{22: ('29412826_0_3422707769191426540', '78005071_0_8643954006825971723')}"
,"{22: ('29412826_0_3422707769191426540', '8468806_0_4382447409703007384')}"
,"{22: ('29412826_0_3422707769191426540', '88523363_0_8180214313099580515')}"
,"{22: ('29412826_0_3422707769191426540', '90196673_0_5458330029110291950')}"
,"{22: ('29412826_0_3422707769191426540', '90325533_0_6668263142989366843')}"
,"{22: ('29412826_0_3422707769191426540', '90723763_0_874013697986950454')}"
,"{22: ('29412826_0_3422707769191426540', '92896255_0_4593968708343548527')}"
,"{22: ('29412826_0_3422707769191426540', '9475172_1_1023126399856690702')}"
,"{22: ('29412826_0_3422707769191426540', '98458255_0_5873264818593370400')}"
,"{23: ('30645756_0_2413317245475669227', '32812626_0_5428724146873158593')}"
,"{23: ('30645756_0_2413317245475669227', '33242247_1_7232384061498591611')}"
,"{23: ('30645756_0_2413317245475669227', '33401079_0_9127583903019856402')}"
,"{23: ('30645756_0_2413317245475669227', '34899692_0_6530393048033763438')}"
,"{23: ('30645756_0_2413317245475669227', '36102169_0_7739454799295072814')}"
,"{23: ('30645756_0_2413317245475669227', '37541068_1_1156932518917623732')}"
,"{23: ('30645756_0_2413317245475669227', '37856682_0_6818907050314633217')}"
,"{23: ('30645756_0_2413317245475669227', '38390205_1_8150763005563658139')}"
,"{23: ('30645756_0_2413317245475669227', '38732532_0_1420803645394505878')}"
,"{23: ('30645756_0_2413317245475669227', '41839679_0_3009344178474568371')}"
,"{23: ('30645756_0_2413317245475669227', '43226272_0_5995103035300388365')}"
,"{23: ('30645756_0_2413317245475669227', '46671561_0_6122315295162029872')}"
,"{23: ('30645756_0_2413317245475669227', '47709681_0_4437772923903322343')}"
,"{23: ('30645756_0_2413317245475669227', '48456557_0_3760853481322708783')}"
,"{23: ('30645756_0_2413317245475669227', '48805028_0_8933391169600128370')}"
,"{23: ('30645756_0_2413317245475669227', '51130304_0_3035822254995425429')}"
,"{23: ('30645756_0_2413317245475669227', '53989675_0_8697482470743954630')}"
,"{23: ('30645756_0_2413317245475669227', '54112392_0_160015365721559357')}"
,"{23: ('30645756_0_2413317245475669227', '5972322_0_3150366936082777235')}"
,"{23: ('30645756_0_2413317245475669227', '60319454_0_3938426910282115527')}"
,"{23: ('30645756_0_2413317245475669227', '63450419_0_8012592961815711786')}"
,"{23: ('30645756_0_2413317245475669227', '64207896_0_3206705146602325658')}"
,"{23: ('30645756_0_2413317245475669227', '68442591_0_8506821153001360777')}"
,"{23: ('30645756_0_2413317245475669227', '71137051_0_8039724067857124984')}"
,"{23: ('30645756_0_2413317245475669227', '72017594_0_7055198579167316152')}"
,"{23: ('30645756_0_2413317245475669227', '73988811_0_2775758476756716904')}"
,"{23: ('30645756_0_2413317245475669227', '75154185_0_1607627349983289012')}"
,"{23: ('30645756_0_2413317245475669227', '76836443_2_249332777049648171')}"
,"{23: ('30645756_0_2413317245475669227', '8468806_0_4382447409703007384')}"
,"{23: ('30645756_0_2413317245475669227', '88523363_0_8180214313099580515')}"
,"{23: ('30645756_0_2413317245475669227', '90196673_0_5458330029110291950')}"
,"{23: ('30645756_0_2413317245475669227', '90325533_0_6668263142989366843')}"
,"{23: ('30645756_0_2413317245475669227', '90723763_0_874013697986950454')}"
,"{23: ('30645756_0_2413317245475669227', '92896255_0_4593968708343548527')}"
,"{23: ('30645756_0_2413317245475669227', '9475172_1_1023126399856690702')}"
,"{23: ('30645756_0_2413317245475669227', '98458255_0_5873264818593370400')}"
,"{24: ('32812626_0_5428724146873158593', '33242247_1_7232384061498591611')}"
,"{24: ('32812626_0_5428724146873158593', '33401079_0_9127583903019856402')}"
,"{24: ('32812626_0_5428724146873158593', '34899692_0_6530393048033763438')}"
,"{24: ('32812626_0_5428724146873158593', '36102169_0_7739454799295072814')}"
,"{24: ('32812626_0_5428724146873158593', '37541068_1_1156932518917623732')}"
,"{24: ('32812626_0_5428724146873158593', '37856682_0_6818907050314633217')}"
,"{24: ('32812626_0_5428724146873158593', '38732532_0_1420803645394505878')}"
,"{24: ('32812626_0_5428724146873158593', '41839679_0_3009344178474568371')}"
,"{24: ('32812626_0_5428724146873158593', '46671561_0_6122315295162029872')}"
,"{24: ('32812626_0_5428724146873158593', '47709681_0_4437772923903322343')}"
,"{24: ('32812626_0_5428724146873158593', '48456557_0_3760853481322708783')}"
,"{24: ('32812626_0_5428724146873158593', '48805028_0_8933391169600128370')}"
,"{24: ('32812626_0_5428724146873158593', '51130304_0_3035822254995425429')}"
,"{24: ('32812626_0_5428724146873158593', '53989675_0_8697482470743954630')}"
,"{24: ('32812626_0_5428724146873158593', '54112392_0_160015365721559357')}"
,"{24: ('32812626_0_5428724146873158593', '5972322_0_3150366936082777235')}"
,"{24: ('32812626_0_5428724146873158593', '60319454_0_3938426910282115527')}"
,"{24: ('32812626_0_5428724146873158593', '63450419_0_8012592961815711786')}"
,"{24: ('32812626_0_5428724146873158593', '64207896_0_3206705146602325658')}"
,"{24: ('32812626_0_5428724146873158593', '71137051_0_8039724067857124984')}"
,"{24: ('32812626_0_5428724146873158593', '72017594_0_7055198579167316152')}"
,"{24: ('32812626_0_5428724146873158593', '73988811_0_2775758476756716904')}"
,"{24: ('32812626_0_5428724146873158593', '75154185_0_1607627349983289012')}"
,"{24: ('32812626_0_5428724146873158593', '76836443_2_249332777049648171')}"
,"{24: ('32812626_0_5428724146873158593', '78005071_0_8643954006825971723')}"
,"{24: ('32812626_0_5428724146873158593', '8468806_0_4382447409703007384')}"
,"{24: ('32812626_0_5428724146873158593', '88523363_0_8180214313099580515')}"
,"{24: ('32812626_0_5428724146873158593', '90196673_0_5458330029110291950')}"
,"{24: ('32812626_0_5428724146873158593', '90723763_0_874013697986950454')}"
,"{24: ('32812626_0_5428724146873158593', '92896255_0_4593968708343548527')}"
,"{24: ('32812626_0_5428724146873158593', '9475172_1_1023126399856690702')}"
,"{24: ('32812626_0_5428724146873158593', '98458255_0_5873264818593370400')}"
,"{25: ('33242247_1_7232384061498591611', '33401079_0_9127583903019856402')}"
,"{25: ('33242247_1_7232384061498591611', '34899692_0_6530393048033763438')}"
,"{25: ('33242247_1_7232384061498591611', '36102169_0_7739454799295072814')}"
,"{25: ('33242247_1_7232384061498591611', '37541068_1_1156932518917623732')}"
,"{25: ('33242247_1_7232384061498591611', '37856682_0_6818907050314633217')}"
,"{25: ('33242247_1_7232384061498591611', '38390205_1_8150763005563658139')}"
,"{25: ('33242247_1_7232384061498591611', '38732532_0_1420803645394505878')}"
,"{25: ('33242247_1_7232384061498591611', '41839679_0_3009344178474568371')}"
,"{25: ('33242247_1_7232384061498591611', '43226272_0_5995103035300388365')}"
,"{25: ('33242247_1_7232384061498591611', '46671561_0_6122315295162029872')}"
,"{25: ('33242247_1_7232384061498591611', '47709681_0_4437772923903322343')}"
,"{25: ('33242247_1_7232384061498591611', '48456557_0_3760853481322708783')}"
,"{25: ('33242247_1_7232384061498591611', '48805028_0_8933391169600128370')}"
,"{25: ('33242247_1_7232384061498591611', '51130304_0_3035822254995425429')}"
,"{25: ('33242247_1_7232384061498591611', '53989675_0_8697482470743954630')}"
,"{25: ('33242247_1_7232384061498591611', '54112392_0_160015365721559357')}"
,"{25: ('33242247_1_7232384061498591611', '60319454_0_3938426910282115527')}"
,"{25: ('33242247_1_7232384061498591611', '63450419_0_8012592961815711786')}"
,"{25: ('33242247_1_7232384061498591611', '64207896_0_3206705146602325658')}"
,"{25: ('33242247_1_7232384061498591611', '68442591_0_8506821153001360777')}"
,"{25: ('33242247_1_7232384061498591611', '71137051_0_8039724067857124984')}"
,"{25: ('33242247_1_7232384061498591611', '72017594_0_7055198579167316152')}"
,"{25: ('33242247_1_7232384061498591611', '73988811_0_2775758476756716904')}"
,"{25: ('33242247_1_7232384061498591611', '75154185_0_1607627349983289012')}"
,"{25: ('33242247_1_7232384061498591611', '76836443_2_249332777049648171')}"
,"{25: ('33242247_1_7232384061498591611', '78005071_0_8643954006825971723')}"
,"{25: ('33242247_1_7232384061498591611', '8468806_0_4382447409703007384')}"
,"{25: ('33242247_1_7232384061498591611', '88523363_0_8180214313099580515')}"
,"{25: ('33242247_1_7232384061498591611', '90196673_0_5458330029110291950')}"
,"{25: ('33242247_1_7232384061498591611', '90325533_0_6668263142989366843')}"
,"{25: ('33242247_1_7232384061498591611', '90723763_0_874013697986950454')}"
,"{25: ('33242247_1_7232384061498591611', '92896255_0_4593968708343548527')}"
,"{25: ('33242247_1_7232384061498591611', '9475172_1_1023126399856690702')}"
,"{25: ('33242247_1_7232384061498591611', '98458255_0_5873264818593370400')}"
,"{26: ('33401079_0_9127583903019856402', '34899692_0_6530393048033763438')}"
,"{26: ('33401079_0_9127583903019856402', '36102169_0_7739454799295072814')}"
,"{26: ('33401079_0_9127583903019856402', '37541068_1_1156932518917623732')}"
,"{26: ('33401079_0_9127583903019856402', '37856682_0_6818907050314633217')}"
,"{26: ('33401079_0_9127583903019856402', '38390205_1_8150763005563658139')}"
,"{26: ('33401079_0_9127583903019856402', '38732532_0_1420803645394505878')}"
,"{26: ('33401079_0_9127583903019856402', '41839679_0_3009344178474568371')}"
,"{26: ('33401079_0_9127583903019856402', '43226272_0_5995103035300388365')}"
,"{26: ('33401079_0_9127583903019856402', '46671561_0_6122315295162029872')}"
,"{26: ('33401079_0_9127583903019856402', '47709681_0_4437772923903322343')}"
,"{26: ('33401079_0_9127583903019856402', '48456557_0_3760853481322708783')}"
,"{26: ('33401079_0_9127583903019856402', '48805028_0_8933391169600128370')}"
,"{26: ('33401079_0_9127583903019856402', '51130304_0_3035822254995425429')}"
,"{26: ('33401079_0_9127583903019856402', '53989675_0_8697482470743954630')}"
,"{26: ('33401079_0_9127583903019856402', '54112392_0_160015365721559357')}"
,"{26: ('33401079_0_9127583903019856402', '5972322_0_3150366936082777235')}"
,"{26: ('33401079_0_9127583903019856402', '60319454_0_3938426910282115527')}"
,"{26: ('33401079_0_9127583903019856402', '63450419_0_8012592961815711786')}"
,"{26: ('33401079_0_9127583903019856402', '64207896_0_3206705146602325658')}"
,"{26: ('33401079_0_9127583903019856402', '68442591_0_8506821153001360777')}"
,"{26: ('33401079_0_9127583903019856402', '71137051_0_8039724067857124984')}"
,"{26: ('33401079_0_9127583903019856402', '72017594_0_7055198579167316152')}"
,"{26: ('33401079_0_9127583903019856402', '73988811_0_2775758476756716904')}"
,"{26: ('33401079_0_9127583903019856402', '75154185_0_1607627349983289012')}"
,"{26: ('33401079_0_9127583903019856402', '76836443_2_249332777049648171')}"
,"{26: ('33401079_0_9127583903019856402', '78005071_0_8643954006825971723')}"
,"{26: ('33401079_0_9127583903019856402', '8468806_0_4382447409703007384')}"
,"{26: ('33401079_0_9127583903019856402', '88523363_0_8180214313099580515')}"
,"{26: ('33401079_0_9127583903019856402', '90196673_0_5458330029110291950')}"
,"{26: ('33401079_0_9127583903019856402', '90325533_0_6668263142989366843')}"
,"{26: ('33401079_0_9127583903019856402', '90723763_0_874013697986950454')}"
,"{26: ('33401079_0_9127583903019856402', '92896255_0_4593968708343548527')}"
,"{26: ('33401079_0_9127583903019856402', '9475172_1_1023126399856690702')}"
,"{26: ('33401079_0_9127583903019856402', '98458255_0_5873264818593370400')}"
,"{27: ('34899692_0_6530393048033763438', '36102169_0_7739454799295072814')}"
,"{27: ('34899692_0_6530393048033763438', '37541068_1_1156932518917623732')}"
,"{27: ('34899692_0_6530393048033763438', '37856682_0_6818907050314633217')}"
,"{27: ('34899692_0_6530393048033763438', '38390205_1_8150763005563658139')}"
,"{27: ('34899692_0_6530393048033763438', '38732532_0_1420803645394505878')}"
,"{27: ('34899692_0_6530393048033763438', '41839679_0_3009344178474568371')}"
,"{27: ('34899692_0_6530393048033763438', '43226272_0_5995103035300388365')}"
,"{27: ('34899692_0_6530393048033763438', '46671561_0_6122315295162029872')}"
,"{27: ('34899692_0_6530393048033763438', '47709681_0_4437772923903322343')}"
,"{27: ('34899692_0_6530393048033763438', '48456557_0_3760853481322708783')}"
,"{27: ('34899692_0_6530393048033763438', '48805028_0_8933391169600128370')}"
,"{27: ('34899692_0_6530393048033763438', '51130304_0_3035822254995425429')}"
,"{27: ('34899692_0_6530393048033763438', '53989675_0_8697482470743954630')}"
,"{27: ('34899692_0_6530393048033763438', '54112392_0_160015365721559357')}"
,"{27: ('34899692_0_6530393048033763438', '5972322_0_3150366936082777235')}"
,"{27: ('34899692_0_6530393048033763438', '60319454_0_3938426910282115527')}"
,"{27: ('34899692_0_6530393048033763438', '63450419_0_8012592961815711786')}"
,"{27: ('34899692_0_6530393048033763438', '64207896_0_3206705146602325658')}"
,"{27: ('34899692_0_6530393048033763438', '68442591_0_8506821153001360777')}"
,"{27: ('34899692_0_6530393048033763438', '71137051_0_8039724067857124984')}"
,"{27: ('34899692_0_6530393048033763438', '72017594_0_7055198579167316152')}"
,"{27: ('34899692_0_6530393048033763438', '73988811_0_2775758476756716904')}"
,"{27: ('34899692_0_6530393048033763438', '75154185_0_1607627349983289012')}"
,"{27: ('34899692_0_6530393048033763438', '76836443_2_249332777049648171')}"
,"{27: ('34899692_0_6530393048033763438', '78005071_0_8643954006825971723')}"
,"{27: ('34899692_0_6530393048033763438', '8468806_0_4382447409703007384')}"
,"{27: ('34899692_0_6530393048033763438', '88523363_0_8180214313099580515')}"
,"{27: ('34899692_0_6530393048033763438', '90196673_0_5458330029110291950')}"
,"{27: ('34899692_0_6530393048033763438', '90325533_0_6668263142989366843')}"
,"{27: ('34899692_0_6530393048033763438', '90723763_0_874013697986950454')}"
,"{27: ('34899692_0_6530393048033763438', '92896255_0_4593968708343548527')}"
,"{27: ('34899692_0_6530393048033763438', '9475172_1_1023126399856690702')}"
,"{27: ('34899692_0_6530393048033763438', '98458255_0_5873264818593370400')}"
,"{28: ('36102169_0_7739454799295072814', '37541068_1_1156932518917623732')}"
,"{28: ('36102169_0_7739454799295072814', '37856682_0_6818907050314633217')}"
,"{28: ('36102169_0_7739454799295072814', '38390205_1_8150763005563658139')}"
,"{28: ('36102169_0_7739454799295072814', '38732532_0_1420803645394505878')}"
,"{28: ('36102169_0_7739454799295072814', '41839679_0_3009344178474568371')}"
,"{28: ('36102169_0_7739454799295072814', '43226272_0_5995103035300388365')}"
,"{28: ('36102169_0_7739454799295072814', '48456557_0_3760853481322708783')}"
,"{28: ('36102169_0_7739454799295072814', '48805028_0_8933391169600128370')}"
,"{28: ('36102169_0_7739454799295072814', '51130304_0_3035822254995425429')}"
,"{28: ('36102169_0_7739454799295072814', '53989675_0_8697482470743954630')}"
,"{28: ('36102169_0_7739454799295072814', '54112392_0_160015365721559357')}"
,"{28: ('36102169_0_7739454799295072814', '5972322_0_3150366936082777235')}"
,"{28: ('36102169_0_7739454799295072814', '60319454_0_3938426910282115527')}"
,"{28: ('36102169_0_7739454799295072814', '63450419_0_8012592961815711786')}"
,"{28: ('36102169_0_7739454799295072814', '64207896_0_3206705146602325658')}"
,"{28: ('36102169_0_7739454799295072814', '68442591_0_8506821153001360777')}"
,"{28: ('36102169_0_7739454799295072814', '71137051_0_8039724067857124984')}"
,"{28: ('36102169_0_7739454799295072814', '72017594_0_7055198579167316152')}"
,"{28: ('36102169_0_7739454799295072814', '73988811_0_2775758476756716904')}"
,"{28: ('36102169_0_7739454799295072814', '75154185_0_1607627349983289012')}"
,"{28: ('36102169_0_7739454799295072814', '76836443_2_249332777049648171')}"
,"{28: ('36102169_0_7739454799295072814', '78005071_0_8643954006825971723')}"
,"{28: ('36102169_0_7739454799295072814', '8468806_0_4382447409703007384')}"
,"{28: ('36102169_0_7739454799295072814', '88523363_0_8180214313099580515')}"
,"{28: ('36102169_0_7739454799295072814', '90196673_0_5458330029110291950')}"
,"{28: ('36102169_0_7739454799295072814', '90325533_0_6668263142989366843')}"
,"{28: ('36102169_0_7739454799295072814', '90723763_0_874013697986950454')}"
,"{28: ('36102169_0_7739454799295072814', '92896255_0_4593968708343548527')}"
,"{28: ('36102169_0_7739454799295072814', '9475172_1_1023126399856690702')}"
,"{28: ('36102169_0_7739454799295072814', '98458255_0_5873264818593370400')}"
,"{29: ('37541068_1_1156932518917623732', '37856682_0_6818907050314633217')}"
,"{29: ('37541068_1_1156932518917623732', '38390205_1_8150763005563658139')}"
,"{29: ('37541068_1_1156932518917623732', '38732532_0_1420803645394505878')}"
,"{29: ('37541068_1_1156932518917623732', '41839679_0_3009344178474568371')}"
,"{29: ('37541068_1_1156932518917623732', '43226272_0_5995103035300388365')}"
,"{29: ('37541068_1_1156932518917623732', '46671561_0_6122315295162029872')}"
,"{29: ('37541068_1_1156932518917623732', '47709681_0_4437772923903322343')}"
,"{29: ('37541068_1_1156932518917623732', '48456557_0_3760853481322708783')}"
,"{29: ('37541068_1_1156932518917623732', '48805028_0_8933391169600128370')}"
,"{29: ('37541068_1_1156932518917623732', '51130304_0_3035822254995425429')}"
,"{29: ('37541068_1_1156932518917623732', '53989675_0_8697482470743954630')}"
,"{29: ('37541068_1_1156932518917623732', '54112392_0_160015365721559357')}"
,"{29: ('37541068_1_1156932518917623732', '5972322_0_3150366936082777235')}"
,"{29: ('37541068_1_1156932518917623732', '60319454_0_3938426910282115527')}"
,"{29: ('37541068_1_1156932518917623732', '63450419_0_8012592961815711786')}"
,"{29: ('37541068_1_1156932518917623732', '64207896_0_3206705146602325658')}"
,"{29: ('37541068_1_1156932518917623732', '68442591_0_8506821153001360777')}"
,"{29: ('37541068_1_1156932518917623732', '71137051_0_8039724067857124984')}"
,"{29: ('37541068_1_1156932518917623732', '72017594_0_7055198579167316152')}"
,"{29: ('37541068_1_1156932518917623732', '73988811_0_2775758476756716904')}"
,"{29: ('37541068_1_1156932518917623732', '75154185_0_1607627349983289012')}"
,"{29: ('37541068_1_1156932518917623732', '76836443_2_249332777049648171')}"
,"{29: ('37541068_1_1156932518917623732', '78005071_0_8643954006825971723')}"
,"{29: ('37541068_1_1156932518917623732', '8468806_0_4382447409703007384')}"
,"{29: ('37541068_1_1156932518917623732', '88523363_0_8180214313099580515')}"
,"{29: ('37541068_1_1156932518917623732', '90196673_0_5458330029110291950')}"
,"{29: ('37541068_1_1156932518917623732', '90325533_0_6668263142989366843')}"
,"{29: ('37541068_1_1156932518917623732', '90723763_0_874013697986950454')}"
,"{29: ('37541068_1_1156932518917623732', '92896255_0_4593968708343548527')}"
,"{29: ('37541068_1_1156932518917623732', '9475172_1_1023126399856690702')}"
,"{29: ('37541068_1_1156932518917623732', '98458255_0_5873264818593370400')}"
,"{30: ('37856682_0_6818907050314633217', '38390205_1_8150763005563658139')}"
,"{30: ('37856682_0_6818907050314633217', '38732532_0_1420803645394505878')}"
,"{30: ('37856682_0_6818907050314633217', '41839679_0_3009344178474568371')}"
,"{30: ('37856682_0_6818907050314633217', '43226272_0_5995103035300388365')}"
,"{30: ('37856682_0_6818907050314633217', '46671561_0_6122315295162029872')}"
,"{30: ('37856682_0_6818907050314633217', '47709681_0_4437772923903322343')}"
,"{30: ('37856682_0_6818907050314633217', '48456557_0_3760853481322708783')}"
,"{30: ('37856682_0_6818907050314633217', '48805028_0_8933391169600128370')}"
,"{30: ('37856682_0_6818907050314633217', '51130304_0_3035822254995425429')}"
,"{30: ('37856682_0_6818907050314633217', '53989675_0_8697482470743954630')}"
,"{30: ('37856682_0_6818907050314633217', '54112392_0_160015365721559357')}"
,"{30: ('37856682_0_6818907050314633217', '5972322_0_3150366936082777235')}"
,"{30: ('37856682_0_6818907050314633217', '60319454_0_3938426910282115527')}"
,"{30: ('37856682_0_6818907050314633217', '63450419_0_8012592961815711786')}"
,"{30: ('37856682_0_6818907050314633217', '64207896_0_3206705146602325658')}"
,"{30: ('37856682_0_6818907050314633217', '68442591_0_8506821153001360777')}"
,"{30: ('37856682_0_6818907050314633217', '71137051_0_8039724067857124984')}"
,"{30: ('37856682_0_6818907050314633217', '72017594_0_7055198579167316152')}"
,"{30: ('37856682_0_6818907050314633217', '73988811_0_2775758476756716904')}"
,"{30: ('37856682_0_6818907050314633217', '75154185_0_1607627349983289012')}"
,"{30: ('37856682_0_6818907050314633217', '76836443_2_249332777049648171')}"
,"{30: ('37856682_0_6818907050314633217', '78005071_0_8643954006825971723')}"
,"{30: ('37856682_0_6818907050314633217', '8468806_0_4382447409703007384')}"
