0,1
,"{35: ('28154036_0_909001972154294543', '33401079_0_9127583903019856402')}"
,"{35: ('28154036_0_909001972154294543', '37541068_1_1156932518917623732')}"
,"{35: ('28154036_0_909001972154294543', '37856682_0_6818907050314633217')}"
,"{35: ('28154036_0_909001972154294543', '38390205_1_8150763005563658139')}"
,"{35: ('28154036_0_909001972154294543', '38732532_0_1420803645394505878')}"
,"{35: ('28154036_0_909001972154294543', '48805028_0_8933391169600128370')}"
,"{35: ('28154036_0_909001972154294543', '51130304_0_3035822254995425429')}"
,"{35: ('28154036_0_909001972154294543', '52572391_0_8684896999787304275')}"
,"{35: ('28154036_0_909001972154294543', '53989675_0_8697482470743954630')}"
,"{35: ('28154036_0_909001972154294543', '54112392_0_160015365721559357')}"
,"{35: ('28154036_0_909001972154294543', '5972322_0_3150366936082777235')}"
,"{35: ('28154036_0_909001972154294543', '64734047_0_5880705307495695536')}"
,"{35: ('28154036_0_909001972154294543', '84575189_0_6365692015941409487')}"
,"{35: ('28154036_0_909001972154294543', '8468806_0_4382447409703007384')}"
,"{35: ('28154036_0_909001972154294543', '86627271_6_2239821927452848323')}"
,"{35: ('28154036_0_909001972154294543', '90325533_0_6668263142989366843')}"
,"{35: ('28154036_0_909001972154294543', '91959037_0_7907661684242014480')}"
,"{35: ('28154036_0_909001972154294543', '98458255_0_5873264818593370400')}"
,"{35: ('28154036_0_909001972154294543', '99070098_0_2074872741302696997')}"
,"{35: ('28154036_0_909001972154294543', '41819807_0_3139249984404131679')}"
,"{35: ('28154036_0_909001972154294543', '55027702_0_628532586316851176')}"
,"{35: ('28154036_0_909001972154294543', '71840765_0_6664391841933033844')}"
,"{35: ('28154036_0_909001972154294543', '93078729_0_1451251196788678526')}"
,"{35: ('28154036_0_909001972154294543', '98929678_0_3700213490979945526')}"
,"{36: ('28494901_6_7026744149694237309', '28646774_0_3256889721737611537')}"
,"{36: ('28494901_6_7026744149694237309', '32812626_0_5428724146873158593')}"
,"{36: ('28494901_6_7026744149694237309', '33242247_1_7232384061498591611')}"
,"{36: ('28494901_6_7026744149694237309', '33401079_0_9127583903019856402')}"
,"{36: ('28494901_6_7026744149694237309', '37541068_1_1156932518917623732')}"
,"{36: ('28494901_6_7026744149694237309', '37856682_0_6818907050314633217')}"
,"{36: ('28494901_6_7026744149694237309', '38390205_1_8150763005563658139')}"
,"{36: ('28494901_6_7026744149694237309', '38732532_0_1420803645394505878')}"
,"{36: ('28494901_6_7026744149694237309', '48805028_0_8933391169600128370')}"
,"{36: ('28494901_6_7026744149694237309', '51130304_0_3035822254995425429')}"
,"{36: ('28494901_6_7026744149694237309', '52572391_0_8684896999787304275')}"
,"{36: ('28494901_6_7026744149694237309', '53989675_0_8697482470743954630')}"
,"{36: ('28494901_6_7026744149694237309', '54112392_0_160015365721559357')}"
,"{36: ('28494901_6_7026744149694237309', '5972322_0_3150366936082777235')}"
,"{36: ('28494901_6_7026744149694237309', '64734047_0_5880705307495695536')}"
,"{36: ('28494901_6_7026744149694237309', '78005071_0_8643954006825971723')}"
,"{36: ('28494901_6_7026744149694237309', '84575189_0_6365692015941409487')}"
,"{36: ('28494901_6_7026744149694237309', '8468806_0_4382447409703007384')}"
,"{36: ('28494901_6_7026744149694237309', '86627271_6_2239821927452848323')}"
,"{36: ('28494901_6_7026744149694237309', '90325533_0_6668263142989366843')}"
,"{36: ('28494901_6_7026744149694237309', '91959037_0_7907661684242014480')}"
,"{36: ('28494901_6_7026744149694237309', '98458255_0_5873264818593370400')}"
,"{36: ('28494901_6_7026744149694237309', '99070098_0_2074872741302696997')}"
,"{36: ('28494901_6_7026744149694237309', '41819807_0_3139249984404131679')}"
,"{36: ('28494901_6_7026744149694237309', '55027702_0_628532586316851176')}"
,"{36: ('28494901_6_7026744149694237309', '71840765_0_6664391841933033844')}"
,"{36: ('28494901_6_7026744149694237309', '93078729_0_1451251196788678526')}"
,"{36: ('28494901_6_7026744149694237309', '98929678_0_3700213490979945526')}"
,"{37: ('28646774_0_3256889721737611537', '32812626_0_5428724146873158593')}"
,"{37: ('28646774_0_3256889721737611537', '33242247_1_7232384061498591611')}"
,"{37: ('28646774_0_3256889721737611537', '33401079_0_9127583903019856402')}"
,"{37: ('28646774_0_3256889721737611537', '37541068_1_1156932518917623732')}"
,"{37: ('28646774_0_3256889721737611537', '37856682_0_6818907050314633217')}"
,"{37: ('28646774_0_3256889721737611537', '38390205_1_8150763005563658139')}"
,"{37: ('28646774_0_3256889721737611537', '38732532_0_1420803645394505878')}"
,"{37: ('28646774_0_3256889721737611537', '48805028_0_8933391169600128370')}"
,"{37: ('28646774_0_3256889721737611537', '51130304_0_3035822254995425429')}"
,"{37: ('28646774_0_3256889721737611537', '52572391_0_8684896999787304275')}"
,"{37: ('28646774_0_3256889721737611537', '53989675_0_8697482470743954630')}"
,"{37: ('28646774_0_3256889721737611537', '54112392_0_160015365721559357')}"
,"{37: ('28646774_0_3256889721737611537', '5972322_0_3150366936082777235')}"
,"{37: ('28646774_0_3256889721737611537', '64734047_0_5880705307495695536')}"
,"{37: ('28646774_0_3256889721737611537', '84575189_0_6365692015941409487')}"
,"{37: ('28646774_0_3256889721737611537', '8468806_0_4382447409703007384')}"
,"{37: ('28646774_0_3256889721737611537', '86627271_6_2239821927452848323')}"
,"{37: ('28646774_0_3256889721737611537', '90325533_0_6668263142989366843')}"
,"{37: ('28646774_0_3256889721737611537', '91959037_0_7907661684242014480')}"
,"{37: ('28646774_0_3256889721737611537', '98458255_0_5873264818593370400')}"
,"{37: ('28646774_0_3256889721737611537', '99070098_0_2074872741302696997')}"
,"{37: ('28646774_0_3256889721737611537', '41819807_0_3139249984404131679')}"
,"{37: ('28646774_0_3256889721737611537', '55027702_0_628532586316851176')}"
,"{37: ('28646774_0_3256889721737611537', '71840765_0_6664391841933033844')}"
,"{37: ('28646774_0_3256889721737611537', '93078729_0_1451251196788678526')}"
,"{37: ('28646774_0_3256889721737611537', '98929678_0_3700213490979945526')}"
,"{38: ('32812626_0_5428724146873158593', '33242247_1_7232384061498591611')}"
,"{38: ('32812626_0_5428724146873158593', '33401079_0_9127583903019856402')}"
,"{38: ('32812626_0_5428724146873158593', '37541068_1_1156932518917623732')}"
,"{38: ('32812626_0_5428724146873158593', '37856682_0_6818907050314633217')}"
,"{38: ('32812626_0_5428724146873158593', '38732532_0_1420803645394505878')}"
,"{38: ('32812626_0_5428724146873158593', '48805028_0_8933391169600128370')}"
,"{38: ('32812626_0_5428724146873158593', '51130304_0_3035822254995425429')}"
,"{38: ('32812626_0_5428724146873158593', '52572391_0_8684896999787304275')}"
,"{38: ('32812626_0_5428724146873158593', '53989675_0_8697482470743954630')}"
,"{38: ('32812626_0_5428724146873158593', '54112392_0_160015365721559357')}"
,"{38: ('32812626_0_5428724146873158593', '5972322_0_3150366936082777235')}"
,"{38: ('32812626_0_5428724146873158593', '78005071_0_8643954006825971723')}"
,"{38: ('32812626_0_5428724146873158593', '84575189_0_6365692015941409487')}"
,"{38: ('32812626_0_5428724146873158593', '8468806_0_4382447409703007384')}"
,"{38: ('32812626_0_5428724146873158593', '86627271_6_2239821927452848323')}"
,"{38: ('32812626_0_5428724146873158593', '91959037_0_7907661684242014480')}"
,"{38: ('32812626_0_5428724146873158593', '98458255_0_5873264818593370400')}"
,"{38: ('32812626_0_5428724146873158593', '99070098_0_2074872741302696997')}"
,"{38: ('32812626_0_5428724146873158593', '41819807_0_3139249984404131679')}"
,"{38: ('32812626_0_5428724146873158593', '55027702_0_628532586316851176')}"
,"{38: ('32812626_0_5428724146873158593', '71840765_0_6664391841933033844')}"
,"{38: ('32812626_0_5428724146873158593', '93078729_0_1451251196788678526')}"
,"{38: ('32812626_0_5428724146873158593', '98929678_0_3700213490979945526')}"
,"{39: ('33242247_1_7232384061498591611', '33401079_0_9127583903019856402')}"
,"{39: ('33242247_1_7232384061498591611', '37541068_1_1156932518917623732')}"
,"{39: ('33242247_1_7232384061498591611', '37856682_0_6818907050314633217')}"
,"{39: ('33242247_1_7232384061498591611', '38390205_1_8150763005563658139')}"
,"{39: ('33242247_1_7232384061498591611', '38732532_0_1420803645394505878')}"
,"{39: ('33242247_1_7232384061498591611', '48805028_0_8933391169600128370')}"
,"{39: ('33242247_1_7232384061498591611', '51130304_0_3035822254995425429')}"
,"{39: ('33242247_1_7232384061498591611', '52572391_0_8684896999787304275')}"
,"{39: ('33242247_1_7232384061498591611', '53989675_0_8697482470743954630')}"
,"{39: ('33242247_1_7232384061498591611', '54112392_0_160015365721559357')}"
,"{39: ('33242247_1_7232384061498591611', '64734047_0_5880705307495695536')}"
,"{39: ('33242247_1_7232384061498591611', '78005071_0_8643954006825971723')}"
,"{39: ('33242247_1_7232384061498591611', '84575189_0_6365692015941409487')}"
,"{39: ('33242247_1_7232384061498591611', '8468806_0_4382447409703007384')}"
,"{39: ('33242247_1_7232384061498591611', '86627271_6_2239821927452848323')}"
,"{39: ('33242247_1_7232384061498591611', '90325533_0_6668263142989366843')}"
,"{39: ('33242247_1_7232384061498591611', '91959037_0_7907661684242014480')}"
,"{39: ('33242247_1_7232384061498591611', '98458255_0_5873264818593370400')}"
,"{39: ('33242247_1_7232384061498591611', '99070098_0_2074872741302696997')}"
,"{39: ('33242247_1_7232384061498591611', '41819807_0_3139249984404131679')}"
,"{39: ('33242247_1_7232384061498591611', '55027702_0_628532586316851176')}"
,"{39: ('33242247_1_7232384061498591611', '71840765_0_6664391841933033844')}"
,"{39: ('33242247_1_7232384061498591611', '93078729_0_1451251196788678526')}"
,"{39: ('33242247_1_7232384061498591611', '98929678_0_3700213490979945526')}"
,"{40: ('33401079_0_9127583903019856402', '37541068_1_1156932518917623732')}"
,"{40: ('33401079_0_9127583903019856402', '37856682_0_6818907050314633217')}"
,"{40: ('33401079_0_9127583903019856402', '38390205_1_8150763005563658139')}"
,"{40: ('33401079_0_9127583903019856402', '38732532_0_1420803645394505878')}"
,"{40: ('33401079_0_9127583903019856402', '48805028_0_8933391169600128370')}"
,"{40: ('33401079_0_9127583903019856402', '51130304_0_3035822254995425429')}"
,"{40: ('33401079_0_9127583903019856402', '52572391_0_8684896999787304275')}"
,"{40: ('33401079_0_9127583903019856402', '53989675_0_8697482470743954630')}"
,"{40: ('33401079_0_9127583903019856402', '54112392_0_160015365721559357')}"
,"{40: ('33401079_0_9127583903019856402', '5972322_0_3150366936082777235')}"
,"{40: ('33401079_0_9127583903019856402', '64734047_0_5880705307495695536')}"
,"{40: ('33401079_0_9127583903019856402', '78005071_0_8643954006825971723')}"
,"{40: ('33401079_0_9127583903019856402', '84575189_0_6365692015941409487')}"
,"{40: ('33401079_0_9127583903019856402', '8468806_0_4382447409703007384')}"
,"{40: ('33401079_0_9127583903019856402', '86627271_6_2239821927452848323')}"
,"{40: ('33401079_0_9127583903019856402', '90325533_0_6668263142989366843')}"
,"{40: ('33401079_0_9127583903019856402', '91959037_0_7907661684242014480')}"
,"{40: ('33401079_0_9127583903019856402', '98458255_0_5873264818593370400')}"
,"{40: ('33401079_0_9127583903019856402', '99070098_0_2074872741302696997')}"
,"{40: ('33401079_0_9127583903019856402', '41819807_0_3139249984404131679')}"
,"{40: ('33401079_0_9127583903019856402', '55027702_0_628532586316851176')}"
,"{40: ('33401079_0_9127583903019856402', '71840765_0_6664391841933033844')}"
,"{40: ('33401079_0_9127583903019856402', '93078729_0_1451251196788678526')}"
,"{40: ('33401079_0_9127583903019856402', '98929678_0_3700213490979945526')}"
,"{41: ('37541068_1_1156932518917623732', '37856682_0_6818907050314633217')}"
,"{41: ('37541068_1_1156932518917623732', '38390205_1_8150763005563658139')}"
,"{41: ('37541068_1_1156932518917623732', '38732532_0_1420803645394505878')}"
,"{41: ('37541068_1_1156932518917623732', '48805028_0_8933391169600128370')}"
,"{41: ('37541068_1_1156932518917623732', '51130304_0_3035822254995425429')}"
,"{41: ('37541068_1_1156932518917623732', '52572391_0_8684896999787304275')}"
,"{41: ('37541068_1_1156932518917623732', '53989675_0_8697482470743954630')}"
,"{41: ('37541068_1_1156932518917623732', '54112392_0_160015365721559357')}"
,"{41: ('37541068_1_1156932518917623732', '5972322_0_3150366936082777235')}"
,"{41: ('37541068_1_1156932518917623732', '64734047_0_5880705307495695536')}"
,"{41: ('37541068_1_1156932518917623732', '78005071_0_8643954006825971723')}"
,"{41: ('37541068_1_1156932518917623732', '84575189_0_6365692015941409487')}"
,"{41: ('37541068_1_1156932518917623732', '8468806_0_4382447409703007384')}"
,"{41: ('37541068_1_1156932518917623732', '86627271_6_2239821927452848323')}"
,"{41: ('37541068_1_1156932518917623732', '90325533_0_6668263142989366843')}"
,"{41: ('37541068_1_1156932518917623732', '91959037_0_7907661684242014480')}"
,"{41: ('37541068_1_1156932518917623732', '98458255_0_5873264818593370400')}"
,"{41: ('37541068_1_1156932518917623732', '99070098_0_2074872741302696997')}"
,"{41: ('37541068_1_1156932518917623732', '41819807_0_3139249984404131679')}"
,"{41: ('37541068_1_1156932518917623732', '55027702_0_628532586316851176')}"
,"{41: ('37541068_1_1156932518917623732', '71840765_0_6664391841933033844')}"
,"{41: ('37541068_1_1156932518917623732', '93078729_0_1451251196788678526')}"
,"{41: ('37541068_1_1156932518917623732', '98929678_0_3700213490979945526')}"
,"{42: ('37856682_0_6818907050314633217', '38390205_1_8150763005563658139')}"
,"{42: ('37856682_0_6818907050314633217', '38732532_0_1420803645394505878')}"
,"{42: ('37856682_0_6818907050314633217', '48805028_0_8933391169600128370')}"
,"{42: ('37856682_0_6818907050314633217', '51130304_0_3035822254995425429')}"
,"{42: ('37856682_0_6818907050314633217', '52572391_0_8684896999787304275')}"
,"{42: ('37856682_0_6818907050314633217', '53989675_0_8697482470743954630')}"
,"{42: ('37856682_0_6818907050314633217', '54112392_0_160015365721559357')}"
,"{42: ('37856682_0_6818907050314633217', '5972322_0_3150366936082777235')}"
,"{42: ('37856682_0_6818907050314633217', '64734047_0_5880705307495695536')}"
,"{42: ('37856682_0_6818907050314633217', '78005071_0_8643954006825971723')}"
,"{42: ('37856682_0_6818907050314633217', '84575189_0_6365692015941409487')}"
,"{42: ('37856682_0_6818907050314633217', '8468806_0_4382447409703007384')}"
,"{42: ('37856682_0_6818907050314633217', '86627271_6_2239821927452848323')}"
,"{42: ('37856682_0_6818907050314633217', '90325533_0_6668263142989366843')}"
,"{42: ('37856682_0_6818907050314633217', '91959037_0_7907661684242014480')}"
,"{42: ('37856682_0_6818907050314633217', '98458255_0_5873264818593370400')}"
,"{42: ('37856682_0_6818907050314633217', '99070098_0_2074872741302696997')}"
,"{42: ('37856682_0_6818907050314633217', '41819807_0_3139249984404131679')}"
,"{42: ('37856682_0_6818907050314633217', '55027702_0_628532586316851176')}"
,"{42: ('37856682_0_6818907050314633217', '71840765_0_6664391841933033844')}"
,"{42: ('37856682_0_6818907050314633217', '93078729_0_1451251196788678526')}"
,"{42: ('37856682_0_6818907050314633217', '98929678_0_3700213490979945526')}"
,"{43: ('38390205_1_8150763005563658139', '38732532_0_1420803645394505878')}"
,"{43: ('38390205_1_8150763005563658139', '48805028_0_8933391169600128370')}"
,"{43: ('38390205_1_8150763005563658139', '51130304_0_3035822254995425429')}"
,"{43: ('38390205_1_8150763005563658139', '52572391_0_8684896999787304275')}"
,"{43: ('38390205_1_8150763005563658139', '53989675_0_8697482470743954630')}"
,"{43: ('38390205_1_8150763005563658139', '54112392_0_160015365721559357')}"
,"{43: ('38390205_1_8150763005563658139', '5972322_0_3150366936082777235')}"
,"{43: ('38390205_1_8150763005563658139', '78005071_0_8643954006825971723')}"
,"{43: ('38390205_1_8150763005563658139', '84575189_0_6365692015941409487')}"
,"{43: ('38390205_1_8150763005563658139', '8468806_0_4382447409703007384')}"
,"{43: ('38390205_1_8150763005563658139', '86627271_6_2239821927452848323')}"
,"{43: ('38390205_1_8150763005563658139', '91959037_0_7907661684242014480')}"
,"{43: ('38390205_1_8150763005563658139', '98458255_0_5873264818593370400')}"
,"{43: ('38390205_1_8150763005563658139', '99070098_0_2074872741302696997')}"
,"{43: ('38390205_1_8150763005563658139', '41819807_0_3139249984404131679')}"
,"{43: ('38390205_1_8150763005563658139', '55027702_0_628532586316851176')}"
,"{43: ('38390205_1_8150763005563658139', '71840765_0_6664391841933033844')}"
,"{43: ('38390205_1_8150763005563658139', '93078729_0_1451251196788678526')}"
,"{43: ('38390205_1_8150763005563658139', '98929678_0_3700213490979945526')}"
,"{44: ('38732532_0_1420803645394505878', '48805028_0_8933391169600128370')}"
,"{44: ('38732532_0_1420803645394505878', '52572391_0_8684896999787304275')}"
,"{44: ('38732532_0_1420803645394505878', '53989675_0_8697482470743954630')}"
,"{44: ('38732532_0_1420803645394505878', '54112392_0_160015365721559357')}"
,"{44: ('38732532_0_1420803645394505878', '5972322_0_3150366936082777235')}"
,"{44: ('38732532_0_1420803645394505878', '64734047_0_5880705307495695536')}"
,"{44: ('38732532_0_1420803645394505878', '78005071_0_8643954006825971723')}"
,"{44: ('38732532_0_1420803645394505878', '84575189_0_6365692015941409487')}"
,"{44: ('38732532_0_1420803645394505878', '8468806_0_4382447409703007384')}"
,"{44: ('38732532_0_1420803645394505878', '86627271_6_2239821927452848323')}"
,"{44: ('38732532_0_1420803645394505878', '90325533_0_6668263142989366843')}"
,"{44: ('38732532_0_1420803645394505878', '91959037_0_7907661684242014480')}"
,"{44: ('38732532_0_1420803645394505878', '98458255_0_5873264818593370400')}"
,"{44: ('38732532_0_1420803645394505878', '99070098_0_2074872741302696997')}"
,"{44: ('38732532_0_1420803645394505878', '41819807_0_3139249984404131679')}"
,"{44: ('38732532_0_1420803645394505878', '55027702_0_628532586316851176')}"
,"{44: ('38732532_0_1420803645394505878', '71840765_0_6664391841933033844')}"
,"{44: ('38732532_0_1420803645394505878', '93078729_0_1451251196788678526')}"
,"{44: ('38732532_0_1420803645394505878', '98929678_0_3700213490979945526')}"
,"{45: ('48805028_0_8933391169600128370', '51130304_0_3035822254995425429')}"
,"{45: ('48805028_0_8933391169600128370', '52572391_0_8684896999787304275')}"
,"{45: ('48805028_0_8933391169600128370', '53989675_0_8697482470743954630')}"
,"{45: ('48805028_0_8933391169600128370', '54112392_0_160015365721559357')}"
,"{45: ('48805028_0_8933391169600128370', '5972322_0_3150366936082777235')}"
,"{45: ('48805028_0_8933391169600128370', '64734047_0_5880705307495695536')}"
,"{45: ('48805028_0_8933391169600128370', '78005071_0_8643954006825971723')}"
,"{45: ('48805028_0_8933391169600128370', '84575189_0_6365692015941409487')}"
,"{45: ('48805028_0_8933391169600128370', '8468806_0_4382447409703007384')}"
,"{45: ('48805028_0_8933391169600128370', '86627271_6_2239821927452848323')}"
,"{45: ('48805028_0_8933391169600128370', '90325533_0_6668263142989366843')}"
,"{45: ('48805028_0_8933391169600128370', '91959037_0_7907661684242014480')}"
,"{45: ('48805028_0_8933391169600128370', '98458255_0_5873264818593370400')}"
,"{45: ('48805028_0_8933391169600128370', '99070098_0_2074872741302696997')}"
,"{45: ('48805028_0_8933391169600128370', '41819807_0_3139249984404131679')}"
,"{45: ('48805028_0_8933391169600128370', '55027702_0_628532586316851176')}"
,"{45: ('48805028_0_8933391169600128370', '71840765_0_6664391841933033844')}"
,"{45: ('48805028_0_8933391169600128370', '93078729_0_1451251196788678526')}"
,"{45: ('48805028_0_8933391169600128370', '98929678_0_3700213490979945526')}"
,"{46: ('51130304_0_3035822254995425429', '52572391_0_8684896999787304275')}"
,"{46: ('51130304_0_3035822254995425429', '53989675_0_8697482470743954630')}"
,"{46: ('51130304_0_3035822254995425429', '54112392_0_160015365721559357')}"
,"{46: ('51130304_0_3035822254995425429', '5972322_0_3150366936082777235')}"
,"{46: ('51130304_0_3035822254995425429', '64734047_0_5880705307495695536')}"
,"{46: ('51130304_0_3035822254995425429', '78005071_0_8643954006825971723')}"
,"{46: ('51130304_0_3035822254995425429', '84575189_0_6365692015941409487')}"
,"{46: ('51130304_0_3035822254995425429', '8468806_0_4382447409703007384')}"
,"{46: ('51130304_0_3035822254995425429', '86627271_6_2239821927452848323')}"
,"{46: ('51130304_0_3035822254995425429', '90325533_0_6668263142989366843')}"
,"{46: ('51130304_0_3035822254995425429', '91959037_0_7907661684242014480')}"
,"{46: ('51130304_0_3035822254995425429', '98458255_0_5873264818593370400')}"
,"{46: ('51130304_0_3035822254995425429', '99070098_0_2074872741302696997')}"
,"{46: ('51130304_0_3035822254995425429', '41819807_0_3139249984404131679')}"
,"{46: ('51130304_0_3035822254995425429', '55027702_0_628532586316851176')}"
,"{46: ('51130304_0_3035822254995425429', '71840765_0_6664391841933033844')}"
,"{46: ('51130304_0_3035822254995425429', '93078729_0_1451251196788678526')}"
,"{46: ('51130304_0_3035822254995425429', '98929678_0_3700213490979945526')}"
,"{47: ('52572391_0_8684896999787304275', '53989675_0_8697482470743954630')}"
,"{47: ('52572391_0_8684896999787304275', '54112392_0_160015365721559357')}"
,"{47: ('52572391_0_8684896999787304275', '5972322_0_3150366936082777235')}"
,"{47: ('52572391_0_8684896999787304275', '64734047_0_5880705307495695536')}"
,"{47: ('52572391_0_8684896999787304275', '78005071_0_8643954006825971723')}"
,"{47: ('52572391_0_8684896999787304275', '84575189_0_6365692015941409487')}"
,"{47: ('52572391_0_8684896999787304275', '8468806_0_4382447409703007384')}"
,"{47: ('52572391_0_8684896999787304275', '86627271_6_2239821927452848323')}"
,"{47: ('52572391_0_8684896999787304275', '90325533_0_6668263142989366843')}"
,"{47: ('52572391_0_8684896999787304275', '91959037_0_7907661684242014480')}"
,"{47: ('52572391_0_8684896999787304275', '98458255_0_5873264818593370400')}"
,"{47: ('52572391_0_8684896999787304275', '99070098_0_2074872741302696997')}"
,"{47: ('52572391_0_8684896999787304275', '41819807_0_3139249984404131679')}"
,"{47: ('52572391_0_8684896999787304275', '55027702_0_628532586316851176')}"
,"{47: ('52572391_0_8684896999787304275', '71840765_0_6664391841933033844')}"
,"{47: ('52572391_0_8684896999787304275', '93078729_0_1451251196788678526')}"
,"{47: ('52572391_0_8684896999787304275', '98929678_0_3700213490979945526')}"
,"{48: ('53989675_0_8697482470743954630', '5972322_0_3150366936082777235')}"
,"{48: ('53989675_0_8697482470743954630', '64734047_0_5880705307495695536')}"
,"{48: ('53989675_0_8697482470743954630', '78005071_0_8643954006825971723')}"
,"{48: ('53989675_0_8697482470743954630', '84575189_0_6365692015941409487')}"
,"{48: ('53989675_0_8697482470743954630', '90325533_0_6668263142989366843')}"
,"{48: ('53989675_0_8697482470743954630', '91959037_0_7907661684242014480')}"
,"{48: ('53989675_0_8697482470743954630', '98458255_0_5873264818593370400')}"
,"{48: ('53989675_0_8697482470743954630', '99070098_0_2074872741302696997')}"
,"{49: ('54112392_0_160015365721559357', '5972322_0_3150366936082777235')}"
,"{49: ('54112392_0_160015365721559357', '64734047_0_5880705307495695536')}"
,"{49: ('54112392_0_160015365721559357', '78005071_0_8643954006825971723')}"
,"{49: ('54112392_0_160015365721559357', '84575189_0_6365692015941409487')}"
,"{49: ('54112392_0_160015365721559357', '90325533_0_6668263142989366843')}"
,"{49: ('54112392_0_160015365721559357', '91959037_0_7907661684242014480')}"
,"{49: ('54112392_0_160015365721559357', '98458255_0_5873264818593370400')}"
,"{49: ('54112392_0_160015365721559357', '99070098_0_2074872741302696997')}"
,"{50: ('5972322_0_3150366936082777235', '64734047_0_5880705307495695536')}"
,"{50: ('5972322_0_3150366936082777235', '78005071_0_8643954006825971723')}"
,"{50: ('5972322_0_3150366936082777235', '84575189_0_6365692015941409487')}"
,"{50: ('5972322_0_3150366936082777235', '8468806_0_4382447409703007384')}"
,"{50: ('5972322_0_3150366936082777235', '86627271_6_2239821927452848323')}"
,"{50: ('5972322_0_3150366936082777235', '90325533_0_6668263142989366843')}"
,"{50: ('5972322_0_3150366936082777235', '91959037_0_7907661684242014480')}"
,"{50: ('5972322_0_3150366936082777235', '98458255_0_5873264818593370400')}"
,"{50: ('5972322_0_3150366936082777235', '99070098_0_2074872741302696997')}"
,"{50: ('5972322_0_3150366936082777235', '41819807_0_3139249984404131679')}"
,"{50: ('5972322_0_3150366936082777235', '55027702_0_628532586316851176')}"
,"{50: ('5972322_0_3150366936082777235', '71840765_0_6664391841933033844')}"
,"{50: ('5972322_0_3150366936082777235', '93078729_0_1451251196788678526')}"
,"{50: ('5972322_0_3150366936082777235', '98929678_0_3700213490979945526')}"
,"{51: ('64734047_0_5880705307495695536', '78005071_0_8643954006825971723')}"
,"{51: ('64734047_0_5880705307495695536', '84575189_0_6365692015941409487')}"
,"{51: ('64734047_0_5880705307495695536', '8468806_0_4382447409703007384')}"
,"{51: ('64734047_0_5880705307495695536', '86627271_6_2239821927452848323')}"
,"{51: ('64734047_0_5880705307495695536', '91959037_0_7907661684242014480')}"
,"{51: ('64734047_0_5880705307495695536', '98458255_0_5873264818593370400')}"
,"{51: ('64734047_0_5880705307495695536', '99070098_0_2074872741302696997')}"
,"{51: ('64734047_0_5880705307495695536', '41819807_0_3139249984404131679')}"
,"{51: ('64734047_0_5880705307495695536', '55027702_0_628532586316851176')}"
,"{51: ('64734047_0_5880705307495695536', '71840765_0_6664391841933033844')}"
,"{51: ('64734047_0_5880705307495695536', '93078729_0_1451251196788678526')}"
,"{51: ('64734047_0_5880705307495695536', '98929678_0_3700213490979945526')}"
,"{52: ('78005071_0_8643954006825971723', '84575189_0_6365692015941409487')}"
,"{52: ('78005071_0_8643954006825971723', '8468806_0_4382447409703007384')}"
,"{52: ('78005071_0_8643954006825971723', '86627271_6_2239821927452848323')}"
,"{52: ('78005071_0_8643954006825971723', '90325533_0_6668263142989366843')}"
,"{52: ('78005071_0_8643954006825971723', '91959037_0_7907661684242014480')}"
,"{52: ('78005071_0_8643954006825971723', '98458255_0_5873264818593370400')}"
,"{52: ('78005071_0_8643954006825971723', '99070098_0_2074872741302696997')}"
,"{52: ('78005071_0_8643954006825971723', '41819807_0_3139249984404131679')}"
,"{52: ('78005071_0_8643954006825971723', '55027702_0_628532586316851176')}"
,"{52: ('78005071_0_8643954006825971723', '71840765_0_6664391841933033844')}"
,"{52: ('78005071_0_8643954006825971723', '93078729_0_1451251196788678526')}"
,"{52: ('78005071_0_8643954006825971723', '98929678_0_3700213490979945526')}"
,"{53: ('84575189_0_6365692015941409487', '8468806_0_4382447409703007384')}"
,"{53: ('84575189_0_6365692015941409487', '86627271_6_2239821927452848323')}"
,"{53: ('84575189_0_6365692015941409487', '90325533_0_6668263142989366843')}"
,"{53: ('84575189_0_6365692015941409487', '91959037_0_7907661684242014480')}"
,"{53: ('84575189_0_6365692015941409487', '99070098_0_2074872741302696997')}"
,"{53: ('84575189_0_6365692015941409487', '41819807_0_3139249984404131679')}"
,"{53: ('84575189_0_6365692015941409487', '55027702_0_628532586316851176')}"
,"{53: ('84575189_0_6365692015941409487', '71840765_0_6664391841933033844')}"
,"{53: ('84575189_0_6365692015941409487', '93078729_0_1451251196788678526')}"
,"{53: ('84575189_0_6365692015941409487', '98929678_0_3700213490979945526')}"
,"{54: ('8468806_0_4382447409703007384', '90325533_0_6668263142989366843')}"
,"{54: ('8468806_0_4382447409703007384', '91959037_0_7907661684242014480')}"
,"{54: ('8468806_0_4382447409703007384', '98458255_0_5873264818593370400')}"
,"{54: ('8468806_0_4382447409703007384', '99070098_0_2074872741302696997')}"
,"{55: ('86627271_6_2239821927452848323', '90325533_0_6668263142989366843')}"
,"{55: ('86627271_6_2239821927452848323', '91959037_0_7907661684242014480')}"
,"{55: ('86627271_6_2239821927452848323', '98458255_0_5873264818593370400')}"
,"{55: ('86627271_6_2239821927452848323', '99070098_0_2074872741302696997')}"
,"{56: ('90325533_0_6668263142989366843', '91959037_0_7907661684242014480')}"
,"{56: ('90325533_0_6668263142989366843', '98458255_0_5873264818593370400')}"
