0,1
,"{36: ('21245481_0_8730460088443117515', '27466715_0_3913547177671701530')}"
,"{36: ('21245481_0_8730460088443117515', '28154036_0_909001972154294543')}"
,"{36: ('21245481_0_8730460088443117515', '28494901_6_7026744149694237309')}"
,"{36: ('21245481_0_8730460088443117515', '29412826_0_3422707769191426540')}"
,"{36: ('21245481_0_8730460088443117515', '29857217_0_961038783966485949')}"
,"{36: ('21245481_0_8730460088443117515', '30166286_0_1837439231599898748')}"
,"{36: ('21245481_0_8730460088443117515', '33242247_1_7232384061498591611')}"
,"{36: ('21245481_0_8730460088443117515', '33401079_0_9127583903019856402')}"
,"{36: ('21245481_0_8730460088443117515', '37856682_0_6818907050314633217')}"
,"{36: ('21245481_0_8730460088443117515', '38390205_1_8150763005563658139')}"
,"{36: ('21245481_0_8730460088443117515', '3962429_0_3452614694863053249')}"
,"{36: ('21245481_0_8730460088443117515', '39650055_5_7135804139753401681')}"
,"{36: ('21245481_0_8730460088443117515', '40534006_0_4617468856744635526')}"
,"{36: ('21245481_0_8730460088443117515', '40844462_1_6230938203735169234')}"
,"{36: ('21245481_0_8730460088443117515', '41839679_0_3009344178474568371')}"
,"{36: ('21245481_0_8730460088443117515', '43226272_0_5995103035300388365')}"
,"{36: ('21245481_0_8730460088443117515', '43237185_1_3636357855502246981')}"
,"{36: ('21245481_0_8730460088443117515', '44206774_0_3810538885942465703')}"
,"{36: ('21245481_0_8730460088443117515', '45593932_0_6869375743660252130')}"
,"{36: ('21245481_0_8730460088443117515', '4730513_0_8573199053866072336')}"
,"{36: ('21245481_0_8730460088443117515', '48805028_0_8933391169600128370')}"
,"{36: ('21245481_0_8730460088443117515', '51130304_0_3035822254995425429')}"
,"{36: ('21245481_0_8730460088443117515', '51741865_0_9203644246202164492')}"
,"{36: ('21245481_0_8730460088443117515', '52299421_0_4473286348258170200')}"
,"{36: ('21245481_0_8730460088443117515', '53822652_0_5767892317858575530')}"
,"{36: ('21245481_0_8730460088443117515', '5972322_0_3150366936082777235')}"
,"{36: ('21245481_0_8730460088443117515', '60319454_0_3938426910282115527')}"
,"{36: ('21245481_0_8730460088443117515', '63450419_0_8012592961815711786')}"
,"{36: ('21245481_0_8730460088443117515', '64207896_0_3206705146602325658')}"
,"{36: ('21245481_0_8730460088443117515', '64734047_0_5880705307495695536')}"
,"{36: ('21245481_0_8730460088443117515', '66009064_0_9148652238372261251')}"
,"{36: ('21245481_0_8730460088443117515', '6869358_0_1379459120563510331')}"
,"{36: ('21245481_0_8730460088443117515', '69381058_0_984708047398578866')}"
,"{36: ('21245481_0_8730460088443117515', '72017594_0_7055198579167316152')}"
,"{36: ('21245481_0_8730460088443117515', '76275868_0_4528346580716713695')}"
,"{36: ('21245481_0_8730460088443117515', '76836443_2_249332777049648171')}"
,"{36: ('21245481_0_8730460088443117515', '80184932_0_4240003884724905487')}"
,"{36: ('21245481_0_8730460088443117515', '84575189_0_6365692015941409487')}"
,"{36: ('21245481_0_8730460088443117515', '88353875_0_4876234304797064286')}"
,"{36: ('21245481_0_8730460088443117515', '89511064_0_2199624509082573904')}"
,"{36: ('21245481_0_8730460088443117515', '90196673_0_5458330029110291950')}"
,"{36: ('21245481_0_8730460088443117515', '90325533_0_6668263142989366843')}"
,"{36: ('21245481_0_8730460088443117515', '90593344_0_8311455501234425088')}"
,"{36: ('21245481_0_8730460088443117515', '91959037_0_7907661684242014480')}"
,"{36: ('21245481_0_8730460088443117515', '92896255_0_4593968708343548527')}"
,"{36: ('21245481_0_8730460088443117515', '9834884_0_3871985887467090123')}"
,"{36: ('21245481_0_8730460088443117515', '98458255_0_5873264818593370400')}"
,"{37: ('21337553_0_8832378999628437599', '22987653_0_7774852112768859306')}"
,"{37: ('21337553_0_8832378999628437599', '24417511_0_3058323105166963431')}"
,"{37: ('21337553_0_8832378999628437599', '25933880_0_4058554985574416690')}"
,"{37: ('21337553_0_8832378999628437599', '26270372_1_3774607938887520564')}"
,"{37: ('21337553_0_8832378999628437599', '26310680_0_5150772059999313798')}"
,"{37: ('21337553_0_8832378999628437599', '27466715_0_3913547177671701530')}"
,"{37: ('21337553_0_8832378999628437599', '28154036_0_909001972154294543')}"
,"{37: ('21337553_0_8832378999628437599', '28494901_6_7026744149694237309')}"
,"{37: ('21337553_0_8832378999628437599', '29412826_0_3422707769191426540')}"
,"{37: ('21337553_0_8832378999628437599', '29857217_0_961038783966485949')}"
,"{37: ('21337553_0_8832378999628437599', '30166286_0_1837439231599898748')}"
,"{37: ('21337553_0_8832378999628437599', '33242247_1_7232384061498591611')}"
,"{37: ('21337553_0_8832378999628437599', '33401079_0_9127583903019856402')}"
,"{37: ('21337553_0_8832378999628437599', '37856682_0_6818907050314633217')}"
,"{37: ('21337553_0_8832378999628437599', '38390205_1_8150763005563658139')}"
,"{37: ('21337553_0_8832378999628437599', '3962429_0_3452614694863053249')}"
,"{37: ('21337553_0_8832378999628437599', '39650055_5_7135804139753401681')}"
,"{37: ('21337553_0_8832378999628437599', '40534006_0_4617468856744635526')}"
,"{37: ('21337553_0_8832378999628437599', '40844462_1_6230938203735169234')}"
,"{37: ('21337553_0_8832378999628437599', '41839679_0_3009344178474568371')}"
,"{37: ('21337553_0_8832378999628437599', '43226272_0_5995103035300388365')}"
,"{37: ('21337553_0_8832378999628437599', '43237185_1_3636357855502246981')}"
,"{37: ('21337553_0_8832378999628437599', '44206774_0_3810538885942465703')}"
,"{37: ('21337553_0_8832378999628437599', '45593932_0_6869375743660252130')}"
,"{37: ('21337553_0_8832378999628437599', '4730513_0_8573199053866072336')}"
,"{37: ('21337553_0_8832378999628437599', '48805028_0_8933391169600128370')}"
,"{37: ('21337553_0_8832378999628437599', '51130304_0_3035822254995425429')}"
,"{37: ('21337553_0_8832378999628437599', '51741865_0_9203644246202164492')}"
,"{37: ('21337553_0_8832378999628437599', '52299421_0_4473286348258170200')}"
,"{37: ('21337553_0_8832378999628437599', '53822652_0_5767892317858575530')}"
,"{37: ('21337553_0_8832378999628437599', '53989675_0_8697482470743954630')}"
,"{37: ('21337553_0_8832378999628437599', '5972322_0_3150366936082777235')}"
,"{37: ('21337553_0_8832378999628437599', '60319454_0_3938426910282115527')}"
,"{37: ('21337553_0_8832378999628437599', '63450419_0_8012592961815711786')}"
,"{37: ('21337553_0_8832378999628437599', '64207896_0_3206705146602325658')}"
,"{37: ('21337553_0_8832378999628437599', '64734047_0_5880705307495695536')}"
,"{37: ('21337553_0_8832378999628437599', '66009064_0_9148652238372261251')}"
,"{37: ('21337553_0_8832378999628437599', '6869358_0_1379459120563510331')}"
,"{37: ('21337553_0_8832378999628437599', '72017594_0_7055198579167316152')}"
,"{37: ('21337553_0_8832378999628437599', '76275868_0_4528346580716713695')}"
,"{37: ('21337553_0_8832378999628437599', '76836443_2_249332777049648171')}"
,"{37: ('21337553_0_8832378999628437599', '80184932_0_4240003884724905487')}"
,"{37: ('21337553_0_8832378999628437599', '84575189_0_6365692015941409487')}"
,"{37: ('21337553_0_8832378999628437599', '86627271_6_2239821927452848323')}"
,"{37: ('21337553_0_8832378999628437599', '89511064_0_2199624509082573904')}"
,"{37: ('21337553_0_8832378999628437599', '90196673_0_5458330029110291950')}"
,"{37: ('21337553_0_8832378999628437599', '90325533_0_6668263142989366843')}"
,"{37: ('21337553_0_8832378999628437599', '91959037_0_7907661684242014480')}"
,"{37: ('21337553_0_8832378999628437599', '92896255_0_4593968708343548527')}"
,"{37: ('21337553_0_8832378999628437599', '93078729_0_1451251196788678526')}"
,"{37: ('21337553_0_8832378999628437599', '9834884_0_3871985887467090123')}"
,"{37: ('21337553_0_8832378999628437599', '98458255_0_5873264818593370400')}"
,"{38: ('22987653_0_7774852112768859306', '24417511_0_3058323105166963431')}"
,"{38: ('22987653_0_7774852112768859306', '25933880_0_4058554985574416690')}"
,"{38: ('22987653_0_7774852112768859306', '26270372_1_3774607938887520564')}"
,"{38: ('22987653_0_7774852112768859306', '26310680_0_5150772059999313798')}"
,"{38: ('22987653_0_7774852112768859306', '27466715_0_3913547177671701530')}"
,"{38: ('22987653_0_7774852112768859306', '28154036_0_909001972154294543')}"
,"{38: ('22987653_0_7774852112768859306', '29412826_0_3422707769191426540')}"
,"{38: ('22987653_0_7774852112768859306', '29857217_0_961038783966485949')}"
,"{38: ('22987653_0_7774852112768859306', '33242247_1_7232384061498591611')}"
,"{38: ('22987653_0_7774852112768859306', '33401079_0_9127583903019856402')}"
,"{38: ('22987653_0_7774852112768859306', '37856682_0_6818907050314633217')}"
,"{38: ('22987653_0_7774852112768859306', '38390205_1_8150763005563658139')}"
,"{38: ('22987653_0_7774852112768859306', '3962429_0_3452614694863053249')}"
,"{38: ('22987653_0_7774852112768859306', '39650055_5_7135804139753401681')}"
,"{38: ('22987653_0_7774852112768859306', '40534006_0_4617468856744635526')}"
,"{38: ('22987653_0_7774852112768859306', '40844462_1_6230938203735169234')}"
,"{38: ('22987653_0_7774852112768859306', '41839679_0_3009344178474568371')}"
,"{38: ('22987653_0_7774852112768859306', '43226272_0_5995103035300388365')}"
,"{38: ('22987653_0_7774852112768859306', '44206774_0_3810538885942465703')}"
,"{38: ('22987653_0_7774852112768859306', '48805028_0_8933391169600128370')}"
,"{38: ('22987653_0_7774852112768859306', '51130304_0_3035822254995425429')}"
,"{38: ('22987653_0_7774852112768859306', '51741865_0_9203644246202164492')}"
,"{38: ('22987653_0_7774852112768859306', '52299421_0_4473286348258170200')}"
,"{38: ('22987653_0_7774852112768859306', '53822652_0_5767892317858575530')}"
,"{38: ('22987653_0_7774852112768859306', '53989675_0_8697482470743954630')}"
,"{38: ('22987653_0_7774852112768859306', '5972322_0_3150366936082777235')}"
,"{38: ('22987653_0_7774852112768859306', '60319454_0_3938426910282115527')}"
,"{38: ('22987653_0_7774852112768859306', '63450419_0_8012592961815711786')}"
,"{38: ('22987653_0_7774852112768859306', '64207896_0_3206705146602325658')}"
,"{38: ('22987653_0_7774852112768859306', '64734047_0_5880705307495695536')}"
,"{38: ('22987653_0_7774852112768859306', '66009064_0_9148652238372261251')}"
,"{38: ('22987653_0_7774852112768859306', '6869358_0_1379459120563510331')}"
,"{38: ('22987653_0_7774852112768859306', '69381058_0_984708047398578866')}"
,"{38: ('22987653_0_7774852112768859306', '72017594_0_7055198579167316152')}"
,"{38: ('22987653_0_7774852112768859306', '76275868_0_4528346580716713695')}"
,"{38: ('22987653_0_7774852112768859306', '80184932_0_4240003884724905487')}"
,"{38: ('22987653_0_7774852112768859306', '84575189_0_6365692015941409487')}"
,"{38: ('22987653_0_7774852112768859306', '86627271_6_2239821927452848323')}"
,"{38: ('22987653_0_7774852112768859306', '88353875_0_4876234304797064286')}"
,"{38: ('22987653_0_7774852112768859306', '89511064_0_2199624509082573904')}"
,"{38: ('22987653_0_7774852112768859306', '90196673_0_5458330029110291950')}"
,"{38: ('22987653_0_7774852112768859306', '90325533_0_6668263142989366843')}"
,"{38: ('22987653_0_7774852112768859306', '90593344_0_8311455501234425088')}"
,"{38: ('22987653_0_7774852112768859306', '91959037_0_7907661684242014480')}"
,"{38: ('22987653_0_7774852112768859306', '92896255_0_4593968708343548527')}"
,"{38: ('22987653_0_7774852112768859306', '93078729_0_1451251196788678526')}"
,"{38: ('22987653_0_7774852112768859306', '9834884_0_3871985887467090123')}"
,"{38: ('22987653_0_7774852112768859306', '98458255_0_5873264818593370400')}"
,"{39: ('24417511_0_3058323105166963431', '25933880_0_4058554985574416690')}"
,"{39: ('24417511_0_3058323105166963431', '26270372_1_3774607938887520564')}"
,"{39: ('24417511_0_3058323105166963431', '26310680_0_5150772059999313798')}"
,"{39: ('24417511_0_3058323105166963431', '27466715_0_3913547177671701530')}"
,"{39: ('24417511_0_3058323105166963431', '28154036_0_909001972154294543')}"
,"{39: ('24417511_0_3058323105166963431', '28494901_6_7026744149694237309')}"
,"{39: ('24417511_0_3058323105166963431', '29412826_0_3422707769191426540')}"
,"{39: ('24417511_0_3058323105166963431', '29857217_0_961038783966485949')}"
,"{39: ('24417511_0_3058323105166963431', '30166286_0_1837439231599898748')}"
,"{39: ('24417511_0_3058323105166963431', '33242247_1_7232384061498591611')}"
,"{39: ('24417511_0_3058323105166963431', '33401079_0_9127583903019856402')}"
,"{39: ('24417511_0_3058323105166963431', '37856682_0_6818907050314633217')}"
,"{39: ('24417511_0_3058323105166963431', '38390205_1_8150763005563658139')}"
,"{39: ('24417511_0_3058323105166963431', '3962429_0_3452614694863053249')}"
,"{39: ('24417511_0_3058323105166963431', '39650055_5_7135804139753401681')}"
,"{39: ('24417511_0_3058323105166963431', '40534006_0_4617468856744635526')}"
,"{39: ('24417511_0_3058323105166963431', '40844462_1_6230938203735169234')}"
,"{39: ('24417511_0_3058323105166963431', '41839679_0_3009344178474568371')}"
,"{39: ('24417511_0_3058323105166963431', '43226272_0_5995103035300388365')}"
,"{39: ('24417511_0_3058323105166963431', '43237185_1_3636357855502246981')}"
,"{39: ('24417511_0_3058323105166963431', '44206774_0_3810538885942465703')}"
,"{39: ('24417511_0_3058323105166963431', '45593932_0_6869375743660252130')}"
,"{39: ('24417511_0_3058323105166963431', '4730513_0_8573199053866072336')}"
,"{39: ('24417511_0_3058323105166963431', '48805028_0_8933391169600128370')}"
,"{39: ('24417511_0_3058323105166963431', '51130304_0_3035822254995425429')}"
,"{39: ('24417511_0_3058323105166963431', '51741865_0_9203644246202164492')}"
,"{39: ('24417511_0_3058323105166963431', '52299421_0_4473286348258170200')}"
,"{39: ('24417511_0_3058323105166963431', '53822652_0_5767892317858575530')}"
,"{39: ('24417511_0_3058323105166963431', '53989675_0_8697482470743954630')}"
,"{39: ('24417511_0_3058323105166963431', '5972322_0_3150366936082777235')}"
,"{39: ('24417511_0_3058323105166963431', '60319454_0_3938426910282115527')}"
,"{39: ('24417511_0_3058323105166963431', '63450419_0_8012592961815711786')}"
,"{39: ('24417511_0_3058323105166963431', '64207896_0_3206705146602325658')}"
,"{39: ('24417511_0_3058323105166963431', '64734047_0_5880705307495695536')}"
,"{39: ('24417511_0_3058323105166963431', '6869358_0_1379459120563510331')}"
,"{39: ('24417511_0_3058323105166963431', '69381058_0_984708047398578866')}"
,"{39: ('24417511_0_3058323105166963431', '72017594_0_7055198579167316152')}"
,"{39: ('24417511_0_3058323105166963431', '76275868_0_4528346580716713695')}"
,"{39: ('24417511_0_3058323105166963431', '76836443_2_249332777049648171')}"
,"{39: ('24417511_0_3058323105166963431', '80184932_0_4240003884724905487')}"
,"{39: ('24417511_0_3058323105166963431', '84575189_0_6365692015941409487')}"
,"{39: ('24417511_0_3058323105166963431', '86627271_6_2239821927452848323')}"
,"{39: ('24417511_0_3058323105166963431', '88353875_0_4876234304797064286')}"
,"{39: ('24417511_0_3058323105166963431', '89511064_0_2199624509082573904')}"
,"{39: ('24417511_0_3058323105166963431', '90196673_0_5458330029110291950')}"
,"{39: ('24417511_0_3058323105166963431', '90325533_0_6668263142989366843')}"
,"{39: ('24417511_0_3058323105166963431', '90593344_0_8311455501234425088')}"
,"{39: ('24417511_0_3058323105166963431', '91959037_0_7907661684242014480')}"
,"{39: ('24417511_0_3058323105166963431', '92896255_0_4593968708343548527')}"
,"{39: ('24417511_0_3058323105166963431', '93078729_0_1451251196788678526')}"
,"{39: ('24417511_0_3058323105166963431', '9834884_0_3871985887467090123')}"
,"{39: ('24417511_0_3058323105166963431', '98458255_0_5873264818593370400')}"
,"{40: ('25933880_0_4058554985574416690', '26270372_1_3774607938887520564')}"
,"{40: ('25933880_0_4058554985574416690', '26310680_0_5150772059999313798')}"
,"{40: ('25933880_0_4058554985574416690', '27466715_0_3913547177671701530')}"
,"{40: ('25933880_0_4058554985574416690', '28154036_0_909001972154294543')}"
,"{40: ('25933880_0_4058554985574416690', '28494901_6_7026744149694237309')}"
,"{40: ('25933880_0_4058554985574416690', '29412826_0_3422707769191426540')}"
,"{40: ('25933880_0_4058554985574416690', '29857217_0_961038783966485949')}"
,"{40: ('25933880_0_4058554985574416690', '30166286_0_1837439231599898748')}"
,"{40: ('25933880_0_4058554985574416690', '33242247_1_7232384061498591611')}"
,"{40: ('25933880_0_4058554985574416690', '33401079_0_9127583903019856402')}"
,"{40: ('25933880_0_4058554985574416690', '37856682_0_6818907050314633217')}"
,"{40: ('25933880_0_4058554985574416690', '38390205_1_8150763005563658139')}"
,"{40: ('25933880_0_4058554985574416690', '3962429_0_3452614694863053249')}"
,"{40: ('25933880_0_4058554985574416690', '39650055_5_7135804139753401681')}"
,"{40: ('25933880_0_4058554985574416690', '40844462_1_6230938203735169234')}"
,"{40: ('25933880_0_4058554985574416690', '41839679_0_3009344178474568371')}"
,"{40: ('25933880_0_4058554985574416690', '43226272_0_5995103035300388365')}"
,"{40: ('25933880_0_4058554985574416690', '43237185_1_3636357855502246981')}"
,"{40: ('25933880_0_4058554985574416690', '44206774_0_3810538885942465703')}"
,"{40: ('25933880_0_4058554985574416690', '45593932_0_6869375743660252130')}"
,"{40: ('25933880_0_4058554985574416690', '4730513_0_8573199053866072336')}"
,"{40: ('25933880_0_4058554985574416690', '48805028_0_8933391169600128370')}"
,"{40: ('25933880_0_4058554985574416690', '51130304_0_3035822254995425429')}"
,"{40: ('25933880_0_4058554985574416690', '51741865_0_9203644246202164492')}"
,"{40: ('25933880_0_4058554985574416690', '52299421_0_4473286348258170200')}"
,"{40: ('25933880_0_4058554985574416690', '53822652_0_5767892317858575530')}"
,"{40: ('25933880_0_4058554985574416690', '53989675_0_8697482470743954630')}"
,"{40: ('25933880_0_4058554985574416690', '5972322_0_3150366936082777235')}"
,"{40: ('25933880_0_4058554985574416690', '60319454_0_3938426910282115527')}"
,"{40: ('25933880_0_4058554985574416690', '63450419_0_8012592961815711786')}"
,"{40: ('25933880_0_4058554985574416690', '64207896_0_3206705146602325658')}"
,"{40: ('25933880_0_4058554985574416690', '64734047_0_5880705307495695536')}"
,"{40: ('25933880_0_4058554985574416690', '66009064_0_9148652238372261251')}"
,"{40: ('25933880_0_4058554985574416690', '6869358_0_1379459120563510331')}"
,"{40: ('25933880_0_4058554985574416690', '69381058_0_984708047398578866')}"
,"{40: ('25933880_0_4058554985574416690', '72017594_0_7055198579167316152')}"
,"{40: ('25933880_0_4058554985574416690', '76275868_0_4528346580716713695')}"
,"{40: ('25933880_0_4058554985574416690', '76836443_2_249332777049648171')}"
,"{40: ('25933880_0_4058554985574416690', '80184932_0_4240003884724905487')}"
,"{40: ('25933880_0_4058554985574416690', '84575189_0_6365692015941409487')}"
,"{40: ('25933880_0_4058554985574416690', '86627271_6_2239821927452848323')}"
,"{40: ('25933880_0_4058554985574416690', '88353875_0_4876234304797064286')}"
,"{40: ('25933880_0_4058554985574416690', '89511064_0_2199624509082573904')}"
,"{40: ('25933880_0_4058554985574416690', '90196673_0_5458330029110291950')}"
,"{40: ('25933880_0_4058554985574416690', '90325533_0_6668263142989366843')}"
,"{40: ('25933880_0_4058554985574416690', '90593344_0_8311455501234425088')}"
,"{40: ('25933880_0_4058554985574416690', '91959037_0_7907661684242014480')}"
,"{40: ('25933880_0_4058554985574416690', '92896255_0_4593968708343548527')}"
,"{40: ('25933880_0_4058554985574416690', '93078729_0_1451251196788678526')}"
,"{40: ('25933880_0_4058554985574416690', '9834884_0_3871985887467090123')}"
,"{40: ('25933880_0_4058554985574416690', '98458255_0_5873264818593370400')}"
,"{41: ('26270372_1_3774607938887520564', '26310680_0_5150772059999313798')}"
,"{41: ('26270372_1_3774607938887520564', '27466715_0_3913547177671701530')}"
,"{41: ('26270372_1_3774607938887520564', '28154036_0_909001972154294543')}"
,"{41: ('26270372_1_3774607938887520564', '28494901_6_7026744149694237309')}"
,"{41: ('26270372_1_3774607938887520564', '29412826_0_3422707769191426540')}"
,"{41: ('26270372_1_3774607938887520564', '29857217_0_961038783966485949')}"
,"{41: ('26270372_1_3774607938887520564', '30166286_0_1837439231599898748')}"
,"{41: ('26270372_1_3774607938887520564', '33242247_1_7232384061498591611')}"
,"{41: ('26270372_1_3774607938887520564', '33401079_0_9127583903019856402')}"
,"{41: ('26270372_1_3774607938887520564', '37856682_0_6818907050314633217')}"
,"{41: ('26270372_1_3774607938887520564', '38390205_1_8150763005563658139')}"
,"{41: ('26270372_1_3774607938887520564', '3962429_0_3452614694863053249')}"
,"{41: ('26270372_1_3774607938887520564', '39650055_5_7135804139753401681')}"
,"{41: ('26270372_1_3774607938887520564', '40534006_0_4617468856744635526')}"
,"{41: ('26270372_1_3774607938887520564', '40844462_1_6230938203735169234')}"
,"{41: ('26270372_1_3774607938887520564', '43226272_0_5995103035300388365')}"
,"{41: ('26270372_1_3774607938887520564', '43237185_1_3636357855502246981')}"
,"{41: ('26270372_1_3774607938887520564', '44206774_0_3810538885942465703')}"
,"{41: ('26270372_1_3774607938887520564', '45593932_0_6869375743660252130')}"
,"{41: ('26270372_1_3774607938887520564', '4730513_0_8573199053866072336')}"
,"{41: ('26270372_1_3774607938887520564', '48805028_0_8933391169600128370')}"
,"{41: ('26270372_1_3774607938887520564', '51741865_0_9203644246202164492')}"
,"{41: ('26270372_1_3774607938887520564', '52299421_0_4473286348258170200')}"
,"{41: ('26270372_1_3774607938887520564', '53822652_0_5767892317858575530')}"
,"{41: ('26270372_1_3774607938887520564', '53989675_0_8697482470743954630')}"
,"{41: ('26270372_1_3774607938887520564', '5972322_0_3150366936082777235')}"
,"{41: ('26270372_1_3774607938887520564', '60319454_0_3938426910282115527')}"
,"{41: ('26270372_1_3774607938887520564', '63450419_0_8012592961815711786')}"
,"{41: ('26270372_1_3774607938887520564', '64734047_0_5880705307495695536')}"
,"{41: ('26270372_1_3774607938887520564', '66009064_0_9148652238372261251')}"
,"{41: ('26270372_1_3774607938887520564', '6869358_0_1379459120563510331')}"
,"{41: ('26270372_1_3774607938887520564', '69381058_0_984708047398578866')}"
,"{41: ('26270372_1_3774607938887520564', '72017594_0_7055198579167316152')}"
,"{41: ('26270372_1_3774607938887520564', '76275868_0_4528346580716713695')}"
,"{41: ('26270372_1_3774607938887520564', '76836443_2_249332777049648171')}"
,"{41: ('26270372_1_3774607938887520564', '80184932_0_4240003884724905487')}"
,"{41: ('26270372_1_3774607938887520564', '84575189_0_6365692015941409487')}"
,"{41: ('26270372_1_3774607938887520564', '86627271_6_2239821927452848323')}"
,"{41: ('26270372_1_3774607938887520564', '88353875_0_4876234304797064286')}"
,"{41: ('26270372_1_3774607938887520564', '89511064_0_2199624509082573904')}"
,"{41: ('26270372_1_3774607938887520564', '90196673_0_5458330029110291950')}"
,"{41: ('26270372_1_3774607938887520564', '90325533_0_6668263142989366843')}"
,"{41: ('26270372_1_3774607938887520564', '90593344_0_8311455501234425088')}"
,"{41: ('26270372_1_3774607938887520564', '91959037_0_7907661684242014480')}"
,"{41: ('26270372_1_3774607938887520564', '92896255_0_4593968708343548527')}"
,"{41: ('26270372_1_3774607938887520564', '93078729_0_1451251196788678526')}"
,"{41: ('26270372_1_3774607938887520564', '9834884_0_3871985887467090123')}"
,"{41: ('26270372_1_3774607938887520564', '98458255_0_5873264818593370400')}"
,"{42: ('26310680_0_5150772059999313798', '27466715_0_3913547177671701530')}"
,"{42: ('26310680_0_5150772059999313798', '28154036_0_909001972154294543')}"
,"{42: ('26310680_0_5150772059999313798', '28494901_6_7026744149694237309')}"
,"{42: ('26310680_0_5150772059999313798', '29412826_0_3422707769191426540')}"
,"{42: ('26310680_0_5150772059999313798', '29857217_0_961038783966485949')}"
,"{42: ('26310680_0_5150772059999313798', '30166286_0_1837439231599898748')}"
,"{42: ('26310680_0_5150772059999313798', '33242247_1_7232384061498591611')}"
,"{42: ('26310680_0_5150772059999313798', '33401079_0_9127583903019856402')}"
,"{42: ('26310680_0_5150772059999313798', '37856682_0_6818907050314633217')}"
,"{42: ('26310680_0_5150772059999313798', '38390205_1_8150763005563658139')}"
,"{42: ('26310680_0_5150772059999313798', '3962429_0_3452614694863053249')}"
,"{42: ('26310680_0_5150772059999313798', '39650055_5_7135804139753401681')}"
,"{42: ('26310680_0_5150772059999313798', '40534006_0_4617468856744635526')}"
,"{42: ('26310680_0_5150772059999313798', '40844462_1_6230938203735169234')}"
,"{42: ('26310680_0_5150772059999313798', '41839679_0_3009344178474568371')}"
,"{42: ('26310680_0_5150772059999313798', '43226272_0_5995103035300388365')}"
,"{42: ('26310680_0_5150772059999313798', '43237185_1_3636357855502246981')}"
,"{42: ('26310680_0_5150772059999313798', '44206774_0_3810538885942465703')}"
,"{42: ('26310680_0_5150772059999313798', '45593932_0_6869375743660252130')}"
,"{42: ('26310680_0_5150772059999313798', '4730513_0_8573199053866072336')}"
,"{42: ('26310680_0_5150772059999313798', '48805028_0_8933391169600128370')}"
,"{42: ('26310680_0_5150772059999313798', '51130304_0_3035822254995425429')}"
,"{42: ('26310680_0_5150772059999313798', '51741865_0_9203644246202164492')}"
,"{42: ('26310680_0_5150772059999313798', '52299421_0_4473286348258170200')}"
,"{42: ('26310680_0_5150772059999313798', '53822652_0_5767892317858575530')}"
,"{42: ('26310680_0_5150772059999313798', '53989675_0_8697482470743954630')}"
,"{42: ('26310680_0_5150772059999313798', '5972322_0_3150366936082777235')}"
,"{42: ('26310680_0_5150772059999313798', '60319454_0_3938426910282115527')}"
,"{42: ('26310680_0_5150772059999313798', '63450419_0_8012592961815711786')}"
,"{42: ('26310680_0_5150772059999313798', '64207896_0_3206705146602325658')}"
,"{42: ('26310680_0_5150772059999313798', '64734047_0_5880705307495695536')}"
,"{42: ('26310680_0_5150772059999313798', '66009064_0_9148652238372261251')}"
,"{42: ('26310680_0_5150772059999313798', '6869358_0_1379459120563510331')}"
,"{42: ('26310680_0_5150772059999313798', '69381058_0_984708047398578866')}"
,"{42: ('26310680_0_5150772059999313798', '72017594_0_7055198579167316152')}"
,"{42: ('26310680_0_5150772059999313798', '76275868_0_4528346580716713695')}"
,"{42: ('26310680_0_5150772059999313798', '76836443_2_249332777049648171')}"
,"{42: ('26310680_0_5150772059999313798', '80184932_0_4240003884724905487')}"
,"{42: ('26310680_0_5150772059999313798', '84575189_0_6365692015941409487')}"
,"{42: ('26310680_0_5150772059999313798', '86627271_6_2239821927452848323')}"
,"{42: ('26310680_0_5150772059999313798', '88353875_0_4876234304797064286')}"
,"{42: ('26310680_0_5150772059999313798', '89511064_0_2199624509082573904')}"
,"{42: ('26310680_0_5150772059999313798', '90196673_0_5458330029110291950')}"
,"{42: ('26310680_0_5150772059999313798', '90325533_0_6668263142989366843')}"
,"{42: ('26310680_0_5150772059999313798', '90593344_0_8311455501234425088')}"
,"{42: ('26310680_0_5150772059999313798', '91959037_0_7907661684242014480')}"
,"{42: ('26310680_0_5150772059999313798', '92896255_0_4593968708343548527')}"
,"{42: ('26310680_0_5150772059999313798', '93078729_0_1451251196788678526')}"
,"{42: ('26310680_0_5150772059999313798', '9834884_0_3871985887467090123')}"
,"{42: ('26310680_0_5150772059999313798', '98458255_0_5873264818593370400')}"
,"{43: ('27466715_0_3913547177671701530', '28154036_0_909001972154294543')}"
,"{43: ('27466715_0_3913547177671701530', '28494901_6_7026744149694237309')}"
,"{43: ('27466715_0_3913547177671701530', '29412826_0_3422707769191426540')}"
,"{43: ('27466715_0_3913547177671701530', '29857217_0_961038783966485949')}"
,"{43: ('27466715_0_3913547177671701530', '30166286_0_1837439231599898748')}"
,"{43: ('27466715_0_3913547177671701530', '33242247_1_7232384061498591611')}"
,"{43: ('27466715_0_3913547177671701530', '33401079_0_9127583903019856402')}"
,"{43: ('27466715_0_3913547177671701530', '37856682_0_6818907050314633217')}"
,"{43: ('27466715_0_3913547177671701530', '38390205_1_8150763005563658139')}"
,"{43: ('27466715_0_3913547177671701530', '3962429_0_3452614694863053249')}"
,"{43: ('27466715_0_3913547177671701530', '39650055_5_7135804139753401681')}"
