0,1
,"{46: ('28154036_0_909001972154294543', '97941125_0_8220652154649529701')}"
,"{46: ('28154036_0_909001972154294543', '24036779_0_5608105867560183058')}"
,"{46: ('28154036_0_909001972154294543', '86297395_0_6919201319699354263')}"
,"{46: ('28154036_0_909001972154294543', '34899692_0_6530393048033763438')}"
,"{46: ('28154036_0_909001972154294543', '61069974_0_1894536874590565102')}"
,"{46: ('28154036_0_909001972154294543', '3887681_0_7938589465814037992')}"
,"{46: ('28154036_0_909001972154294543', '68779923_0_3859283110041832023')}"
,"{46: ('28154036_0_909001972154294543', '68779923_2_1000046510804975562')}"
,"{46: ('28154036_0_909001972154294543', '3917335_0_7791699395300625164')}"
,"{46: ('28154036_0_909001972154294543', '67865873_0_8259587610208037357')}"
,"{46: ('28154036_0_909001972154294543', '69537082_0_7789694313271016902')}"
,"{46: ('28154036_0_909001972154294543', '41194422_0_7231546114369966811')}"
,"{46: ('28154036_0_909001972154294543', '41194422_1_1172256090552737974')}"
,"{46: ('28154036_0_909001972154294543', '55238374_0_3379409961751009152')}"
,"{46: ('28154036_0_909001972154294543', '57943722_0_8666078014685775876')}"
,"{46: ('28154036_0_909001972154294543', '61121469_0_6337620713408906340')}"
,"{46: ('28154036_0_909001972154294543', '8286121_0_8471791395229161598')}"
,"{47: ('28494901_6_7026744149694237309', '29412826_0_3422707769191426540')}"
,"{47: ('28494901_6_7026744149694237309', '29857217_0_961038783966485949')}"
,"{47: ('28494901_6_7026744149694237309', '33167985_0_5220049369716352813')}"
,"{47: ('28494901_6_7026744149694237309', '33242247_1_7232384061498591611')}"
,"{47: ('28494901_6_7026744149694237309', '33401079_0_9127583903019856402')}"
,"{47: ('28494901_6_7026744149694237309', '34041816_1_4749054164534706977')}"
,"{47: ('28494901_6_7026744149694237309', '37856682_0_6818907050314633217')}"
,"{47: ('28494901_6_7026744149694237309', '38390205_1_8150763005563658139')}"
,"{47: ('28494901_6_7026744149694237309', '39107734_2_2329160387535788734')}"
,"{47: ('28494901_6_7026744149694237309', '3962429_0_3452614694863053249')}"
,"{47: ('28494901_6_7026744149694237309', '39650055_5_7135804139753401681')}"
,"{47: ('28494901_6_7026744149694237309', '40534006_0_4617468856744635526')}"
,"{47: ('28494901_6_7026744149694237309', '40844462_1_6230938203735169234')}"
,"{47: ('28494901_6_7026744149694237309', '41839679_0_3009344178474568371')}"
,"{47: ('28494901_6_7026744149694237309', '44206774_0_3810538885942465703')}"
,"{47: ('28494901_6_7026744149694237309', '48805028_0_8933391169600128370')}"
,"{47: ('28494901_6_7026744149694237309', '51130304_0_3035822254995425429')}"
,"{47: ('28494901_6_7026744149694237309', '51741865_0_9203644246202164492')}"
,"{47: ('28494901_6_7026744149694237309', '52299421_0_4473286348258170200')}"
,"{47: ('28494901_6_7026744149694237309', '53822652_0_5767892317858575530')}"
,"{47: ('28494901_6_7026744149694237309', '53989675_0_8697482470743954630')}"
,"{47: ('28494901_6_7026744149694237309', '55004961_0_2904467548072189860')}"
,"{47: ('28494901_6_7026744149694237309', '5972322_0_3150366936082777235')}"
,"{47: ('28494901_6_7026744149694237309', '60319454_0_3938426910282115527')}"
,"{47: ('28494901_6_7026744149694237309', '62564020_0_3836030043284699244')}"
,"{47: ('28494901_6_7026744149694237309', '63450419_0_8012592961815711786')}"
,"{47: ('28494901_6_7026744149694237309', '64207896_0_3206705146602325658')}"
,"{47: ('28494901_6_7026744149694237309', '64734047_0_5880705307495695536')}"
,"{47: ('28494901_6_7026744149694237309', '66009064_0_9148652238372261251')}"
,"{47: ('28494901_6_7026744149694237309', '6869358_0_1379459120563510331')}"
,"{47: ('28494901_6_7026744149694237309', '69381058_0_984708047398578866')}"
,"{47: ('28494901_6_7026744149694237309', '72017594_0_7055198579167316152')}"
,"{47: ('28494901_6_7026744149694237309', '76275868_0_4528346580716713695')}"
,"{47: ('28494901_6_7026744149694237309', '80184932_0_4240003884724905487')}"
,"{47: ('28494901_6_7026744149694237309', '84575189_0_6365692015941409487')}"
,"{47: ('28494901_6_7026744149694237309', '86627271_6_2239821927452848323')}"
,"{47: ('28494901_6_7026744149694237309', '88353875_0_4876234304797064286')}"
,"{47: ('28494901_6_7026744149694237309', '89511064_0_2199624509082573904')}"
,"{47: ('28494901_6_7026744149694237309', '90325533_0_6668263142989366843')}"
,"{47: ('28494901_6_7026744149694237309', '90593344_0_8311455501234425088')}"
,"{47: ('28494901_6_7026744149694237309', '91959037_0_7907661684242014480')}"
,"{47: ('28494901_6_7026744149694237309', '92896255_0_4593968708343548527')}"
,"{47: ('28494901_6_7026744149694237309', '93078729_0_1451251196788678526')}"
,"{47: ('28494901_6_7026744149694237309', '9834884_0_3871985887467090123')}"
,"{47: ('28494901_6_7026744149694237309', '98458255_0_5873264818593370400')}"
,"{47: ('28494901_6_7026744149694237309', '11688006_0_8123036130090004213')}"
,"{47: ('28494901_6_7026744149694237309', '24850757_0_5978004733768297283')}"
,"{47: ('28494901_6_7026744149694237309', '41648740_0_6959523681065295632')}"
,"{47: ('28494901_6_7026744149694237309', '49772588_0_6549847739640234347')}"
,"{47: ('28494901_6_7026744149694237309', '55961337_0_6548713781034932742')}"
,"{47: ('28494901_6_7026744149694237309', '74491133_0_7177831100884797849')}"
,"{47: ('28494901_6_7026744149694237309', '78650283_0_5937576517849452289')}"
,"{47: ('28494901_6_7026744149694237309', '79327346_0_5787863739697336601')}"
,"{47: ('28494901_6_7026744149694237309', '8009320_0_5507755752653817624')}"
,"{47: ('28494901_6_7026744149694237309', '12183399_0_6725061928072492226')}"
,"{47: ('28494901_6_7026744149694237309', '12193237_0_8699643798888088574')}"
,"{47: ('28494901_6_7026744149694237309', '49087820_0_461228320225084868')}"
,"{47: ('28494901_6_7026744149694237309', '97941125_0_8220652154649529701')}"
,"{47: ('28494901_6_7026744149694237309', '24036779_0_5608105867560183058')}"
,"{47: ('28494901_6_7026744149694237309', '86297395_0_6919201319699354263')}"
,"{47: ('28494901_6_7026744149694237309', '34899692_0_6530393048033763438')}"
,"{47: ('28494901_6_7026744149694237309', '61069974_0_1894536874590565102')}"
,"{47: ('28494901_6_7026744149694237309', '3887681_0_7938589465814037992')}"
,"{47: ('28494901_6_7026744149694237309', '68779923_0_3859283110041832023')}"
,"{47: ('28494901_6_7026744149694237309', '68779923_2_1000046510804975562')}"
,"{47: ('28494901_6_7026744149694237309', '3917335_0_7791699395300625164')}"
,"{47: ('28494901_6_7026744149694237309', '67865873_0_8259587610208037357')}"
,"{47: ('28494901_6_7026744149694237309', '69537082_0_7789694313271016902')}"
,"{47: ('28494901_6_7026744149694237309', '41194422_0_7231546114369966811')}"
,"{47: ('28494901_6_7026744149694237309', '41194422_1_1172256090552737974')}"
,"{47: ('28494901_6_7026744149694237309', '55238374_0_3379409961751009152')}"
,"{47: ('28494901_6_7026744149694237309', '57943722_0_8666078014685775876')}"
,"{47: ('28494901_6_7026744149694237309', '61121469_0_6337620713408906340')}"
,"{47: ('28494901_6_7026744149694237309', '8286121_0_8471791395229161598')}"
,"{48: ('29412826_0_3422707769191426540', '29857217_0_961038783966485949')}"
,"{48: ('29412826_0_3422707769191426540', '30166286_0_1837439231599898748')}"
,"{48: ('29412826_0_3422707769191426540', '33167985_0_5220049369716352813')}"
,"{48: ('29412826_0_3422707769191426540', '33242247_1_7232384061498591611')}"
,"{48: ('29412826_0_3422707769191426540', '33401079_0_9127583903019856402')}"
,"{48: ('29412826_0_3422707769191426540', '34041816_1_4749054164534706977')}"
,"{48: ('29412826_0_3422707769191426540', '37856682_0_6818907050314633217')}"
,"{48: ('29412826_0_3422707769191426540', '38390205_1_8150763005563658139')}"
,"{48: ('29412826_0_3422707769191426540', '39107734_2_2329160387535788734')}"
,"{48: ('29412826_0_3422707769191426540', '3962429_0_3452614694863053249')}"
,"{48: ('29412826_0_3422707769191426540', '39650055_5_7135804139753401681')}"
,"{48: ('29412826_0_3422707769191426540', '40534006_0_4617468856744635526')}"
,"{48: ('29412826_0_3422707769191426540', '40844462_1_6230938203735169234')}"
,"{48: ('29412826_0_3422707769191426540', '41839679_0_3009344178474568371')}"
,"{48: ('29412826_0_3422707769191426540', '43237185_1_3636357855502246981')}"
,"{48: ('29412826_0_3422707769191426540', '44206774_0_3810538885942465703')}"
,"{48: ('29412826_0_3422707769191426540', '45593932_0_6869375743660252130')}"
,"{48: ('29412826_0_3422707769191426540', '4730513_0_8573199053866072336')}"
,"{48: ('29412826_0_3422707769191426540', '48805028_0_8933391169600128370')}"
,"{48: ('29412826_0_3422707769191426540', '51130304_0_3035822254995425429')}"
,"{48: ('29412826_0_3422707769191426540', '51741865_0_9203644246202164492')}"
,"{48: ('29412826_0_3422707769191426540', '52299421_0_4473286348258170200')}"
,"{48: ('29412826_0_3422707769191426540', '53822652_0_5767892317858575530')}"
,"{48: ('29412826_0_3422707769191426540', '53989675_0_8697482470743954630')}"
,"{48: ('29412826_0_3422707769191426540', '55004961_0_2904467548072189860')}"
,"{48: ('29412826_0_3422707769191426540', '5972322_0_3150366936082777235')}"
,"{48: ('29412826_0_3422707769191426540', '60319454_0_3938426910282115527')}"
,"{48: ('29412826_0_3422707769191426540', '62564020_0_3836030043284699244')}"
,"{48: ('29412826_0_3422707769191426540', '63450419_0_8012592961815711786')}"
,"{48: ('29412826_0_3422707769191426540', '64207896_0_3206705146602325658')}"
,"{48: ('29412826_0_3422707769191426540', '64734047_0_5880705307495695536')}"
,"{48: ('29412826_0_3422707769191426540', '66009064_0_9148652238372261251')}"
,"{48: ('29412826_0_3422707769191426540', '6869358_0_1379459120563510331')}"
,"{48: ('29412826_0_3422707769191426540', '69381058_0_984708047398578866')}"
,"{48: ('29412826_0_3422707769191426540', '76275868_0_4528346580716713695')}"
,"{48: ('29412826_0_3422707769191426540', '80184932_0_4240003884724905487')}"
,"{48: ('29412826_0_3422707769191426540', '84575189_0_6365692015941409487')}"
,"{48: ('29412826_0_3422707769191426540', '86627271_6_2239821927452848323')}"
,"{48: ('29412826_0_3422707769191426540', '88353875_0_4876234304797064286')}"
,"{48: ('29412826_0_3422707769191426540', '89511064_0_2199624509082573904')}"
,"{48: ('29412826_0_3422707769191426540', '90325533_0_6668263142989366843')}"
,"{48: ('29412826_0_3422707769191426540', '90593344_0_8311455501234425088')}"
,"{48: ('29412826_0_3422707769191426540', '91959037_0_7907661684242014480')}"
,"{48: ('29412826_0_3422707769191426540', '92896255_0_4593968708343548527')}"
,"{48: ('29412826_0_3422707769191426540', '93078729_0_1451251196788678526')}"
,"{48: ('29412826_0_3422707769191426540', '98458255_0_5873264818593370400')}"
,"{48: ('29412826_0_3422707769191426540', '11688006_0_8123036130090004213')}"
,"{48: ('29412826_0_3422707769191426540', '24850757_0_5978004733768297283')}"
,"{48: ('29412826_0_3422707769191426540', '41648740_0_6959523681065295632')}"
,"{48: ('29412826_0_3422707769191426540', '49772588_0_6549847739640234347')}"
,"{48: ('29412826_0_3422707769191426540', '55961337_0_6548713781034932742')}"
,"{48: ('29412826_0_3422707769191426540', '74491133_0_7177831100884797849')}"
,"{48: ('29412826_0_3422707769191426540', '78650283_0_5937576517849452289')}"
,"{48: ('29412826_0_3422707769191426540', '79327346_0_5787863739697336601')}"
,"{48: ('29412826_0_3422707769191426540', '8009320_0_5507755752653817624')}"
,"{48: ('29412826_0_3422707769191426540', '12183399_0_6725061928072492226')}"
,"{48: ('29412826_0_3422707769191426540', '12193237_0_8699643798888088574')}"
,"{48: ('29412826_0_3422707769191426540', '49087820_0_461228320225084868')}"
,"{48: ('29412826_0_3422707769191426540', '97941125_0_8220652154649529701')}"
,"{48: ('29412826_0_3422707769191426540', '24036779_0_5608105867560183058')}"
,"{48: ('29412826_0_3422707769191426540', '86297395_0_6919201319699354263')}"
,"{48: ('29412826_0_3422707769191426540', '34899692_0_6530393048033763438')}"
,"{48: ('29412826_0_3422707769191426540', '61069974_0_1894536874590565102')}"
,"{48: ('29412826_0_3422707769191426540', '3887681_0_7938589465814037992')}"
,"{48: ('29412826_0_3422707769191426540', '68779923_0_3859283110041832023')}"
,"{48: ('29412826_0_3422707769191426540', '68779923_2_1000046510804975562')}"
,"{48: ('29412826_0_3422707769191426540', '3917335_0_7791699395300625164')}"
,"{48: ('29412826_0_3422707769191426540', '67865873_0_8259587610208037357')}"
,"{48: ('29412826_0_3422707769191426540', '69537082_0_7789694313271016902')}"
,"{48: ('29412826_0_3422707769191426540', '41194422_0_7231546114369966811')}"
,"{48: ('29412826_0_3422707769191426540', '41194422_1_1172256090552737974')}"
,"{48: ('29412826_0_3422707769191426540', '55238374_0_3379409961751009152')}"
,"{48: ('29412826_0_3422707769191426540', '57943722_0_8666078014685775876')}"
,"{48: ('29412826_0_3422707769191426540', '61121469_0_6337620713408906340')}"
,"{48: ('29412826_0_3422707769191426540', '8286121_0_8471791395229161598')}"
,"{49: ('29857217_0_961038783966485949', '30166286_0_1837439231599898748')}"
,"{49: ('29857217_0_961038783966485949', '33167985_0_5220049369716352813')}"
,"{49: ('29857217_0_961038783966485949', '33242247_1_7232384061498591611')}"
,"{49: ('29857217_0_961038783966485949', '33401079_0_9127583903019856402')}"
,"{49: ('29857217_0_961038783966485949', '34041816_1_4749054164534706977')}"
,"{49: ('29857217_0_961038783966485949', '37856682_0_6818907050314633217')}"
,"{49: ('29857217_0_961038783966485949', '38390205_1_8150763005563658139')}"
,"{49: ('29857217_0_961038783966485949', '39107734_2_2329160387535788734')}"
,"{49: ('29857217_0_961038783966485949', '3962429_0_3452614694863053249')}"
,"{49: ('29857217_0_961038783966485949', '39650055_5_7135804139753401681')}"
,"{49: ('29857217_0_961038783966485949', '40534006_0_4617468856744635526')}"
,"{49: ('29857217_0_961038783966485949', '40844462_1_6230938203735169234')}"
,"{49: ('29857217_0_961038783966485949', '41839679_0_3009344178474568371')}"
,"{49: ('29857217_0_961038783966485949', '43237185_1_3636357855502246981')}"
,"{49: ('29857217_0_961038783966485949', '44206774_0_3810538885942465703')}"
,"{49: ('29857217_0_961038783966485949', '45593932_0_6869375743660252130')}"
,"{49: ('29857217_0_961038783966485949', '4730513_0_8573199053866072336')}"
,"{49: ('29857217_0_961038783966485949', '48805028_0_8933391169600128370')}"
,"{49: ('29857217_0_961038783966485949', '51130304_0_3035822254995425429')}"
,"{49: ('29857217_0_961038783966485949', '51741865_0_9203644246202164492')}"
,"{49: ('29857217_0_961038783966485949', '52299421_0_4473286348258170200')}"
,"{49: ('29857217_0_961038783966485949', '53822652_0_5767892317858575530')}"
,"{49: ('29857217_0_961038783966485949', '53989675_0_8697482470743954630')}"
,"{49: ('29857217_0_961038783966485949', '55004961_0_2904467548072189860')}"
,"{49: ('29857217_0_961038783966485949', '5972322_0_3150366936082777235')}"
,"{49: ('29857217_0_961038783966485949', '60319454_0_3938426910282115527')}"
,"{49: ('29857217_0_961038783966485949', '62564020_0_3836030043284699244')}"
,"{49: ('29857217_0_961038783966485949', '63450419_0_8012592961815711786')}"
,"{49: ('29857217_0_961038783966485949', '64207896_0_3206705146602325658')}"
,"{49: ('29857217_0_961038783966485949', '64734047_0_5880705307495695536')}"
,"{49: ('29857217_0_961038783966485949', '66009064_0_9148652238372261251')}"
,"{49: ('29857217_0_961038783966485949', '6869358_0_1379459120563510331')}"
,"{49: ('29857217_0_961038783966485949', '69381058_0_984708047398578866')}"
,"{49: ('29857217_0_961038783966485949', '72017594_0_7055198579167316152')}"
,"{49: ('29857217_0_961038783966485949', '76275868_0_4528346580716713695')}"
,"{49: ('29857217_0_961038783966485949', '80184932_0_4240003884724905487')}"
,"{49: ('29857217_0_961038783966485949', '84575189_0_6365692015941409487')}"
,"{49: ('29857217_0_961038783966485949', '86627271_6_2239821927452848323')}"
,"{49: ('29857217_0_961038783966485949', '88353875_0_4876234304797064286')}"
,"{49: ('29857217_0_961038783966485949', '89511064_0_2199624509082573904')}"
,"{49: ('29857217_0_961038783966485949', '90325533_0_6668263142989366843')}"
,"{49: ('29857217_0_961038783966485949', '90593344_0_8311455501234425088')}"
,"{49: ('29857217_0_961038783966485949', '91959037_0_7907661684242014480')}"
,"{49: ('29857217_0_961038783966485949', '92896255_0_4593968708343548527')}"
,"{49: ('29857217_0_961038783966485949', '93078729_0_1451251196788678526')}"
,"{49: ('29857217_0_961038783966485949', '9834884_0_3871985887467090123')}"
,"{49: ('29857217_0_961038783966485949', '98458255_0_5873264818593370400')}"
,"{49: ('29857217_0_961038783966485949', '11688006_0_8123036130090004213')}"
,"{49: ('29857217_0_961038783966485949', '24850757_0_5978004733768297283')}"
,"{49: ('29857217_0_961038783966485949', '41648740_0_6959523681065295632')}"
,"{49: ('29857217_0_961038783966485949', '49772588_0_6549847739640234347')}"
,"{49: ('29857217_0_961038783966485949', '55961337_0_6548713781034932742')}"
,"{49: ('29857217_0_961038783966485949', '74491133_0_7177831100884797849')}"
,"{49: ('29857217_0_961038783966485949', '78650283_0_5937576517849452289')}"
,"{49: ('29857217_0_961038783966485949', '79327346_0_5787863739697336601')}"
,"{49: ('29857217_0_961038783966485949', '8009320_0_5507755752653817624')}"
,"{49: ('29857217_0_961038783966485949', '12183399_0_6725061928072492226')}"
,"{49: ('29857217_0_961038783966485949', '12193237_0_8699643798888088574')}"
,"{49: ('29857217_0_961038783966485949', '49087820_0_461228320225084868')}"
,"{49: ('29857217_0_961038783966485949', '97941125_0_8220652154649529701')}"
,"{49: ('29857217_0_961038783966485949', '24036779_0_5608105867560183058')}"
,"{49: ('29857217_0_961038783966485949', '86297395_0_6919201319699354263')}"
,"{49: ('29857217_0_961038783966485949', '34899692_0_6530393048033763438')}"
,"{49: ('29857217_0_961038783966485949', '61069974_0_1894536874590565102')}"
,"{49: ('29857217_0_961038783966485949', '3887681_0_7938589465814037992')}"
,"{49: ('29857217_0_961038783966485949', '68779923_0_3859283110041832023')}"
,"{49: ('29857217_0_961038783966485949', '68779923_2_1000046510804975562')}"
,"{49: ('29857217_0_961038783966485949', '3917335_0_7791699395300625164')}"
,"{49: ('29857217_0_961038783966485949', '67865873_0_8259587610208037357')}"
,"{49: ('29857217_0_961038783966485949', '69537082_0_7789694313271016902')}"
,"{49: ('29857217_0_961038783966485949', '41194422_0_7231546114369966811')}"
,"{49: ('29857217_0_961038783966485949', '41194422_1_1172256090552737974')}"
,"{49: ('29857217_0_961038783966485949', '55238374_0_3379409961751009152')}"
,"{49: ('29857217_0_961038783966485949', '57943722_0_8666078014685775876')}"
,"{49: ('29857217_0_961038783966485949', '61121469_0_6337620713408906340')}"
,"{49: ('29857217_0_961038783966485949', '8286121_0_8471791395229161598')}"
,"{50: ('30166286_0_1837439231599898748', '33167985_0_5220049369716352813')}"
,"{50: ('30166286_0_1837439231599898748', '33242247_1_7232384061498591611')}"
,"{50: ('30166286_0_1837439231599898748', '33401079_0_9127583903019856402')}"
,"{50: ('30166286_0_1837439231599898748', '34041816_1_4749054164534706977')}"
,"{50: ('30166286_0_1837439231599898748', '37856682_0_6818907050314633217')}"
,"{50: ('30166286_0_1837439231599898748', '38390205_1_8150763005563658139')}"
,"{50: ('30166286_0_1837439231599898748', '39107734_2_2329160387535788734')}"
,"{50: ('30166286_0_1837439231599898748', '3962429_0_3452614694863053249')}"
,"{50: ('30166286_0_1837439231599898748', '39650055_5_7135804139753401681')}"
,"{50: ('30166286_0_1837439231599898748', '40534006_0_4617468856744635526')}"
,"{50: ('30166286_0_1837439231599898748', '40844462_1_6230938203735169234')}"
,"{50: ('30166286_0_1837439231599898748', '41839679_0_3009344178474568371')}"
,"{50: ('30166286_0_1837439231599898748', '44206774_0_3810538885942465703')}"
,"{50: ('30166286_0_1837439231599898748', '48805028_0_8933391169600128370')}"
,"{50: ('30166286_0_1837439231599898748', '51130304_0_3035822254995425429')}"
,"{50: ('30166286_0_1837439231599898748', '51741865_0_9203644246202164492')}"
,"{50: ('30166286_0_1837439231599898748', '52299421_0_4473286348258170200')}"
,"{50: ('30166286_0_1837439231599898748', '53822652_0_5767892317858575530')}"
,"{50: ('30166286_0_1837439231599898748', '53989675_0_8697482470743954630')}"
,"{50: ('30166286_0_1837439231599898748', '55004961_0_2904467548072189860')}"
,"{50: ('30166286_0_1837439231599898748', '5972322_0_3150366936082777235')}"
,"{50: ('30166286_0_1837439231599898748', '60319454_0_3938426910282115527')}"
,"{50: ('30166286_0_1837439231599898748', '62564020_0_3836030043284699244')}"
,"{50: ('30166286_0_1837439231599898748', '63450419_0_8012592961815711786')}"
,"{50: ('30166286_0_1837439231599898748', '64207896_0_3206705146602325658')}"
,"{50: ('30166286_0_1837439231599898748', '64734047_0_5880705307495695536')}"
,"{50: ('30166286_0_1837439231599898748', '66009064_0_9148652238372261251')}"
,"{50: ('30166286_0_1837439231599898748', '6869358_0_1379459120563510331')}"
,"{50: ('30166286_0_1837439231599898748', '69381058_0_984708047398578866')}"
,"{50: ('30166286_0_1837439231599898748', '72017594_0_7055198579167316152')}"
,"{50: ('30166286_0_1837439231599898748', '76275868_0_4528346580716713695')}"
,"{50: ('30166286_0_1837439231599898748', '80184932_0_4240003884724905487')}"
,"{50: ('30166286_0_1837439231599898748', '84575189_0_6365692015941409487')}"
,"{50: ('30166286_0_1837439231599898748', '86627271_6_2239821927452848323')}"
,"{50: ('30166286_0_1837439231599898748', '88353875_0_4876234304797064286')}"
,"{50: ('30166286_0_1837439231599898748', '89511064_0_2199624509082573904')}"
,"{50: ('30166286_0_1837439231599898748', '90325533_0_6668263142989366843')}"
,"{50: ('30166286_0_1837439231599898748', '90593344_0_8311455501234425088')}"
,"{50: ('30166286_0_1837439231599898748', '91959037_0_7907661684242014480')}"
,"{50: ('30166286_0_1837439231599898748', '92896255_0_4593968708343548527')}"
,"{50: ('30166286_0_1837439231599898748', '93078729_0_1451251196788678526')}"
,"{50: ('30166286_0_1837439231599898748', '9834884_0_3871985887467090123')}"
,"{50: ('30166286_0_1837439231599898748', '98458255_0_5873264818593370400')}"
,"{50: ('30166286_0_1837439231599898748', '11688006_0_8123036130090004213')}"
,"{50: ('30166286_0_1837439231599898748', '24850757_0_5978004733768297283')}"
,"{50: ('30166286_0_1837439231599898748', '41648740_0_6959523681065295632')}"
,"{50: ('30166286_0_1837439231599898748', '49772588_0_6549847739640234347')}"
,"{50: ('30166286_0_1837439231599898748', '55961337_0_6548713781034932742')}"
,"{50: ('30166286_0_1837439231599898748', '74491133_0_7177831100884797849')}"
,"{50: ('30166286_0_1837439231599898748', '78650283_0_5937576517849452289')}"
,"{50: ('30166286_0_1837439231599898748', '79327346_0_5787863739697336601')}"
,"{50: ('30166286_0_1837439231599898748', '8009320_0_5507755752653817624')}"
,"{50: ('30166286_0_1837439231599898748', '12183399_0_6725061928072492226')}"
,"{50: ('30166286_0_1837439231599898748', '12193237_0_8699643798888088574')}"
,"{50: ('30166286_0_1837439231599898748', '49087820_0_461228320225084868')}"
,"{50: ('30166286_0_1837439231599898748', '97941125_0_8220652154649529701')}"
,"{50: ('30166286_0_1837439231599898748', '24036779_0_5608105867560183058')}"
,"{50: ('30166286_0_1837439231599898748', '86297395_0_6919201319699354263')}"
,"{50: ('30166286_0_1837439231599898748', '34899692_0_6530393048033763438')}"
,"{50: ('30166286_0_1837439231599898748', '61069974_0_1894536874590565102')}"
,"{50: ('30166286_0_1837439231599898748', '3887681_0_7938589465814037992')}"
,"{50: ('30166286_0_1837439231599898748', '68779923_0_3859283110041832023')}"
,"{50: ('30166286_0_1837439231599898748', '68779923_2_1000046510804975562')}"
,"{50: ('30166286_0_1837439231599898748', '3917335_0_7791699395300625164')}"
,"{50: ('30166286_0_1837439231599898748', '67865873_0_8259587610208037357')}"
,"{50: ('30166286_0_1837439231599898748', '69537082_0_7789694313271016902')}"
,"{50: ('30166286_0_1837439231599898748', '41194422_0_7231546114369966811')}"
,"{50: ('30166286_0_1837439231599898748', '41194422_1_1172256090552737974')}"
,"{50: ('30166286_0_1837439231599898748', '55238374_0_3379409961751009152')}"
,"{50: ('30166286_0_1837439231599898748', '57943722_0_8666078014685775876')}"
,"{50: ('30166286_0_1837439231599898748', '61121469_0_6337620713408906340')}"
,"{50: ('30166286_0_1837439231599898748', '8286121_0_8471791395229161598')}"
,"{51: ('33167985_0_5220049369716352813', '33242247_1_7232384061498591611')}"
,"{51: ('33167985_0_5220049369716352813', '33401079_0_9127583903019856402')}"
,"{51: ('33167985_0_5220049369716352813', '34041816_1_4749054164534706977')}"
,"{51: ('33167985_0_5220049369716352813', '37856682_0_6818907050314633217')}"
,"{51: ('33167985_0_5220049369716352813', '38390205_1_8150763005563658139')}"
,"{51: ('33167985_0_5220049369716352813', '39107734_2_2329160387535788734')}"
,"{51: ('33167985_0_5220049369716352813', '3962429_0_3452614694863053249')}"
,"{51: ('33167985_0_5220049369716352813', '39650055_5_7135804139753401681')}"
,"{51: ('33167985_0_5220049369716352813', '40534006_0_4617468856744635526')}"
,"{51: ('33167985_0_5220049369716352813', '40844462_1_6230938203735169234')}"
,"{51: ('33167985_0_5220049369716352813', '41839679_0_3009344178474568371')}"
,"{51: ('33167985_0_5220049369716352813', '43237185_1_3636357855502246981')}"
,"{51: ('33167985_0_5220049369716352813', '44206774_0_3810538885942465703')}"
,"{51: ('33167985_0_5220049369716352813', '45593932_0_6869375743660252130')}"
,"{51: ('33167985_0_5220049369716352813', '4730513_0_8573199053866072336')}"
,"{51: ('33167985_0_5220049369716352813', '48805028_0_8933391169600128370')}"
,"{51: ('33167985_0_5220049369716352813', '51130304_0_3035822254995425429')}"
,"{51: ('33167985_0_5220049369716352813', '51741865_0_9203644246202164492')}"
,"{51: ('33167985_0_5220049369716352813', '52299421_0_4473286348258170200')}"
,"{51: ('33167985_0_5220049369716352813', '53822652_0_5767892317858575530')}"
,"{51: ('33167985_0_5220049369716352813', '53989675_0_8697482470743954630')}"
,"{51: ('33167985_0_5220049369716352813', '55004961_0_2904467548072189860')}"
,"{51: ('33167985_0_5220049369716352813', '5972322_0_3150366936082777235')}"
,"{51: ('33167985_0_5220049369716352813', '60319454_0_3938426910282115527')}"
,"{51: ('33167985_0_5220049369716352813', '62564020_0_3836030043284699244')}"
,"{51: ('33167985_0_5220049369716352813', '63450419_0_8012592961815711786')}"
,"{51: ('33167985_0_5220049369716352813', '64207896_0_3206705146602325658')}"
,"{51: ('33167985_0_5220049369716352813', '64734047_0_5880705307495695536')}"
,"{51: ('33167985_0_5220049369716352813', '66009064_0_9148652238372261251')}"
,"{51: ('33167985_0_5220049369716352813', '6869358_0_1379459120563510331')}"
,"{51: ('33167985_0_5220049369716352813', '69381058_0_984708047398578866')}"
,"{51: ('33167985_0_5220049369716352813', '72017594_0_7055198579167316152')}"
,"{51: ('33167985_0_5220049369716352813', '76275868_0_4528346580716713695')}"
,"{51: ('33167985_0_5220049369716352813', '80184932_0_4240003884724905487')}"
,"{51: ('33167985_0_5220049369716352813', '84575189_0_6365692015941409487')}"
,"{51: ('33167985_0_5220049369716352813', '86627271_6_2239821927452848323')}"
,"{51: ('33167985_0_5220049369716352813', '88353875_0_4876234304797064286')}"
,"{51: ('33167985_0_5220049369716352813', '89511064_0_2199624509082573904')}"
,"{51: ('33167985_0_5220049369716352813', '90325533_0_6668263142989366843')}"
,"{51: ('33167985_0_5220049369716352813', '90593344_0_8311455501234425088')}"
,"{51: ('33167985_0_5220049369716352813', '91959037_0_7907661684242014480')}"
,"{51: ('33167985_0_5220049369716352813', '92896255_0_4593968708343548527')}"
,"{51: ('33167985_0_5220049369716352813', '93078729_0_1451251196788678526')}"
,"{51: ('33167985_0_5220049369716352813', '9834884_0_3871985887467090123')}"
,"{51: ('33167985_0_5220049369716352813', '98458255_0_5873264818593370400')}"
,"{51: ('33167985_0_5220049369716352813', '11688006_0_8123036130090004213')}"
,"{51: ('33167985_0_5220049369716352813', '24850757_0_5978004733768297283')}"
