0,1
,"{35: ('37541068_1_1156932518917623732', '18422942_0_3659164506677528063')}"
,"{35: ('37541068_1_1156932518917623732', '40534006_0_4617468856744635526')}"
,"{35: ('37541068_1_1156932518917623732', '61626303_0_266372209664087642')}"
,"{35: ('37541068_1_1156932518917623732', '68779923_2_1000046510804975562')}"
,"{35: ('37541068_1_1156932518917623732', '70515524_0_5425995199745290007')}"
,"{35: ('37541068_1_1156932518917623732', '8468806_0_4382447409703007384')}"
,"{35: ('37541068_1_1156932518917623732', '88353875_0_4876234304797064286')}"
,"{35: ('37541068_1_1156932518917623732', '98312357_0_6395417306876145729')}"
,"{35: ('37541068_1_1156932518917623732', '99070098_0_2074872741302696997')}"
,"{35: ('37541068_1_1156932518917623732', '41819807_0_3139249984404131679')}"
,"{35: ('37541068_1_1156932518917623732', '55027702_0_628532586316851176')}"
,"{35: ('37541068_1_1156932518917623732', '71840765_0_6664391841933033844')}"
,"{35: ('37541068_1_1156932518917623732', '93078729_0_1451251196788678526')}"
,"{35: ('37541068_1_1156932518917623732', '98929678_0_3700213490979945526')}"
,"{36: ('37856682_0_6818907050314633217', '46671561_0_6122315295162029872')}"
,"{36: ('37856682_0_6818907050314633217', '48805028_0_8933391169600128370')}"
,"{36: ('37856682_0_6818907050314633217', '51130304_0_3035822254995425429')}"
,"{36: ('37856682_0_6818907050314633217', '53989675_0_8697482470743954630')}"
,"{36: ('37856682_0_6818907050314633217', '54112392_0_160015365721559357')}"
,"{36: ('37856682_0_6818907050314633217', '54773498_0_4341462266113591159')}"
,"{36: ('37856682_0_6818907050314633217', '60319454_0_3938426910282115527')}"
,"{36: ('37856682_0_6818907050314633217', '75154185_0_1607627349983289012')}"
,"{36: ('37856682_0_6818907050314633217', '78005071_0_8643954006825971723')}"
,"{36: ('37856682_0_6818907050314633217', '84575189_0_6365692015941409487')}"
,"{36: ('37856682_0_6818907050314633217', '86627271_6_2239821927452848323')}"
,"{36: ('37856682_0_6818907050314633217', '90325533_0_6668263142989366843')}"
,"{36: ('37856682_0_6818907050314633217', '98458255_0_5873264818593370400')}"
,"{36: ('37856682_0_6818907050314633217', '13357355_0_5384862281417742530')}"
,"{36: ('37856682_0_6818907050314633217', '13395751_3_369722706637560735')}"
,"{36: ('37856682_0_6818907050314633217', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{36: ('37856682_0_6818907050314633217', '18422942_0_3659164506677528063')}"
,"{36: ('37856682_0_6818907050314633217', '40534006_0_4617468856744635526')}"
,"{36: ('37856682_0_6818907050314633217', '61626303_0_266372209664087642')}"
,"{36: ('37856682_0_6818907050314633217', '68779923_2_1000046510804975562')}"
,"{36: ('37856682_0_6818907050314633217', '70515524_0_5425995199745290007')}"
,"{36: ('37856682_0_6818907050314633217', '8468806_0_4382447409703007384')}"
,"{36: ('37856682_0_6818907050314633217', '88353875_0_4876234304797064286')}"
,"{36: ('37856682_0_6818907050314633217', '98312357_0_6395417306876145729')}"
,"{36: ('37856682_0_6818907050314633217', '99070098_0_2074872741302696997')}"
,"{36: ('37856682_0_6818907050314633217', '41819807_0_3139249984404131679')}"
,"{36: ('37856682_0_6818907050314633217', '55027702_0_628532586316851176')}"
,"{36: ('37856682_0_6818907050314633217', '71840765_0_6664391841933033844')}"
,"{36: ('37856682_0_6818907050314633217', '93078729_0_1451251196788678526')}"
,"{36: ('37856682_0_6818907050314633217', '98929678_0_3700213490979945526')}"
,"{37: ('46671561_0_6122315295162029872', '48805028_0_8933391169600128370')}"
,"{37: ('46671561_0_6122315295162029872', '51130304_0_3035822254995425429')}"
,"{37: ('46671561_0_6122315295162029872', '53989675_0_8697482470743954630')}"
,"{37: ('46671561_0_6122315295162029872', '54112392_0_160015365721559357')}"
,"{37: ('46671561_0_6122315295162029872', '54773498_0_4341462266113591159')}"
,"{37: ('46671561_0_6122315295162029872', '60319454_0_3938426910282115527')}"
,"{37: ('46671561_0_6122315295162029872', '75154185_0_1607627349983289012')}"
,"{37: ('46671561_0_6122315295162029872', '78005071_0_8643954006825971723')}"
,"{37: ('46671561_0_6122315295162029872', '84575189_0_6365692015941409487')}"
,"{37: ('46671561_0_6122315295162029872', '86627271_6_2239821927452848323')}"
,"{37: ('46671561_0_6122315295162029872', '90325533_0_6668263142989366843')}"
,"{37: ('46671561_0_6122315295162029872', '98458255_0_5873264818593370400')}"
,"{37: ('46671561_0_6122315295162029872', '13357355_0_5384862281417742530')}"
,"{37: ('46671561_0_6122315295162029872', '13395751_3_369722706637560735')}"
,"{37: ('46671561_0_6122315295162029872', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{37: ('46671561_0_6122315295162029872', '18422942_0_3659164506677528063')}"
,"{37: ('46671561_0_6122315295162029872', '40534006_0_4617468856744635526')}"
,"{37: ('46671561_0_6122315295162029872', '61626303_0_266372209664087642')}"
,"{37: ('46671561_0_6122315295162029872', '68779923_2_1000046510804975562')}"
,"{37: ('46671561_0_6122315295162029872', '70515524_0_5425995199745290007')}"
,"{37: ('46671561_0_6122315295162029872', '8468806_0_4382447409703007384')}"
,"{37: ('46671561_0_6122315295162029872', '88353875_0_4876234304797064286')}"
,"{37: ('46671561_0_6122315295162029872', '98312357_0_6395417306876145729')}"
,"{37: ('46671561_0_6122315295162029872', '99070098_0_2074872741302696997')}"
,"{37: ('46671561_0_6122315295162029872', '41819807_0_3139249984404131679')}"
,"{37: ('46671561_0_6122315295162029872', '55027702_0_628532586316851176')}"
,"{37: ('46671561_0_6122315295162029872', '71840765_0_6664391841933033844')}"
,"{37: ('46671561_0_6122315295162029872', '93078729_0_1451251196788678526')}"
,"{37: ('46671561_0_6122315295162029872', '98929678_0_3700213490979945526')}"
,"{38: ('48805028_0_8933391169600128370', '51130304_0_3035822254995425429')}"
,"{38: ('48805028_0_8933391169600128370', '53989675_0_8697482470743954630')}"
,"{38: ('48805028_0_8933391169600128370', '54112392_0_160015365721559357')}"
,"{38: ('48805028_0_8933391169600128370', '54773498_0_4341462266113591159')}"
,"{38: ('48805028_0_8933391169600128370', '60319454_0_3938426910282115527')}"
,"{38: ('48805028_0_8933391169600128370', '75154185_0_1607627349983289012')}"
,"{38: ('48805028_0_8933391169600128370', '78005071_0_8643954006825971723')}"
,"{38: ('48805028_0_8933391169600128370', '84575189_0_6365692015941409487')}"
,"{38: ('48805028_0_8933391169600128370', '86627271_6_2239821927452848323')}"
,"{38: ('48805028_0_8933391169600128370', '90325533_0_6668263142989366843')}"
,"{38: ('48805028_0_8933391169600128370', '98458255_0_5873264818593370400')}"
,"{38: ('48805028_0_8933391169600128370', '13357355_0_5384862281417742530')}"
,"{38: ('48805028_0_8933391169600128370', '13395751_3_369722706637560735')}"
,"{38: ('48805028_0_8933391169600128370', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{38: ('48805028_0_8933391169600128370', '18422942_0_3659164506677528063')}"
,"{38: ('48805028_0_8933391169600128370', '40534006_0_4617468856744635526')}"
,"{38: ('48805028_0_8933391169600128370', '61626303_0_266372209664087642')}"
,"{38: ('48805028_0_8933391169600128370', '68779923_2_1000046510804975562')}"
,"{38: ('48805028_0_8933391169600128370', '70515524_0_5425995199745290007')}"
,"{38: ('48805028_0_8933391169600128370', '8468806_0_4382447409703007384')}"
,"{38: ('48805028_0_8933391169600128370', '88353875_0_4876234304797064286')}"
,"{38: ('48805028_0_8933391169600128370', '98312357_0_6395417306876145729')}"
,"{38: ('48805028_0_8933391169600128370', '99070098_0_2074872741302696997')}"
,"{38: ('48805028_0_8933391169600128370', '41819807_0_3139249984404131679')}"
,"{38: ('48805028_0_8933391169600128370', '55027702_0_628532586316851176')}"
,"{38: ('48805028_0_8933391169600128370', '71840765_0_6664391841933033844')}"
,"{38: ('48805028_0_8933391169600128370', '93078729_0_1451251196788678526')}"
,"{38: ('48805028_0_8933391169600128370', '98929678_0_3700213490979945526')}"
,"{39: ('51130304_0_3035822254995425429', '53989675_0_8697482470743954630')}"
,"{39: ('51130304_0_3035822254995425429', '54112392_0_160015365721559357')}"
,"{39: ('51130304_0_3035822254995425429', '54773498_0_4341462266113591159')}"
,"{39: ('51130304_0_3035822254995425429', '60319454_0_3938426910282115527')}"
,"{39: ('51130304_0_3035822254995425429', '75154185_0_1607627349983289012')}"
,"{39: ('51130304_0_3035822254995425429', '78005071_0_8643954006825971723')}"
,"{39: ('51130304_0_3035822254995425429', '84575189_0_6365692015941409487')}"
,"{39: ('51130304_0_3035822254995425429', '86627271_6_2239821927452848323')}"
,"{39: ('51130304_0_3035822254995425429', '90325533_0_6668263142989366843')}"
,"{39: ('51130304_0_3035822254995425429', '98458255_0_5873264818593370400')}"
,"{39: ('51130304_0_3035822254995425429', '13357355_0_5384862281417742530')}"
,"{39: ('51130304_0_3035822254995425429', '13395751_3_369722706637560735')}"
,"{39: ('51130304_0_3035822254995425429', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{39: ('51130304_0_3035822254995425429', '18422942_0_3659164506677528063')}"
,"{39: ('51130304_0_3035822254995425429', '40534006_0_4617468856744635526')}"
,"{39: ('51130304_0_3035822254995425429', '61626303_0_266372209664087642')}"
,"{39: ('51130304_0_3035822254995425429', '68779923_2_1000046510804975562')}"
,"{39: ('51130304_0_3035822254995425429', '8468806_0_4382447409703007384')}"
,"{39: ('51130304_0_3035822254995425429', '88353875_0_4876234304797064286')}"
,"{39: ('51130304_0_3035822254995425429', '99070098_0_2074872741302696997')}"
,"{39: ('51130304_0_3035822254995425429', '41819807_0_3139249984404131679')}"
,"{39: ('51130304_0_3035822254995425429', '55027702_0_628532586316851176')}"
,"{39: ('51130304_0_3035822254995425429', '71840765_0_6664391841933033844')}"
,"{39: ('51130304_0_3035822254995425429', '93078729_0_1451251196788678526')}"
,"{39: ('51130304_0_3035822254995425429', '98929678_0_3700213490979945526')}"
,"{40: ('53989675_0_8697482470743954630', '54773498_0_4341462266113591159')}"
,"{40: ('53989675_0_8697482470743954630', '60319454_0_3938426910282115527')}"
,"{40: ('53989675_0_8697482470743954630', '75154185_0_1607627349983289012')}"
,"{40: ('53989675_0_8697482470743954630', '78005071_0_8643954006825971723')}"
,"{40: ('53989675_0_8697482470743954630', '84575189_0_6365692015941409487')}"
,"{40: ('53989675_0_8697482470743954630', '90325533_0_6668263142989366843')}"
,"{40: ('53989675_0_8697482470743954630', '98458255_0_5873264818593370400')}"
,"{40: ('53989675_0_8697482470743954630', '13357355_0_5384862281417742530')}"
,"{40: ('53989675_0_8697482470743954630', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{40: ('53989675_0_8697482470743954630', '18422942_0_3659164506677528063')}"
,"{40: ('53989675_0_8697482470743954630', '40534006_0_4617468856744635526')}"
,"{40: ('53989675_0_8697482470743954630', '61626303_0_266372209664087642')}"
,"{40: ('53989675_0_8697482470743954630', '68779923_2_1000046510804975562')}"
,"{40: ('53989675_0_8697482470743954630', '70515524_0_5425995199745290007')}"
,"{40: ('53989675_0_8697482470743954630', '88353875_0_4876234304797064286')}"
,"{40: ('53989675_0_8697482470743954630', '98312357_0_6395417306876145729')}"
,"{40: ('53989675_0_8697482470743954630', '99070098_0_2074872741302696997')}"
,"{41: ('54112392_0_160015365721559357', '54773498_0_4341462266113591159')}"
,"{41: ('54112392_0_160015365721559357', '60319454_0_3938426910282115527')}"
,"{41: ('54112392_0_160015365721559357', '75154185_0_1607627349983289012')}"
,"{41: ('54112392_0_160015365721559357', '78005071_0_8643954006825971723')}"
,"{41: ('54112392_0_160015365721559357', '84575189_0_6365692015941409487')}"
,"{41: ('54112392_0_160015365721559357', '90325533_0_6668263142989366843')}"
,"{41: ('54112392_0_160015365721559357', '98458255_0_5873264818593370400')}"
,"{41: ('54112392_0_160015365721559357', '13357355_0_5384862281417742530')}"
,"{41: ('54112392_0_160015365721559357', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{41: ('54112392_0_160015365721559357', '18422942_0_3659164506677528063')}"
,"{41: ('54112392_0_160015365721559357', '40534006_0_4617468856744635526')}"
,"{41: ('54112392_0_160015365721559357', '61626303_0_266372209664087642')}"
,"{41: ('54112392_0_160015365721559357', '68779923_2_1000046510804975562')}"
,"{41: ('54112392_0_160015365721559357', '70515524_0_5425995199745290007')}"
,"{41: ('54112392_0_160015365721559357', '88353875_0_4876234304797064286')}"
,"{41: ('54112392_0_160015365721559357', '98312357_0_6395417306876145729')}"
,"{41: ('54112392_0_160015365721559357', '99070098_0_2074872741302696997')}"
,"{42: ('54773498_0_4341462266113591159', '60319454_0_3938426910282115527')}"
,"{42: ('54773498_0_4341462266113591159', '75154185_0_1607627349983289012')}"
,"{42: ('54773498_0_4341462266113591159', '78005071_0_8643954006825971723')}"
,"{42: ('54773498_0_4341462266113591159', '84575189_0_6365692015941409487')}"
,"{42: ('54773498_0_4341462266113591159', '86627271_6_2239821927452848323')}"
,"{42: ('54773498_0_4341462266113591159', '90325533_0_6668263142989366843')}"
,"{42: ('54773498_0_4341462266113591159', '98458255_0_5873264818593370400')}"
,"{42: ('54773498_0_4341462266113591159', '13357355_0_5384862281417742530')}"
,"{42: ('54773498_0_4341462266113591159', '13395751_3_369722706637560735')}"
,"{42: ('54773498_0_4341462266113591159', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{42: ('54773498_0_4341462266113591159', '18422942_0_3659164506677528063')}"
,"{42: ('54773498_0_4341462266113591159', '40534006_0_4617468856744635526')}"
,"{42: ('54773498_0_4341462266113591159', '61626303_0_266372209664087642')}"
,"{42: ('54773498_0_4341462266113591159', '68779923_2_1000046510804975562')}"
,"{42: ('54773498_0_4341462266113591159', '70515524_0_5425995199745290007')}"
,"{42: ('54773498_0_4341462266113591159', '8468806_0_4382447409703007384')}"
,"{42: ('54773498_0_4341462266113591159', '88353875_0_4876234304797064286')}"
,"{42: ('54773498_0_4341462266113591159', '98312357_0_6395417306876145729')}"
,"{42: ('54773498_0_4341462266113591159', '99070098_0_2074872741302696997')}"
,"{42: ('54773498_0_4341462266113591159', '41819807_0_3139249984404131679')}"
,"{42: ('54773498_0_4341462266113591159', '55027702_0_628532586316851176')}"
,"{42: ('54773498_0_4341462266113591159', '71840765_0_6664391841933033844')}"
,"{42: ('54773498_0_4341462266113591159', '93078729_0_1451251196788678526')}"
,"{42: ('54773498_0_4341462266113591159', '98929678_0_3700213490979945526')}"
,"{43: ('60319454_0_3938426910282115527', '75154185_0_1607627349983289012')}"
,"{43: ('60319454_0_3938426910282115527', '78005071_0_8643954006825971723')}"
,"{43: ('60319454_0_3938426910282115527', '84575189_0_6365692015941409487')}"
,"{43: ('60319454_0_3938426910282115527', '86627271_6_2239821927452848323')}"
,"{43: ('60319454_0_3938426910282115527', '90325533_0_6668263142989366843')}"
,"{43: ('60319454_0_3938426910282115527', '98458255_0_5873264818593370400')}"
,"{43: ('60319454_0_3938426910282115527', '13357355_0_5384862281417742530')}"
,"{43: ('60319454_0_3938426910282115527', '13395751_3_369722706637560735')}"
,"{43: ('60319454_0_3938426910282115527', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{43: ('60319454_0_3938426910282115527', '18422942_0_3659164506677528063')}"
,"{43: ('60319454_0_3938426910282115527', '40534006_0_4617468856744635526')}"
,"{43: ('60319454_0_3938426910282115527', '61626303_0_266372209664087642')}"
,"{43: ('60319454_0_3938426910282115527', '68779923_2_1000046510804975562')}"
,"{43: ('60319454_0_3938426910282115527', '70515524_0_5425995199745290007')}"
,"{43: ('60319454_0_3938426910282115527', '8468806_0_4382447409703007384')}"
,"{43: ('60319454_0_3938426910282115527', '88353875_0_4876234304797064286')}"
,"{43: ('60319454_0_3938426910282115527', '98312357_0_6395417306876145729')}"
,"{43: ('60319454_0_3938426910282115527', '99070098_0_2074872741302696997')}"
,"{43: ('60319454_0_3938426910282115527', '41819807_0_3139249984404131679')}"
,"{43: ('60319454_0_3938426910282115527', '55027702_0_628532586316851176')}"
,"{43: ('60319454_0_3938426910282115527', '71840765_0_6664391841933033844')}"
,"{43: ('60319454_0_3938426910282115527', '93078729_0_1451251196788678526')}"
,"{43: ('60319454_0_3938426910282115527', '98929678_0_3700213490979945526')}"
,"{44: ('75154185_0_1607627349983289012', '78005071_0_8643954006825971723')}"
,"{44: ('75154185_0_1607627349983289012', '84575189_0_6365692015941409487')}"
,"{44: ('75154185_0_1607627349983289012', '86627271_6_2239821927452848323')}"
,"{44: ('75154185_0_1607627349983289012', '90325533_0_6668263142989366843')}"
,"{44: ('75154185_0_1607627349983289012', '98458255_0_5873264818593370400')}"
,"{44: ('75154185_0_1607627349983289012', '13357355_0_5384862281417742530')}"
,"{44: ('75154185_0_1607627349983289012', '13395751_3_369722706637560735')}"
,"{44: ('75154185_0_1607627349983289012', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{44: ('75154185_0_1607627349983289012', '18422942_0_3659164506677528063')}"
,"{44: ('75154185_0_1607627349983289012', '40534006_0_4617468856744635526')}"
,"{44: ('75154185_0_1607627349983289012', '61626303_0_266372209664087642')}"
,"{44: ('75154185_0_1607627349983289012', '68779923_2_1000046510804975562')}"
,"{44: ('75154185_0_1607627349983289012', '70515524_0_5425995199745290007')}"
,"{44: ('75154185_0_1607627349983289012', '8468806_0_4382447409703007384')}"
,"{44: ('75154185_0_1607627349983289012', '88353875_0_4876234304797064286')}"
,"{44: ('75154185_0_1607627349983289012', '98312357_0_6395417306876145729')}"
,"{44: ('75154185_0_1607627349983289012', '99070098_0_2074872741302696997')}"
,"{44: ('75154185_0_1607627349983289012', '41819807_0_3139249984404131679')}"
,"{44: ('75154185_0_1607627349983289012', '55027702_0_628532586316851176')}"
,"{44: ('75154185_0_1607627349983289012', '71840765_0_6664391841933033844')}"
,"{44: ('75154185_0_1607627349983289012', '93078729_0_1451251196788678526')}"
,"{44: ('75154185_0_1607627349983289012', '98929678_0_3700213490979945526')}"
,"{45: ('78005071_0_8643954006825971723', '84575189_0_6365692015941409487')}"
,"{45: ('78005071_0_8643954006825971723', '86627271_6_2239821927452848323')}"
,"{45: ('78005071_0_8643954006825971723', '90325533_0_6668263142989366843')}"
,"{45: ('78005071_0_8643954006825971723', '98458255_0_5873264818593370400')}"
,"{45: ('78005071_0_8643954006825971723', '13357355_0_5384862281417742530')}"
,"{45: ('78005071_0_8643954006825971723', '13395751_3_369722706637560735')}"
,"{45: ('78005071_0_8643954006825971723', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{45: ('78005071_0_8643954006825971723', '18422942_0_3659164506677528063')}"
,"{45: ('78005071_0_8643954006825971723', '40534006_0_4617468856744635526')}"
,"{45: ('78005071_0_8643954006825971723', '61626303_0_266372209664087642')}"
,"{45: ('78005071_0_8643954006825971723', '68779923_2_1000046510804975562')}"
,"{45: ('78005071_0_8643954006825971723', '70515524_0_5425995199745290007')}"
,"{45: ('78005071_0_8643954006825971723', '8468806_0_4382447409703007384')}"
,"{45: ('78005071_0_8643954006825971723', '88353875_0_4876234304797064286')}"
,"{45: ('78005071_0_8643954006825971723', '98312357_0_6395417306876145729')}"
,"{45: ('78005071_0_8643954006825971723', '99070098_0_2074872741302696997')}"
,"{45: ('78005071_0_8643954006825971723', '41819807_0_3139249984404131679')}"
,"{45: ('78005071_0_8643954006825971723', '55027702_0_628532586316851176')}"
,"{45: ('78005071_0_8643954006825971723', '71840765_0_6664391841933033844')}"
,"{45: ('78005071_0_8643954006825971723', '93078729_0_1451251196788678526')}"
,"{45: ('78005071_0_8643954006825971723', '98929678_0_3700213490979945526')}"
,"{46: ('84575189_0_6365692015941409487', '86627271_6_2239821927452848323')}"
,"{46: ('84575189_0_6365692015941409487', '90325533_0_6668263142989366843')}"
,"{46: ('84575189_0_6365692015941409487', '13357355_0_5384862281417742530')}"
,"{46: ('84575189_0_6365692015941409487', '13395751_3_369722706637560735')}"
,"{46: ('84575189_0_6365692015941409487', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{46: ('84575189_0_6365692015941409487', '18422942_0_3659164506677528063')}"
,"{46: ('84575189_0_6365692015941409487', '40534006_0_4617468856744635526')}"
,"{46: ('84575189_0_6365692015941409487', '61626303_0_266372209664087642')}"
,"{46: ('84575189_0_6365692015941409487', '68779923_2_1000046510804975562')}"
,"{46: ('84575189_0_6365692015941409487', '70515524_0_5425995199745290007')}"
,"{46: ('84575189_0_6365692015941409487', '8468806_0_4382447409703007384')}"
,"{46: ('84575189_0_6365692015941409487', '88353875_0_4876234304797064286')}"
,"{46: ('84575189_0_6365692015941409487', '98312357_0_6395417306876145729')}"
,"{46: ('84575189_0_6365692015941409487', '99070098_0_2074872741302696997')}"
,"{46: ('84575189_0_6365692015941409487', '41819807_0_3139249984404131679')}"
,"{46: ('84575189_0_6365692015941409487', '55027702_0_628532586316851176')}"
,"{46: ('84575189_0_6365692015941409487', '71840765_0_6664391841933033844')}"
,"{46: ('84575189_0_6365692015941409487', '93078729_0_1451251196788678526')}"
,"{46: ('84575189_0_6365692015941409487', '98929678_0_3700213490979945526')}"
,"{47: ('86627271_6_2239821927452848323', '90325533_0_6668263142989366843')}"
,"{47: ('86627271_6_2239821927452848323', '98458255_0_5873264818593370400')}"
,"{47: ('86627271_6_2239821927452848323', '13357355_0_5384862281417742530')}"
,"{47: ('86627271_6_2239821927452848323', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{47: ('86627271_6_2239821927452848323', '18422942_0_3659164506677528063')}"
,"{47: ('86627271_6_2239821927452848323', '40534006_0_4617468856744635526')}"
,"{47: ('86627271_6_2239821927452848323', '61626303_0_266372209664087642')}"
,"{47: ('86627271_6_2239821927452848323', '68779923_2_1000046510804975562')}"
,"{47: ('86627271_6_2239821927452848323', '70515524_0_5425995199745290007')}"
,"{47: ('86627271_6_2239821927452848323', '88353875_0_4876234304797064286')}"
,"{47: ('86627271_6_2239821927452848323', '98312357_0_6395417306876145729')}"
,"{47: ('86627271_6_2239821927452848323', '99070098_0_2074872741302696997')}"
,"{48: ('90325533_0_6668263142989366843', '98458255_0_5873264818593370400')}"
,"{48: ('90325533_0_6668263142989366843', '13357355_0_5384862281417742530')}"
,"{48: ('90325533_0_6668263142989366843', '13395751_3_369722706637560735')}"
,"{48: ('90325533_0_6668263142989366843', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{48: ('90325533_0_6668263142989366843', '18422942_0_3659164506677528063')}"
,"{48: ('90325533_0_6668263142989366843', '40534006_0_4617468856744635526')}"
,"{48: ('90325533_0_6668263142989366843', '61626303_0_266372209664087642')}"
,"{48: ('90325533_0_6668263142989366843', '68779923_2_1000046510804975562')}"
,"{48: ('90325533_0_6668263142989366843', '70515524_0_5425995199745290007')}"
,"{48: ('90325533_0_6668263142989366843', '8468806_0_4382447409703007384')}"
,"{48: ('90325533_0_6668263142989366843', '88353875_0_4876234304797064286')}"
,"{48: ('90325533_0_6668263142989366843', '98312357_0_6395417306876145729')}"
,"{48: ('90325533_0_6668263142989366843', '99070098_0_2074872741302696997')}"
,"{48: ('90325533_0_6668263142989366843', '41819807_0_3139249984404131679')}"
,"{48: ('90325533_0_6668263142989366843', '55027702_0_628532586316851176')}"
,"{48: ('90325533_0_6668263142989366843', '71840765_0_6664391841933033844')}"
,"{48: ('90325533_0_6668263142989366843', '93078729_0_1451251196788678526')}"
,"{48: ('90325533_0_6668263142989366843', '98929678_0_3700213490979945526')}"
,"{49: ('98458255_0_5873264818593370400', '13357355_0_5384862281417742530')}"
,"{49: ('98458255_0_5873264818593370400', '13395751_3_369722706637560735')}"
,"{49: ('98458255_0_5873264818593370400', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{49: ('98458255_0_5873264818593370400', '18422942_0_3659164506677528063')}"
,"{49: ('98458255_0_5873264818593370400', '40534006_0_4617468856744635526')}"
,"{49: ('98458255_0_5873264818593370400', '61626303_0_266372209664087642')}"
,"{49: ('98458255_0_5873264818593370400', '68779923_2_1000046510804975562')}"
,"{49: ('98458255_0_5873264818593370400', '70515524_0_5425995199745290007')}"
,"{49: ('98458255_0_5873264818593370400', '8468806_0_4382447409703007384')}"
,"{49: ('98458255_0_5873264818593370400', '88353875_0_4876234304797064286')}"
,"{49: ('98458255_0_5873264818593370400', '98312357_0_6395417306876145729')}"
,"{49: ('98458255_0_5873264818593370400', '99070098_0_2074872741302696997')}"
,"{49: ('98458255_0_5873264818593370400', '41819807_0_3139249984404131679')}"
,"{49: ('98458255_0_5873264818593370400', '55027702_0_628532586316851176')}"
,"{49: ('98458255_0_5873264818593370400', '71840765_0_6664391841933033844')}"
,"{49: ('98458255_0_5873264818593370400', '93078729_0_1451251196788678526')}"
,"{49: ('98458255_0_5873264818593370400', '98929678_0_3700213490979945526')}"
,"{50: ('11599512_1_280388135214354946', '28086084_0_3127660530989916727')}"
,"{50: ('11599512_1_280388135214354946', '41480166_0_6681239260286218499')}"
,"{50: ('11599512_1_280388135214354946', '78650283_0_5937576517849452289')}"
,"{50: ('11599512_1_280388135214354946', '24859353_0_7027810986004269522')}"
,"{50: ('11599512_1_280388135214354946', '28646774_0_3256889721737611537')}"
,"{50: ('11599512_1_280388135214354946', '39606331_0_1646213676302448706')}"
,"{50: ('11599512_1_280388135214354946', '40844462_1_6230938203735169234')}"
,"{50: ('11599512_1_280388135214354946', '43237185_1_3636357855502246981')}"
,"{50: ('11599512_1_280388135214354946', '44005578_0_5400481538370055338')}"
,"{50: ('11599512_1_280388135214354946', '4730513_0_8573199053866072336')}"
,"{50: ('11599512_1_280388135214354946', '91959037_0_7907661684242014480')}"
,"{50: ('11599512_1_280388135214354946', '64734047_0_5880705307495695536')}"
,"{50: ('11599512_1_280388135214354946', '29857217_0_961038783966485949')}"
,"{50: ('11599512_1_280388135214354946', '69381058_0_984708047398578866')}"
,"{50: ('11599512_1_280388135214354946', '92896255_0_4593968708343548527')}"
,"{51: ('14067031_0_559833072073397908', '28086084_0_3127660530989916727')}"
,"{51: ('14067031_0_559833072073397908', '41480166_0_6681239260286218499')}"
,"{51: ('14067031_0_559833072073397908', '78650283_0_5937576517849452289')}"
,"{51: ('14067031_0_559833072073397908', '24859353_0_7027810986004269522')}"
,"{51: ('14067031_0_559833072073397908', '28646774_0_3256889721737611537')}"
,"{51: ('14067031_0_559833072073397908', '39606331_0_1646213676302448706')}"
,"{51: ('14067031_0_559833072073397908', '40844462_1_6230938203735169234')}"
,"{51: ('14067031_0_559833072073397908', '43237185_1_3636357855502246981')}"
,"{51: ('14067031_0_559833072073397908', '44005578_0_5400481538370055338')}"
,"{51: ('14067031_0_559833072073397908', '4730513_0_8573199053866072336')}"
,"{51: ('14067031_0_559833072073397908', '91959037_0_7907661684242014480')}"
,"{51: ('14067031_0_559833072073397908', '64734047_0_5880705307495695536')}"
,"{51: ('14067031_0_559833072073397908', '29857217_0_961038783966485949')}"
,"{51: ('14067031_0_559833072073397908', '69381058_0_984708047398578866')}"
,"{51: ('14067031_0_559833072073397908', '92896255_0_4593968708343548527')}"
,"{52: ('24036779_0_5608105867560183058', '28086084_0_3127660530989916727')}"
,"{52: ('24036779_0_5608105867560183058', '41480166_0_6681239260286218499')}"
,"{52: ('24036779_0_5608105867560183058', '78650283_0_5937576517849452289')}"
,"{52: ('24036779_0_5608105867560183058', '24859353_0_7027810986004269522')}"
,"{52: ('24036779_0_5608105867560183058', '28646774_0_3256889721737611537')}"
,"{52: ('24036779_0_5608105867560183058', '39606331_0_1646213676302448706')}"
,"{52: ('24036779_0_5608105867560183058', '40844462_1_6230938203735169234')}"
,"{52: ('24036779_0_5608105867560183058', '43237185_1_3636357855502246981')}"
