0,1
,"{23: ('29857217_0_961038783966485949', '51130304_0_3035822254995425429')}"
,"{23: ('29857217_0_961038783966485949', '52299421_0_4473286348258170200')}"
,"{23: ('29857217_0_961038783966485949', '54112392_0_160015365721559357')}"
,"{23: ('29857217_0_961038783966485949', '5972322_0_3150366936082777235')}"
,"{23: ('29857217_0_961038783966485949', '60319454_0_3938426910282115527')}"
,"{23: ('29857217_0_961038783966485949', '63389809_0_8179819543692215824')}"
,"{23: ('29857217_0_961038783966485949', '64207896_0_3206705146602325658')}"
,"{23: ('29857217_0_961038783966485949', '66009064_0_9148652238372261251')}"
,"{23: ('29857217_0_961038783966485949', '6869358_0_1379459120563510331')}"
,"{23: ('29857217_0_961038783966485949', '69381058_0_984708047398578866')}"
,"{23: ('29857217_0_961038783966485949', '72017594_0_7055198579167316152')}"
,"{23: ('29857217_0_961038783966485949', '73988811_0_2775758476756716904')}"
,"{23: ('29857217_0_961038783966485949', '76275868_0_4528346580716713695')}"
,"{23: ('29857217_0_961038783966485949', '76836443_2_249332777049648171')}"
,"{23: ('29857217_0_961038783966485949', '78005071_0_8643954006825971723')}"
,"{23: ('29857217_0_961038783966485949', '84575189_0_6365692015941409487')}"
,"{23: ('29857217_0_961038783966485949', '8468806_0_4382447409703007384')}"
,"{23: ('29857217_0_961038783966485949', '86627271_6_2239821927452848323')}"
,"{23: ('29857217_0_961038783966485949', '90325533_0_6668263142989366843')}"
,"{23: ('29857217_0_961038783966485949', '91959037_0_7907661684242014480')}"
,"{23: ('29857217_0_961038783966485949', '9206866_1_8114610355671172497')}"
,"{23: ('29857217_0_961038783966485949', '92896255_0_4593968708343548527')}"
,"{23: ('29857217_0_961038783966485949', '93702496_0_39013305210829591')}"
,"{23: ('29857217_0_961038783966485949', '98458255_0_5873264818593370400')}"
,"{23: ('29857217_0_961038783966485949', '99070098_0_2074872741302696997')}"
,"{23: ('29857217_0_961038783966485949', '11599512_1_280388135214354946')}"
,"{23: ('29857217_0_961038783966485949', '3917335_0_7791699395300625164')}"
,"{23: ('29857217_0_961038783966485949', '74491133_0_7177831100884797849')}"
,"{23: ('29857217_0_961038783966485949', '79327346_0_5787863739697336601')}"
,"{23: ('29857217_0_961038783966485949', '89511064_0_2199624509082573904')}"
,"{23: ('29857217_0_961038783966485949', '12183399_0_6725061928072492226')}"
,"{23: ('29857217_0_961038783966485949', '41648740_0_6959523681065295632')}"
,"{23: ('29857217_0_961038783966485949', '78650283_0_5937576517849452289')}"
,"{23: ('29857217_0_961038783966485949', '24036779_0_5608105867560183058')}"
,"{23: ('29857217_0_961038783966485949', '24850757_0_5978004733768297283')}"
,"{23: ('29857217_0_961038783966485949', '67865873_0_8259587610208037357')}"
,"{23: ('29857217_0_961038783966485949', '8009320_0_5507755752653817624')}"
,"{23: ('29857217_0_961038783966485949', '86297395_0_6919201319699354263')}"
,"{23: ('29857217_0_961038783966485949', '41194422_0_7231546114369966811')}"
,"{23: ('29857217_0_961038783966485949', '41194422_1_1172256090552737974')}"
,"{23: ('29857217_0_961038783966485949', '69537082_0_7789694313271016902')}"
,"{23: ('29857217_0_961038783966485949', '55004961_0_2904467548072189860')}"
,"{23: ('29857217_0_961038783966485949', '55238374_0_3379409961751009152')}"
,"{23: ('29857217_0_961038783966485949', '57943722_0_8666078014685775876')}"
,"{23: ('29857217_0_961038783966485949', '61121469_0_6337620713408906340')}"
,"{23: ('29857217_0_961038783966485949', '8286121_0_8471791395229161598')}"
,"{23: ('29857217_0_961038783966485949', '68779923_0_3859283110041832023')}"
,"{23: ('29857217_0_961038783966485949', '68779923_1_3240042497463101224')}"
,"{23: ('29857217_0_961038783966485949', '68779923_2_1000046510804975562')}"
,"{23: ('29857217_0_961038783966485949', '68779923_4_1832350971585698643')}"
,"{23: ('29857217_0_961038783966485949', '68779923_5_2067037721454758189')}"
,"{24: ('30645756_0_2413317245475669227', '33242247_1_7232384061498591611')}"
,"{24: ('30645756_0_2413317245475669227', '34041816_1_4749054164534706977')}"
,"{24: ('30645756_0_2413317245475669227', '37541068_1_1156932518917623732')}"
,"{24: ('30645756_0_2413317245475669227', '37815699_0_8391788584341609964')}"
,"{24: ('30645756_0_2413317245475669227', '37856682_0_6818907050314633217')}"
,"{24: ('30645756_0_2413317245475669227', '39107734_2_2329160387535788734')}"
,"{24: ('30645756_0_2413317245475669227', '39759273_0_1427898308030295194')}"
,"{24: ('30645756_0_2413317245475669227', '40534006_0_4617468856744635526')}"
,"{24: ('30645756_0_2413317245475669227', '41839679_0_3009344178474568371')}"
,"{24: ('30645756_0_2413317245475669227', '47709681_0_4437772923903322343')}"
,"{24: ('30645756_0_2413317245475669227', '49772588_0_6549847739640234347')}"
,"{24: ('30645756_0_2413317245475669227', '51130304_0_3035822254995425429')}"
,"{24: ('30645756_0_2413317245475669227', '52299421_0_4473286348258170200')}"
,"{24: ('30645756_0_2413317245475669227', '54112392_0_160015365721559357')}"
,"{24: ('30645756_0_2413317245475669227', '5972322_0_3150366936082777235')}"
,"{24: ('30645756_0_2413317245475669227', '60319454_0_3938426910282115527')}"
,"{24: ('30645756_0_2413317245475669227', '63389809_0_8179819543692215824')}"
,"{24: ('30645756_0_2413317245475669227', '64207896_0_3206705146602325658')}"
,"{24: ('30645756_0_2413317245475669227', '66009064_0_9148652238372261251')}"
,"{24: ('30645756_0_2413317245475669227', '6869358_0_1379459120563510331')}"
,"{24: ('30645756_0_2413317245475669227', '69381058_0_984708047398578866')}"
,"{24: ('30645756_0_2413317245475669227', '72017594_0_7055198579167316152')}"
,"{24: ('30645756_0_2413317245475669227', '73988811_0_2775758476756716904')}"
,"{24: ('30645756_0_2413317245475669227', '76275868_0_4528346580716713695')}"
,"{24: ('30645756_0_2413317245475669227', '76836443_2_249332777049648171')}"
,"{24: ('30645756_0_2413317245475669227', '84575189_0_6365692015941409487')}"
,"{24: ('30645756_0_2413317245475669227', '8468806_0_4382447409703007384')}"
,"{24: ('30645756_0_2413317245475669227', '86627271_6_2239821927452848323')}"
,"{24: ('30645756_0_2413317245475669227', '90325533_0_6668263142989366843')}"
,"{24: ('30645756_0_2413317245475669227', '91959037_0_7907661684242014480')}"
,"{24: ('30645756_0_2413317245475669227', '9206866_1_8114610355671172497')}"
,"{24: ('30645756_0_2413317245475669227', '92896255_0_4593968708343548527')}"
,"{24: ('30645756_0_2413317245475669227', '93702496_0_39013305210829591')}"
,"{24: ('30645756_0_2413317245475669227', '98458255_0_5873264818593370400')}"
,"{24: ('30645756_0_2413317245475669227', '99070098_0_2074872741302696997')}"
,"{24: ('30645756_0_2413317245475669227', '11599512_1_280388135214354946')}"
,"{24: ('30645756_0_2413317245475669227', '3917335_0_7791699395300625164')}"
,"{24: ('30645756_0_2413317245475669227', '74491133_0_7177831100884797849')}"
,"{24: ('30645756_0_2413317245475669227', '79327346_0_5787863739697336601')}"
,"{24: ('30645756_0_2413317245475669227', '89511064_0_2199624509082573904')}"
,"{24: ('30645756_0_2413317245475669227', '12183399_0_6725061928072492226')}"
,"{24: ('30645756_0_2413317245475669227', '41648740_0_6959523681065295632')}"
,"{24: ('30645756_0_2413317245475669227', '78650283_0_5937576517849452289')}"
,"{24: ('30645756_0_2413317245475669227', '24036779_0_5608105867560183058')}"
,"{24: ('30645756_0_2413317245475669227', '24850757_0_5978004733768297283')}"
,"{24: ('30645756_0_2413317245475669227', '67865873_0_8259587610208037357')}"
,"{24: ('30645756_0_2413317245475669227', '8009320_0_5507755752653817624')}"
,"{24: ('30645756_0_2413317245475669227', '86297395_0_6919201319699354263')}"
,"{24: ('30645756_0_2413317245475669227', '41194422_0_7231546114369966811')}"
,"{24: ('30645756_0_2413317245475669227', '41194422_1_1172256090552737974')}"
,"{24: ('30645756_0_2413317245475669227', '69537082_0_7789694313271016902')}"
,"{24: ('30645756_0_2413317245475669227', '55004961_0_2904467548072189860')}"
,"{24: ('30645756_0_2413317245475669227', '55238374_0_3379409961751009152')}"
,"{24: ('30645756_0_2413317245475669227', '57943722_0_8666078014685775876')}"
,"{24: ('30645756_0_2413317245475669227', '61121469_0_6337620713408906340')}"
,"{24: ('30645756_0_2413317245475669227', '8286121_0_8471791395229161598')}"
,"{24: ('30645756_0_2413317245475669227', '68779923_0_3859283110041832023')}"
,"{24: ('30645756_0_2413317245475669227', '68779923_1_3240042497463101224')}"
,"{24: ('30645756_0_2413317245475669227', '68779923_2_1000046510804975562')}"
,"{24: ('30645756_0_2413317245475669227', '68779923_4_1832350971585698643')}"
,"{24: ('30645756_0_2413317245475669227', '68779923_5_2067037721454758189')}"
,"{25: ('33242247_1_7232384061498591611', '34041816_1_4749054164534706977')}"
,"{25: ('33242247_1_7232384061498591611', '37541068_1_1156932518917623732')}"
,"{25: ('33242247_1_7232384061498591611', '37815699_0_8391788584341609964')}"
,"{25: ('33242247_1_7232384061498591611', '37856682_0_6818907050314633217')}"
,"{25: ('33242247_1_7232384061498591611', '39107734_2_2329160387535788734')}"
,"{25: ('33242247_1_7232384061498591611', '39759273_0_1427898308030295194')}"
,"{25: ('33242247_1_7232384061498591611', '40534006_0_4617468856744635526')}"
,"{25: ('33242247_1_7232384061498591611', '41839679_0_3009344178474568371')}"
,"{25: ('33242247_1_7232384061498591611', '47709681_0_4437772923903322343')}"
,"{25: ('33242247_1_7232384061498591611', '49772588_0_6549847739640234347')}"
,"{25: ('33242247_1_7232384061498591611', '51130304_0_3035822254995425429')}"
,"{25: ('33242247_1_7232384061498591611', '52299421_0_4473286348258170200')}"
,"{25: ('33242247_1_7232384061498591611', '54112392_0_160015365721559357')}"
,"{25: ('33242247_1_7232384061498591611', '60319454_0_3938426910282115527')}"
,"{25: ('33242247_1_7232384061498591611', '63389809_0_8179819543692215824')}"
,"{25: ('33242247_1_7232384061498591611', '64207896_0_3206705146602325658')}"
,"{25: ('33242247_1_7232384061498591611', '66009064_0_9148652238372261251')}"
,"{25: ('33242247_1_7232384061498591611', '6869358_0_1379459120563510331')}"
,"{25: ('33242247_1_7232384061498591611', '69381058_0_984708047398578866')}"
,"{25: ('33242247_1_7232384061498591611', '72017594_0_7055198579167316152')}"
,"{25: ('33242247_1_7232384061498591611', '73988811_0_2775758476756716904')}"
,"{25: ('33242247_1_7232384061498591611', '76275868_0_4528346580716713695')}"
,"{25: ('33242247_1_7232384061498591611', '76836443_2_249332777049648171')}"
,"{25: ('33242247_1_7232384061498591611', '78005071_0_8643954006825971723')}"
,"{25: ('33242247_1_7232384061498591611', '84575189_0_6365692015941409487')}"
,"{25: ('33242247_1_7232384061498591611', '8468806_0_4382447409703007384')}"
,"{25: ('33242247_1_7232384061498591611', '86627271_6_2239821927452848323')}"
,"{25: ('33242247_1_7232384061498591611', '90325533_0_6668263142989366843')}"
,"{25: ('33242247_1_7232384061498591611', '91959037_0_7907661684242014480')}"
,"{25: ('33242247_1_7232384061498591611', '9206866_1_8114610355671172497')}"
,"{25: ('33242247_1_7232384061498591611', '92896255_0_4593968708343548527')}"
,"{25: ('33242247_1_7232384061498591611', '93702496_0_39013305210829591')}"
,"{25: ('33242247_1_7232384061498591611', '98458255_0_5873264818593370400')}"
,"{25: ('33242247_1_7232384061498591611', '99070098_0_2074872741302696997')}"
,"{25: ('33242247_1_7232384061498591611', '11599512_1_280388135214354946')}"
,"{25: ('33242247_1_7232384061498591611', '3917335_0_7791699395300625164')}"
,"{25: ('33242247_1_7232384061498591611', '74491133_0_7177831100884797849')}"
,"{25: ('33242247_1_7232384061498591611', '79327346_0_5787863739697336601')}"
,"{25: ('33242247_1_7232384061498591611', '89511064_0_2199624509082573904')}"
,"{25: ('33242247_1_7232384061498591611', '12183399_0_6725061928072492226')}"
,"{25: ('33242247_1_7232384061498591611', '41648740_0_6959523681065295632')}"
,"{25: ('33242247_1_7232384061498591611', '78650283_0_5937576517849452289')}"
,"{25: ('33242247_1_7232384061498591611', '24036779_0_5608105867560183058')}"
,"{25: ('33242247_1_7232384061498591611', '24850757_0_5978004733768297283')}"
,"{25: ('33242247_1_7232384061498591611', '67865873_0_8259587610208037357')}"
,"{25: ('33242247_1_7232384061498591611', '8009320_0_5507755752653817624')}"
,"{25: ('33242247_1_7232384061498591611', '86297395_0_6919201319699354263')}"
,"{25: ('33242247_1_7232384061498591611', '41194422_0_7231546114369966811')}"
,"{25: ('33242247_1_7232384061498591611', '41194422_1_1172256090552737974')}"
,"{25: ('33242247_1_7232384061498591611', '69537082_0_7789694313271016902')}"
,"{25: ('33242247_1_7232384061498591611', '55004961_0_2904467548072189860')}"
,"{25: ('33242247_1_7232384061498591611', '55238374_0_3379409961751009152')}"
,"{25: ('33242247_1_7232384061498591611', '57943722_0_8666078014685775876')}"
,"{25: ('33242247_1_7232384061498591611', '61121469_0_6337620713408906340')}"
,"{25: ('33242247_1_7232384061498591611', '8286121_0_8471791395229161598')}"
,"{25: ('33242247_1_7232384061498591611', '68779923_0_3859283110041832023')}"
,"{25: ('33242247_1_7232384061498591611', '68779923_1_3240042497463101224')}"
,"{25: ('33242247_1_7232384061498591611', '68779923_2_1000046510804975562')}"
,"{25: ('33242247_1_7232384061498591611', '68779923_4_1832350971585698643')}"
,"{25: ('33242247_1_7232384061498591611', '68779923_5_2067037721454758189')}"
,"{26: ('34041816_1_4749054164534706977', '37541068_1_1156932518917623732')}"
,"{26: ('34041816_1_4749054164534706977', '37815699_0_8391788584341609964')}"
,"{26: ('34041816_1_4749054164534706977', '37856682_0_6818907050314633217')}"
,"{26: ('34041816_1_4749054164534706977', '39759273_0_1427898308030295194')}"
,"{26: ('34041816_1_4749054164534706977', '40534006_0_4617468856744635526')}"
,"{26: ('34041816_1_4749054164534706977', '41839679_0_3009344178474568371')}"
,"{26: ('34041816_1_4749054164534706977', '47709681_0_4437772923903322343')}"
,"{26: ('34041816_1_4749054164534706977', '49772588_0_6549847739640234347')}"
,"{26: ('34041816_1_4749054164534706977', '51130304_0_3035822254995425429')}"
,"{26: ('34041816_1_4749054164534706977', '52299421_0_4473286348258170200')}"
,"{26: ('34041816_1_4749054164534706977', '54112392_0_160015365721559357')}"
,"{26: ('34041816_1_4749054164534706977', '5972322_0_3150366936082777235')}"
,"{26: ('34041816_1_4749054164534706977', '60319454_0_3938426910282115527')}"
,"{26: ('34041816_1_4749054164534706977', '63389809_0_8179819543692215824')}"
,"{26: ('34041816_1_4749054164534706977', '64207896_0_3206705146602325658')}"
,"{26: ('34041816_1_4749054164534706977', '66009064_0_9148652238372261251')}"
,"{26: ('34041816_1_4749054164534706977', '6869358_0_1379459120563510331')}"
,"{26: ('34041816_1_4749054164534706977', '69381058_0_984708047398578866')}"
,"{26: ('34041816_1_4749054164534706977', '72017594_0_7055198579167316152')}"
,"{26: ('34041816_1_4749054164534706977', '73988811_0_2775758476756716904')}"
,"{26: ('34041816_1_4749054164534706977', '76275868_0_4528346580716713695')}"
,"{26: ('34041816_1_4749054164534706977', '76836443_2_249332777049648171')}"
,"{26: ('34041816_1_4749054164534706977', '78005071_0_8643954006825971723')}"
,"{26: ('34041816_1_4749054164534706977', '84575189_0_6365692015941409487')}"
,"{26: ('34041816_1_4749054164534706977', '8468806_0_4382447409703007384')}"
,"{26: ('34041816_1_4749054164534706977', '86627271_6_2239821927452848323')}"
,"{26: ('34041816_1_4749054164534706977', '90325533_0_6668263142989366843')}"
,"{26: ('34041816_1_4749054164534706977', '91959037_0_7907661684242014480')}"
,"{26: ('34041816_1_4749054164534706977', '9206866_1_8114610355671172497')}"
,"{26: ('34041816_1_4749054164534706977', '92896255_0_4593968708343548527')}"
,"{26: ('34041816_1_4749054164534706977', '93702496_0_39013305210829591')}"
,"{26: ('34041816_1_4749054164534706977', '98458255_0_5873264818593370400')}"
,"{26: ('34041816_1_4749054164534706977', '99070098_0_2074872741302696997')}"
,"{26: ('34041816_1_4749054164534706977', '11599512_1_280388135214354946')}"
,"{26: ('34041816_1_4749054164534706977', '3917335_0_7791699395300625164')}"
,"{26: ('34041816_1_4749054164534706977', '74491133_0_7177831100884797849')}"
,"{26: ('34041816_1_4749054164534706977', '79327346_0_5787863739697336601')}"
,"{26: ('34041816_1_4749054164534706977', '89511064_0_2199624509082573904')}"
,"{26: ('34041816_1_4749054164534706977', '12183399_0_6725061928072492226')}"
,"{26: ('34041816_1_4749054164534706977', '41648740_0_6959523681065295632')}"
,"{26: ('34041816_1_4749054164534706977', '78650283_0_5937576517849452289')}"
,"{26: ('34041816_1_4749054164534706977', '24036779_0_5608105867560183058')}"
,"{26: ('34041816_1_4749054164534706977', '24850757_0_5978004733768297283')}"
,"{26: ('34041816_1_4749054164534706977', '67865873_0_8259587610208037357')}"
,"{26: ('34041816_1_4749054164534706977', '8009320_0_5507755752653817624')}"
,"{26: ('34041816_1_4749054164534706977', '86297395_0_6919201319699354263')}"
,"{26: ('34041816_1_4749054164534706977', '41194422_0_7231546114369966811')}"
,"{26: ('34041816_1_4749054164534706977', '41194422_1_1172256090552737974')}"
,"{26: ('34041816_1_4749054164534706977', '69537082_0_7789694313271016902')}"
,"{26: ('34041816_1_4749054164534706977', '55004961_0_2904467548072189860')}"
,"{26: ('34041816_1_4749054164534706977', '55238374_0_3379409961751009152')}"
,"{26: ('34041816_1_4749054164534706977', '57943722_0_8666078014685775876')}"
,"{26: ('34041816_1_4749054164534706977', '61121469_0_6337620713408906340')}"
,"{26: ('34041816_1_4749054164534706977', '8286121_0_8471791395229161598')}"
,"{26: ('34041816_1_4749054164534706977', '68779923_0_3859283110041832023')}"
,"{26: ('34041816_1_4749054164534706977', '68779923_1_3240042497463101224')}"
,"{26: ('34041816_1_4749054164534706977', '68779923_2_1000046510804975562')}"
,"{26: ('34041816_1_4749054164534706977', '68779923_4_1832350971585698643')}"
,"{26: ('34041816_1_4749054164534706977', '68779923_5_2067037721454758189')}"
,"{27: ('37541068_1_1156932518917623732', '37815699_0_8391788584341609964')}"
,"{27: ('37541068_1_1156932518917623732', '37856682_0_6818907050314633217')}"
,"{27: ('37541068_1_1156932518917623732', '39107734_2_2329160387535788734')}"
,"{27: ('37541068_1_1156932518917623732', '39759273_0_1427898308030295194')}"
,"{27: ('37541068_1_1156932518917623732', '40534006_0_4617468856744635526')}"
,"{27: ('37541068_1_1156932518917623732', '41839679_0_3009344178474568371')}"
,"{27: ('37541068_1_1156932518917623732', '47709681_0_4437772923903322343')}"
,"{27: ('37541068_1_1156932518917623732', '49772588_0_6549847739640234347')}"
,"{27: ('37541068_1_1156932518917623732', '51130304_0_3035822254995425429')}"
,"{27: ('37541068_1_1156932518917623732', '52299421_0_4473286348258170200')}"
,"{27: ('37541068_1_1156932518917623732', '54112392_0_160015365721559357')}"
,"{27: ('37541068_1_1156932518917623732', '5972322_0_3150366936082777235')}"
,"{27: ('37541068_1_1156932518917623732', '60319454_0_3938426910282115527')}"
,"{27: ('37541068_1_1156932518917623732', '63389809_0_8179819543692215824')}"
,"{27: ('37541068_1_1156932518917623732', '64207896_0_3206705146602325658')}"
,"{27: ('37541068_1_1156932518917623732', '6869358_0_1379459120563510331')}"
,"{27: ('37541068_1_1156932518917623732', '69381058_0_984708047398578866')}"
,"{27: ('37541068_1_1156932518917623732', '72017594_0_7055198579167316152')}"
,"{27: ('37541068_1_1156932518917623732', '73988811_0_2775758476756716904')}"
,"{27: ('37541068_1_1156932518917623732', '76275868_0_4528346580716713695')}"
,"{27: ('37541068_1_1156932518917623732', '76836443_2_249332777049648171')}"
,"{27: ('37541068_1_1156932518917623732', '78005071_0_8643954006825971723')}"
,"{27: ('37541068_1_1156932518917623732', '84575189_0_6365692015941409487')}"
,"{27: ('37541068_1_1156932518917623732', '8468806_0_4382447409703007384')}"
,"{27: ('37541068_1_1156932518917623732', '86627271_6_2239821927452848323')}"
,"{27: ('37541068_1_1156932518917623732', '90325533_0_6668263142989366843')}"
,"{27: ('37541068_1_1156932518917623732', '91959037_0_7907661684242014480')}"
,"{27: ('37541068_1_1156932518917623732', '9206866_1_8114610355671172497')}"
,"{27: ('37541068_1_1156932518917623732', '92896255_0_4593968708343548527')}"
,"{27: ('37541068_1_1156932518917623732', '93702496_0_39013305210829591')}"
,"{27: ('37541068_1_1156932518917623732', '98458255_0_5873264818593370400')}"
,"{27: ('37541068_1_1156932518917623732', '99070098_0_2074872741302696997')}"
,"{27: ('37541068_1_1156932518917623732', '11599512_1_280388135214354946')}"
,"{27: ('37541068_1_1156932518917623732', '3917335_0_7791699395300625164')}"
,"{27: ('37541068_1_1156932518917623732', '74491133_0_7177831100884797849')}"
,"{27: ('37541068_1_1156932518917623732', '79327346_0_5787863739697336601')}"
,"{27: ('37541068_1_1156932518917623732', '89511064_0_2199624509082573904')}"
,"{27: ('37541068_1_1156932518917623732', '12183399_0_6725061928072492226')}"
,"{27: ('37541068_1_1156932518917623732', '41648740_0_6959523681065295632')}"
,"{27: ('37541068_1_1156932518917623732', '78650283_0_5937576517849452289')}"
,"{27: ('37541068_1_1156932518917623732', '24036779_0_5608105867560183058')}"
,"{27: ('37541068_1_1156932518917623732', '24850757_0_5978004733768297283')}"
,"{27: ('37541068_1_1156932518917623732', '67865873_0_8259587610208037357')}"
,"{27: ('37541068_1_1156932518917623732', '8009320_0_5507755752653817624')}"
,"{27: ('37541068_1_1156932518917623732', '86297395_0_6919201319699354263')}"
,"{27: ('37541068_1_1156932518917623732', '41194422_0_7231546114369966811')}"
,"{27: ('37541068_1_1156932518917623732', '41194422_1_1172256090552737974')}"
,"{27: ('37541068_1_1156932518917623732', '69537082_0_7789694313271016902')}"
,"{27: ('37541068_1_1156932518917623732', '55004961_0_2904467548072189860')}"
,"{27: ('37541068_1_1156932518917623732', '55238374_0_3379409961751009152')}"
,"{27: ('37541068_1_1156932518917623732', '57943722_0_8666078014685775876')}"
,"{27: ('37541068_1_1156932518917623732', '61121469_0_6337620713408906340')}"
,"{27: ('37541068_1_1156932518917623732', '8286121_0_8471791395229161598')}"
,"{27: ('37541068_1_1156932518917623732', '68779923_0_3859283110041832023')}"
,"{27: ('37541068_1_1156932518917623732', '68779923_1_3240042497463101224')}"
,"{27: ('37541068_1_1156932518917623732', '68779923_2_1000046510804975562')}"
,"{27: ('37541068_1_1156932518917623732', '68779923_4_1832350971585698643')}"
,"{27: ('37541068_1_1156932518917623732', '68779923_5_2067037721454758189')}"
,"{28: ('37815699_0_8391788584341609964', '37856682_0_6818907050314633217')}"
,"{28: ('37815699_0_8391788584341609964', '39107734_2_2329160387535788734')}"
,"{28: ('37815699_0_8391788584341609964', '39759273_0_1427898308030295194')}"
,"{28: ('37815699_0_8391788584341609964', '40534006_0_4617468856744635526')}"
,"{28: ('37815699_0_8391788584341609964', '41839679_0_3009344178474568371')}"
,"{28: ('37815699_0_8391788584341609964', '47709681_0_4437772923903322343')}"
,"{28: ('37815699_0_8391788584341609964', '49772588_0_6549847739640234347')}"
,"{28: ('37815699_0_8391788584341609964', '51130304_0_3035822254995425429')}"
,"{28: ('37815699_0_8391788584341609964', '52299421_0_4473286348258170200')}"
,"{28: ('37815699_0_8391788584341609964', '54112392_0_160015365721559357')}"
,"{28: ('37815699_0_8391788584341609964', '5972322_0_3150366936082777235')}"
,"{28: ('37815699_0_8391788584341609964', '60319454_0_3938426910282115527')}"
,"{28: ('37815699_0_8391788584341609964', '63389809_0_8179819543692215824')}"
,"{28: ('37815699_0_8391788584341609964', '64207896_0_3206705146602325658')}"
,"{28: ('37815699_0_8391788584341609964', '66009064_0_9148652238372261251')}"
,"{28: ('37815699_0_8391788584341609964', '6869358_0_1379459120563510331')}"
,"{28: ('37815699_0_8391788584341609964', '69381058_0_984708047398578866')}"
,"{28: ('37815699_0_8391788584341609964', '72017594_0_7055198579167316152')}"
,"{28: ('37815699_0_8391788584341609964', '73988811_0_2775758476756716904')}"
,"{28: ('37815699_0_8391788584341609964', '76275868_0_4528346580716713695')}"
,"{28: ('37815699_0_8391788584341609964', '76836443_2_249332777049648171')}"
,"{28: ('37815699_0_8391788584341609964', '78005071_0_8643954006825971723')}"
,"{28: ('37815699_0_8391788584341609964', '84575189_0_6365692015941409487')}"
,"{28: ('37815699_0_8391788584341609964', '8468806_0_4382447409703007384')}"
,"{28: ('37815699_0_8391788584341609964', '86627271_6_2239821927452848323')}"
,"{28: ('37815699_0_8391788584341609964', '90325533_0_6668263142989366843')}"
,"{28: ('37815699_0_8391788584341609964', '91959037_0_7907661684242014480')}"
,"{28: ('37815699_0_8391788584341609964', '9206866_1_8114610355671172497')}"
,"{28: ('37815699_0_8391788584341609964', '92896255_0_4593968708343548527')}"
,"{28: ('37815699_0_8391788584341609964', '93702496_0_39013305210829591')}"
,"{28: ('37815699_0_8391788584341609964', '98458255_0_5873264818593370400')}"
,"{28: ('37815699_0_8391788584341609964', '99070098_0_2074872741302696997')}"
,"{28: ('37815699_0_8391788584341609964', '11599512_1_280388135214354946')}"
,"{28: ('37815699_0_8391788584341609964', '3917335_0_7791699395300625164')}"
,"{28: ('37815699_0_8391788584341609964', '74491133_0_7177831100884797849')}"
,"{28: ('37815699_0_8391788584341609964', '79327346_0_5787863739697336601')}"
,"{28: ('37815699_0_8391788584341609964', '89511064_0_2199624509082573904')}"
,"{28: ('37815699_0_8391788584341609964', '12183399_0_6725061928072492226')}"
,"{28: ('37815699_0_8391788584341609964', '41648740_0_6959523681065295632')}"
,"{28: ('37815699_0_8391788584341609964', '78650283_0_5937576517849452289')}"
,"{28: ('37815699_0_8391788584341609964', '24036779_0_5608105867560183058')}"
,"{28: ('37815699_0_8391788584341609964', '24850757_0_5978004733768297283')}"
,"{28: ('37815699_0_8391788584341609964', '67865873_0_8259587610208037357')}"
,"{28: ('37815699_0_8391788584341609964', '8009320_0_5507755752653817624')}"
,"{28: ('37815699_0_8391788584341609964', '86297395_0_6919201319699354263')}"
,"{28: ('37815699_0_8391788584341609964', '41194422_0_7231546114369966811')}"
,"{28: ('37815699_0_8391788584341609964', '41194422_1_1172256090552737974')}"
,"{28: ('37815699_0_8391788584341609964', '69537082_0_7789694313271016902')}"
,"{28: ('37815699_0_8391788584341609964', '55004961_0_2904467548072189860')}"
,"{28: ('37815699_0_8391788584341609964', '55238374_0_3379409961751009152')}"
,"{28: ('37815699_0_8391788584341609964', '57943722_0_8666078014685775876')}"
,"{28: ('37815699_0_8391788584341609964', '61121469_0_6337620713408906340')}"
,"{28: ('37815699_0_8391788584341609964', '8286121_0_8471791395229161598')}"
,"{28: ('37815699_0_8391788584341609964', '68779923_0_3859283110041832023')}"
,"{28: ('37815699_0_8391788584341609964', '68779923_1_3240042497463101224')}"
,"{28: ('37815699_0_8391788584341609964', '68779923_2_1000046510804975562')}"
,"{28: ('37815699_0_8391788584341609964', '68779923_4_1832350971585698643')}"
,"{28: ('37815699_0_8391788584341609964', '68779923_5_2067037721454758189')}"
,"{29: ('37856682_0_6818907050314633217', '39107734_2_2329160387535788734')}"
,"{29: ('37856682_0_6818907050314633217', '39759273_0_1427898308030295194')}"
,"{29: ('37856682_0_6818907050314633217', '40534006_0_4617468856744635526')}"
,"{29: ('37856682_0_6818907050314633217', '41839679_0_3009344178474568371')}"
,"{29: ('37856682_0_6818907050314633217', '47709681_0_4437772923903322343')}"
,"{29: ('37856682_0_6818907050314633217', '49772588_0_6549847739640234347')}"
,"{29: ('37856682_0_6818907050314633217', '51130304_0_3035822254995425429')}"
,"{29: ('37856682_0_6818907050314633217', '52299421_0_4473286348258170200')}"
,"{29: ('37856682_0_6818907050314633217', '54112392_0_160015365721559357')}"
,"{29: ('37856682_0_6818907050314633217', '5972322_0_3150366936082777235')}"
,"{29: ('37856682_0_6818907050314633217', '60319454_0_3938426910282115527')}"
,"{29: ('37856682_0_6818907050314633217', '63389809_0_8179819543692215824')}"
,"{29: ('37856682_0_6818907050314633217', '64207896_0_3206705146602325658')}"
