0,1
,"{16: ('26270372_1_3774607938887520564', '68442591_0_8506821153001360777')}"
,"{16: ('26270372_1_3774607938887520564', '6869358_0_1379459120563510331')}"
,"{16: ('26270372_1_3774607938887520564', '69381058_0_984708047398578866')}"
,"{16: ('26270372_1_3774607938887520564', '72017594_0_7055198579167316152')}"
,"{16: ('26270372_1_3774607938887520564', '73988811_0_2775758476756716904')}"
,"{16: ('26270372_1_3774607938887520564', '76275868_0_4528346580716713695')}"
,"{16: ('26270372_1_3774607938887520564', '76836443_2_249332777049648171')}"
,"{16: ('26270372_1_3774607938887520564', '78005071_0_8643954006825971723')}"
,"{16: ('26270372_1_3774607938887520564', '80184932_0_4240003884724905487')}"
,"{16: ('26270372_1_3774607938887520564', '84575189_0_6365692015941409487')}"
,"{16: ('26270372_1_3774607938887520564', '8468806_0_4382447409703007384')}"
,"{16: ('26270372_1_3774607938887520564', '86627271_6_2239821927452848323')}"
,"{16: ('26270372_1_3774607938887520564', '88732174_0_7321365014357502211')}"
,"{16: ('26270372_1_3774607938887520564', '90325533_0_6668263142989366843')}"
,"{16: ('26270372_1_3774607938887520564', '9206866_1_8114610355671172497')}"
,"{16: ('26270372_1_3774607938887520564', '93702496_0_39013305210829591')}"
,"{16: ('26270372_1_3774607938887520564', '9475172_1_1023126399856690702')}"
,"{16: ('26270372_1_3774607938887520564', '98458255_0_5873264818593370400')}"
,"{17: ('28036255_0_5705563063166785494', '28154036_0_909001972154294543')}"
,"{17: ('28036255_0_5705563063166785494', '28494901_6_7026744149694237309')}"
,"{17: ('28036255_0_5705563063166785494', '29857217_0_961038783966485949')}"
,"{17: ('28036255_0_5705563063166785494', '30166286_0_1837439231599898748')}"
,"{17: ('28036255_0_5705563063166785494', '33401079_0_9127583903019856402')}"
,"{17: ('28036255_0_5705563063166785494', '37541068_1_1156932518917623732')}"
,"{17: ('28036255_0_5705563063166785494', '37815699_0_8391788584341609964')}"
,"{17: ('28036255_0_5705563063166785494', '37856682_0_6818907050314633217')}"
,"{17: ('28036255_0_5705563063166785494', '38390205_1_8150763005563658139')}"
,"{17: ('28036255_0_5705563063166785494', '38732532_0_1420803645394505878')}"
,"{17: ('28036255_0_5705563063166785494', '3887681_0_7938589465814037992')}"
,"{17: ('28036255_0_5705563063166785494', '3962429_0_3452614694863053249')}"
,"{17: ('28036255_0_5705563063166785494', '39759273_0_1427898308030295194')}"
,"{17: ('28036255_0_5705563063166785494', '40534006_0_4617468856744635526')}"
,"{17: ('28036255_0_5705563063166785494', '40844462_1_6230938203735169234')}"
,"{17: ('28036255_0_5705563063166785494', '43226272_0_5995103035300388365')}"
,"{17: ('28036255_0_5705563063166785494', '43237185_1_3636357855502246981')}"
,"{17: ('28036255_0_5705563063166785494', '44206774_0_3810538885942465703')}"
,"{17: ('28036255_0_5705563063166785494', '45593932_0_6869375743660252130')}"
,"{17: ('28036255_0_5705563063166785494', '47709681_0_4437772923903322343')}"
,"{17: ('28036255_0_5705563063166785494', '50245608_0_871275842592178099')}"
,"{17: ('28036255_0_5705563063166785494', '50270082_0_444360818941411589')}"
,"{17: ('28036255_0_5705563063166785494', '51130304_0_3035822254995425429')}"
,"{17: ('28036255_0_5705563063166785494', '53583534_0_503521622577229691')}"
,"{17: ('28036255_0_5705563063166785494', '53822652_0_5767892317858575530')}"
,"{17: ('28036255_0_5705563063166785494', '53989675_0_8697482470743954630')}"
,"{17: ('28036255_0_5705563063166785494', '54112392_0_160015365721559357')}"
,"{17: ('28036255_0_5705563063166785494', '54719588_0_8417197176086756912')}"
,"{17: ('28036255_0_5705563063166785494', '63389809_0_8179819543692215824')}"
,"{17: ('28036255_0_5705563063166785494', '66009064_0_9148652238372261251')}"
,"{17: ('28036255_0_5705563063166785494', '68442591_0_8506821153001360777')}"
,"{17: ('28036255_0_5705563063166785494', '6869358_0_1379459120563510331')}"
,"{17: ('28036255_0_5705563063166785494', '72017594_0_7055198579167316152')}"
,"{17: ('28036255_0_5705563063166785494', '73988811_0_2775758476756716904')}"
,"{17: ('28036255_0_5705563063166785494', '76275868_0_4528346580716713695')}"
,"{17: ('28036255_0_5705563063166785494', '76836443_2_249332777049648171')}"
,"{17: ('28036255_0_5705563063166785494', '78005071_0_8643954006825971723')}"
,"{17: ('28036255_0_5705563063166785494', '80184932_0_4240003884724905487')}"
,"{17: ('28036255_0_5705563063166785494', '84575189_0_6365692015941409487')}"
,"{17: ('28036255_0_5705563063166785494', '8468806_0_4382447409703007384')}"
,"{17: ('28036255_0_5705563063166785494', '86627271_6_2239821927452848323')}"
,"{17: ('28036255_0_5705563063166785494', '88732174_0_7321365014357502211')}"
,"{17: ('28036255_0_5705563063166785494', '90325533_0_6668263142989366843')}"
,"{17: ('28036255_0_5705563063166785494', '9206866_1_8114610355671172497')}"
,"{17: ('28036255_0_5705563063166785494', '93702496_0_39013305210829591')}"
,"{17: ('28036255_0_5705563063166785494', '9475172_1_1023126399856690702')}"
,"{17: ('28036255_0_5705563063166785494', '98458255_0_5873264818593370400')}"
,"{18: ('28154036_0_909001972154294543', '28494901_6_7026744149694237309')}"
,"{18: ('28154036_0_909001972154294543', '29857217_0_961038783966485949')}"
,"{18: ('28154036_0_909001972154294543', '30166286_0_1837439231599898748')}"
,"{18: ('28154036_0_909001972154294543', '33401079_0_9127583903019856402')}"
,"{18: ('28154036_0_909001972154294543', '37541068_1_1156932518917623732')}"
,"{18: ('28154036_0_909001972154294543', '37815699_0_8391788584341609964')}"
,"{18: ('28154036_0_909001972154294543', '37856682_0_6818907050314633217')}"
,"{18: ('28154036_0_909001972154294543', '38390205_1_8150763005563658139')}"
,"{18: ('28154036_0_909001972154294543', '38732532_0_1420803645394505878')}"
,"{18: ('28154036_0_909001972154294543', '3887681_0_7938589465814037992')}"
,"{18: ('28154036_0_909001972154294543', '3962429_0_3452614694863053249')}"
,"{18: ('28154036_0_909001972154294543', '39759273_0_1427898308030295194')}"
,"{18: ('28154036_0_909001972154294543', '40534006_0_4617468856744635526')}"
,"{18: ('28154036_0_909001972154294543', '40844462_1_6230938203735169234')}"
,"{18: ('28154036_0_909001972154294543', '43226272_0_5995103035300388365')}"
,"{18: ('28154036_0_909001972154294543', '43237185_1_3636357855502246981')}"
,"{18: ('28154036_0_909001972154294543', '44206774_0_3810538885942465703')}"
,"{18: ('28154036_0_909001972154294543', '45593932_0_6869375743660252130')}"
,"{18: ('28154036_0_909001972154294543', '47709681_0_4437772923903322343')}"
,"{18: ('28154036_0_909001972154294543', '50245608_0_871275842592178099')}"
,"{18: ('28154036_0_909001972154294543', '50270082_0_444360818941411589')}"
,"{18: ('28154036_0_909001972154294543', '51130304_0_3035822254995425429')}"
,"{18: ('28154036_0_909001972154294543', '53583534_0_503521622577229691')}"
,"{18: ('28154036_0_909001972154294543', '53822652_0_5767892317858575530')}"
,"{18: ('28154036_0_909001972154294543', '53989675_0_8697482470743954630')}"
,"{18: ('28154036_0_909001972154294543', '54112392_0_160015365721559357')}"
,"{18: ('28154036_0_909001972154294543', '54719588_0_8417197176086756912')}"
,"{18: ('28154036_0_909001972154294543', '63389809_0_8179819543692215824')}"
,"{18: ('28154036_0_909001972154294543', '66009064_0_9148652238372261251')}"
,"{18: ('28154036_0_909001972154294543', '68442591_0_8506821153001360777')}"
,"{18: ('28154036_0_909001972154294543', '6869358_0_1379459120563510331')}"
,"{18: ('28154036_0_909001972154294543', '69381058_0_984708047398578866')}"
,"{18: ('28154036_0_909001972154294543', '72017594_0_7055198579167316152')}"
,"{18: ('28154036_0_909001972154294543', '73988811_0_2775758476756716904')}"
,"{18: ('28154036_0_909001972154294543', '76275868_0_4528346580716713695')}"
,"{18: ('28154036_0_909001972154294543', '76836443_2_249332777049648171')}"
,"{18: ('28154036_0_909001972154294543', '80184932_0_4240003884724905487')}"
,"{18: ('28154036_0_909001972154294543', '84575189_0_6365692015941409487')}"
,"{18: ('28154036_0_909001972154294543', '8468806_0_4382447409703007384')}"
,"{18: ('28154036_0_909001972154294543', '86627271_6_2239821927452848323')}"
,"{18: ('28154036_0_909001972154294543', '88732174_0_7321365014357502211')}"
,"{18: ('28154036_0_909001972154294543', '90325533_0_6668263142989366843')}"
,"{18: ('28154036_0_909001972154294543', '9206866_1_8114610355671172497')}"
,"{18: ('28154036_0_909001972154294543', '93702496_0_39013305210829591')}"
,"{18: ('28154036_0_909001972154294543', '9475172_1_1023126399856690702')}"
,"{18: ('28154036_0_909001972154294543', '98458255_0_5873264818593370400')}"
,"{19: ('28494901_6_7026744149694237309', '29857217_0_961038783966485949')}"
,"{19: ('28494901_6_7026744149694237309', '33401079_0_9127583903019856402')}"
,"{19: ('28494901_6_7026744149694237309', '37541068_1_1156932518917623732')}"
,"{19: ('28494901_6_7026744149694237309', '37815699_0_8391788584341609964')}"
,"{19: ('28494901_6_7026744149694237309', '37856682_0_6818907050314633217')}"
,"{19: ('28494901_6_7026744149694237309', '38390205_1_8150763005563658139')}"
,"{19: ('28494901_6_7026744149694237309', '38732532_0_1420803645394505878')}"
,"{19: ('28494901_6_7026744149694237309', '3887681_0_7938589465814037992')}"
,"{19: ('28494901_6_7026744149694237309', '3962429_0_3452614694863053249')}"
,"{19: ('28494901_6_7026744149694237309', '39759273_0_1427898308030295194')}"
,"{19: ('28494901_6_7026744149694237309', '40534006_0_4617468856744635526')}"
,"{19: ('28494901_6_7026744149694237309', '40844462_1_6230938203735169234')}"
,"{19: ('28494901_6_7026744149694237309', '43226272_0_5995103035300388365')}"
,"{19: ('28494901_6_7026744149694237309', '44206774_0_3810538885942465703')}"
,"{19: ('28494901_6_7026744149694237309', '47709681_0_4437772923903322343')}"
,"{19: ('28494901_6_7026744149694237309', '50245608_0_871275842592178099')}"
,"{19: ('28494901_6_7026744149694237309', '50270082_0_444360818941411589')}"
,"{19: ('28494901_6_7026744149694237309', '51130304_0_3035822254995425429')}"
,"{19: ('28494901_6_7026744149694237309', '53583534_0_503521622577229691')}"
,"{19: ('28494901_6_7026744149694237309', '53822652_0_5767892317858575530')}"
,"{19: ('28494901_6_7026744149694237309', '53989675_0_8697482470743954630')}"
,"{19: ('28494901_6_7026744149694237309', '54112392_0_160015365721559357')}"
,"{19: ('28494901_6_7026744149694237309', '54719588_0_8417197176086756912')}"
,"{19: ('28494901_6_7026744149694237309', '63389809_0_8179819543692215824')}"
,"{19: ('28494901_6_7026744149694237309', '66009064_0_9148652238372261251')}"
,"{19: ('28494901_6_7026744149694237309', '68442591_0_8506821153001360777')}"
,"{19: ('28494901_6_7026744149694237309', '6869358_0_1379459120563510331')}"
,"{19: ('28494901_6_7026744149694237309', '69381058_0_984708047398578866')}"
,"{19: ('28494901_6_7026744149694237309', '72017594_0_7055198579167316152')}"
,"{19: ('28494901_6_7026744149694237309', '73988811_0_2775758476756716904')}"
,"{19: ('28494901_6_7026744149694237309', '76275868_0_4528346580716713695')}"
,"{19: ('28494901_6_7026744149694237309', '78005071_0_8643954006825971723')}"
,"{19: ('28494901_6_7026744149694237309', '80184932_0_4240003884724905487')}"
,"{19: ('28494901_6_7026744149694237309', '84575189_0_6365692015941409487')}"
,"{19: ('28494901_6_7026744149694237309', '8468806_0_4382447409703007384')}"
,"{19: ('28494901_6_7026744149694237309', '86627271_6_2239821927452848323')}"
,"{19: ('28494901_6_7026744149694237309', '88732174_0_7321365014357502211')}"
,"{19: ('28494901_6_7026744149694237309', '90325533_0_6668263142989366843')}"
,"{19: ('28494901_6_7026744149694237309', '9206866_1_8114610355671172497')}"
,"{19: ('28494901_6_7026744149694237309', '93702496_0_39013305210829591')}"
,"{19: ('28494901_6_7026744149694237309', '9475172_1_1023126399856690702')}"
,"{19: ('28494901_6_7026744149694237309', '98458255_0_5873264818593370400')}"
,"{20: ('29857217_0_961038783966485949', '30166286_0_1837439231599898748')}"
,"{20: ('29857217_0_961038783966485949', '33401079_0_9127583903019856402')}"
,"{20: ('29857217_0_961038783966485949', '37541068_1_1156932518917623732')}"
,"{20: ('29857217_0_961038783966485949', '37815699_0_8391788584341609964')}"
,"{20: ('29857217_0_961038783966485949', '37856682_0_6818907050314633217')}"
,"{20: ('29857217_0_961038783966485949', '38390205_1_8150763005563658139')}"
,"{20: ('29857217_0_961038783966485949', '38732532_0_1420803645394505878')}"
,"{20: ('29857217_0_961038783966485949', '3887681_0_7938589465814037992')}"
,"{20: ('29857217_0_961038783966485949', '3962429_0_3452614694863053249')}"
,"{20: ('29857217_0_961038783966485949', '39759273_0_1427898308030295194')}"
,"{20: ('29857217_0_961038783966485949', '40534006_0_4617468856744635526')}"
,"{20: ('29857217_0_961038783966485949', '40844462_1_6230938203735169234')}"
,"{20: ('29857217_0_961038783966485949', '43226272_0_5995103035300388365')}"
,"{20: ('29857217_0_961038783966485949', '43237185_1_3636357855502246981')}"
,"{20: ('29857217_0_961038783966485949', '44206774_0_3810538885942465703')}"
,"{20: ('29857217_0_961038783966485949', '45593932_0_6869375743660252130')}"
,"{20: ('29857217_0_961038783966485949', '47709681_0_4437772923903322343')}"
,"{20: ('29857217_0_961038783966485949', '50245608_0_871275842592178099')}"
,"{20: ('29857217_0_961038783966485949', '50270082_0_444360818941411589')}"
,"{20: ('29857217_0_961038783966485949', '51130304_0_3035822254995425429')}"
,"{20: ('29857217_0_961038783966485949', '53583534_0_503521622577229691')}"
,"{20: ('29857217_0_961038783966485949', '53822652_0_5767892317858575530')}"
,"{20: ('29857217_0_961038783966485949', '53989675_0_8697482470743954630')}"
,"{20: ('29857217_0_961038783966485949', '54112392_0_160015365721559357')}"
,"{20: ('29857217_0_961038783966485949', '54719588_0_8417197176086756912')}"
,"{20: ('29857217_0_961038783966485949', '63389809_0_8179819543692215824')}"
,"{20: ('29857217_0_961038783966485949', '66009064_0_9148652238372261251')}"
,"{20: ('29857217_0_961038783966485949', '68442591_0_8506821153001360777')}"
,"{20: ('29857217_0_961038783966485949', '6869358_0_1379459120563510331')}"
,"{20: ('29857217_0_961038783966485949', '69381058_0_984708047398578866')}"
,"{20: ('29857217_0_961038783966485949', '72017594_0_7055198579167316152')}"
,"{20: ('29857217_0_961038783966485949', '73988811_0_2775758476756716904')}"
,"{20: ('29857217_0_961038783966485949', '76275868_0_4528346580716713695')}"
,"{20: ('29857217_0_961038783966485949', '76836443_2_249332777049648171')}"
,"{20: ('29857217_0_961038783966485949', '78005071_0_8643954006825971723')}"
,"{20: ('29857217_0_961038783966485949', '80184932_0_4240003884724905487')}"
,"{20: ('29857217_0_961038783966485949', '84575189_0_6365692015941409487')}"
,"{20: ('29857217_0_961038783966485949', '8468806_0_4382447409703007384')}"
,"{20: ('29857217_0_961038783966485949', '86627271_6_2239821927452848323')}"
,"{20: ('29857217_0_961038783966485949', '88732174_0_7321365014357502211')}"
,"{20: ('29857217_0_961038783966485949', '90325533_0_6668263142989366843')}"
,"{20: ('29857217_0_961038783966485949', '9206866_1_8114610355671172497')}"
,"{20: ('29857217_0_961038783966485949', '93702496_0_39013305210829591')}"
,"{20: ('29857217_0_961038783966485949', '9475172_1_1023126399856690702')}"
,"{20: ('29857217_0_961038783966485949', '98458255_0_5873264818593370400')}"
,"{21: ('30166286_0_1837439231599898748', '33401079_0_9127583903019856402')}"
,"{21: ('30166286_0_1837439231599898748', '37541068_1_1156932518917623732')}"
,"{21: ('30166286_0_1837439231599898748', '37815699_0_8391788584341609964')}"
,"{21: ('30166286_0_1837439231599898748', '37856682_0_6818907050314633217')}"
,"{21: ('30166286_0_1837439231599898748', '38390205_1_8150763005563658139')}"
,"{21: ('30166286_0_1837439231599898748', '38732532_0_1420803645394505878')}"
,"{21: ('30166286_0_1837439231599898748', '3887681_0_7938589465814037992')}"
,"{21: ('30166286_0_1837439231599898748', '3962429_0_3452614694863053249')}"
,"{21: ('30166286_0_1837439231599898748', '39759273_0_1427898308030295194')}"
,"{21: ('30166286_0_1837439231599898748', '40534006_0_4617468856744635526')}"
,"{21: ('30166286_0_1837439231599898748', '40844462_1_6230938203735169234')}"
,"{21: ('30166286_0_1837439231599898748', '43226272_0_5995103035300388365')}"
,"{21: ('30166286_0_1837439231599898748', '44206774_0_3810538885942465703')}"
,"{21: ('30166286_0_1837439231599898748', '47709681_0_4437772923903322343')}"
,"{21: ('30166286_0_1837439231599898748', '50245608_0_871275842592178099')}"
,"{21: ('30166286_0_1837439231599898748', '50270082_0_444360818941411589')}"
,"{21: ('30166286_0_1837439231599898748', '51130304_0_3035822254995425429')}"
,"{21: ('30166286_0_1837439231599898748', '53583534_0_503521622577229691')}"
,"{21: ('30166286_0_1837439231599898748', '53822652_0_5767892317858575530')}"
,"{21: ('30166286_0_1837439231599898748', '53989675_0_8697482470743954630')}"
,"{21: ('30166286_0_1837439231599898748', '54112392_0_160015365721559357')}"
,"{21: ('30166286_0_1837439231599898748', '54719588_0_8417197176086756912')}"
,"{21: ('30166286_0_1837439231599898748', '63389809_0_8179819543692215824')}"
,"{21: ('30166286_0_1837439231599898748', '66009064_0_9148652238372261251')}"
,"{21: ('30166286_0_1837439231599898748', '68442591_0_8506821153001360777')}"
,"{21: ('30166286_0_1837439231599898748', '6869358_0_1379459120563510331')}"
,"{21: ('30166286_0_1837439231599898748', '69381058_0_984708047398578866')}"
,"{21: ('30166286_0_1837439231599898748', '72017594_0_7055198579167316152')}"
,"{21: ('30166286_0_1837439231599898748', '73988811_0_2775758476756716904')}"
,"{21: ('30166286_0_1837439231599898748', '76275868_0_4528346580716713695')}"
,"{21: ('30166286_0_1837439231599898748', '78005071_0_8643954006825971723')}"
,"{21: ('30166286_0_1837439231599898748', '80184932_0_4240003884724905487')}"
,"{21: ('30166286_0_1837439231599898748', '84575189_0_6365692015941409487')}"
,"{21: ('30166286_0_1837439231599898748', '8468806_0_4382447409703007384')}"
,"{21: ('30166286_0_1837439231599898748', '86627271_6_2239821927452848323')}"
,"{21: ('30166286_0_1837439231599898748', '88732174_0_7321365014357502211')}"
,"{21: ('30166286_0_1837439231599898748', '90325533_0_6668263142989366843')}"
,"{21: ('30166286_0_1837439231599898748', '9206866_1_8114610355671172497')}"
,"{21: ('30166286_0_1837439231599898748', '93702496_0_39013305210829591')}"
,"{21: ('30166286_0_1837439231599898748', '9475172_1_1023126399856690702')}"
,"{21: ('30166286_0_1837439231599898748', '98458255_0_5873264818593370400')}"
,"{22: ('33401079_0_9127583903019856402', '37541068_1_1156932518917623732')}"
,"{22: ('33401079_0_9127583903019856402', '37856682_0_6818907050314633217')}"
,"{22: ('33401079_0_9127583903019856402', '38390205_1_8150763005563658139')}"
,"{22: ('33401079_0_9127583903019856402', '38732532_0_1420803645394505878')}"
,"{22: ('33401079_0_9127583903019856402', '3887681_0_7938589465814037992')}"
,"{22: ('33401079_0_9127583903019856402', '3962429_0_3452614694863053249')}"
,"{22: ('33401079_0_9127583903019856402', '39759273_0_1427898308030295194')}"
,"{22: ('33401079_0_9127583903019856402', '40534006_0_4617468856744635526')}"
,"{22: ('33401079_0_9127583903019856402', '40844462_1_6230938203735169234')}"
,"{22: ('33401079_0_9127583903019856402', '43226272_0_5995103035300388365')}"
,"{22: ('33401079_0_9127583903019856402', '43237185_1_3636357855502246981')}"
,"{22: ('33401079_0_9127583903019856402', '44206774_0_3810538885942465703')}"
,"{22: ('33401079_0_9127583903019856402', '45593932_0_6869375743660252130')}"
,"{22: ('33401079_0_9127583903019856402', '47709681_0_4437772923903322343')}"
,"{22: ('33401079_0_9127583903019856402', '50245608_0_871275842592178099')}"
,"{22: ('33401079_0_9127583903019856402', '50270082_0_444360818941411589')}"
,"{22: ('33401079_0_9127583903019856402', '51130304_0_3035822254995425429')}"
,"{22: ('33401079_0_9127583903019856402', '53583534_0_503521622577229691')}"
,"{22: ('33401079_0_9127583903019856402', '53822652_0_5767892317858575530')}"
,"{22: ('33401079_0_9127583903019856402', '53989675_0_8697482470743954630')}"
,"{22: ('33401079_0_9127583903019856402', '54112392_0_160015365721559357')}"
,"{22: ('33401079_0_9127583903019856402', '54719588_0_8417197176086756912')}"
,"{22: ('33401079_0_9127583903019856402', '63389809_0_8179819543692215824')}"
,"{22: ('33401079_0_9127583903019856402', '66009064_0_9148652238372261251')}"
,"{22: ('33401079_0_9127583903019856402', '68442591_0_8506821153001360777')}"
,"{22: ('33401079_0_9127583903019856402', '6869358_0_1379459120563510331')}"
,"{22: ('33401079_0_9127583903019856402', '69381058_0_984708047398578866')}"
,"{22: ('33401079_0_9127583903019856402', '72017594_0_7055198579167316152')}"
,"{22: ('33401079_0_9127583903019856402', '73988811_0_2775758476756716904')}"
,"{22: ('33401079_0_9127583903019856402', '76275868_0_4528346580716713695')}"
,"{22: ('33401079_0_9127583903019856402', '76836443_2_249332777049648171')}"
,"{22: ('33401079_0_9127583903019856402', '78005071_0_8643954006825971723')}"
,"{22: ('33401079_0_9127583903019856402', '80184932_0_4240003884724905487')}"
,"{22: ('33401079_0_9127583903019856402', '84575189_0_6365692015941409487')}"
,"{22: ('33401079_0_9127583903019856402', '8468806_0_4382447409703007384')}"
,"{22: ('33401079_0_9127583903019856402', '86627271_6_2239821927452848323')}"
,"{22: ('33401079_0_9127583903019856402', '88732174_0_7321365014357502211')}"
,"{22: ('33401079_0_9127583903019856402', '90325533_0_6668263142989366843')}"
,"{22: ('33401079_0_9127583903019856402', '9206866_1_8114610355671172497')}"
,"{22: ('33401079_0_9127583903019856402', '93702496_0_39013305210829591')}"
,"{22: ('33401079_0_9127583903019856402', '9475172_1_1023126399856690702')}"
,"{22: ('33401079_0_9127583903019856402', '98458255_0_5873264818593370400')}"
,"{23: ('37541068_1_1156932518917623732', '37815699_0_8391788584341609964')}"
,"{23: ('37541068_1_1156932518917623732', '37856682_0_6818907050314633217')}"
,"{23: ('37541068_1_1156932518917623732', '38390205_1_8150763005563658139')}"
,"{23: ('37541068_1_1156932518917623732', '38732532_0_1420803645394505878')}"
,"{23: ('37541068_1_1156932518917623732', '3887681_0_7938589465814037992')}"
,"{23: ('37541068_1_1156932518917623732', '3962429_0_3452614694863053249')}"
,"{23: ('37541068_1_1156932518917623732', '39759273_0_1427898308030295194')}"
,"{23: ('37541068_1_1156932518917623732', '40534006_0_4617468856744635526')}"
,"{23: ('37541068_1_1156932518917623732', '40844462_1_6230938203735169234')}"
,"{23: ('37541068_1_1156932518917623732', '43226272_0_5995103035300388365')}"
,"{23: ('37541068_1_1156932518917623732', '43237185_1_3636357855502246981')}"
,"{23: ('37541068_1_1156932518917623732', '44206774_0_3810538885942465703')}"
,"{23: ('37541068_1_1156932518917623732', '45593932_0_6869375743660252130')}"
,"{23: ('37541068_1_1156932518917623732', '47709681_0_4437772923903322343')}"
,"{23: ('37541068_1_1156932518917623732', '50245608_0_871275842592178099')}"
,"{23: ('37541068_1_1156932518917623732', '51130304_0_3035822254995425429')}"
,"{23: ('37541068_1_1156932518917623732', '53583534_0_503521622577229691')}"
,"{23: ('37541068_1_1156932518917623732', '53822652_0_5767892317858575530')}"
,"{23: ('37541068_1_1156932518917623732', '53989675_0_8697482470743954630')}"
,"{23: ('37541068_1_1156932518917623732', '54112392_0_160015365721559357')}"
,"{23: ('37541068_1_1156932518917623732', '54719588_0_8417197176086756912')}"
,"{23: ('37541068_1_1156932518917623732', '63389809_0_8179819543692215824')}"
,"{23: ('37541068_1_1156932518917623732', '68442591_0_8506821153001360777')}"
,"{23: ('37541068_1_1156932518917623732', '6869358_0_1379459120563510331')}"
,"{23: ('37541068_1_1156932518917623732', '69381058_0_984708047398578866')}"
,"{23: ('37541068_1_1156932518917623732', '72017594_0_7055198579167316152')}"
,"{23: ('37541068_1_1156932518917623732', '73988811_0_2775758476756716904')}"
,"{23: ('37541068_1_1156932518917623732', '76275868_0_4528346580716713695')}"
,"{23: ('37541068_1_1156932518917623732', '76836443_2_249332777049648171')}"
,"{23: ('37541068_1_1156932518917623732', '78005071_0_8643954006825971723')}"
,"{23: ('37541068_1_1156932518917623732', '80184932_0_4240003884724905487')}"
,"{23: ('37541068_1_1156932518917623732', '84575189_0_6365692015941409487')}"
,"{23: ('37541068_1_1156932518917623732', '8468806_0_4382447409703007384')}"
,"{23: ('37541068_1_1156932518917623732', '86627271_6_2239821927452848323')}"
,"{23: ('37541068_1_1156932518917623732', '90325533_0_6668263142989366843')}"
,"{23: ('37541068_1_1156932518917623732', '9206866_1_8114610355671172497')}"
,"{23: ('37541068_1_1156932518917623732', '93702496_0_39013305210829591')}"
,"{23: ('37541068_1_1156932518917623732', '9475172_1_1023126399856690702')}"
,"{23: ('37541068_1_1156932518917623732', '98458255_0_5873264818593370400')}"
,"{24: ('37815699_0_8391788584341609964', '37856682_0_6818907050314633217')}"
,"{24: ('37815699_0_8391788584341609964', '38390205_1_8150763005563658139')}"
,"{24: ('37815699_0_8391788584341609964', '38732532_0_1420803645394505878')}"
,"{24: ('37815699_0_8391788584341609964', '3887681_0_7938589465814037992')}"
,"{24: ('37815699_0_8391788584341609964', '3962429_0_3452614694863053249')}"
,"{24: ('37815699_0_8391788584341609964', '39759273_0_1427898308030295194')}"
,"{24: ('37815699_0_8391788584341609964', '40534006_0_4617468856744635526')}"
,"{24: ('37815699_0_8391788584341609964', '40844462_1_6230938203735169234')}"
,"{24: ('37815699_0_8391788584341609964', '43226272_0_5995103035300388365')}"
,"{24: ('37815699_0_8391788584341609964', '43237185_1_3636357855502246981')}"
,"{24: ('37815699_0_8391788584341609964', '44206774_0_3810538885942465703')}"
,"{24: ('37815699_0_8391788584341609964', '45593932_0_6869375743660252130')}"
,"{24: ('37815699_0_8391788584341609964', '47709681_0_4437772923903322343')}"
,"{24: ('37815699_0_8391788584341609964', '50245608_0_871275842592178099')}"
,"{24: ('37815699_0_8391788584341609964', '50270082_0_444360818941411589')}"
,"{24: ('37815699_0_8391788584341609964', '51130304_0_3035822254995425429')}"
,"{24: ('37815699_0_8391788584341609964', '53583534_0_503521622577229691')}"
,"{24: ('37815699_0_8391788584341609964', '53822652_0_5767892317858575530')}"
,"{24: ('37815699_0_8391788584341609964', '53989675_0_8697482470743954630')}"
,"{24: ('37815699_0_8391788584341609964', '54112392_0_160015365721559357')}"
,"{24: ('37815699_0_8391788584341609964', '54719588_0_8417197176086756912')}"
,"{24: ('37815699_0_8391788584341609964', '63389809_0_8179819543692215824')}"
,"{24: ('37815699_0_8391788584341609964', '66009064_0_9148652238372261251')}"
,"{24: ('37815699_0_8391788584341609964', '68442591_0_8506821153001360777')}"
,"{24: ('37815699_0_8391788584341609964', '6869358_0_1379459120563510331')}"
,"{24: ('37815699_0_8391788584341609964', '69381058_0_984708047398578866')}"
,"{24: ('37815699_0_8391788584341609964', '72017594_0_7055198579167316152')}"
,"{24: ('37815699_0_8391788584341609964', '73988811_0_2775758476756716904')}"
,"{24: ('37815699_0_8391788584341609964', '76275868_0_4528346580716713695')}"
,"{24: ('37815699_0_8391788584341609964', '76836443_2_249332777049648171')}"
,"{24: ('37815699_0_8391788584341609964', '78005071_0_8643954006825971723')}"
,"{24: ('37815699_0_8391788584341609964', '80184932_0_4240003884724905487')}"
,"{24: ('37815699_0_8391788584341609964', '84575189_0_6365692015941409487')}"
,"{24: ('37815699_0_8391788584341609964', '8468806_0_4382447409703007384')}"
,"{24: ('37815699_0_8391788584341609964', '86627271_6_2239821927452848323')}"
,"{24: ('37815699_0_8391788584341609964', '88732174_0_7321365014357502211')}"
,"{24: ('37815699_0_8391788584341609964', '90325533_0_6668263142989366843')}"
,"{24: ('37815699_0_8391788584341609964', '9206866_1_8114610355671172497')}"
,"{24: ('37815699_0_8391788584341609964', '93702496_0_39013305210829591')}"
,"{24: ('37815699_0_8391788584341609964', '9475172_1_1023126399856690702')}"
,"{24: ('37815699_0_8391788584341609964', '98458255_0_5873264818593370400')}"
,"{25: ('37856682_0_6818907050314633217', '38390205_1_8150763005563658139')}"
