0,1
"{123: ('Person_fapchatz.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8378635602270342, 7.379073900795433)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA', 0.8828071538125518, 5.21969254264236)}"
"{124: ('Person_fbref.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.872524109540871, 6.3968651575907876)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA', 0.8541821789711884, 5.783023663724759)}"
"{125: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8699547812078914, 6.504316152117023)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA', 0.8785618539044892, 5.377580964433987)}"
"{126: ('Person_federatedinvestors.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8849640223329859, 6.21239457846049)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA', 0.8738479194514409, 5.351911274469343)}"
"{127: ('Person_festival-cannes.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8769556829726369, 6.2771802047406755)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA', 0.7727078486524563, 8.339430729287498)}"
"{128: ('Person_fgould.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8259549710459011, 7.6402766828578565)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA', 0.7643358277528044, 8.680497679216588)}"
"{129: ('Person_finfeed.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8858319779885043, 6.08046624706602)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA', 0.8932663968774147, 5.060739294950648)}"
"{130: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8675569954304384, 6.572867106464239)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA', 0.8548555176810994, 6.04593672043288)}"
"{131: ('Person_forem.dev_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8668291295486615, 6.654314165273914)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA', 0.811000532817941, 6.7579832487625815)}"
"{132: ('Person_free-123movies.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8970994143061498, 5.730306159123897)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA', 0.8737769728065713, 5.663133634235687)}"
"{133: ('Person_free-putlockers.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8963713341594263, 5.7517973228897565)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA', 0.8252509041353362, 6.390279998290402)}"
"{134: ('Person_fruitlogistica.de_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8784879445207482, 6.174791862817607)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA', 0.8784233876904103, 5.2482282139545955)}"
"{135: ('Person_fussballtransfers.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8756647357522738, 6.3113262395035665)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA', 0.8176003458272337, 6.6488378340941665)}"
"{136: ('Person_galleriacontinua.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8642756192766953, 6.661340386782736)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA', 0.8529234544370514, 6.1168357180112904)}"
"{137: ('Person_gametz.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8575129332884214, 6.745037762153645)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 0.83893032930586, 6.307420267289079)}"
"{138: ('Person_garrettinsurance.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8726177297275811, 6.512295428042527)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA', 0.8643949089793578, 5.63171747424358)}"
"{139: ('Person_genealogieonline.nl_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8336106696465305, 7.427569137605661)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA', 0.8585316645951719, 5.809336432200405)}"
"{140: ('Person_getfree.bet_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8387023977824508, 7.5450248745260975)}","{11: ('Event_anth.org.uk_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA', 0.8229575205049101, 6.300168016827156)}"
"{141: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8830619482097363, 6.137983555988484)}","{11: ('Event_anth.org.uk_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.8095132627366554, 7.2516379905278034)}"
"{142: ('Person_gibe.digital_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.781030681683265, 9.052633987965258)}","{11: ('Event_anth.org.uk_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.8169008618708339, 6.776503488353327)}"
"{143: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8827366341094274, 6.16421989572568)}","{11: ('Event_anth.org.uk_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.8669290911368398, 5.588313407277623)}"
"{144: ('Person_gli-sport.info_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8658107707549295, 6.544415502893819)}","{11: ('Event_anth.org.uk_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.8593723135292964, 5.904421972355825)}"
"{145: ('Person_glueup.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.886709681613406, 6.004128311233629)}","{11: ('Event_anth.org.uk_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.44821951084996114, 13.624942062263358)}"
"{146: ('Person_gomovies-online.me_September2020_CPA', 'Person_fmbctx.com_September2020_CPA', 0.8949710558079504, 5.794368387043867)}","{11: ('Event_anth.org.uk_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.532160253877585, 12.112941120035748)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA', 0.7323486141498224, 9.373453992507496)}","{11: ('Event_anth.org.uk_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.536965145181476, 11.929485800659322)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA', 0.877466404055431, 6.564213397000739)}","{11: ('Event_anth.org.uk_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.4380096117502007, 13.057578499485292)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA', 0.5140436259641374, 13.554020516029105)}","{11: ('Event_anth.org.uk_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6747542238947712, 9.516954032533432)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA', 0.7517327434502694, 9.108311255287346)}","{11: ('Event_anth.org.uk_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.5982664539977987, 11.000605859313369)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA', 0.7874180173559349, 8.502913362402712)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA', 0.6983662743156165, 11.177339321313875)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA', 0.7548475459866244, 9.07369757157636)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA', 0.6148076905921639, 12.445829821547173)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA', 0.7692474711241569, 8.722261904186999)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA', 0.6315948176458724, 12.117640084093495)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA', 0.7064556752812532, 10.929576247690463)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA', 0.5974936921072711, 12.558283605998708)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA', 0.7832431291452734, 8.715858985276707)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA', 0.49676213162753446, 13.83405336738637)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA', 0.7733327583593447, 8.815835405536484)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA', 0.6629018434658931, 11.696667997372362)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA', 0.7679624327729645, 8.921840917519825)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA', 0.6405933875021173, 12.035077860266709)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA', 0.7155019162955207, 9.832876629412691)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA', 0.6152053811482336, 12.347322492150031)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA', 0.81692763423654, 7.988382193242924)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA', 0.6452939487774972, 11.92046038504111)}"
"{147: ('Place_benitalia.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA', 0.8287021365400511, 7.646300375446328)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA', 0.6343928088400599, 12.0556225176592)}"
"{148: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.5351897606902076, 14.00193851636894)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA', 0.6726740832280292, 11.549907313169113)}"
"{148: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA', 0.6962686280773049, 11.510287567936746)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA', 0.6630026485437951, 11.687394207459725)}"
"{148: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA', 0.6465771680850664, 11.163606370308326)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA', 0.5454870199607369, 13.287486177632143)}"
"{148: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA', 0.6839309458151317, 10.670055620104062)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA', 0.67547360798813, 11.502256638364027)}"
"{148: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA', 0.6750449240819512, 11.464485005879482)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA', 0.5903362405627551, 12.665030344718463)}"
"{148: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA', 0.6817472223808511, 11.285854492768784)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA', 0.5831807421622557, 13.324597734949549)}"
"{148: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA', 0.635975875146976, 12.03538180788907)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA', 0.659913814316774, 11.721419192735349)}"
"{148: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA', 0.6909625868545497, 10.889740752237243)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA', 0.6851603977188999, 11.366369545424611)}"
"{148: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA', 0.6812985355034926, 11.243820699772748)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA', 0.6898772812799502, 11.313726434872788)}"
"{148: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA', 0.6614412485836024, 11.112706399557732)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA', 0.7286313609983938, 10.717421404162373)}"
"{148: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA', 0.6623963978502079, 11.082598937042288)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA', 0.6102706855673002, 12.475153876966802)}"
"{148: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA', 0.5580065383573354, 12.822666352552682)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA', 0.6429297189726002, 11.981966339210661)}"
"{148: ('TVEpisode_showtv.com.tr_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA', 0.6385711543977909, 11.277525798710228)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA', 0.6579996445902906, 11.755377768923122)}"
"{150: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA', 0.5441749733645382, 14.67450163502093)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA', 0.6681525547344933, 11.602774218708175)}"
"{150: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA', 0.5231289009573332, 13.832829164456403)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA', 0.66266401233642, 11.683044596241858)}"
"{150: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA', 0.5460157163451287, 13.617687678321355)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA', 0.6406183441307445, 11.993193787516237)}"
"{150: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA', 0.5136810029224509, 14.73720981126936)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_disney.com_September2020_CPA', 0.6209226982904088, 12.292989868150153)}"
"{150: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA', 0.5213982552984955, 14.560349128085177)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA', 0.6588047917039135, 11.750387509658015)}"
"{150: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA', 0.4682116620609529, 15.315567562131966)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA', 0.6322633079959369, 12.121778111509782)}"
"{150: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA', 0.5342213038760129, 14.134703527986414)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA', 0.6764150177152063, 11.499630517344125)}"
"{150: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA', 0.5062852628881305, 14.737706315786474)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA', 0.6521969434156367, 11.83446854754477)}"
"{150: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA', 0.5124562215797472, 14.172770764273439)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA', 0.64253289796171, 12.34426086585581)}"
"{150: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA', 0.5333156782789987, 13.857752910744388)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA', 0.5560855409282633, 13.814182415124856)}"
"{150: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA', 0.5019392409104341, 14.435279662405222)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA', 0.6804375775057145, 11.440541328622821)}"
"{150: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA', 0.5275228649672614, 13.760324340149701)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA', 0.6387970485344938, 12.106451443175677)}"
"{151: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.7563596945141989, 9.607053848198026)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA', 0.5514743478346561, 13.28995118545463)}"
"{151: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.7443465341540535, 9.76558583433992)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA', 0.6336876798733526, 12.186201357662206)}"
"{151: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.7124643230973797, 10.460199627109189)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA', 0.6496613501141235, 11.887905191351127)}"
"{151: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.7179273016203769, 10.523223513742398)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA', 0.6563003948500001, 11.775108164567776)}"
"{151: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.6628593718087448, 11.465018770694359)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA', 0.6469524824727896, 11.955534172432392)}"
"{151: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.6277400918274366, 11.783456918639066)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA', 0.6716020737954784, 11.6135022623592)}"
"{152: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.8913913977212473, 5.950612391383786)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 0.6382627940179352, 12.09885137246247)}"
"{152: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.8554487598801884, 6.787288516378867)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA', 0.5638304015850956, 13.07059806569529)}"
"{152: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.8251670700258299, 7.59254753031415)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA', 0.6245147764499279, 12.2637588393243)}"
"{152: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.826223166850423, 7.755163443677692)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA', 0.5344449024069375, 13.382700785270298)}"
"{152: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.7865193141871751, 8.570034923768318)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.6794551484773742, 11.568616476759182)}"
"{152: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.7409652842019964, 9.164115406161875)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.6545645126994588, 11.87103710388549)}"
"{153: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.769829916553706, 9.51937640100415)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.6497701316947512, 11.887566084319987)}"
"{153: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.7555343369469297, 9.751736490875853)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.6576733201140812, 11.808393095229812)}"
"{153: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.8019208498233658, 8.910413188792983)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.1999746696184641, 17.425704933918702)}"
"{153: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.796101956395556, 9.10885523309393)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.3501265546248522, 17.21949090281985)}"
"{153: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.7189546239385192, 10.626623778301532)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.26496793881371294, 17.882609020382347)}"
"{153: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.7153843104067052, 10.52603377225562)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.2600922050954204, 17.840417100940275)}"
"{154: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.9048513524203803, 5.549620920358486)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.3054637722173692, 17.287759789863646)}"
"{154: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.8652823978671296, 6.526875356731495)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.5309114344301304, 13.90401190196898)}"
"{154: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.8513650624094111, 6.975781515456384)}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.4142435075957416, 15.783234748812124)}"
"{154: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.8411342156373163, 7.3932078171555)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA', 0.8856961624153812, 5.374940862894476)}"
"{154: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.8006800135233741, 8.2553984420937)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA', 0.8346266042965639, 6.411431324225748)}"
"{154: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.7706354114428227, 8.593190531454917)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA', 0.7322444545359176, 8.149479843342107)}"
"{155: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.9069746977014671, 5.329137937136288)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA', 0.8718084991375186, 5.740514476958975)}"
"{155: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.8772271398598448, 6.035561870265188)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA', 0.8471948973779688, 6.294976249376815)}"
"{155: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.8549569999498582, 6.746804543997925)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA', 0.8427316591183991, 6.2948781294691365)}"
"{155: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.8554412030677897, 6.9525798524467435)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA', 0.8961869036649335, 5.119925151075775)}"
"{155: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.8128909661747794, 7.873111144347685)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA', 0.9008736744423387, 5.008298656423925)}"
"{155: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.7716030586950019, 8.390759204010427)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA', 0.9320022497099567, 4.1898437279801835)}"
"{156: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.9018178003299578, 5.432222057807115)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA', 0.895301311580705, 5.1735143560857)}"
"{156: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.8861999439913433, 5.760666637381337)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA', 0.7998164726526772, 7.124696602542196)}"
