0,1
"{221: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{222: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{223: ('TVEpisode_turktv.ru_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{165: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{166: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{167: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{168: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{169: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{170: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{165: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{166: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{167: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{168: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{169: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{170: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{165: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{166: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{167: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{168: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{169: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{170: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{165: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{166: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{167: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{12: ('Hotel_apartamentoselbarrio.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{168: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{169: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{170: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{165: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{166: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{167: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{168: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{169: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{170: ('Hotel_agatur.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{165: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{166: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{167: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{168: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{169: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
"{170: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{165: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{166: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{167: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
"{168: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{169: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
"{170: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{165: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{166: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{167: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{168: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{169: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{170: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{165: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{166: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{167: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{168: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{169: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{170: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{165: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{166: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{167: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{168: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{169: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{170: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{165: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{166: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{167: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{168: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{169: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{170: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{165: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{166: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{167: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{168: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{169: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{170: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{165: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{166: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{167: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{168: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{169: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{170: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{165: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{166: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{167: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{168: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{169: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{170: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{196: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{196: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{196: ('LocalBusiness_biharad.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{196: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{196: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
"{196: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{196: ('LocalBusiness_blacktopit.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{196: ('LocalBusiness_blogto.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{15: ('Movie_1123movies.to_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
